"names","values"
"itemid","31"
"event","&lt;span&gt;&lt;a href=""http://hellarity.us/in-bed""&gt;&lt;img src=""http://www.hellarity.us/in-bed/quiz/gd.php?cost=1,178""  style=""z-index:55;"" alt=""bedroom toys"" border=0&gt;&lt;/a&gt;
&lt;span style=""font-size: 8px; position:relative; left: -105px; top:9px;""&gt;Powered By &lt;a href=""http://theirtoys.com""&gt;Favorite Sex Toys&lt;/a&gt;&lt;/span&gt;
&lt;/span&gt;


Awesome! XD


That's all i have to do waiting for EF. I'm so impatient! Omg omg omg omg omg omg omg....!"
"eventtime","2008-08-26 07:23:00"
"current_moodid","41"
"url","http://shadow-tam.livejournal.com/8154.html"
"userid","13604"
"itemid","30"
"event","<lj-template name=""qotd"" id=""479""></lj-template>""No more Credits? Ah crap... But i had lot of fun! Thanks all. =)""<br /><br />Smiley post-hume. Some says i live my life as it was a roleplaying game. Maybe it's true, life is a kind of big game!"
"eventtime","2008-08-03 21:54:00"
"current_moodid","68"
"url","http://shadow-tam.livejournal.com/7796.html"
"userid","13604"
"itemid","29"
