"names","values"
"itemid","19"
"event","dGhpbmtpbmcgb2YgeW9nYS4gd2VsbCBJ4oCZbSBqdXN0IHRoZSBiZWdpbm5lciBhbmQgYW0gYWxyZWFkeSB0aGlua2luZyBvZiBob3cgdG8gYmVjb21lIGEgeW9nYSB0ZWFjaGVyLiBJ4oCZbSBhY3R1YWxseSB0aGlua2luZyBvZiB5b2dhIGZvciBtdW1taWVzIHdpdGggdGhlIGNyZWNoZS4NCg0KSGVyZSBpcyB3aGF0IEkganVzdCBzdHVtYmxlZCBhY3Jvc3M6DQoNCuKAmFdlbGNvbWUuIEl04oCZcyBubyBhY2NpZGVudCB5b3XigJlyZSBoZXJlIHJpZ2h0IG5vdy4NCg0KRG9lcyB0aGlzIHNvdW5kIGxpa2UgeW91PyAgWW91IGNhcmUgYWJvdXQgeW91ciBmYW1pbHkgYW5kIHlvdXIgZnJpZW5kcy4gWW91IHdhbnQgdG8gYmUgeW91ciBiZXN0IHNlbGYgbm90IGp1c3QgZm9yIHlvdSBidXQgZm9yIHRob3NlIHlvdSBsb3ZlLiBFdmVuIHRob3VnaCB5b3XigJl2ZSBnb3QgYSBsb3Qgb24geW91ciBwbGF0ZSwgeW91IHByb2JhYmx5IGtub3cgeW91IG5lZWQgdG8gc3RyZXRjaCB5b3Vyc2VsZi4gIFlvdSBrbm93IHlvdSBuZWVkIHRvIGV4ZXJjaXNlIHRvIHN0YXkgaGVhbHRoeSBidXQgeW91IGhhdGUgdGhhdCBmZWVsaW5nIG9mIGV4aGF1c3Rpb24gZnJvbSB0cnlpbmcgdG8gc3F1ZWV6ZSBpbiBhY3Rpdml0eSB5b3UgZG9u4oCZdCBlbmpveS4gIElmIHRoaXMgcmluZ3MgYSBiZWxsLCB5b3XigJlyZSBpbiB0aGUgcmlnaHQgcGxhY2Uu4oCZDQoNCkhlcmUgeW91IGdvIDop"
"eventtime","2013-11-07 21:40:00"
"url","http://kasachka.livejournal.com/4968.html"
"userid","7869"
"itemid","18"
"event","V2VsbCwgc3RhcnRlZCBkb2luZyB5b2dhLCBqdXN0IGEgc2ltcGxlIGZsb3cuIEhhdmUgYSBkZWFyIGZyaWVuZCBvZiBtaW5lIHB1dCB0aGlzIGVhc3kgdG8gZm9sbG93IHByb2dyYW0gaW4gUnVzc2lhbi4gU28gZmFyLCB2ZXJ5IGVhc3kgd2l0aCBhZGVxdWF0ZSAgZXhwbGFuYXRpb25zLiBLaWRkaWVzIGxpa2UgaXQgdG9vLiBXZWxsLCAgbXkgMyB5Lm8uIGhhdmUgYXR0ZW1wdGVkIGEgZmV3IHBvc2VzIGFuZCBteSAxIHkuby4g4oCYaGVscGVk4oCZIGJ5IHRyeWluZyBzaXR0aW5nIG9uIG1lIDopDQoNCkdhcmRlbmVyIGNhbWUsIHNvcnQgb2YgZ2F2ZSBtZSBhIG51ZGdlIHNpbmNlIEkgaGF2ZW7igJl0IHBhaWQgaGlzIGJpbGwuIFRoYXTigJlzIHRoZSB0aGluZywgSSB0cnkgdG8gdGhpbmsgdGhlIGJlc3Qgb2YgcGVvcGxlLCBidXQgSSBmaW5kIGhpbSBhIGxpdHRsZS4uIGltcGVyc29uYWwuIE9idmlvdXNseSBzaW5jZSBJIHRoaW5rIHRpbWVzIHRvIHRpbWVzIGhvdyBwZXJmZWN0IEnigJltIChhbm90aGVyIHRoaW5nIG9mIG1pbmUgdG8gd29yayBvbiDigJMgSSBtdXN0IHNheSBteSBodXNiYW5kIGhlbHBzIG1lIGEgbG90IHRvIGJyaW5nIG15c2VsZiB0byB0aGUgZ3JvdW5kLCB0aGFuayB5b3UgbG92ZS4pIEkgc3RhcnRlZCB0byBmZWVsIHF1aXRlIGFubm95ZWQsIGhlbmNlIG5vdCB5ZWxsZWQsIGJ1dCB3YXMgYW5ub3llZCB3aXRoIGtpZGRpZXMgd2l0aG91dCB0aGVpciBmYXVsdC4gSXTigJlzIHNhaWQsIGlmIHlvdSBmaW5kIHNvbWV0aGluZyB5b3UgZG9u4oCZdCBsaWtlLCBqdXN0IHRvIGxvb2sgd2hvIHNlZXMgdGhhdCBxdWFsaXR5IGluIHlvdS4gVHJ1ZSwgYnV5IHdobyB3YW50cyB0byBhZG1pdCB0aGF0IHRoYXQgdGhleeKAmXJlIG5vdCByaWdodCA6KSAuIEkgc3RhcnRlZC4uIHdlbGwgdHJ5aW5nIHRvIHRoaW5rIHRoYXQgdGhlIG90aGVyIHBlcnNvbiBpcyBzYW1lIGFzIEkgYW0uIFVzZWQgdG8gaGF2ZSB0aGlzIHRlY2huaXF1ZSBJIHJlYWQgc29tZXdoZXJlLCDigJhzaGUgaXNu4oCZdCB3b3JzZSBvciBiZXR0ZXIgdGhhbiBtZeKAmSwgYW5kIGNhbWUgdG8gdGhlIGNvbmNsdXNpb24gaXTigJlzIG5vdCBxdWl0ZSBiZW5lZmljaWFsIHRvIHRoaW5rIHRoYXQgd2F5LCBqdXN0IHNpbXBsZSDigJh0aGV54oCZcmUgdGhlIHNhbWXigJkgZG9lcyBhIC4uIHNheSBhIGJldHRlciB0cmljay4NCg0KU28geW9nYSBoZWxwZWQsIGEgbG90Lg0KDQpJIHdhcyB0aGlua2luZyBvZiBnbHV0ZW4vIGRhaXJ5IGZyZWUgZGlldCBzaW5jZSBDYW0gd2FzIHNvcnQgb2YgZGlhZ25vc2VkIHdpdGggU1BELCBvbiB0b3Agb2YgdGhlIGVsaW1pbmF0aW9uIGRpZXQgbXkgaGVhZCBzdGFydGVkIHRvIHNwaW4uIEFuZCBhZ2FpbiwgU3RldmUgd2FzIHJpZ2h0IHRvIHRha2UgYmFieSBzdGVwcyBhbmQgZG8gYSDigJh0ZXN0IHdvcmvigJkuIEFsdGhvdWdoIENhbSBpcyBvZmYgZGFpcnkgZm9yIDEwIGRheXMgYW5kIEkgc2VlIGhlIGlzIGEgbG90IGNhbG1lci4gU3RpbGwgd2FpdGluZyBmb3IgdGhlIE9UIHJlcG9ydCBhbmQgaG9wZWZ1bGx5IGhpcyBwcm9ncmFtIHdpbGwgYmUgYXBwcm92ZWQgc29vbi4NCg0KVHJpZWQgdG8gY29udGFjdCBLb25pYSBmb3IgYSB3ZWVrIG5vdyB0byBmaW5kIGEgbGlzdCBvZiBkaXN0cmlidXRvcnMgYXMgdG8gd2hlcmUgdG8gYnV5IGEgdGFwIG9uIGZpbHRlciwgaXQgbXVzdCBiZSBhIG5hdGlvbmFsIHNlY3JldDop"
"eventtime","2013-11-07 21:35:00"
"url","http://kasachka.livejournal.com/4848.html"
"userid","7869"
