"names","values"
"itemid","5"
"event","""I really do love you""
""Your a great guy""
""Anygirl would be stupid to not want you""
""Your the sweetest guy ive ever met""

Well the above clearly meant nothing.
You see for those of you who dont know, Stephanie was my girlfriend who had dumped me 6 times prior to the story im about to tell. I finally get down to it and say that your disrepsect for me and your controll over this relationship ends now. its me or beau your choice... but know if you chose him i wont be here when you get back from oregon (shes going for a week). She chose him. I said ok. And now I gotta get another girlfriend. ah this, once again, is gonna be fun."
"eventtime","2005-10-12 15:17:00"
"url","http://disturbed-storm.livejournal.com/1301.html"
"userid","3956"
"itemid","4"
"event","Well shit.. been a while eh?
Well lets start with last thursday.

Thur. -
Stephanie gets with a guy named Brian.

Fri. - 
I get caught making out with steph on her couch.

Mon. -
Stephanie breaks up with brian.
I get with steph.

Today - 
Alicia, brians sister, gets on my case about steph cheating on brian with me.

Alicia - ""Im so fucking mad at you right now storm, you dont even fucking realize.""
Me - ""Im Sorry?""
Alicia - ""Oh my god storm, dont even fucking mess with me right now, cuz tommarow im gonna totally let steph know how i feel""
Me - ""Ok, fine, let her know how you feel. But if she or I feels like you are harrassing her in any way i WILL report you for harrassment.""

End Of Conversation

Shes already yelled/cussed me and steph out. And neither of us enjoyed it... so Im just done putting up with her shit. If she feels she needs to harrass us I WILL report her. Its just that simple. She acts as if I give a living fuck about her. I dont? Im sorry? Too bad?

Oh well... tommarow should be interesting.

-Storm"
"eventtime","2005-09-22 20:24:00"
"current_moodid","3"
"url","http://disturbed-storm.livejournal.com/1181.html"
"userid","3956"
"itemid","3"
"event","T25lIE1vcmUgVGltZQ0KLS0tLS0tLS0tLS0tLS0tLS0tDQoNCknigJltIGx5aW5nIGhlcmUsDQpJbiB0aGlzIGNvbGQgZGFya2VuZWQgcm9vbSwNCkp1c3Qgd2FudGluZywNClRvIGJlIHdpdGggeW91LA0KSnVzdCB3YW50aW5nLA0KVG8gaG9sZCB5b3UgaW4gbXkgYXJtcy4uLg0KT25lIG1vcmUgdGltZS4NCg0KQWxtb3N0IGxvc3QgeW91IG9uY2UsDQpXb27igJl0IGxvc2UgeW91IGFnYWluLA0KQ2Fu4oCZdCBsaXZlIHdpdGhvdXQgeW91LA0KWW91IG1ha2UgbXkgd29ybGQgZ28g4oCYcm91bmQsDQpTd2VldGllIEkgbG92ZSB5b3UsDQoNCknigJltIGx5aW5nIGhlcmUsDQpJbiB0aGlzIGNvbGQgZGFya2VuZWQgcm9vbSwNCkp1c3Qgd2FpdGluZywNCkZvciB5b3UgdG8gY2FsbCwNCkZvciB5b3UgdG8gY29tZWJhY2ssDQpGb3IgeW91IHRvIGxpc3RlbiwNCkFuZCBoZXJlIG1lIHNheSBvbmUgbW9yZSB0aW1lLA0KVGhhdC4uLiBJIGxvdmUgeW91Lg0KDQotU3Rvcm0gQS4gS2llcm5hbg=="
"eventtime","2005-09-11 19:07:00"
"url","http://disturbed-storm.livejournal.com/964.html"
"userid","3956"
"itemid","2"
"event","QWx3YXlzIEJlZW4gSGVyZSBGb3IgWW91DQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCg0KQWx3YXlzIGJlZW4gaGVyZSBmb3IgeW91LA0KSGVyZSB0b2xkIHRvIGhvbGQgeW91IGluIG15IGFybXMsDQpOb3QgZm9yIHlvdSB0byBydW4gYmFjayB0byBoaW0sDQpTbyBtYWtlIHlvdXIgZGVjaXNpb24gcXVpY2ssDQpCZWZvcmUgdGhpcyBvZmZlciBlbmRzIQ0KDQpKdXN0IGtlZXAgcnVubmluZyBhcm91bmQsDQpQbGF5aW5nIHRoaXMgZ2FtZSBsaWtlIGl0cyBub3RoaW5nIHRvIHlvdSwNCldlbGwgaXTigJlzIHNvbWV0aGluZyB0byBtZSwNCg0KRG9u4oCZdCB3YW50IHRvIGJlIGhlcmUsDQpJbiB0aGlzIHBvc2l0aW9uIG9mIGxvbmVseSwNCldlcmUgSSBzdGFuZCBhbG9uZSwNCk5vIG9uZSB0byBjYXJlIGZvciwNCkp1c3QgdG8gc3RhbmQgaGVyZSwNCldoaWxlIHRoZSB0aG91Z2h0IG9mIHlvdSB3aXRoIGhpbSwNCkhhdW50cyBteSBtaW5kLA0KDQpBbHdheXMgYmVlbiBoZXJlIGZvciB5b3UsDQpIZXJlIHRvbGQgdG8gaG9sZCB5b3UgaW4gbXkgYXJtcywNCk5vdCBmb3IgeW91IHRvIHJ1biBiYWNrIHRvIGhpbSwNClNvIG1ha2UgeW91ciBkZWNpc2lvbiBxdWljaywNCkJlZm9yZSB0aGlzIG9mZmVyIGVuZHMhDQoNCi1TdG9ybSBBLiBLaWVybmFu"
"eventtime","2005-08-30 06:19:00"
"current_moodid","9"
"url","http://disturbed-storm.livejournal.com/679.html"
"userid","3956"
"itemid","1"
"event","VW50aXRsZWQNCi0tLS0tLS0tLS0NCg0KV2FzIHNvIGNsb3NlIHRvIHlvdSB0aGF0IEkgY291bGQgZmVlbCB5b3UgYnJlYXRoaW5nLA0KSG93IGNhbiB5b3Ugc2F5IHRoYXQgeW91IG5ldmVyIGZlbHQgYW55dGhpbmcsDQpUaGUgdGFzdGUgb2YgeW91IHNlZW1zIHRvIG51bWIgbWUsDQpZb3UgaGF2ZSB0aGUgZ3JlYXRlc3Qgd2F5IG9mIHNob3dpbmcgbWUgdGhhdCB5b3UgbG92ZSBtZSENCg0KQnV0IGJhYnkgdGhlIHBhaW4geW91IGJyaW5nIG1lIGRyaXZlcyBtZSBjcmF6eSwNCllvdXIgd29yZHMgaHlwbm90aXplIGFuZCBtYWtlIG15IG1pbmQgZ28gaGF6eSwNCkPigJltb24gYmFieSBsZXQgbWUgZ2V0IGxvc3QgaW4geW91LA0KWW91IGtub3cgdGhlcmUtaXMgbm90aGluZyB5b3XigJlkIHJhdGhlciBkbyENCg0KWW914oCZcmUgYnJlYXRoaW7igJkgaW4sDQpZb3XigJlyZSBicmVhdGhpbuKAmSBvdXQsDQpNYWtpbuKAmSBteSBtaW5kIHJhY2UgYWxsIGFyb3VuZCwNCllvdSBlbmpveSB0aGUgZmVlbGluZyBJIGxlYXZlIHlvdSB3aXRoLA0KQ+KAmW1vbiBiYWJ5LA0KVGltZSB0byBkbyBpdCBhbGwgb3ZlciBhZ2FpbiENCg0KWW91IHN0YXJlIGF0IG1lLA0KSSBzdGFyZSBhdCB5b3UsDQpCYWJ5IHdoYXQgYW0gSSBnb25uYSBkbyB3aXRoIHlvdT8NCg0KWW914oCZcmUgYnJlYXRoaW7igJkgaW4sDQpZb3XigJlyZSBicmVhdGhpbuKAmSBvdXQsDQpNYWtpbuKAmSBteSBtaW5kIHJhY2UgYWxsIGFyb3VuZCwNCllvdSBlbmpveSB0aGUgZmVlbGluZyBJIGxlYXZlIHlvdSB3aXRoIQ0KDQotU3Rvcm0gQS4gS2llcm5hbg=="
"eventtime","2005-08-29 14:29:00"
"current_moodid","124"
"url","http://disturbed-storm.livejournal.com/446.html"
"userid","3956"
