"names","values"
"itemid","23"
"event","Hey, everyone my journal has moved to www.livejournal.com/users/englishanarchy. I've figured new country: new journal. Add me to your friend list. I'm looking at you maya_salzaar and corrickfilth.

Good Day"
"eventtime","2005-04-11 19:44:00"
"url","http://nextdoortohell.livejournal.com/5973.html"
"userid","10929"
"itemid","22"
"event","SXTigJlzIGFtYXppbmcgdGhhdCBhc3Nob2xlcyBjYW4gZ2V0IGdpcmxzLiBBY3R1YWxseSwgbm93IHRoYXQgSSB0aGluayBvZiBpdCwgaXTigJlzIG5vdCB0aGF0IGFtYXppbmcuIFRoZXkgYXJlIGFzc2hvbGVzIGF0IGhlYXJ0LCBidXQgdG8gbWVldCBnaXJscyB0aGV5IGxhdmlzaCB0aGVpciB1bmR5aW5nIGxvdmUuIElU4oCZUyBBIENIQVJBREUuIFRoZXkgYWN0IG5pY2UsIGZyaWVuZGx5LCBhbmQgdGhleSBsaXN0ZW7igKYgdW50aWwgdGhleSBnZXQgaW50byB3aGF0IHRoZXnigJlyZSBhZnRlci4gVGhlaXIgcHJleSB0aGlua3MgdGhleSBhcmUgaW4gbG92ZSB3aXRoIHRoZW0sIGhvd2V2ZXIgd2hlbiB0aGV5IHJlYWxpemUgd2hhdCBhc3Nob2xlcyB0aGVpciBwcmVkYXRvcnMgcmVhbGx5IGFyZSwgdGhleSBwcmV0ZW5kIGxpa2UgdGhlIGFzc2hvbGUgaXMgcmVhbGx5IG5pY2UgaW5zaWRlLiBUaGUgZ2lybCB0cmllcyB0byBjaGFuZ2UgdGhlIGFzc2hvbGUgaW50byBhIG5pY2UgZ3V5LCBidXQgYXNzaG9sZXMgd2lsbCBhbHdheXMgYmUgYXNzaG9sZXMuIFNoZSBnZXRzIHVwc2V0IGFuZCBnb2VzIHRvIHRoZSBuaWNlIGd1eSB0byBjb21wbGFpbiBhYm91dCB0aGUgYXNzaG9sZS4gQnV0IHNoZSBjbGFpbXMgdG8gbG92ZSB0aGUgYXNzaG9sZeKApiBub3cgdGhpcyBpcyB3aGVyZSB0aGUgdGhlb3J5IGJlZ2lucy4gU2hlIGRvZXNu4oCZdCB3YW50IHRvIGxvb2sgbGlrZSBzaGUgaXMgZWFzeSBzbyBzaGUgd29udCBkdW1wIHRoZSBhc3Nob2xlIHJpZ2h0IGF3YXksIGluc3RlYWQgc2hlIHdpbGwgc3RheSB3aXRoIHRoZSBhc3Nob2xlLiBHaXJscyBhcmUgaWRpb3RzLiBUaGV5IGRvbuKAmXQgcmVhbGl6ZSB0aGF0IHRoZSBuaWNlIGd1eSBoYXMgYmVlbiB0aGVyZSBhbGwgYWxvbmcuIEhlIG5ldmVyIGhhZCB0byBwcmV0ZW5kIHRvIGJlIGEgZ29vZCBndXkgdG8gZ2V0IGdpcmxzIGJlY2F1c2UgaGUgaXMgbmF0dXJhbGx5IGxpa2UgdGhhdC4gSG93ZXZlciwgZ2lybHMgZG9u4oCZdCBzZWUgaXQgZm9yIHNvbWUgcmVhc29uIG9yIGFub3RoZXIuIFRoZXkgbG9vayBhdCB0aGUgbmljZSBndXkgYXMgYSBmcmllbmQsIGEgdHJ1c3RlZCBjb21wYW5pb24gdG8gd2hvbSB0aGV5IGNhbiB0ZWxsIHRoZWlyIHNhZCBzdG9yeSB0byBhYm91dCB0aGVpciBhc3Nob2xlIGJveWZyaWVuZC4gQnV0IHRoZSBuaWNlIGd1eSBpc27igJl0IFRIQVQgbmHDr3ZlLiBIZSB3YXMgdHJ5aW5nIHRvIGJlIHdpdGggd2l0aCB0aGUgZ2lybCBoZSBsaXN0ZW5zIHRvIGFsbCBhbG9uZy4gVGhlIHByb2JsZW0gaXMgdGhhdCBzaW5jZSBoZSBpcyBhIG5pY2UgZ3V5IGhlIGtlZXBzIGxpc3RlbmluZy4gU2luY2UgZ2lybHMgZ2V0IGF0dGFjaGVkIHRvIHRoaW5ncyB0aGF0IHBheSBhdHRlbnRpb24gdG8gdGhlbSwgdGhleSB0aGluayBvZiB0aGUgbmljZSBndXkgYXMgYSBmcmllbmQuIEEgRlJJRU5ELiBUaGV5IGRvbuKAmXQgc2F5LCDigJxPaCBoZeKAmXMgaG904oCdIG9yIOKAnEkgd2FudCB0byBoYXZlIGhpcyBjaGlsZHJlbuKAnSBhYm91dCB0aGUgbmljZSBndXksIHRoZXkganVzdCB3YW50IHRoZSBlbW90aW9uYWwgc3VwcG9ydC4gV2hlbiB0aGV5IGdldCB0aGUgZW1vdGlvbmFsIHN1cHBvcnQgZnJvbSB0aGUgbmljZSBndXksIHRoZXkgZG9u4oCZdCBuZWVkIGl0IGZyb20gdGhlIGFzc2hvbGUuIFRoZSBuaWNlIGd1eSBnZXRzIHRoZSBzaGl0IGVuZCBvZiB0aGUgc3RpY2sgd2hpbGUgdGhlIGFzc2hvbGUgZ2V0cyBldmVyeXRoaW5nIGVsc2UuIEkgYW0gc3RhcnRpbmcgdG8gd29uZGVyIGlmIGJlaW5nIGEgbmljZSBndXkgaXMgcmVhbGx5IHRoZSByb3V0ZSB0byB0YWtlIHRvIGdldCBhY3Rpb27igKYgSSBoYXZlIGJlZW4gZG93biB0aGlzIHBhdGggZm9yIGFsbCBvZiBteSB0ZWVuYWdlIGxpZmUgYW5kIGFsbCBpdCBoYXMgZG9uZSBpcyBnb3R0ZW4gbWUgaGVhcnRicm9rZW4gYW5kIGRlcHJlc3NlZC4gDQoNClBlcmhhcHMgYW5vdGhlciByZWFzb24gd2h5IGdpcmxzIGZhbGwgZm9yIHRoZSBhc3Nob2xlIGlzIGJlY2F1c2UgYXNzaG9sZXMgaWdub3JlIHRoZSBnaXJsIHRoZXkgYXJlIHdpdGguIFRoZSB3b21lbiB3b25kZXIsIOKAnFdoeSBpc27igJl0IGhlIHBheWluZyBhdHRlbnRpb24gdG8gbWU/4oCdIHNvIHRoZXkgZXhwbG9yZSB3aHkuIFRoZXkgcG9rZSBhbmQgcHJvZCBhbmQgZ2V0IGNsb3NlciB0byB0aGUgYXNzaG9sZS4gVGhleSBzdGFydCB0byBnZXQgZWFzaWVyIHdpdGggZWFjaCBhdHRlbXB0IHRvIGdldCBjbG9zZXIuIFRoZSBhc3Nob2xlIGZpbmFsbHkgc2F5cywg4oCcSeKAmXZlIGxldCB0aGlzIGJlYXV0eSBkYW5nbGUgbG9uZyBlbm91Z2gsIHRpbWUgdG8gYm9hdCB0aGlzIGJhc3PigJ0uIEl0IGlzIHRoZW4gaGUgcHV0cyBvbiBoaXMgY2hhcmFkZSBhbmQgdGhlIGdpcmwgZmVlbHMgbGlrZSBzaGUgaGFzIHdvbiBoaW3igKYgZXZlbiB0aG91Z2h0IGFsbCBzaGUgaGFzIHdvbiBpcyBhbiBhc3Nob2xlLiBPbmNlIHlvdSBoYXZlIGdvbmUgZG93biB0aGUgcGF0aCBhcyBhIG5pY2UgZ3V5IG9yIGEg4oCcbGlzdGVuZXLigJ0geW91IGNhbuKAmXQgdHVybiBiYWNrLiBUaGUgZ2lybCB3aWxsIGFsd2F5cyBnbyBhZnRlciB0aGUgYXNzaG9sZXMgYmVjYXVzZSB0aGVyZSBhcmUgYWx3YXlzIG5pY2UgZ3V5cyB0aGVyZSB0byBsaXN0ZW4uIE9uY2UgeW91IHJlYWxpemUgdGhhdCB5b3UgYXJlIGEg4oCcbGlzdGVuZXLigJ0geW91IGNhbnQgZG8gYW55dGhpbmcgYWJvdXQgaXTigKYganVzdCBwYWNrIHVwIGFuZCBjbG9zZSBzaG9wLiBUaGVyZSBpcyBubyB3YXkgeW91IHdpbGwgZ2V0IGhlcuKApiBldmVyLiBUaGVyZSBpcyBhbmQgbmV2ZXIgd2lsbCBiZSBhIHNpdHVhdGlvbiB3aGVyZSB0aGUgbmljZSBndXkgd2lsbCBnZXQgdGhlIGdpcmwgaGUgaGFzIGEgY3J1c2ggb24uIEl0IGp1c3QgZG9lc27igJl0IHdvcmsgbGlrZSB0aGF0LiBUaGUgZ2lybCB3b250IOKAnGNvbWUgdG8gaGVyIHNlbnNlc+KAnSBhbmQgcmVhbGl6ZSB3aGF0IGFuIGFzc2hvbGUgaGVyIGJveWZyaWVuZCBpcyBsaWtlIGluIHRoZSBtb3ZpZXPigKYgaW5zdGVhZCBzaGUgd2lsbCBqdXN0IGdvIGFmdGVyIGFub3RoZXIgYXNzaG9sZSwgYW5kIHVubGVzcyB5b3Ugc3RvcCBiZWluZyBhIG5pY2UgZ3V5LCBzaGUgd2lsbCBuZXZlciBnbyBhZnRlciB5b3UuIFdvbWVuIGNvbXBsYWluIHRoYXQgdGhlcmUgYXJlIG5vIG5pY2UgZ3V5cyBpbiB0aGUgd29ybGQuIFJpZ2h0LiBUaGV5IGFyZSBvYnZpb3VzbHkgbm90IGxvb2tpbmcgaGFyZCBlbm91Z2ggYmVjYXVzZSB0aGVyZSBhcmUgbmljZSBndXlzIEVWRVJZV0hFUkUhISEhIEdpcmxzIGFyZW7igJl0IGxvb2tpbmcgZm9yIG5pY2UgZ3V5c+KApiB0aGV5IHNheSB0aGV5IGFyZSBidXQgdGhleeKAmXJlIG5vdC4gVGhleSBhcmUgbG9va2luZyBmb3IgdGhlIHBlcmZlY3QgYXNzaG9sZSwgYnV0IHRoZXJlIGlzIE5PIFNVQ0ggVEhJTkcgYXMgdGhlIHBlcmZlY3QgYXNzaG9sZS4gQWxsIGluIGFsbCwgdGhlIG5pY2UgZ3V5IGdldHMgdGhlIHNoYWZ0LiBUbyBhbGwgdGhlIGdpcmxzIG91dCB0aGVyZSB3aXRoIGJveWZyaWVuZHMgdGhhdCBkb27igJl0IHRyZWF0IHlvdSB3aXRoIHJlc3BlY3QsIHRoYXQgZG9u4oCZdCBsaXN0ZW4gdG8geW91LCBhbmQgdGhhdCBkb27igJl0IGNhcmUgYWJvdXQgeW91IEkgc2F5IHRoaXM7IGxvb2sgbmV4dCB0byB5b3UuIFRoZSBndXkgdGhhdCBoYXMgYmVlbiBzdGFuZGluZyBuZXh0IHRvIHlvdSB0aGUgd2hvbGUgdGltZSBpcyB0aGUgZ3V5IHlvdSBoYXZlIGJlZW4gbG9va2luZyBmb3IuIEhlIGlzIHdoYXQgeW91IHdhbnQgeW91ciBhc3Nob2xlIHRvIGJlIGxpa2UuIEhlIGtub3dzIG1vcmUgYWJvdXQgeW91IHRoYW4geW91IGtub3cgYWJvdXQgeW91cnNlbGbigKYgYmVjYXVzZSBoZSBoYXMgbGlzdGVuZWQgdG8gaXQgYWxsDQoNCi0gSmFtZXM="
"eventtime","2005-02-28 23:14:00"
"current_moodid","9"
"url","http://nextdoortohell.livejournal.com/5753.html"
