"names","values"
"itemid","34"
"event","Listen... If ONE more BAD thing happens to me this week, I SWEAR that I'm gonna dig a hole and jump right into it.  Actually, I dont think that I could take being dirty, so maybe I'll just lock myself in my room for a month or so.  My therapy will consist of nothing but Jo... Think it'll work?  Probably so... Jo always works!

Ok... so your probably wondering 'Oh Lord, after the whole plane incidentS - what else could have happened?' ~ Well, I'll tell you!  Wait... it gets 'better'!

Thursday, my friend Nikki came to visit me here in Louisiana, which is awesome, cause I know how bad she's been wanting to come, and I wanted her to come too.  So her plane landed at 3:00 p.m. or a little after, and I didnt even get off work until 3:30.  So I'm already feeling bad that she had to sit and wait at the airport while I tried my hardest to get there in record time.  Well firstly, I got stuck in traffic (for construction on the interstate) for about five minutes (which wasnt so bad, considering... but that was five minutes that I could have gotten there faster) ~ THEN I had to stop for gas cause when I left home I didnt realize that I was so low on fuel, so that took a little while too.  So finally I get to the airport at about 5:30 and I cant figure out how the hell to get into the parking lot because there are road blocks up at all the entrances! So I had to circle the damn thing about three times, then I finally asked a cop how to get in and he informed me that I had to go into the 'long term parking' lot.  So I went and parked, then IN HEALED BOOTS did a little jog across the parking lot toward the airport entrance.  So there is poor Nikki just chillin out with her feet all propped up on her luggage lol.  Before we could leave I had to make a trip to the ladies' room.  Finally we were on our way and I was gonna bring Nikki to McDonalds to get something to eat cause all she'd had all day was some prezels... how about make me feel worse why dont ya! LOL JK ~ So I'm driving along, and the traffic is pretty heavy.  I'm on a three-lane street in the left lane and I needed to get into the middle lane.  So I check my mirrors and then twist my head around JUST to make sure, cause my daddy always taught me NEVER to JUST rely on your mirrors.  So I see that nothing is coming, then Nikki looks too, and she's like ""You can go"" ~ So... I went... ~ Well... I'm like HALF WAY into the lane... and BAM! My passenger-side door comes in contact with the tire and front bumper of a semi!!!!!! I WAS HIT! Or... I hit something... whatever... IT WAS SO CRAZY! THAT FUCKER JUST CAME OUT OT NOWHERE!!!! I SWEAR!

Well naturally I start freaking out, because I wasnt even IN MY CAR. I was in Dette's car (Mandy's mom) ~ So I hurry and pull off of the road into this little parking lot thingy not far from a Burger King.  So the fucking black guy in the truck is like hanging out the window looking at me and he kinda puts up his hand like 'Wait, I'm coming back' - While all this is going on I'm FREAKING out. I was just looking at the car and screaming 'OH MY GOD! OH MY GOD! THIS IS SO BAD! THIS IS SOOO SOOO BAD! I'M IN SUCH BIG TROUBLE! THIS IS SO BAD!' - I had to ask Nikki to use her phone cause mine was out of airtime (I suck... I know...) So I'm calling at my house a billion times but NOBODY will fucking pick up, and I know it's because somebody is on the phone because we have an answering machine that picks up after four rings, and the phone kept ringing and ringing and ringing and ringing. Finally the fucker in the truck pulls up on the side of the parking lot that I was in (cause there was no way he was getting that thing into that little parking lot, then back out again) So he gets out of his truck, comes over to me (I'm still on the phone trying to get someone to pick up) and DOESNT ASK 'are you ok'... he says 'Did you call the cops yet?' So I look at him like he's fucking stupid and say 'No!' ~ So he goes to get on his phone and call his company then call the cops and I'm still trying to get in touch with SOMEBODY.  Then the fucker is all looking at his front bumper to make sure there is no damage... ON A FUCKING SEMI!!! Finally Dette picks up the phone and I tell her 'I just got hit by a big truck' ~ Naturally she freaks out, asks if we're ok and stuff, and I'm not even caring if we're ok, I'm more concerned about the car cause IT'S HERS! She's like ""It's just  car, all I care about is that your ok and your friend is ok"" But I still felt horrible. All I could say over and over was ""I'm so sorry, I'm so sorry"" and just CRY.   Then a cop shows up, asks questions, dah dah dah, I had to FIND Dette's registry and insurance card, which took a little while cause I've never had to use them before... then the cop tended to the black guy first and let him go, and I was freaking out cause I KNEW that I wasnt on Dette's insurance, and I thought that I was so going to jail... I was just waiting for him to cuff me and stick me in the back of his car.  He filled out alot of paper work and asked me alot of questions for the forms and then gave me a ticket for careless driving because apparently... the fucking truck was 'in my blind spot...'... HOW IS A FUCKING SEMI IN YOUR BLIND SPOT!?? ~ There is no way that he was already in that fucking middle lane... He HAD to be in the right lane and we BOTH had to be getting into the middle lane at the same time! There is no other explaination! Un-fucking-believable... Why is everything happening to me?

Well... I guess for my first wreck it wasnt so bad... coulda been worse, ya know.  At least I didnt end up in the hospital, or jail.  The cop was actually nice too. He said ""It was just an accident, dont beat yourself up about it"" - Oh crap, that reminds me, I have to call the fucking court house. I dont want to... I dont wanna go to court... This is so fucked...



Anyway... that's the story of
Until Next Time
Lots of Love
Hugs N Kisses
Your Crazy Ass Jo Dee Lovin Friend
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-11-08 12:18:00"
"url","http://nikkitart0629.livejournal.com/8748.html"
"userid","11006"
"itemid","33"
"event","In all tragicness, I traveled all the way from Louisiana, up to Wisconsin to stay with Jessica (Jess) - I was late to the airport on Friday morning when I was supposed to get ON my plane BY 6:00 a.m. - I didnt arive at the airport until 6:15 (or so) because I took the WRONG exit and went down about 10 minutes IN THE WRONG DIRECTION!  I didn't end up getting to Wisconsin until almost 5:00 p.m. (opposed to the actual time I was supposed to get there *12:20 p.m.*) I had 2 hour layovers between every flight... which actually wasnt so bad, cause I had a good book to read at least ~ Once I finally did get there, Jess took me to her house, which was like nothing I'd ever seen before (cause the kitchen, two bedrooms, a bathroom, and a livingroom were upstairs, and a living room, two bedrooms, a bathroom, and a laundry room were downstairs, it was really cool lol) ~ After I dropped off all my crap, Jess rounded up some friends and we went to 'NIGHTMARE' ~ which is kinda like a religious thing... ok MORE than kind of. It's like this warehouse where they put together these 'skits' that are like real life situations, like domestic violence, suicide, drugs, car crashes, pergitory, hell, and then at the end Jesus dying on the cross ~ So Friday night was 'eventful'

Saturday was filled with shopping, and sign making, but I'm not like a hundred percent on what the hell else happened LOL we were kinda on the go alot, and I got to see her parents' bar that they just bought and are fixing up. It's nice ~ I wish my parents would have bought a bar! lol We didnt end up going to sleep until after midnit, so we only got like 6 hours of sleep!

Sunday.... me and Jess were up at 6:00 a.m., both getting ready and all that good junk.  We were on the road by 8:00 or so... maybe 9:00... We got lost a few times, and had to drive through DOWNTOWN CHICAGO!!! Took pics of the city, and I was like ""Oh my God, I'm in Chicago!"" LOL  ~ When we finally DID get to Joliet, we found the theatre, then we went to track down a store that was open on a Sunday that actually sold flowers! ~ We did find a place, and got Jo two different kinds... pink roses, and purple ""crazy dazies"" ~ It was cool, and I had this little teddy bear that was white, with purple wings, and a yellow and pink striped belly, and the arms velcrowed, so we put the bear's arms around the purple crazy dazies and wrote a little note that said ""would you be my wings"" so we could give it to her while she sang that song, BUT SHE DIDNT SING IT!!! SAAAD! 

Once they finally opened the doors to the theatre we went to the box office and Jess asked for the tickets, so I gave them to her, and she asked the woman at the box office something about them... where the seats were or something... and come to find out... THE STUPID PEOPLE AT TICKETMASTER SENT ME THE WRONG TICKETS!!! or just flat out LIED about where they were! I was TOLD that I had 2 seats ON THE FLOOR in the seventh row! Well... come to find out... they were IN THE BACONY in the seventh row... but it actually wasnt so bad, cause the place was pretty small... So I sucked it up and got over it and enjoyed it.

Meet and Greet: 

When I finally got into the dressing room where Jo was holding the meet and greet, my ARMS were about to FALL OFF cause the bag with the big jar of dubble bubble WAS HEAVY, plus I was holding 'Stevie' *my huge steve madden jacket*, and my JDM quilt.  So I'm like DRAGGING the bag on the floor, and Jo looks at me funny, so I put it down in front of her and she is like ""You guys have alot of stuff"" and Jess says ""Yea, most of its for you!"" and then Jo was like ""Well I hope it's nothing edible."" and we kinda laughed, then she looked at me and asked ""Do you want me to open it now, or later?"" So I was like ""Uuummm.. now!"" so she picks it up and puts it on the little table and opens it up and she's like ""Oh my dentist is going to love you"" and I laughed; I was like ""You told me that last time..."" she goes ""OH!"" like she remembered some crazy girl giving her a big jar of dubble bubble once before, and then she says ""You have no idea how many caps I've had to get since the last time I saw you!"" I was like ""oops"" - Then she pulled out the 'Miss B. Haven' shirt from American Eagle that I bought her, and she like unfolded it and read it, then she laughed, she was like ""Ha! Miss B. Haven... I love that!"" I was like ""You really like it?"" she goes ""Yea!"" and laughed again. So then I gave her my quilt, and I was like ""Um... could you sign 'I'm just downloding these clothes'?"" and she looked at me really weird, and she was like "" 'I'm just downloading these clothes'? What does that mean?"" LOL I was like ""You said it at the fan club party"" so she's still looking at me weird, she's like ""I did??"", I was like ""Uh huh"" and Jess says ""You were making fun of Wynona Rider"", so Jo kinda laughs and says ""Oh shh**t"" LOL And I wanted to laugh really bad... So she signs 'I'm just downloading these clothes' and the whole time she's like ""Iiii'mmm... juuuuusssttt... downloading?? (and she looked up at me to make sure, and I was like 'yea') doooowwnnlllooooaaaadddiiinngg... thheeeessseeee... cloooothheeess."" LOL - Then I took my M&G pic with her, and I like kinda tripped over my pants cause they were too long... sad stories... so I just kinda leaned into her and then pulled myself back up straight really fast, and so I kinda wasnt ready when the picture was taken... bah... Then with my second camera I let Jess get in with me, and they were kinda like rushing us... lol which was understandable LOL After we took the picture together we left the room and went to find our seats.  The opener was Rachel Proctor, but I didnt get to see her cause she was on while I was standing in the M&G line.  While walking to our seats I realized that Jo had also put 'BUY the record' with 'buy' underlined - as an emphasis! LOL SHE'S SO F-IN CUTE!

The show was good, and Jo was really cute and funny. She sounded really good despite the fact that she was sick.  I'll try to remeber all the funny stuff that she said/did... ok here goes:
I'm not like a hundred percent on the song list IN ORDER exactly, but these are the songs I REMEMBER ~ Dare To Dream, I'm Alright, Lesson In Leavin, Bye Bye (and we did the contest... I think the girls won... lol), That's The Way, I Wish, Because You Love Me, Get Up And Dance, Don't Stop Believing, Bring On The Rain... I don't remember if she did Downtime... Anything is possible lol.  Sadly the show only lasted a little over an hour, and there was an intermission where this little girl came on and did two songs (I could not ask for more, and Burn) - The little girl was very good. I forgot what her name was... bah

Funny stuff:

Ok, like she's walking around the stage and talking and stuff... not uncommon... and she sees this woman with a cell phone, and she's like ""Oh God! With the phones!"" so she makes a face like 'why are you on the phone in the middle of my show?' then she's like ""Give me that!"" so she reaches out and the woman gets up and gives her the phone. So Jo is standing there staring at it, and she starts counting down the minutes... ""four-thirty-four... four-thirty-five... four-thirty-six... four-thirty-seven... four-thirty-eight..."" then she laughs and then she puts the phone to her ear and says ""Can you hear me now?"" LMAO!!! so then she asks ""Who is this?"" and I *think* his name was Bryan... but even if it wasnt - leats just say it WAS. So the guy says ""Bryan"" so Jo says ""Hey Bryan, what are you doing?"" then she says ""Lets see if this works?"" and puts the ear piece to the mic and the guy says ""I'm just sitting at home watching TV"" so Jo says ""Why arent you here?"" and everybody laughs LOL (SHE'S SO CUTE!!) so the guy said something.. i dont know what, everybody was laughing so I didnt really hear. Then Jo asks ""What are you watching?"" and he says some game... so Jo is like ""Well what's the score?"" and he says something... but once again everybody was laughing at Jo so i didnt catch what he said. IT WAS SO FUNNY!!!

When Jo did That's The Way, confetti shot out when she said 'Sometimes I feel like throwin' somethin' '  ~ After the song was over, she was walking around and talking to Johnny, and then I guess somebody up front was laughing, so she was like looking at the back of her pants, and she said ""What? What's going on? Do I have toilet paper on my shoe?... Listen I know these pants have holes in them... what's going on!?"" then she gave up on trying to find out exactly what WAS so funny, then she says ""You know how when you go to the bathroom and you get toilet paper stuck on your shoe... you want someone to tell you right?"" everybody says 'yea!' so she's like ""ok, just making sure..."" then she points to somebody close to the stage and she's like ""I just wanted to let you know you have some confetti in your hair..."" then she laughs, and everybody laughs, then she's like ""but now that I'm looking around, everybody has confetti in their hair!"" and laughs again.

At some point she was telling a story about getting a letter right after she finished her workout at like... ""The World Gym"" or something like that, and alot of people cheered at the mention of it lol, then she was like ""Yea, so *somebody (I forgot who she said)* gave me the letter, and I handed it to my trainer and I said 'Here, you open it' cause I was so tired"" then she went on to explain that it was this really sweet letter from this woman who wanted to tell her about her husband, who had bought her tickets to see Jo's show, although it was on HIS birthday, and Jo pulls out the letter, and she's like ""Cough once if I can read this out loud"" so the woman coughs twice LOL, then Jo is like ""Well I'll just read parts of it, because it's kinda personal, and it's really sweet... ok here goes..."" so she reads bits and pieces of it, and the woman asked her in the letter if she would either sing her husband 'Happy Birthday' or 'Because You Love Me' - so Jo read the letter and then she was like ""So-and-so, I want to meet you"" so he went up to the stage and she got down on her knees and hugged him and it was really sweet, then she was like ""You smell really good! Your gonna have to send me some of that cologne!"" LOL so she went back to her mic and sang 'Because You Love Me'

Then she told this joke *LMAO* - She kinda intro-ed it, something like ""My band hates me because I always ask them to tell me jokes, but they have to be clean. So the other day *so-and-so (dont remember who she said)* told me a joke, and it goes like this... This guy walks into a bar and says 'OUCH!'... ya get it?? He WALKS into a bar! (and she smacked her forehead with her hand) LOL It was so corny! LOL it made it really funny that SHE thought it was funny LOL.

After that joke, she was standing there trying to think of what else to say cause she wanted to tell more stories, so she's like ""I thought of this other story, but I forgot..."" LOL and THAT is so WEIRD, because I JUST bought this keychain that says 'I just thought of something, but I forgot' !!

Then toward the end of the show, me and Jess yelled out 'WE LOVE YOU JO DEE!' and Jo was like 'Aw thanks, I love you too' then some other girls to the right of us were like 'WE LOVE YOU TOO JO DEE!' so she was like 'I love you too' and giggled, so me and Jess were like 'WE LOVE YOU MORE!!' and Jo laughed then said 'Alright well when you guys are finished with the contest over who loves me more let me know' LOL SO F-IN CUTE!! AH! I LOVE HER!! MORE!! LOL

AND I CANT BELIEVE JO SAID 'GOOBER' !!!! AH! That was the most funny/ironic thing i've ever heard her say. I say it all the time LOL. She's walking around and talking... duh... And says something like; 'Yea, usually I do something really stupid which gets me the 'goober of the day award' but today... today somebody else got it. Then proceeds to tell us about this crew guy who said something really stupid. It was hilarious because the guy who got the 'goober of the day award' was talking to her after she was doing a little rehearsal (singing Burn) and he asks ""Hey... did you do that song?"" and she's like ""Um... yea... I had an album named after it and everything!"" LOL

OH MY GOD!! then she was about to do ""Where were you"" and she was doing a little intro for it, and telling that story she ALWAYS tells about how for two days NOBODY called her. Anyway, and the story went something like... ""Yea, usually my friends were always like 'Paaaartyyy at Jo Deee's hooouuusee!' but then when I was going through this tough time it was like nobody was there, and my phone didnt ring for two days..."" SO SAD!!! Everybody was like ""aww.."" - But the 'party at Jo Dee's house' thing was funny.


~*~*~*~*~*~*~*~*~*~*~

That's kinda all I remember right now... I'll update more as I remember.

~*~*~*~*~*~*~*~*~*~*~


Monday was TRAGIC! in all the thirty-year-old-ways!! ~ I was up and to the airport an hour before my plane was scheduled to leave at 11:00 ~ Well... it had started to rain in the early morning hours, and because it was so COLD... the rain turned INTO SNOW! which I thought was AWESOME at first, because I havent seen snow since I was VERY little. When I got to the airport I learned that my flight was canceled due to the weather! AAAHH!! So I had to wait until 4 p.m. to fly out, and I wouldnt get to Lafayette until 11:00 p.m. - So that was all fine and dandy, after I had a good cry in the airport, I sucked it up, and Jess and I went back to her house and watched Jo on Touched By An Angel, and The Wayne Brady Show (TEARS!!) We also cooked a pizza that I only ate one slice of cause I wasnt really that hungry at the time.  Well, so I flew from Wausau to Miniapolis, and from Miniapolis to Memphis... but in Miniapolis, the stupid pilot waited for about 15 minutes extra for like 5 stupid people who were on a delayed plane who were supposed to be on mine to Memphis... well I get to Memphis and RUN as hard as I can to my gate, which is like SO far away... give my ticket to the people and they're like ""Sorry, this plane already left""... I was like ""what!?"" I like got hysterical, I started to cry ... It was SO horrible. I almost stopped breathing. So I had to go to the ticket counter to see if I could get another flight out, and the woman said there were no more going out last night... I started to cry even harder. She told me that she already put me on the 8:35 flight out, and that I had to stay over night... the airport paid for a hotel room at the Radison. I thought I was going to have to stay IN the airport... so I was really sad until the told me that I could go to the hotel and they would pay for it. So I called home and told Mandy and Dette and Jamie (who were already in Lafayette waiting for me to get there) that I wouldnt be in until the next morning. I cried so much... I was a wreck... all I wanted to do was go home! 

Finally I got to Lafayette at like 10:30 yesterday morning, then went to eat, cause I was starving, then came home YAY! slept for a good while, cause I was exhausted from getting hardly any sleep all weekend LOL.

And.. that's the story of... 


PHOTOS!!! ~*~*~*~ I dont have the cord to get MY meet and greet picture off my digi cam, so it'll be coming soon!
http://www.angelfire.com/stars4/bestkeptsecrets/JessJoNikM_G.JPG - me and Jess's m&g pic
http://www.angelfire.com/stars4/bestkeptsecrets/NikJoCC01.jpg - Me with a cardboard cut out of Jo LOL
http://www.angelfire.com/stars4/bestkeptsecrets/JoQuilt.jpg - Random... my Jo quilt... I'll take another with the digi cam to show the NEW signature!


Until Next Time
Lotsa Love
Your Crazy Ass Jo Dee Lovin Friend
Nikki Cole ~AKA~ R. Tart"
"eventtime","2003-11-05 17:48:00"
"url","http://nikkitart0629.livejournal.com/8673.html"
"userid","11006"
