"names","values"
"itemid","104"
"event","TWlzdMOkIHRvaSBLb2tvb211c2xhaXNldCBrZWhpdHTDpMOkIGNvb2xpbHRhIGt1dWxvc3RhdmlhIG1hbnRyb2phIGpvdGthIG9uIHB1aGRhc3RhIHBhc2thYSBlaWvDpCBlZGVzIHZpdHR1IHRhcmtvaXRhIG1pdMOkw6RuLg0KDQoiLSBKb2thaXNlc3NhIG1hYXNzYSB5ZGludm9pbWFreXN5bXlzIG9uIHZhaWtlYSB0ZWhkw6QuIEVpIGthaSBzaXTDpCBrdWthYW4gcmFrYXN0YS4gRW4gbWluw6QgYWluYWthYW4geWRpbnZvaW1hYSByYWthc3RhLiBNdXR0YSBtaW7DpCByYWthc3RhbiBoeXZpbnZvaW50aXlodGVpc2t1bnRhYSwgS2F0YWluZW4ga29tbWVudG9pLiINCg0KWWRpbnZvaW1hIG9uIFN1b21lc3NhIHZpdHVuIHR1cmhhYSBwYXNrYWEgam9zdGEgZWkgaHnDtmR5IGt1a2FhbiBtdXUga3VpbiB5ZGludm9pbWFhIG15eXbDpHQgeXJpdHlrc2V0LiBMaXPDpHlkaW52b2ltYW4gcmFrZW50YW1pbmVuIGVpIHbDpGhlbm7DpCBtZXJraXR0w6R2w6RzdGkgaGlpbGlkaW9rc2lkaXDDpMOkc3TDtmrDpCBlaWvDpCB5ZGludm9pbWFsbGEga2FubmF0YSBlaGvDpGlzdMOkIGlsbWFzdG9ubXV1dG9zdGEuIEVpIGVkZXMgb3NhcmF0a2Fpc3VuYS4gSm9zIHlkaW52b2ltYW4gbcOkw6Ryw6QgdHVwbGF0dGFpc2lpbiBtYWFpbG1hc3NhIGthaGRlbmt5bW1lbmVuIHZ1b2RlbiBzaXPDpGxsw6QgbmlpbiBtYWFpbG1hbiBoaWlsaWRpb2tzaWRpcMOkw6RzdMO2dCB2w6RoZW5pc2kgbXV1dGFtYWxsYSBwcm9zZW50aWxsYS4gDQogICAgWWRpbnZvaW1hIG9uIGhlbHZldGluIGthbGxpc3RhIGphIG1pbsOkIGphIHNpbsOkIHR1bGVtbWUgbWFrc2FtYWFuIHNpaXTDpCB2aWVsw6QgaHl2aW4gcGFsam9uLiBKYSBrdWlua2EgcGFsam9uPyBWaXR1c3RpLiBPbGtpbHVvdG8ga29sbW9zZW4gaGludGEtYXJ2aW8gdmFsbWlzdHV0dGFqYW4gbXVrYWFuIG9saSAzLDIgbWlsamFyZGlhIGV1cm9hLiBBaWthbW9pbmVuIGludmVzdG9pbnRpLiBZaHRlZW4geWRpbnZvaW1hbGFhbiBpbnZlc3RvaXZhdCBrb2xtYXNvc2FuIHNpaXTDpCByYWhhbcOkw6Ryw6RzdMOkIGpvbmthIGxhaXR0YXZhdCB2dW9kZXNzYSBqYSBrb2tvIG1hYWlsbWFzc2EgdXVzaXV0dXZpZW4gZW5lcmdpYW11b3RvamVuIGludmVzdG9pbnRlaWhpbi4gQWlub2EsIGV0dMOkIE9sa2lsdW90byBrb2xtb3NlbiBoaW50YS1hcnZpbyBvbiBueXQgdmFqYWEgNSBtcmQuIGV1cm9hIGVsaSBhYm91dCBwdW9sZXQgc2lpdMOkIHJhaGFtw6TDpHLDpHN0w6Qgam9rYSBtYWFpbG1hc3NhIHZ1b3NpdHRhaW4gbGFpdGV0YWFuIHV1c2l1dHV2aWluIGVuZXJnaWFtdW90b2loaW4uIEFpIGhhbHBhYSBzw6Roa8O2w6QgdHVvIHlkaW52b2ltYT8="
"eventtime","2010-03-22 00:16:00"
"url","http://routaporsas.livejournal.com/26724.html"
"userid","13033"
"itemid","103"
"event","TsOkaW4gbGEtc3UtecO2bsOkIHVudGEsIGV0dMOkIGpva3UgbWllcyBvdHRpIG11bHRhIHN1aWhpbiBqYSBtw6Qgb3RpbiBzaWx0YSBzdWloaW4uIEFhbXVsbGEgaGVyw6RzaW4ga3V1bWVlc3NhLiBNZW5pbiBtYWFuYW50YWluYSBsw6TDpGvDpHJpaW4gamEgbXVsbGEgb24gbmllbHVzc2EgdHVsZWhkdXMuIFNhdHR1bWFha28/IEVuIHVza28uDQo8aW1nIHNyYz0iaHR0cDovL2k1Ni5waG90b2J1Y2tldC5jb20vYWxidW1zL2cxNjcvaXN0cmFwcGluaS9tb25rZXkyMGJsb3dqb2IuanBnIiAvPg=="
"eventtime","2009-10-29 03:12:00"
"url","http://routaporsas.livejournal.com/26485.html"
"userid","13033"
"itemid","102"
"event","TsOkaW4gbGEtc3UtecO2bsOkIHVudGEsIGV0dMOkIGpva3UgbWllcyBvdHRpIG11bHRhIHN1aWhpbiBqYSBtw6Qgb3RpbiBzaWx0YSBzdWloaW4uIEFhbXVsbGEgaGVyw6RzaW4ga3V1bWVlc3NhLiBNZW5pbiBtYWFuYW50YWluYSBsw6TDpGvDpHJpaW4gamEgbXVsbGEgb24gbmllbHVzc2EgdHVsZWhkdXMuIFNhdHR1bWFhPyBFbiB1c2tvLg=="
"eventtime","2009-10-29 03:10:00"
"url","http://routaporsas.livejournal.com/26203.html"
"userid","13033"
"itemid","101"
"event","VGVraXNpIG1pZWxpIG7DpGhkw6QgRWxpYXN0YSBqYSBsYXJwYXRhIFBlbGtvYSBqYSBpbmhvYSBMYXMgVmVnYXNpc3NhLCBrb3NrYSBzZSB2YWFuIG9uIG5paW4gcGVya2VsZWVuIGh5dsOkIGVsb2t1dmEuIEFqb2luIHBhcnRhbmkgbmlpbiwgZXR0w6QgbXVsbGEgZWkgb2xlIG11dXRhIGt1aW4gdmlpa3NldC4gT2xlbiBhaWthIHZpbGxpLg0KDQo8bGotZW1iZWQgaWQ9IjQxIi8+"
"eventtime","2009-10-05 15:52:00"
"url","http://routaporsas.livejournal.com/25954.html"
"userid","13033"
"itemid","100"
"event","SWvDpHbDpCB0aWV0dHlqw6QgaGV0a2nDpCB5c3TDpHZpZW4ga2Fuc3NhIHBhcmkga29sbWUgdnVvdHRhIHRha2FwZXJpbi4gS2Fpa2tpIG9saSB1dXR0YSBqYSBoaWVub2EgamEgbWUgb2x0aWluIG5paW4gaGVsdmV0aW4gY29vbGVqYS4gDQoNCjxsai1lbWJlZCBpZD0iNDAiLz4="
"eventtime","2009-10-01 23:44:00"
"url","http://routaporsas.livejournal.com/25802.html"
"userid","13033"
"itemid","99"
"event","...dubstepin popularisoituminen on 2010-luvun suurin musiikillinen murros.

<lj-embed id=""38""/>

<lj-embed id=""39""/>"
"eventtime","2009-09-26 19:09:00"
"url","http://routaporsas.livejournal.com/25523.html"
"userid","13033"
"itemid","98"
