"names","values"
"itemid","113"
"event","<center><lj-embed id=""3""/></center>"
"eventtime","2010-03-31 14:44:00"
"url","http://bijurnaya.livejournal.com/29085.html"
"userid","1687"
"itemid","111"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5sb29rYXRtZS5ydS9mbG93cy9zcG9pbGVkL2FydGljbGVzLzc5OTY5LXZlc2NoLWRueWEtc3Vta2EtemxhdGEtcGVjaGtvdnNrYXlhIj7QktC10YnRjCDQtNC90Y86INGB0YPQvNC60LAgWmxhdGEgUGVjaGtvdnNrYXlhPC9hPiANCg0KPGxqLWVtYmVkIGlkPSIxIi8+"
"eventtime","2009-12-16 00:24:00"
"url","http://bijurnaya.livejournal.com/28619.html"
"userid","1687"
"itemid","102"
"event","PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbGFyZ2VyOyI+0J3QsNGIINC90L7QstGL0Lkg0LDQtNGA0LXRgTogICAgICAgICAgICAgICAgINC80LXRgtGA0L4gJmxhcXVvO9Ca0YPQt9C90LXRhtC60LjQuSDQvNC+0YHRgiZyYXF1bzssICZsYXF1bzvQm9GD0LHRj9C90LrQsCZyYXF1bzssPGJyIC8+ICAgICAgICAgICAgICAgICDRg9C7LiDQmtGD0LfQvdC10YbQutC40Lkg0LzQvtGB0YIsINC0LiAyMS81LCA1LdGL0Lkg0L/QvtC00YrQtdC30LQuPGJyIC8+0JTQu9GPINC+0YDQuNC10L3RgtC40YDQsCAmbWRhc2g7INC/0LDQvNGP0YLQvdC40Log0JLQvtGA0L7QstGB0LrQvtC80YMuPGJyIC8+PGJyIC8+PHN0cm9uZz7QotC10LvQtdGE0L7QvdGLINC90LAg0LLRgdC1INGB0LvRg9GH0LDQuCAoNDk1KSA1MDYgMzI5MSDQuCA4IDkxOSA3NjEgNzQ3MDwvc3Ryb25nPjwvc3Bhbj4="
"eventtime","2009-07-09 23:40:00"
"url","http://bijurnaya.livejournal.com/26312.html"
"userid","1687"
"itemid","110"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2JpanVybmF5YS9waWMvMDAwMTNzY3QvIj48aW1nIGhlaWdodD0iMjQwIiBib3JkZXI9IjAiIHdpZHRoPSIyMTkiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9iaWp1cm5heWEvcGljLzAwMDEzc2N0L3MzMjB4MjQwIiAvPjwvYT48YnIgLz48YnIgLz48c3BhbiBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDE1MywgMCk7Ij7QvNC+0YHQutC+0LLRgdC60L7QtSDQu9C10YLQviwg0LLQuNC00LjQvNC+LCA8c3RyaWtlPtC60L7RgtC+0YDQvtCz0L4g0L3QtdGCLDwvc3RyaWtlPiDQsdC10YDQtdGCICjQuNC70LgsINC90LDQvtCx0L7RgNC+0YIsINC00LDQtdGCKSZuYnNwO9GB0LLQvtC1PGJyIC8+0L3QtdCy0LXRgNC+0Y/RgtC90YvQtSDRgdC+0YfQtdGC0LDQvdC40Y88YnIgLz48L3NwYW4+PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAwLCAwKTsiPtGC0LDQutC40LUg0LLQutGD0YHQvdGL0LUg0Lgg0L3QtdC80L3QvtCz0L4g0LPRgNGD0YHRgtC90YvQtSAtINC/0L7RgtC+0LzRgyDRh9GC0L4g0YXQvtGH0LXRgtGB0Y8g0YTRgNGD0LrRgtC+0LIsINCwINGE0YDRg9C60YLQvtCyINCyINC90LDRiNC10Lkg0L/QvtC70L7RgdC1INC90LDQtNC+INC20LTQsNGC0Yw8YnIgLz7QvdC10LrQvtGC0L7RgNGL0LUg0YPQttC1INCyINC60L7QvdGG0LUg0LzQtdGB0Y/RhtCwINC90LDRh9C90YPRgiDRg9C10LTQsNGC0YzRgdGPINCw0YDQsdGD0LfQsNC80LgsINCwINCy0Ysg0L/QvtC00L7QttC00LjRgtC1LiDQtdGJ0LUg0LzQtdGB0Y/RhtCwIDI8YnIgLz48L3NwYW4+PGJyIC8+"
"eventtime","2009-06-28 16:45:00"
"url","http://bijurnaya.livejournal.com/28399.html"
"userid","1687"
"itemid","108"
"event","<a href=""http://pics.livejournal.com/bijurnaya/pic/0000xyk0/""><img height=""240"" border=""0"" width=""195"" alt="""" src=""http://pics.livejournal.com/bijurnaya/pic/0000xyk0/s320x240"" /></a>&nbsp; <a href=""http://pics.livejournal.com/bijurnaya/pic/0000y5zr/""><img height=""240"" border=""0"" width=""188"" alt="""" src=""http://pics.livejournal.com/bijurnaya/pic/0000y5zr/s320x240"" /></a><br />"
"eventtime","2009-06-27 17:56:00"
"url","http://bijurnaya.livejournal.com/27764.html"
"userid","1687"
"itemid","107"
"event","<a href=""http://pics.livejournal.com/bijurnaya/pic/0000t474/""><img height=""240"" border=""0"" width=""216"" alt="""" src=""http://pics.livejournal.com/bijurnaya/pic/0000t474/s320x240"" /></a>&nbsp; <a href=""http://pics.livejournal.com/bijurnaya/pic/0000w27b/""><img height=""240"" border=""0"" width=""216"" alt="""" src=""http://pics.livejournal.com/bijurnaya/pic/0000w27b/s320x240"" /></a><br />"
"eventtime","2009-06-27 17:51:00"
"url","http://bijurnaya.livejournal.com/27620.html"
"userid","1687"
"itemid","106"
"event","<a href=""http://pics.livejournal.com/bijurnaya/pic/0000k992/""><img height=""240"" border=""0"" width=""192"" src=""http://pics.livejournal.com/bijurnaya/pic/0000k992/s320x240"" alt="""" /></a>&nbsp; <a href=""http://pics.livejournal.com/bijurnaya/pic/0000gs5p/""><img height=""240"" border=""0"" width=""204"" src=""http://pics.livejournal.com/bijurnaya/pic/0000gs5p/s320x240"" alt="""" /></a><br />"
