"names","values"
"itemid","4"
"event","PGI+IDEgR29kZmF0aGVyLCBUaGUgKDE5NzIpIA0KMiBTaGF3c2hhbmsgUmVkZW1wdGlvbiwgVGhlICgxOTk0KSANCjMgR29kZmF0aGVyOiBQYXJ0IElJLCBUaGUgKDE5NzQpIA0KNCBMb3JkIG9mIHRoZSBSaW5nczogVGhlIFJldHVybiBvZiB0aGUgS2luZywgVGhlICgyMDAzKSANCjUgTG9yZCBvZiB0aGUgUmluZ3M6IFRoZSBUd28gVG93ZXJzLCBUaGUgKDIwMDIpIA0KNiBDYXNhYmxhbmNhICgxOTQyKSANCjcgU2NoaW5kbGVyJ3MgTGlzdCAoMTk5MykgDQo4IExvcmQgb2YgdGhlIFJpbmdzOiBUaGUgRmVsbG93c2hpcCBvZiB0aGUgUmluZywgVGhlICgyMDAxKSA8L2I+DQo5IFNoaWNoaW5pbiBubyBzYW11cmFpICgxOTU0KQ0KPGI+IDEwIFN0YXIgV2FycyAoMTk3NykgPC9iPg0KMTEgQ2l0aXplbiBLYW5lICgxOTQxKSANCjEyIE9uZSBGbGV3IE92ZXIgdGhlIEN1Y2tvbydzIE5lc3QgKDE5NzUpIA0KMTMgRHIuIFN0cmFuZ2Vsb3ZlIG9yOiBIb3cgSSBMZWFybmVkIHRvIFN0b3AgV29ycnlpbmcgYW5kIExvdmUgdGhlIEJvbWIgKDE5NjQpDQoxNCBSZWFyIFdpbmRvdyAoMTk1NCkgDQo8Yj4gMTUgU3RhciBXYXJzOiBFcGlzb2RlIFYgLSBUaGUgRW1waXJlIFN0cmlrZXMgQmFjayAoMTk4MCkNCjE2IFJhaWRlcnMgb2YgdGhlIExvc3QgQXJrICgxOTgxKSANCjE3IE1lbWVudG8gKDIwMDApDQoxOCBVc3VhbCBTdXNwZWN0cywgVGhlICgxOTk1KQ0KMTkgUHVscCBGaWN0aW9uICgxOTk0KSA8L2I+DQoyMCBOb3J0aCBieSBOb3J0aHdlc3QgKDE5NTkpIA0KMjEgMTIgQW5ncnkgTWVuICgxOTU3KQ0KPGI+IDIyIEZhYnVsZXV4IGRlc3RpbiBkJ0Ftw6lsaWUgUG91bGFpbiwgTGUgKDIwMDEpDQoyMyBQc3ljaG8gKDE5NjApIDwvYj4NCjI0IExhd3JlbmNlIG9mIEFyYWJpYSAoMTk2MikgDQoyNSBCdW9ubywgaWwgYnJ1dHRvLCBpbCBjYXR0aXZvLCBJbCAoMTk2NikNCjxiPiAyNiBTaWxlbmNlIG9mIHRoZSBMYW1icywgVGhlICgxOTkxKSA8L2I+DQoyNyBJdCdzIGEgV29uZGVyZnVsIExpZmUgKDE5NDYpIA0KMjggR29vZGZlbGxhcyAoMTk5MCkNCjxiPiAyOSBBbWVyaWNhbiBCZWF1dHkgKDE5OTkpIDwvYj4NCjMwIFZlcnRpZ28gKDE5NTgpIA0KMzEgU3Vuc2V0IEJsdmQuICgxOTUwKQ0KPGI+IDMyIE1hdHJpeCwgVGhlICgxOTk5KSAgPC9iPg0KMzMgUGlhbmlzdCwgVGhlICgyMDAyKQ0KPGI+IDM0IEFwb2NhbHlwc2UgTm93ICgxOTc5KSANCjM1IFRvIEtpbGwgYSBNb2NraW5nYmlyZCAoMTk2MikgDQozNiBTb21lIExpa2UgSXQgSG90ICgxOTU5KTwvYj4NCjM3IFRheGkgRHJpdmVyICgxOTc2KSANCjM4IEMnZXJhIHVuYSB2b2x0YSBpbCBXZXN0ICgxOTY4KQ0KMzkgVGhpcmQgTWFuLCBUaGUgKDE5NDkpDQo0MCBQYXRocyBvZiBHbG9yeSAoMTk1NykNCjxiPiA0MSBGaWdodCBDbHViICgxOTk5KSA8L2I+DQo0MiBTZW4gdG8gQ2hpaGlybyBubyBrYW1pa2FrdXNoaSAoMjAwMSkNCjQzIEJvb3QsIERhcyAoMTk4MSkNCjxiPiA0NCBMLkEuIENvbmZpZGVudGlhbCAoMTk5NykgPC9iPg0KNDUgRG91YmxlIEluZGVtbml0eSAoMTk0NCkNCjQ2IENoaW5hdG93biAoMTk3NCkgDQo0NyBTaW5naW4nIGluIHRoZSBSYWluICgxOTUyKQ0KNDggTWFsdGVzZSBGYWxjb24sIFRoZSAoMTk0MSkNCjQ5IFJlcXVpZW0gZm9yIGEgRHJlYW0gKDIwMDApIA0KNTAgTSAoMTkzMSkNCjUxIEJyaWRnZSBvbiB0aGUgUml2ZXIgS3dhaSwgVGhlICgxOTU3KQ0KNTIgQWxsIEFib3V0IEV2ZSAoMTk1MCkNCjxiPiA1MyBNb250eSBQeXRob24gYW5kIHRoZSBIb2x5IEdyYWlsICgxOTc1KSANCjU0IFNldmVuICgxOTk1KQ0KNTUgU2F2aW5nIFByaXZhdGUgUnlhbiAoMTk5OCkgPC9iPg0KNTYgUmFnaW5nIEJ1bGwgKDE5ODApIA0KNTcgQ2lkYWRlIGRlIERldXMgKDIwMDIpDQo8Yj4gNTggV2l6YXJkIG9mIE96LCBUaGUgKDE5MzkpIDwvYj4NCjU5IFJhc2jDtG1vbiAoMTk1MCkNCjYwIFN0aW5nLCBUaGUgKDE5NzMpDQo2MSBBbGllbiAoMTk3OV0NCjYyIEFtZXJpY2FuIEhpc3RvcnkgWCAoMTk5OCkgDQo2MyBNci4gU21pdGggR29lcyB0byBXYXNoaW5ndG9uICgxOTM5KQ0KNjQgTMOpb24gKDE5OTQpDQo2NSBWaXRhIMOoIGJlbGxhLCBMYSAoMTk5NykNCjY2IFRvdWNoIG9mIEV2aWwgKDE5NTgpDQo2NyBNYW5jaHVyaWFuIENhbmRpZGF0ZSwgVGhlICgxOTYyKQ0KNjggMjAwMTogQSBTcGFjZSBPZHlzc2V5ICgxOTY4KSANCjY5IFRyZWFzdXJlIG9mIHRoZSBTaWVycmEgTWFkcmUsIFRoZSAoMTk0OCkNCjxiPiA3MCBXbyBodSBjYW5nIGxvbmcgKDIwMDApPC9iPg0KNzEgR3JlYXQgRXNjYXBlLCBUaGUgKDE5NjMpDQo3MiBSZXNlcnZvaXIgRG9ncyAoMTk5MikNCjczIENsb2Nrd29yayBPcmFuZ2UsIEEgKDE5NzEpDQo3NCBBbWFkZXVzICgxOTg0KQ0KNzUgTW9kZXJuIFRpbWVzICgxOTM2KQ0KNzYgQW5uaWUgSGFsbCAoMTk3NykNCjxiPiA3NyBKYXdzICgxOTc1KSA8L2I+DQo3OCBSYW4gKDE5ODUpDQo3OSBPbiB0aGUgV2F0ZXJmcm9udCAoMTk1NCkNCjxiPiA4MCBCcmF2ZWhlYXJ0ICgxOTk1KSA8L2I+DQo4MSBIaWdoIE5vb24gKDE5NTIpIA0KODIgQXBhcnRtZW50LCBUaGUgKDE5NjApDQo4MyBGYXJnbyAoMTk5NikNCjxiPiA4NCBTaXh0aCBTZW5zZSwgVGhlICgxOTk5KTwvYj4NCjg1IEFsaWVucyAoMTk4NikNCjg2IFNoaW5pbmcsIFRoZSAoMTk4MCkNCjg3IFN0cmFuZ2VycyBvbiBhIFRyYWluICgxOTUxKSANCjg4IEJsYWRlIFJ1bm5lciAoMTk4MikNCjg5IE1ldHJvcG9saXMgKDE5MjcpDQo5MCBEdWNrIFNvdXAgKDE5MzMpIA0KPGI+IDkxIEZpbmRpbmcgTmVtbyAoMjAwMykgPC9iPg0KOTIgRG9ubmllIERhcmtvICgyMDAxKSANCjkzIEdlbmVyYWwsIFRoZSAoMTkyNykNCjxiPiA5NCBUb3kgU3RvcnkgMiAoMTk5OSkgDQo5NSBQcmluY2VzcyBCcmlkZSwgVGhlICgxOTg3KSA8L2I+DQo5NiBDaXR5IExpZ2h0cyAoMTkzMSkNCjk3IEdyZWF0IERpY3RhdG9yLCBUaGUgKDE5NDApIA0KPGI+IDk4IExvbGEgcmVubnQgKDE5OTgpIA0KOTkgS2lsbCBCaWxsOiBWb2wuIDEgKDIwMDMpPC9iPg0KMTAwIE5vdG9yaW91cyAoMTk0NikNCjEwMSBTanVuZGUgaW5zZWdsZXQsIERldCAoMTk1NykNCjEwMiBGdWxsIE1ldGFsIEphY2tldCAoMTk4NykgDQoxMDMgTnVvdm8gY2luZW1hIFBhcmFkaXNvICgxOTg5KQ0KMTA0IFJlYmVjY2EgKDE5NDApDQo8Yj4gMTA1IE1vbm9ub2tlLWhpbWUgKDE5OTcpIDwvYj4NCjEwNiBCdXRjaCBDYXNzaWR5IGFuZCB0aGUgU3VuZGFuY2UgS2lkICgxOTY5KQ0KMTA3IEJpZyBTbGVlcCwgVGhlICgxOTQ2KQ0KMTA4IEdyYWR1YXRlLCBUaGUgKDE5NjcpDQoxMDkgVGVybWluYXRvciAyOiBKdWRnbWVudCBEYXkgKDE5OTEpIA0KMTEwIEl0IEhhcHBlbmVkIE9uZSBOaWdodCAoMTkzNCkNCjExMSBNYW5oYXR0YW4gKDE5NzkpDQoxMTIgUGF0dG9uICgxOTcwKQ0KMTEzIERlZXIgSHVudGVyLCBUaGUgKDE5NzgpDQoxMTQgQmVzdCBZZWFycyBvZiBPdXIgTGl2ZXMsIFRoZSAoMTk0NikNCjExNSBTZWFyY2hlcnMsIFRoZSAoMTk1NikNCjxiPiAxMTYgR2xvcnkgKDE5ODkpIDwvYj4NCjExNyBZb2ppbWJvICgxOTYxKQ0KMTE4IEFmcmljYW4gUXVlZW4sIFRoZSAoMTk1MSkNCjExOSBMYWRyaSBkaSBiaWNpY2xldHRlICgxOTQ4KQ0KMTIwIFBoaWxhZGVscGhpYSBTdG9yeSwgVGhlICgxOTQwKQ0KPGI+IDEyMSBGb3JyZXN0IEd1bXAgKDE5OTQpIDwvYj4NCjEyMiBCcmluZ2luZyBVcCBCYWJ5ICgxOTM4KSANCjxiPiAxMjMgQ29vbCBIYW5kIEx1a2UgKDE5NjcpIDwvYj4NCjEyNCBCZW4tSHVyICgxOTU5KSANCjEyNSBHcmVlbiBNaWxlLCBUaGUgKDE5OTkpDQo8Yj4gMTI2IFNocmVrICgyMDAxKSA8L2I+DQoxMjcgT25jZSBVcG9uIGEgVGltZSBpbiBBbWVyaWNhICgxOTg0KSANCjxiPiAxMjggU3RhciBXYXJzOiBFcGlzb2RlIFZJIC0gUmV0dXJuIG9mIHRoZSBKZWRpICgxOTgzKSA8L2I+DQoxMjkgSGFibGUgY29uIGVsbGEgKDIwMDIpDQoxMzAgVW5mb3JnaXZlbiAoMTk5MikgDQoxMzEgU3RhbGFnIDE3ICgxOTUzKQ0KMTMyIEFyc2VuaWMgYW5kIE9sZCBMYWNlICgxOTQ0KQ0KMTMzIEdyYXBlcyBvZiBXcmF0aCwgVGhlICgxOTQwKQ0KPGI+IDEzNCBHb25lIHdpdGggdGhlIFdpbmQgKDE5MzkpIDwvYj4NCjEzNSBOaWdodCBvZiB0aGUgSHVudGVyLCBUaGUgKDE5NTUpDQoxMzYgV2lsZCBCdW5jaCwgVGhlICgxOTY5KQ0KMTM3IFN0cmFpZ2h0IFN0b3J5LCBUaGUgKDE5OTkpDQoxMzggRWxlcGhhbnQgTWFuLCBUaGUgKDE5ODApDQoxMzkgQ2hyaXN0bWFzIFN0b3J5LCBBICgxOTgzKSANCjE0MCBJbmRpYW5hIEpvbmVzIGFuZCB0aGUgTGFzdCBDcnVzYWRlICgxOTg5KQ0KPGI+IDE0MSBBbGwgUXVpZXQgb24gdGhlIFdlc3Rlcm4gRnJvbnQgKDE5MzApIDwvYj4NCjE0MiBQbGF0b29uICgxOTg2KSANCjE0MyBIdXN0bGVyLCBUaGUgKDE5NjEpDQo8Yj4gMTQ0IEJhY2sgdG8gdGhlIEZ1dHVyZSAoMTk4NSk8L2I+DQoxNDUgWW91bmcgRnJhbmtlbnN0ZWluICgxOTc0KQ0KPGI+IDE0NiBNb25zdGVycywgSW5jLiAoMjAwMSkgPC9iPg0KMTQ3IEhpcyBHaXJsIEZyaWRheSAoMTk0MCkNCjE0OCBEaWUgSGFyZCAoMTk4OCkNCjxiPiAxNDkgTG9zdCBpbiBUcmFuc2xhdGlvbiAoMjAwMykgDQoxNTAgQW1vcmVzIHBlcnJvcyAoMjAwMCk8L2I+DQoxNTEgQWR2ZW50dXJlcyBvZiBSb2JpbiBIb29kLCBUaGUgKDE5MzgpIA0KMTUyIEdyYW5kZSBpbGx1c2lvbiwgTGEgKDE5MzcpDQo8Yj4gMTUzIEFsbW9zdCBGYW1vdXMgKDIwMDApPC9iPg0KMTU0IFNwYXJ0YWN1cyAoMTk2MCkgDQoxNTUgR29sZCBSdXNoLCBUaGUgKDE5MjUpDQoxNTYgQ2hhcmFkZSAoMTk2MykNCjE1NyBMaWZlIG9mIEJyaWFuICgxOTc5KQ0KMTU4IENvbnZlcnNhdGlvbiwgVGhlICgxOTc0KQ0KPGI+IDE1OSBHbGFkaWF0b3IgKDIwMDApIDwvYj4NCjE2MCBNYW4gV2hvIFNob3QgTGliZXJ0eSBWYWxhbmNlLCBUaGUgKDE5NjIpDQoxNjEgRmVzdGVuICgxOTk4KQ0KMTYyIE1hZ25vbGlhICgxOTk5KQ0KPGI+IDE2MyBCZWluZyBKb2huIE1hbGtvdmljaCAoMTk5OSkgPC9iPg0KMTY0IFNsaW5nIEJsYWRlICgxOTk2KSANCjxiPiAxNjUgVG95IFN0b3J5ICgxOTk1KSA8L2I+DQoxNjYgV2l0bmVzcyBmb3IgdGhlIFByb3NlY3V0aW9uICgxOTU3KQ0KMTY3IEluc2lkZXIsIFRoZSAoMTk5OSkNCjE2OCBTbXVsdHJvbnN0w6RsbGV0ICgxOTU3KQ0KPGI+IDE2OSBSb21hbiBIb2xpZGF5ICgxOTUzKSA8L2I+DQoxNzAgQnJvbmVub3NldHMgUG90eW9ta2luICgxOTI1KQ0KMTcxIEJyYXppbCAoMTk4NSkgDQoxNzIgTmlnaHQgYXQgdGhlIE9wZXJhLCBBICgxOTM1KQ0KMTczIERheSB0aGUgRWFydGggU3Rvb2QgU3RpbGwsIFRoZSAoMTk1MSkNCjE3NCBBbGwgdGhlIFByZXNpZGVudCdzIE1lbiAoMTk3NikNCjE3NSBTdHJlZXRjYXIgTmFtZWQgRGVzaXJlLCBBICgxOTUxKQ0KMTc2IE11bGhvbGxhbmQgRHIuICgyMDAxKSANCjE3NyBXaG8ncyBBZnJhaWQgb2YgVmlyZ2luaWEgV29vbGY/ICgxOTY2KQ0KMTc4IE15c3RpYyBSaXZlciAoMjAwMykNCjE3OSBFeG9yY2lzdCwgVGhlICgxOTczKSANCjE4MCBTaGFkb3cgb2YgYSBEb3VidCAoMTk0MykNCjE4MSBLaWxsaW5nLCBUaGUgKDE5NTYpDQoxODIgVG8gQmUgb3IgTm90IHRvIEJlICgxOTQyKQ0KMTgzIFF1YXRyZSBjZW50cyBjb3VwcywgTGVzICgxOTU5KQ0KMTg0IEVkIFdvb2QgKDE5OTQpIA0KMTg1IFRlcm1pbmF0b3IsIFRoZSAoMTk4NCkNCjE4NiBTdGFuZCBieSBNZSAoMTk4NikNCjE4NyBUd2VsdmUgTW9ua2V5cyAoMTk5NSkNCjE4OCBUcm9pcyBjb3VsZXVyczogUm91Z2UgKDE5OTQpDQoxODkgTm9zZmVyYXR1LCBlaW5lIFN5bXBob25pZSBkZXMgR3JhdWVucyAoMTkyMikNCjE5MCBEb2cgRGF5IEFmdGVybm9vbiAoMTk3NSkNCjxiPiAxOTEgQWRhcHRhdGlvbi4gKDIwMDIpIDwvYj4NCjE5MiBUaGlzIElzIFNwaW5hbCBUYXAgKDE5ODQpDQoxOTMgSGFydmV5ICgxOTUwKQ0KPGI+IDE5NCBHYW5kaGkgKDE5ODIpIDwvYj4NCjE5NSBSaWdodCBTdHVmZiwgVGhlICgxOTgzKQ0KPGI+IDE5NiBUcmFpbnNwb3R0aW5nICgxOTk2KSA8L2I+DQoxOTcgTmV0d29yayAoMTk3NikNCjxiPiAxOTggWWluZyB4aW9uZyAoMjAwMikgPC9iPg0KMTk5IE1pbGxlcidzIENyb3NzaW5nICgxOTkwKQ0KMjAwIE1pZG5pZ2h0IENvd2JveSAoMTk2OSkgDQoyMDEgTGlvbiBpbiBXaW50ZXIsIFRoZSAoMTk2OCkNCjIwMiBCb25uaWUgYW5kIENseWRlICgxOTY3KQ0KPGI+IDIwMyBHcm91bmRob2cgRGF5ICgxOTkzKSA8L2I+DQoyMDQgUmFpbiBNYW4gKDE5ODgpDQo8Yj4gMjA1IE1pbm9yaXR5IFJlcG9ydCAoMjAwMikgDQoyMDYgT3RoZXJzLCBUaGUgKDIwMDEpPC9iPg0KMjA3IEtpbmcgS29uZyAoMTkzMykgDQoyMDggOMK9ICgxOTYzKQ0KMjA5IExhdXJhICgxOTQ0KQ0KMjEwIFNuYXRjaC4gKDIwMDApDQoyMTEgTG9jaywgU3RvY2sgYW5kIFR3byBTbW9raW5nIEJhcnJlbHMgKDE5OTgpDQoyMTIgU3RhZ2Vjb2FjaCAoMTkzOSkgDQoyMTMgMzkgU3RlcHMsIFRoZSAoMTkzNSkNCjxiPiAyMTQgVHJhZmZpYyAoMjAwMCkgPC9iPg0KMjE1IEhvdGFydSBubyBoYWthICgxOTg4KQ0KMjE2IFVudG91Y2hhYmxlcywgVGhlICgxOTg3KQ0KMjE3IFdoYWxlIFJpZGVyICgyMDAyKSANCjIxOCBTdHJhZGEsIExhICgxOTU0KQ0KPGI+IDIxOSBCZWF1dHkgYW5kIHRoZSBCZWFzdCAoMTk5MSk8L2I+DQoyMjAgQmlnIExlYm93c2tpLCBUaGUgKDE5OTgpDQoyMjEgSGVucnkgViAoMTk4OSkgDQoyMjIgUmlvIEJyYXZvICgxOTU5KQ0KMjIzIEluIHRoZSBIZWF0IG9mIHRoZSBOaWdodCAoMTk2NykNCjIyNCBUaGluIE1hbiwgVGhlICgxOTM0KQ0KMjI1IFRvZG8gc29icmUgbWkgbWFkcmUgKDE5OTkpDQoyMjYgUGFzc2lvbiBkZSBKZWFubmUgZCdBcmMsIExhICgxOTI4KQ0KMjI3IFBsYW5ldCBvZiB0aGUgQXBlcyAoMTk2OCkgDQoyMjggRmFudGFzaWEgKDE5NDApDQo8Yj4gMjI5IEdvb2QgV2lsbCBIdW50aW5nICgxOTk3KSA8L2I+DQoyMzAgRGllIHh1ZSBzaHVhbmcgeGlvbmcgKDE5ODkpDQoyMzEgQmVpbmcgVGhlcmUgKDE5NzkpDQo8Yj4gMjMyIFBpcmF0ZXMgb2YgdGhlIENhcmliYmVhbjogVGhlIEN1cnNlIG9mIHRoZSBCbGFjayBQZWFybCAoMjAwMykgDQoyMzMgQmVhdXRpZnVsIE1pbmQsIEEgKDIwMDEpPC9iPg0KMjM0IENsZXJrcy4gKDE5OTQpIChIZWxseikNCjIzNSBSZWQgUml2ZXIgKDE5NDgpDQoyMzYgQnJpZGUgb2YgRnJhbmtlbnN0ZWluICgxOTM1KQ0KPGI+IDIzNyBFLlQuIHRoZSBFeHRyYS1UZXJyZXN0cmlhbCAoMTk4MikNCjIzOCBYMiAoMjAwMykNCjIzOSBNQVNIICgxOTcwKTwvYj4NCjI0MCBSb2FkIHRvIFBlcmRpdGlvbiAoMjAwMikgDQoyNDEgTWFuIFdobyBXb3VsZCBCZSBLaW5nLCBUaGUgKDE5NzUpDQoyNDIgU2xldXRoICgxOTcyKQ0KPGI+IDI0MyBTbm93IFdoaXRlIGFuZCB0aGUgU2V2ZW4gRHdhcmZzICgxOTM3KSA8L2I+DQoyNDQgUXVpZXQgTWFuLCBUaGUgKDE5NTIpDQoyNDUgSGVhdCAoMTk5NSkNCjI0NiBKRksgKDE5OTEpDQoyNDcgQmlyZHMsIFRoZSAoMTk2MykNCjxiPiAyNDggTyBCcm90aGVyLCBXaGVyZSBBcnQgVGhvdT8gKDIwMDApPC9iPg0KMjQ5IENsb3NlIEVuY291bnRlcnMgb2YgdGhlIFRoaXJkIEtpbmQgKDE5NzcpIA0KMjUwIFN3ZWV0IEhlcmVhZnRlciwgVGhlICgxOTk3KQ=="
"eventtime","2004-06-11 17:38:00"
"url","http://luvcoco97.livejournal.com/1091.html"
"userid","9379"
"itemid","3"
"event","You are an Idealist.

Idealists, as a temperament, are passionately concerned with personal growth and development. Idealists strive to discover who they are and how they can become their best possible self -- always this quest for self-knowledge and self-improvement drives their imagination. And they want to help others make the journey. Idealists are naturally drawn to working with people, and whether in education or counseling, in social services or personnel work, in journalism or the ministry, they are gifted at helping others find their way in life, often inspiring them to grow as individuals and to fulfill their potentials.

Idealists are sure that friendly cooperation is the best way for people to achieve their goals. Conflict and confrontation upset them because they seem to put up angry barriers between people. Idealists dream of creating harmonious, even caring personal relations, and they have a unique talent for helping people get along with each other and work together for the good of all. Such interpersonal harmony might be a romantic ideal, but then Idealists are incurable romantics who prefer to focus on what might be, rather than what is. The real, practical world is only a starting place for Idealists; they believe that life is filled with possibilities waiting to be realized, rich with meanings calling out to be understood. This idea of a mystical or spiritual dimension to life, the ""not visible"" or the ""not yet"" that can only be known through intuition or by a leap of faith, is far more important to Idealists than the world of material things.

Highly ethical in their actions, Idealists hold themselves to a strict standard of personal integrity. They must be true to themselves and to others, and they can be quite hard on themselves when they are dishonest, or when they are false or insincere. More often, however, Idealists are the very soul of kindness. Particularly in their personal relationships, Idealists are without question filled with love and good will. They believe in giving of themselves to help others; they cherish a few warm, sensitive friendships; they strive for a special rapport with their children; and in marriage they wish to find a ""soulmate,"" someone with whom they can bond emotionally and spiritually, sharing their deepest feelings and their complex inner worlds.

Idealists are rare, making up between 25 and 30 percent of the population. But their ability to inspire people with their enthusiasm and their idealism has given them influence far beyond their numbers."
"eventtime","2004-06-07 14:44:00"
"url","http://luvcoco97.livejournal.com/929.html"
"userid","9379"
