"names","values"
"itemid","73"
"event","Second day with out seeing trevor, my walmart mission yesterday was greatly accomplished! W0o0T! I have to work tonight, but I think before I go, I'm going to go on an extremely LONG walk by myself, I'm slowly getting depressed and I dont know why.. I feel like a blob of skin filled with vital organs! >.<! I have a test in math today, I actually did my home work, in hopes of bringing up my grade! on a different note, before second period, I found out one of my best friends, since like my freshman year, was gay...! ARG, I cant stand not being able to see trevor, I cried myself to sleep last night, I miss him so much! Hopefully when he gets back we can spend more time together, like we dont already, psh! anyways, my tum tum tummy hurts!"
"eventtime","2004-09-10 13:11:00"
"current_moodid","74"
"url","http://rockmypinksocks.livejournal.com/18893.html"
"userid","12950"
"itemid","72"
"event","Today is the first day that I havent seen Trevor, 5 more to go! I dread going to 4th period, knowing he wont be there to give me little glances and winks and kisses in the air... AHHH! I'm slowly starting to think that I'm obsessed..? I'm going today after school to get my pictures developed of me, Trevor and random objects and people! WOOT! Todays my last day off of work, I have to friggen work everyday until Tuesday, then we get the next schedule! Hopefully I'll make some money this weekend, last saturday I worked a 7 hr. shift and only got $13 but, we were also very very slow! Anyways, off to explore more pages! AND I'M OFF!"
"eventtime","2004-09-09 13:05:00"
"current_moodid","113"
"url","http://rockmypinksocks.livejournal.com/18585.html"
"userid","12950"
"itemid","71"
"event","this weekend has been, interesting... Friday, Trevor, Zack, and I went to Randy's to get my stuff and he was in his room with some girl named Brandy! YUCK and YUCK! He started crap and it was DUMB! But after we listened to ""angry"" music, it was all better! We went downtown, in hopes of finding something to DO! >.<! Saturday morning I hung out with Trevor, but I had to babysit that night! >.< again! Sunday, I had to be home at 5, but it worked out, Kailee stayed the night.. I went to get trevor and we spent the day together and we went to the beach! <3! It was so.. sweet, but I had to take him to his sisters house =(! POOPI! Come Monday morning, I had this huge guilt trip and I had to tell my Mawmaw the real reason I broke up with Randy, him always wanting sex, she didnt flip out as much as I thought she would, Randy was a mistake and if I could take it back I would! But yesterday I did get to move the day bed in my room, FINALLY MORE ROOM FOR A NEW BOOKSHELF! Trevor's going out of town tomorrow, *SIGH*, for 6 effin days, I dont know how I'm going to stand not being able to see him, I'll go into like DTs or something, but he promised to call everynight! ANYWHO, I have work tonight, which should be interesting! I'm off to find a reason to press the number 5, wait I just did, I'm off to find a reason to type the correct spelling of the number 5!"
"eventtime","2004-09-07 13:05:00"
"current_moodid","112"
"url","http://rockmypinksocks.livejournal.com/18329.html"
