"names","values"
"itemid","27"
"event","My work totally stinks. I got promoted recently and I have to say that I never realized how stupid the people I work with were until I became a supervisor. Its a mean thing to say but oh so true. People who ahev worked there 10 years doing the same thing all of a sudden developed a case of alsheimers (sp?). The questions are brutal and totally distract me from work I should be doing. 

This is an actually conversation I had with someone today. They were sent to pick poly bags to label, put individual parts into and seal. 
The person: I got the bags do you want me to put the parts into them?
Me: Yes that would be very helpful
The person: how to do I tell what parts go in the bags I label
Me: Pick up one of the bulk part bags do they have a part number on them?
The person: :Picking up a bag and looking at it: Yes
The person: Once I put the parts in the bag do I seal them?
At this point I am starting to get a little annoyed I say no leave them unsealed we want them to come out of the bags and go into the bottom of the box after you pack them.
The person: looks at me blankly satisfied it seems with the answer
Me: no seriously you need to seal them

These conversations happen all day pretty much every day. I have 3 people I consider reliable and the other 4 are useless. One is actually gone because she cant physically do the job and is being moved back to a sit down position. 2 are college students related to higher ups in the company (one of which is the einstein from above) and both dont care. The last of my basically worthless people goes to church with the owner of the company and his wife and is a pet project of hers. So 3 of the 4 are untouchable and I cant really do anything with them. Ah gotta love nepotism :)"
"eventtime","2007-07-19 22:38:00"
"current_moodid","106"
"url","http://argus7hills.livejournal.com/6915.html"
"userid","958"
"itemid","26"
"event","Its been 32 weeks since I wrote here LOL
Still if anything would get me to write it would be this past great weekend. Saw some good peeps this weekend at GNEW I hadnt seen in a while. I had kinda lost touch with fatal renegade and it was nice to see her again and spend some quality time together. Alot of people I hadnt seen in a long time showed up this weekend. Too many to get into but maybe I will write more later. I have got to get out of the funk work has put me in."
"eventtime","2007-07-16 21:54:00"
"current_moodid","31"
"url","http://argus7hills.livejournal.com/6778.html"
"userid","958"
"itemid","25"
"event","After a couple of weeks of practically no internet connection. WE have internet back. While not as fast as digital cable. DSL still works fine. Hope to be on more and posting more :)"
"eventtime","2006-11-30 23:33:00"
"url","http://argus7hills.livejournal.com/6643.html"
"userid","958"
"itemid","24"
"event","Greetings all

Been so busy lately havent been able to do much of anything but sleep, work and have my weekend fly by. Havent been able to play Btech for several weeks. It's been so long I actually got an email from the guys asking me if they had pissed me off somehow and wondering what they had done to make me not goto the Tower for the last 5 weeks or so. I emailed them back and let them know I have been a little busy. More so than any recent time I can remember. I've had (in somewhat order) Demo at Dartmouth, Baronial birthday, wedding, Val's 2 grandmother's birthday parties, Crown and this weekend my 20 year high school reunion. Tonight Im going to Worcester to hang with my Buddy Kenny and my niece Alicia who is now 21. Man Im getting old (LOL)."
"eventtime","2006-11-10 05:55:00"
"url","http://argus7hills.livejournal.com/6178.html"
"userid","958"
"itemid","23"
"event","Worked most of my off friday to save some money for my new computer and whamoo my car needs a ball joint and didnt pass inspection :(. Friday night I accidently erased the season premiere of Smallville so I did get to watch that :(

Saturday was a little better got up and after doing some minor cleaning decided I was going to go and play Btech. Ended up having a really cool session of our Solaris VII game. We were in a light Mech meatgrinder scenerio in Davion stadium. No ranged weapons just a Mace on a 20 ton Wasp. You used your piloting to attack with and if you missed you had to make a piloting role to stay on your feet. The Mace did 1 point of damage for every 4 tons of your mech. So simple math says 5 points per hit. To add a twist the GM also gave the Mech spikes on their legs there by eliminating alot kicking as the spikes would damage the person kick more than his target. Kinda weird but o.k. My stable or the stable I beling to (Montgomery Mashers) had 3 pilots in the match. It started with 7 Mech's all moving 6 9 6 walk, run, jump. I managed to club a mech down as another mech was performing a death from above. Started out pretty good hitting 3 out of my first 4 attacks while needing to roll three 10's and one 9. Took one hit in those first few rounds nothing major. Next 8 rounds I missed all my attacks including a roll where I needed a 7. I almost bought the farm in the 12th round when I tried for a death from above and missed. After getting up the next round 3 other mechs had me dead to rights. Bad rolls on their part saved me. After that I picked my spots and rolled about 50 percent hits. Thankfully I didnt miss a piloting roll. About the 20th round 4 Mech remained the 3 Mech's our mechwarriors piloted and one other Mech piloted by a Rock something. He was a skilled pilot and the battle in my mind was going to come down to him and Leo because Leo knew Mech Karate or something :). Basically he could mkae himself harder to hit by dodging. Alexius was the first to go down as he missed a Death from above and ruined par of his own Gyro and leg. Amazingly he stood up twice and ran twice but missed his second piloting roll for running and went down again. Stood again and tried jumping. Missed his piloting roll and cored his own mech. We later joked the Vid's used his mech running around at high tape speed and the Benny HIll song. Now down to three I managed to actually land a good shot on the Mech not affiliated with us. Leo who had recorded 3 kills did most of his damage with charge attacks. As I sat back and watched out of attack range in the 27th round Leo charged and the other mech raised it leg to counter kick. Both hit and both took fatal damage. Leo's mech was cored and the other mech lost a leg and was cored. I won by default (LOL.
We did some roleplaying after where a bunhc of the pilots and tech's went to a Scottish bar and started a bar fight. End results 2 pilots critically wounded broken arms, ribs and a broken leg. 2 Pilots out for 5 weeks and this is a real weekly time based game. I was fine however because I had taken Mary (stable owners secretary) out for a victory celebration dinner and we had a wonderful night. For all you sicko's interested I rolled a 33 on 2D10 open dice roll and scored (LOL)"
"eventtime","2006-10-01 11:11:00"
"url","http://argus7hills.livejournal.com/5987.html"
"userid","958"
"itemid","22"
"event","I already ordered it from Dell. Ya I know I have friends who could help me build one but I dont have the $1000 it would take to do it. to be honest we need a new machine now. Its gonna be mostly a gaming machine SO I can play DAOC And WOW with the boys.
Ya I know what ya saying now. Hes gonna get hooked and be on it all the time. Not really. I plan on playing a support class that will buff the fellas and do some healing or crowd control."
"eventtime","2006-09-27 20:53:00"
"url","http://argus7hills.livejournal.com/5733.html"
"userid","958"
"itemid","21"
"event","Your results:<BR><B>You are <FONT SIZE=6>Worf</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Worf</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=75></TD><TD> 75%</TD>
</TR><TR><TD>Geordi LaForge</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=70></TD><TD> 70%</TD>
</TR><TR><TD>Deanna Troi</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=70></TD><TD> 70%</TD>
</TR><TR><TD>An Expendable Character (Redshirt)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=65></TD><TD> 65%</TD>
</TR><TR><TD>Chekov</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Data</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=57></TD><TD> 57%</TD>
</TR><TR><TD>James T. Kirk (Captain)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Mr. Sulu</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Jean-Luc Picard</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Beverly Crusher</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=55></TD><TD> 55%</TD>
</TR><TR><TD>Uhura</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=50></TD><TD> 50%</TD>
</TR><TR><TD>Mr. Scott</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR><TR><TD>Will Riker</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR><TR><TD>Spock</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=37></TD><TD> 37%</TD>
</TR><TR><TD>Leonard McCoy (Bones)</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=35></TD><TD> 35%</TD>
</TR></TABLE></TD>
<TD>You are trained in the art of combat<BR>  and are usually intimidating.<BR> 
<IMG SRC=""http://www.seabreezecomputers.com/startrek/pics/worf.jpg""></TD>
</TR></TABLE><A HREF=""http://www.seabreezecomputers.com/startrek"">
Click here to take the Star Trek Personality Test</A><BR>"
"eventtime","2006-09-27 20:44:00"
"url","http://argus7hills.livejournal.com/5446.html"
"userid","958"
"itemid","20"
