"names","values"
"itemid","249"
"event","Dear Shinedown, 

Thank&nbsp;you for letting me pay you for your therapy session and ruining your music for me forever. I&nbsp;will now think of little kids losing their mommies (which was not even real but a dream you had about a fake person!) and your buddy's cousin almost commiting suicide on Christmas when I hear your songs, instead of getting lost in the&nbsp;sounds and enjoying myself. 

I was lured in with the promise of an acoustic set. 
I&nbsp;paid more than I wanted to, but acoustic music always relaxes me and puts me in a good mood. So I thought, eh its only money. 
I had a terrible day - tests and papers due dates changed for the millionth time this week, and more assignments piled on. A useless 2 hour last minute group&nbsp;meeting that could have waited until March. 
Went to dinner with the hubby and drank two beers, getting excited for the acoustic, starting to feel better.....
Got a happy little buzz going on....
enjoying the masonic temple's smooth granite walls and bubbly imperfections
Melting into my chair for the first guys last two songs, loving the gutair
2nd band, buzz is fading - realizing the rest of the concert is &quot;full band acoustic&quot; and was going to be a lot louder than anticipated
After a 1/2 hour set change shindown opens with beautiful gutair I am loving it. 
Then before every song leadman needs to talk for 10 minutes about himself, why he wrote the song, I was a drug addict, not I am not. I was vain, now I am not. (Still vain I think)
And it keeps going before every song......
So now do I light&nbsp;my CDs on fire? I'll never forget the stories. 
I remember years ago when i found out a fuel song i liked was written about the singer's grandma who had cancer and did not tell him
now i think of that every time i hear it
then I think about my grandma getting cancer. I can forgive the fuel guy though - it was the radio you can change it if you do not want to know and he was only talking about 1 song. 

Literally every song. 
I had to leave. 

I am angry."
"eventtime","2010-11-16 23:30:00"
"current_moodid","2"
"url","http://sua-rinascita.livejournal.com/63856.html"
"userid","14831"
"itemid","248"
"event","<br />Weekends go by too fast, if you can call them weekends, lol. I thought this one wouldn't be too bad since I do not have tests until Thursday and Friday. I figured study a little for both and finish my MD applications (10 submitted, 4 left). But then on Thursday, a teacher decided to assign a group project paper due Monday. Spent Friday night searching the good ole research databases and Saturday morning meeting with a group that someone did not think they had to come to because they were hungover. <br /><br />Then hell, a girl's got to have some fun and my class had organized an outing to Roba's farm and pumkin patch, so I took Rob, Becky and Jeremy. We dipped our cider donuts into apple cider, giggled at obese rabbits, spent an hour in the ginormous corn maze (sans map), shot pumpkins out of cannons, got some pumpkins and had a good time. I hit the metal cows 4 out of 5 times with my pumpkins!&nbsp;Afterwards Rob wanted to go to the movies with his buddies so we went to see Let me in. It's about vampires - interesting story line. <lj-cut text=""spoiler"">a little girl vampire makes friends with lonely,&nbsp;little human&nbsp;boys, so they grow up and help her get food until they are old and die and the next lonely little boy comes along</lj-cut> Was a little slow at times, but overall I liked it. Came home worked on the group paper a little, then headed to bed.<br />&nbsp;<br />I remember on the way to the movies, there was a cool suset. A thin ribbon of orange above the hills.....<br /><br />Now it is 7pm and pitch black - o long summer days I miss you. <br /><br />Today I have been having software issues with the program I was going to use to help me study. So I studied one subject a bit, but not the way I intended and right now I am procrastinating the other one. I also think I finished up two secondary apps. I've sent them off to be reviewed. I am trying to prepare myself for being sick (I am very bad at it). It may be inevitable because Rob is sick and my mother is law too.&nbsp; <br />I also have an insatiable need for chocolate today. I've eaten 3 mini baby ruths, two dark chocolate covered pretzels, and a scratch made brownie. Still I want more!<br />"
"eventtime","2010-10-10 19:04:00"
"current_moodid","61"
"url","http://sua-rinascita.livejournal.com/63699.html"
"userid","14831"
"itemid","246"
