"names","values"
"itemid","311"
"event","Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Someone to love, somebody new.
Someone to love, someone like you.
Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Love, love me do,
You know I love you.
I'll always be true,
So please love me do, wo-oh
Love me do.
Yeh, love me do.
Wo, love me do.
Yeh, love me do."
"eventtime","2004-08-12 18:00:00"
"current_moodid","59"
"url","http://brilittrp.livejournal.com/79784.html"
"userid","2175"
"itemid","310"
"event","*does a RUN THROUGH on the ENTITRE island*
Oh the things I do see in my run throughs.
*smirks*


*slows down to a walk and goes to find my
Brown Eyes*
*GRINNING ear to ear*
*heading for Sanctuary*"
"eventtime","2004-08-12 17:52:00"
"current_moodid","59"
"url","http://brilittrp.livejournal.com/79543.html"
"userid","2175"
"itemid","309"
"event","*whipping open the laptop to do an update*
*marvels at the technology that allows for wireless internet*

Been having a lazy afternoon with Gwen in the pool.
We grabbed a float, crawled on and snuggled up and talked most of the afternoon.
Did a little dozing too *chuckles* resting up to start a new Monday.
But sometimes lazy afternoons are what is needed.
hmmm
Already dreaming about next Friday.
*chuckles*

It's good to see Gwen so happy about the baby.
And I'm glad she has been feeling okay so far.
I worry about her and the little one.
Lot to think about with a family on the way.
*hugging her to me*
*closing the laptop and putting it in a chair on the side of the pool*
*floating to the the middle of the pool again cuddling Brown Eyes close*"
"eventtime","2004-08-08 16:32:00"
"current_moodid","33"
"url","http://brilittrp.livejournal.com/79268.html"
"userid","2175"
"itemid","308"
"event","Gwen told me tonight that

""Baby Littrell was HUNGRY this morning""

LOL LOL
*GRINS*
I'm getting anxious that I need to be doing something for the baby.
But guess we can't do much till we see if it is a Boy or Girl.
CAN""T WAIT TO FIND OUT!
Love you Brown Eyes"
"eventtime","2004-08-04 20:46:00"
"current_moodid","59"
"url","http://brilittrp.livejournal.com/78913.html"
"userid","2175"
"itemid","307"
"event","*chuckles*
Gwen made me the most fantasic meal tonight!
Some of my fav foods.
And when I walked into the house tonight it had that wonderful fresh baked cookie smell.
*GRINS*
Nothing better than that to make you feel truly at home.
*smiles at how she takes care of me*
Love You Brown Eyes"
"eventtime","2004-08-02 20:41:00"
"current_moodid","86"
"url","http://brilittrp.livejournal.com/78723.html"
"userid","2175"
"itemid","306"
