"names","values"
"itemid","431"
"event","bitches, i will be spending the next five years of my life at tulane university.

after that, i don't know.  

i've been doing some thinking lately about the various males who have come into and ot of my life.   and i miss most of them.  i guess you do a lot of thinking when you make big decisions.  

anyway, i'll be around for the summer. so call me."
"eventtime","2006-04-22 14:14:00"
"current_moodid","59"
"url","http://fadingscorpius.livejournal.com/110470.html"
"userid","4865"
"itemid","430"
"event","yep - that's what i've been to.
and the wedding count is about to go up, and i'm pissed because i really really really don't want to go. i mean, really. REALLY. i want to go to p'cola with laura. i don't want to play dress up for my redneck relations."
"eventtime","2006-01-07 11:19:00"
"current_moodid","24"
"url","http://fadingscorpius.livejournal.com/110305.html"
"userid","4865"
"itemid","429"
"event","i'm feeling a little light-headed and the lower half of my face is tingly.

why do you never feel any different when you reach certain landmarks, and why do you sometimes feel like a whole new person quite suddenly?

in other news, next semester just might rock..."
"eventtime","2005-12-30 18:04:00"
"url","http://fadingscorpius.livejournal.com/109918.html"
"userid","4865"
"itemid","428"
"event","i'm off to a party, disguised as velma from scooby-doo.
goodwill is good to me."
"eventtime","2005-10-29 19:00:00"
"current_moodid","59"
"url","http://fadingscorpius.livejournal.com/109809.html"
"userid","4865"
"itemid","427"
"event","so my old friend drew got sent off to boot camp.
and i don't know exactly how to feel.
because he was my friend
(byron calls it a ""soft spot"" and i call it a connection)
but he really wasn't the greatest of characters.
.
and right now i'm procrastinating even more than i already did by waiting until 9 pm to start the damn pride and prejudice essay."
"eventtime","2005-10-24 22:38:00"
"current_moodid","30"
"url","http://fadingscorpius.livejournal.com/109462.html"
"userid","4865"
"itemid","426"
"event","today i went shopping. 
and got my car fixed.
and saw the wallace and gromit movie.
and bought something for byron for no reason.
i think that might add up to a good day."
"eventtime","2005-10-15 22:45:00"
"current_moodid","15"
"url","http://fadingscorpius.livejournal.com/109306.html"
"userid","4865"
"itemid","425"
"event","sometimes being in a relationship is harder than being single.
and when i say sometimes, i mean usually.
.
i still need my car back.
.
i'm stuck at home doing homework while my friends are rocking out."
"eventtime","2005-10-10 18:28:00"
"current_moodid","9"
"url","http://fadingscorpius.livejournal.com/108943.html"
"userid","4865"
"itemid","424"
"event","i need coffee...
and a new watch.
and my car back."
"eventtime","2005-10-06 16:09:00"
"current_moodid","3"
"url","http://fadingscorpius.livejournal.com/108585.html"
"userid","4865"
"itemid","423"
"event","THREE NAMES YOU GO BY:
1. Katie
2. KT
3. Katherine Louisiana
THREE SCREEN NAMES YOU HAVE HAD:
1. dancingdixie123
2. babydollgrunge
3.
THREE THINGS YOU LIKE ABOUT YOURSELF:
1. i am a vegetarian
2. i stand up for what i believe in
3. i can do what i need to do
THREE THINGS YOU HATE ABOUT YOURSELF:
1. i procrastinate
2. i am too emotional sometimes
3. no self control. none. whatsoever
THREE PARTS OF YOUR HERITAGE:
1. finnish
2. choctaw
3. southern baptist/redneck
THREE THINGS THAT SCARE YOU:
1. losing my man
2. drowning
3. being chemically dependent
THREE OF YOUR EVERYDAY ESSENTIALS:
1. water
2. common sense
3. car with gas
THREE THINGS YOU ARE WEARING RIGHT NOW:
1. green checkerboard kicks
2. the bestest sweater ever
3. against me! shirt
THREE OF YOUR FAVORITE BANDS (or artists):
1. bright eyes 
2. brand new
3. poison the well
THREE OF YOUR FAVORITE SONGS AT PRESENT:
1. against me! - from her lips to god's ear
2. bright eyes - first day of my life
3. alexisonfire - polaroids of polar bears
THREE NEW THINGS YOU WANT TO TRY IN THE NEXT 12 MONTHS
1. being truly happy and settled down in a relationship
2. getting out of here for good
3. chilling out
THREE THINGS YOU WANT IN A RELATIONSHIP (love is a given):
1. a good sense of humor
2. patience because i'm a spaz
3. respect
THREE THINGS ABOUT THE OPPOSITE SEX THAT APPEAL TO YOU:
1. sense of humor
2. eyes
3. not frontin' the dank
THREE THINGS YOU JUST CAN'T DO:
1. give up control
2. eat overcooked veggies
3. do a new york accent
THREE OF YOUR FAVORITE HOBBIES:
1. writing
2. photography
3. kissing boys (ok, one boy in particular)
THREE THINGS YOU WANT TO DO REALLY BADLY RIGHT NOW:
1. but the MC Paul Barman CD off iTunes
2. get my vertebrae adjusted
3. stop eating these nerds... but they're too delicious
THREE CAREERS YOU'RE CONSIDERING:
1. art historian
2. literature
3. theatre
THREE PLACES YOU WANT TO GO ON VACATION:
1. annapolis, maryland
2. england
3. italy
THREE KID'S NAMES
1. devon
2. aurelia
3. gwenyth
THREE THINGS YOU WANT TO DO BEFORE YOU DIE:
1. take a good look at the louvre
2. write something significant
3. change someone's life"
"eventtime","2005-09-26 18:47:00"
"current_moodid","51"
"url","http://fadingscorpius.livejournal.com/108532.html"
"userid","4865"
"itemid","422"
"event","i wish my dad would get out of my face.
i don't want to go to alabama.

i hate this place more than ever.

in other news, i love my boyfriend more than ever."
"eventtime","2005-09-17 12:37:00"
"current_moodid","74"
"url","http://fadingscorpius.livejournal.com/108269.html"
"userid","4865"
"itemid","421"
"event","thank jesus i'm home again.
i just signed up to take another SATII.
why do i like pain so damn much?
.
.
.
HAPPY BIR'DAY TO MY SPECIAL FRIEND DANIELLE!!"
"eventtime","2005-09-07 21:40:00"
"current_moodid","3"
"url","http://fadingscorpius.livejournal.com/107866.html"
"userid","4865"
"itemid","420"
"event","i'm home for the day.  laundry. free meals.
.
.
.
if i didn't need clean clothes, i wouldn't put up with my dad's looting jokes.
i was getting by borrowing byron's t-shirts, but i think washing my clothes is a better idea.
.
.
.
i want a smoothie and my bed back."
"eventtime","2005-09-03 11:45:00"
"current_moodid","3"
"url","http://fadingscorpius.livejournal.com/107651.html"
"userid","4865"
"itemid","419"
"event","so i've moved out of my house for a bit.
i'm staying with spiffin griffin.
and mr. freddy."
"eventtime","2005-09-01 11:13:00"
"current_moodid","106"
"url","http://fadingscorpius.livejournal.com/107394.html"
"userid","4865"
"itemid","418"
"event","<a href=""http://www.cyborgname.com"">
<img src=""http://www.cyborgname.com/webimages/chi2-KATHERINE.png""
width=""240"" height=""180""
alt=""Kinetic Artificial Technician Hardwired for Efficient Repair, Infiltration and Nocturnal Exploration""
border=""0""></a>

detroit was a barrel of fun.
can't quite say the same for katrina, but whatever.
our power has been on since yesterday.
if anyone needs a shower or A/C, feel free to come over."
"eventtime","2005-08-30 11:37:00"
"current_moodid","4"
"url","http://fadingscorpius.livejournal.com/107139.html"
"userid","4865"
"itemid","417"
"event","i'm leaving for detroit today!!

YES.

i'll be back sunday. 

i love traveling...."
"eventtime","2005-08-26 07:19:00"
"current_moodid","59"
"url","http://fadingscorpius.livejournal.com/106827.html"
"userid","4865"
"itemid","416"
"event","it gets pretty damn hot in alabama.

suddenly, my mom's job has turned from a good thing into a sucky thing.

school tomorrow.  test tomorrow. both = thumbs down.

however, work tomorrow. byron tomorrow. both = thumbs up!!"
"eventtime","2005-08-21 21:10:00"
"current_moodid","86"
"url","http://fadingscorpius.livejournal.com/106507.html"
"userid","4865"
"itemid","415"
"event","i have discovered melatonin.

thank you, danielle.

tomorrow i'm going to see The Tempest with my man.

someone special still thinks i'm pretty."
"eventtime","2005-08-18 19:03:00"
"current_moodid","102"
"url","http://fadingscorpius.livejournal.com/106313.html"
"userid","4865"
"itemid","414"
"event","TEN random things about me-
10. i find stupid humor very humorous
9. i like fried okra
8. i wish i had a trampoline
7. i also wish i could remember my dreams better
6. i don't take compliments well
5. i think that elements are really ugly
4. i care more than i let on
3. i don't like spiders
2. i REALLY don't like feeling trapped
1. i love loud music

NINE ways to win my heart-
9. making me laugh
8. being my friend first and foremost
7. not being high-maintenence
6. being thoughtful and smart
5. having fun with my parents
4. not making fun of my not eating meat
3. knowing when to be funny
2. knowing when to shut up and kiss me
1. always being real, no fronts

EIGHT of my favorite movies-
8. napoleon dynamite
7. high fidelity
6. almost famous
5. the devil's advocate
4. monty python and the holy grail
3. life of brian
2. hamlet (the ethan hawke version)
1. empire records

SEVEN things that annoy me-
7. bad smells
6. silly girls
5. anyone who is high-maintenance
4. getting stressed out over stupid stuff
3. bad drivers
2. being hungry but not feeling like eating anything
1. conservatives

SIX things I wanna do before I die-
6. fall in love in a foreign country
5. go back to england
4. write a book
3. live in istanbul
2. have the time of my life
1. change one person's life

FIVE things I am afraid of-
5. being absolutely alone
4. unrequited love
3. what might be in the dark
2. forgetting who i am
1. natural disasters

FOUR of my favorite items in my room-
4. my bed
3. my camera
2. my cd's
1. my curtains

THREE things I do everyday-
3. brush my teeth
2. sleep more than i should
1. procrastinate

TWO things I want to do right now-
2. eat something good
1. get rid of this headache

ONE person I want to see right now-
1. laura"
"eventtime","2005-08-07 14:56:00"
