"names","values"
"itemid","44"
"event","PFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jZmZmZmZmIHNpemU9MT5XaHknZCB5b3UgaGF2ZSB0byBnbyBhbmQgbGVhdmUgbWUgbGlrZSB0aGF0Li48L0ZPTlQ+PC9TVFJPTkc+PC9QPg0KPFA+PEZPTlQgY29sb3I9IzMzMzNmZj48Rk9OVCBzaXplPTE+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7PC9GT05UPjxTVFJPTkc+PEZPTlQgc2l6ZT0xPkxlYXZlIG1lIGhlcmUgd2FpdGluZyBmb3IgeW91IHRvIGNvbWUgYmFjay4uPC9GT05UPiA8L1NUUk9ORz48L0ZPTlQ+PC9QPg0KPFA+PFNUUk9ORz48Rk9OVCBjb2xvcj0jZmZmZmZmPjwvRk9OVD48L1NUUk9ORz4mbmJzcDs8L1A+DQo8UD48U1RST05HPjxGT05UIGNvbG9yPSNmZmZmZmY+PC9GT05UPjwvU1RST05HPiZuYnNwOzwvUD4NCjxQPjxBIGNsYXNzPU5vVW5kZXIgb25tb3VzZW92ZXI9IndpbmRvdy5zdGF0dXM9JyAnOyByZXR1cm4gdHJ1ZSIgb25tb3VzZW91dD0id2luZG93LnN0YXR1cz0nICc7IHJldHVybiB0cnVlIiBocmVmPSJodHRwOi8vd3d3Lmx5cmljc29uZGVtYW5kLmNvbS9nL2dyZWVuZGF5bHlyaWNzL2luZGV4Lmh0bWwiPjxGT05UIGNvbG9yPSNmZmZmZmYgc2l6ZT02PkdyZWVuIERheSBMeXJpY3M8L0ZPTlQ+PC9BPjwvUD4NCjxQPjxGT05UIGZhY2U9VmVyZGFuYSBzaXplPTQ+PEEgY2xhc3M9Tm9VbmRlclBsYWluIG9ubW91c2VvdmVyPSJ3aW5kb3cuc3RhdHVzPScgJzsgcmV0dXJuIHRydWUiIG9ubW91c2VvdXQ9IndpbmRvdy5zdGF0dXM9JyAnOyByZXR1cm4gdHJ1ZSIgaHJlZj0iaHR0cDovL3d3dy5seXJpY3NvbmRlbWFuZC5jb20vZy9ncmVlbmRheWx5cmljcy9jbG9zaW5ndGltZWx5cmljcy5odG1sIj48Rk9OVCBjb2xvcj0jMzMzM2ZmPkNsb3NpbmcgVGltZSBMeXJpY3M8L0ZPTlQ+PC9BPjxCUj48L0ZPTlQ+PC9QPjxGT05UIGZhY2U9VmVyZGFuYSBzaXplPTI+DQo8UD48QlI+PFNUUk9ORz48Rk9OVCBjb2xvcj0jZmZmZmZmPkNsb3NpbmcgdGltZS4uPEJSPk9wZW4gYWxsIHRoZSBkb29ycyBhbmQgbGV0IHlvdSBvdXQgaW50byB0aGUgd29ybGQuLjxCUj5DbG9zaW5nIHRpbWUuLjxCUj5UdXJuIGFsbCBvZiB0aGUgbGlnaHRzIG9uIG92ZXIgZXZlcnkgYm95IGFuZCBldmVyeSBnaXJsLi48QlI+Q2xvc2luZyB0aW1lLi48QlI+T25lIGxhc3QgY2FsbCBmb3IgYWxjb2hvbCBzbyBmaW5pc2ggeW91ciB3aGlza3kgb3IgYmVlci4uPEJSPkNsb3NpbmcgdGltZS4uPEJSPllvdSBkb27igJl0IGhhdmUgdG8gZ28gaG9tZSBidXQgeW91IGNhbuKAmXQgc3RheSBoZXJlLi48QlI+PC9GT05UPjxCUj48L1NUUk9ORz48U1RST05HPjxGT05UIGNvbG9yPSMzMzMzZmY+SSBrbm93IHdobyBJIHdhbnQgdG8gdGFrZSBtZSBob21lLi4gKDN4KTxCUj5UYWtlIG1lIGhvbWUuLjxCUj48L0ZPTlQ+PEJSPjwvU1RST05HPjxTVFJPTkc+PEZPTlQgY29sb3I9I2ZmZmZmZj5DbG9zaW5nIHRpbWUuLiA8QlI+VGltZSBmb3IgeW91IHRvIGdvIG91dCB0byB0aGUgcGxhY2VzIHlvdSB3aWxsIGJlIGZyb20uLjxCUj5DbG9zaW5nIHRpbWUuLjxCUj5UaGlzIHJvb20gd29u4oCZdCBiZSBvcGVuIHRpbGwgeW91ciBicm90aGVycyBvciB5b3VyIHNpc3RlcnMgY29tZS4uPEJSPlNvIGdhdGhlciB1cCB5b3VyIGphY2tldHMuLjxCUj5Nb3ZlIGluIHRvIHRoZSBleGl0cy4uPEJSPkkgaG9wZSB5b3UgaGF2ZSBmb3VuZCBhIGZyaWVuZC4uPEJSPkNsb3NpbmcgdGltZS4uPEJSPkV2ZXJ5IG5ldyBiZWdpbm5pbmcgY29tZXMgZnJvbSBzb21lIG90aGVyIGJlZ2lubmluZ3MgZW5kLi48L0ZPTlQ+PEJSPjxCUj48L1NUUk9ORz48U1RST05HPjxGT05UIGNvbG9yPSMzMzMzZmY+SSBrbm93IHdobyBJIHdhbnQgdG8gdGFrZSBtZSBob21lLi4gKDN4KTxCUj5UYWtlIG1lIGhvbWUuLjwvRk9OVD48QlI+PEJSPjwvU1RST05HPjxTVFJPTkc+PEZPTlQgY29sb3I9I2ZmZmZmZj5DbG9zaW5nIHRpbWUuLjxCUj5UaW1lIGZvciB5b3UgdG8gZ28gb3V0IHRvIHRoZSBwbGFjZXMgeW91IHdpbGwgYmUgZnJvbS4uPC9GT05UPjxCUj48QlI+PC9TVFJPTkc+PFNUUk9ORz48Rk9OVCBjb2xvcj0jMzMzM2ZmPkkga25vdyB3aG8gSSB3YW50IHRvIHRha2UgbWUgaG9tZS4uICgzeCk8QlI+VGFrZSBtZSBob21lLi48L0ZPTlQ+PEJSPjxCUj48L1NUUk9ORz48U1RST05HPjxGT05UIGNvbG9yPSNmZmZmZmY+SSBrbm93IHdobyBJIHdhbnQgdG8gdGFrZSBtZSBob21lLi4gKDN4KTxCUj5UYWtlIG1lIGhvbWUuLjwvRk9OVD48QlI+PEJSPjwvU1RST05HPjxGT05UIGNvbG9yPSMzMzMzZmY+PFNUUk9ORz5DbG9zaW5nIHRpbWUuLjxCUj5FdmVyeSBuZXcgYmVnaW5uaW5nIGNvbWVzIGZyb20gc29tZSBvdGhlciBiZWdpbm5pbmdzIGVuZC4uIDwvU1RST05HPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjb2xvcj0jMzMzM2ZmPjwvRk9OVD4mbmJzcDs8L1A+DQo8UD48Rk9OVCBjb2xvcj0jMzMzM2ZmPjwvRk9OVD4mbmJzcDs8L1A+DQo8UD48Rk9OVCBjb2xvcj0jMzMzM2ZmPjwvRk9OVD4mbmJzcDs8L1A+DQo8UD4mbmJzcDs8L1A+DQo8UD48Rk9OVCBjb2xvcj0jZmZmZmZmIHNpemU9Nz4mbHQ7PEZPTlQgY29sb3I9IzMzMzNmZj4vPC9GT05UPjM8L0ZPTlQ+PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+PEZPTlQgc2l6ZT0xPjxVPjxGT05UIGNvbG9yPSNmZmZmZmY+TG92ZSwgPC9GT05UPjxGT05UIGNvbG9yPSMzMzMzZmY+SGFpbGVuY2U8L0ZPTlQ+PC9VPjwvRk9OVD48L1A+DQo8UD48QlI+PC9QPjwvRk9OVD4="
"eventtime","2005-01-27 16:12:00"
"current_moodid","7"
"url","http://x6xhaileyx9x.livejournal.com/11500.html"
"userid","17093"
"itemid","43"
"event","<P><EM><FONT color=#cc33cc size=4>Grounded.. Fer the whole Nicole thing.. Then signing my report card.. Haveing one bad grade.. Haveing whitie over.. Fighting with my mom.. Throughing something at her.. and prolly more..&nbsp;Parents are Gay! </FONT></EM></P>
<P>&nbsp;</P>
<P>&nbsp;</P><FONT color=#cc33cc size=4>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center"" align=center><B><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><A href=""http://www.lyricsondemand.com/a/ashleesimpsonlyrics/index.html""><SPAN style=""COLOR: #a6b4e8; TEXT-DECORATION: none; mso-bidi-font-size: 12.0pt; text-underline: none""><FONT color=#c0c0c0><EM>Ashlee Simpson Lyrics</EM></FONT></SPAN></A></SPAN></B><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><?xml:namespace prefix = o ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center; mso-margin-top-alt: auto; mso-margin-bottom-alt: auto"" align=center><SPAN style=""FONT-SIZE: 13.5pt; COLOR: black; FONT-FAMILY: Verdana""><A href=""http://www.lyricsondemand.com/a/ashleesimpsonlyrics/lalalyrics.html""><B><SPAN style=""COLOR: black; TEXT-DECORATION: none; mso-bidi-font-size: 12.0pt; text-underline: none""><FONT color=#cc33cc><EM>La La Lyrics</EM></FONT></SPAN></B></A></SPAN><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><o:p></o:p></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center; mso-margin-top-alt: auto; mso-margin-bottom-alt: auto"" align=center><SPAN style=""FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Verdana""><BR><EM><FONT color=#c0c0c0>You can dress me up diamonds..<BR>You can dress me up in dirt..<BR>You can throw me like a line-man..<BR>I like it better when it hurts..<BR></FONT><BR></EM><EM><FONT color=#cc33cc>Oh, I have waited here for you..<BR>I have waited..</FONT><BR><BR></EM><EM><FONT color=#c0c0c0>You make me wanna la la..<BR>in the kitchen on the floor..<BR>I'll be a french maid..<BR>When I meet you at the door..<BR>I'm like an alley cat..<BR>Drink the milk up, I want more..<BR>You make me wanna..<BR>You make me wanna scream..</FONT><BR><BR></EM><EM><FONT color=#cc33cc>You can meet me on an aero-plane..<BR>Or in the back of the bus..<BR>You can throw me like a boomerang..<BR>I'll come back and beat you up..</FONT><BR><BR></EM><EM><FONT color=#c0c0c0>Oh, I have waited here for you..<BR>Dont, keep me waiting..<BR></FONT><BR></EM><EM><FONT color=#cc33cc>You make me wanna la la..<BR>in the kitchen on the floor..<BR>I'll be a french maid..<BR>When I meet you at the door..<BR>I'm like an alley cat..<BR>Drink the milk up, I want more..<BR>You make me wanna..<BR></FONT><BR></EM><EM><FONT color=#c0c0c0>You make me wanna la la..<BR>in the kitchen on the floor..<BR>I'll be a french maid.. <BR>When I meet you at the door..<BR>I'm like an alley cat..<BR>Drink the milk up, I want more..<BR>You make me wanna..<BR>You make me wanna scream..<BR></FONT><BR></EM><EM><FONT color=#cc33cc>I feel safe with you..<BR>I can be myself tonight.. <BR>It's alright, with you..<BR>Cuz you hold, my secrets tight.. <BR>You do, You do..</FONT><BR><BR></EM><EM><FONT color=#c0c0c0>You make me wanna la la, la la la, la la, la la la la la la la la la..<BR>You make me wana la la, la la la la..</FONT><BR><BR></EM><EM><FONT color=#cc33cc>You make me wanna la la..<BR>in the kitchen on the floor..<BR>I'll be a french maid..<BR>When I meet you at the door..<BR>I'm like an alley cat..<BR>Drink the milk up, I want more..<BR>You make me wanna..<BR>You make me wanna la la..<BR>in the kitchen on the floor..<BR>I'll be a french maid.. <BR>When I meet you at the door..<BR>I'm like an alley cat..<BR>Drink the milk up, I want more..<BR>You make me wanna..<BR>You make me wanna scream..<BR></FONT><BR></EM><FONT color=#c0c0c0><EM>You make me wanna la la, la la la, la la, la la la la la la la la la..<BR>You make me wana la la, la la la la..<BR>You make me wanna la la, la la la, la la, la la la la la la la la la..<BR>You make me wana la la, la la la la..<BR>You make me wanna la la, la la la, la la, la la la la la la la la la..<BR>You make me wana la la, la la la la..</EM></FONT></SPAN><SPAN style=""FONT-SIZE: 18pt; COLOR: black; FONT-FAMILY: Verdana""><o:p></o:p></SPAN></P>
<P></FONT>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4>I hate it when you say sweet things.. That make me wanna stay with you forever.. </FONT></EM></P>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#999999 size=4>Picking fights with you.. Is just another way fer me to make sure your<FONT color=#999999> mine.. </FONT></FONT></EM></P>
<P><EM><FONT color=#999999 size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4>Just once I want to fall in love and not have it hurt so bad in the end..</FONT></EM></P><EM><FONT color=#cc33cc size=4></FONT></EM><EM><FONT color=#c0c0c0 size=7>
<P><BR>&lt;<FONT color=#cc33cc>3</FONT>3 <FONT color=#cc33cc>M</FONT>a<FONT color=#cc33cc>d</FONT>i<FONT color=#cc33cc>s</FONT>o<FONT color=#cc33cc>n</FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#999999 size=2><STRONG>love&lt;/3 </STRONG></FONT></P>
<P><FONT color=#999999 size=2><STRONG>Hailence</STRONG></FONT><BR></P></FONT></EM>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc33cc size=4></FONT></EM>&nbsp;</P>"
"eventtime","2005-01-14 13:55:00"
"current_moodid","117"
