"names","values"
"itemid","7"
"event","Nu vot my nakonets=to i vybralis naiti vrema i napisat nakonets-to, kak eto govorits,a o zhyzni na chuzhbine. NU na samom dele russkogovorashih ludej zdes do figa, pytajemsa aktivno akklimatizirovatsa i zavesti novyh znakomyh, a poka turkce study study study!!!!!!!!!!!!!"
"eventtime","2006-11-30 00:45:00"
"url","http://kurachok.livejournal.com/2003.html"
"userid","8364"
"itemid","5"
"event","Li4uLtC4INGB0LrQvtGA0L4g0LzRiyDQv9C+0LrQuNC00LDQtdC8INC60L7QvNC/0LDQvdC40Y4sINC60L7RgtC+0YDQvtC5INC+0YLQtNCw0LvQuCAyLjUg0LPQvtC00LAg0YHQstC+0LXQuSDQttC40LfQvdC4LCDRhdC80LzQvCwg0YEg0YLRgNGD0LTQvtC8INCy0LXRgNC40YLRgdGPLCDQvdC+INGC0LXQvCDQvdC1INC80LXQvdC10LUg0L/RgNC+0YLQuNCyINGE0LDQutGC0L7QsiDQvdC1INC/0L7Qv9GA0LXRiNGMLCDRhdC+0YfQtdGC0YHRjyDQstC10YDQuNGC0YwsINGH0YLQviDQstC/0LXRgNC10LTQuCDQvdC10L7QsdGK0Y/RgtC90YvQtSDQuNGB0LrQu9GO0YfQuNGC0LXQu9GM0L3QviDQv9C+0LfQuNGC0LjQstC90YvQtSDQs9C+0YDQuNC30L7QvdGC0YssINGC0LDQuiDRh9GC0L4g0L3QsNC00LXRjtGB0Ywg0L3QtSDRgtC10YDRj9GC0Ywg0LLRgdC10YUg0LTRgNGD0LfQtdC5LCDRh9GC0L4g0LHRi9C70Lgg0L3QsNC60L7Qv9C70LXQvdGLINGB0L7QstC80LXRgdGC0L3QvtC5INGA0LDQsdC+0YLQvtC5INCyINCy0LXQu9C40LrQvtC5INC00L7Qu9Cx0LDQvdC90L7QuSDQutC+0LzQv9Cw0L3QuNC4KSkpLi4uDQrQktCh0JXQnCDQn9Cg0JXQktCV0JQhISEh"
"eventtime","2006-09-26 17:45:00"
"current_moodid","4"
"url","http://kurachok.livejournal.com/1445.html"
