"names","values"
"itemid","4"
"event","SGF2ZSB5b3UgZXZlciB3YW50ZWQgdG8gYmUgd2l0aCBzb21lb25lIHNvIG11Y2ggdGhhdCB5b3UgY291bGRu4oCZdCBnZXQgdGhlbSBvdXQgb2YgeW91ciBtaW5k4oCmPyANCg0KU2VlbXMgbGlrZSBhIHByZXR0eSB0eXBpY2FsIHRoaW5nIHRvIGFzayBhIGhvcGVsZXNzIHJvbWFudGljLCBidXQgdGhpcyBmZWVsaW5nIGlzIHByZXR0eSBuZXcgdG8gbWUsIHNvbWV0aGluZyBJ4oCZdmUgbmV2ZXIgcmVhbGx5IGZlbHQgb3IgZXZlbiB0aG91Z2h0IGFib3V0IHVudGlsIHJlY2VudGx5LiBUaGVyZSBoYXZlIGJlZW4gdGltZXMgd2hlbiBJ4oCZdmUgbWlzc2VkIHNvbWVvbmUgdGhhdCBJ4oCZbSBjbG9zZSB0bywgYnV0IGl04oCZcyBkaWZmZXJlbnQgd2hlbiB5b3UgbWlzcyBzb21lb25lIHRoYXQgeW914oCZcmUgaW4gbG92ZSB3aXRoLiBJIG5ldmVyIHRob3VnaHQgdGhlIGZlZWxpbmcgd2FzIHBvc3NpYmxlLCBsZXQgYWxvbmUgdGhhdCBpdCBleGlzdGVkIHVudGlsIEkgcmVhbGx5IGZlbGwgaW4gbG92ZS4gDQoNCkl0IGp1c3TigKYgZmVlbHMgZGlmZmVyZW50LiBUaGVyZeKAmXMgbm8gd2F5IHRvIHJlYWxseSBleHBsYWluIGl0IHVubGVzcyBpdOKAmXMgZXhwcmVzc2VkIHRocm91Z2ggYWN0aW9ucy4gRXZlcnkgbW9tZW50IEkgc3BlbmQgZHVyaW5nIHRoZSBkYXksIHdpdGggZXZlcnkgbGl0dGxlIHF1aXJrIG9yIHNtYWxsIHN0cmlwIG9mIHBhcGVyIEkgZmluZCwgSSBhbHdheXMgZ2V0IHJlbWluZGVkIG9mIGhlci4gDQoNCkF0IGZpcnN0LCBJIHRob3VnaHQgaXQgd2FzIHByZXR0eSBkYW1uIHBhdGhldGljLiDigJxXaHkgYW0gSSBnZXR0aW5nIHNvIHVwc2V0IG92ZXIgdGhpcz8gSeKAmW0gZ29pbmcgdG8gc2VlIGhlciBhZ2Fpbi7igJ0gWW91IGNhbiBvbmx5IHNob3ZlIHlvdXJzZWxmIG91dCBvZiBhIG1pbmRzZXQgZm9yIHNvIGxvbmcuIOKAnE9ubHkgYSBtb250aCBhd2F5LiBJIGNhbiB3YWl0IHRoYXQgbG9uZy4gSXTigJlzIG5vdCB0aGF0IGxvbmcgYXQgYWxsLuKAnSBCdXQgdGhlIGRheXMgc3RhcnQgdG8gZmVlbCBsb25nZXIsIHRoZSB3ZWVrcyBwYXNzaW5nIGxpa2UgbW9udGhzIGF0IGEgdGltZS4gSSBzdGFydCB0byB5ZWFybiBmb3IgaGVyIChhcyBtdWNoIGFzIHRoYXQgd29yZCBoYXMgYmVlbiB0aHJhc2hlZCBieSBiYWQgcG9ldHMpLCBhcyBpZiBzaGUgd2VyZSBhIHBhcnQgb2YgbXkgZXhpc3RlbmNlIHRoYXQgSSBjb3VsZG7igJl0IGxpdmUgd2l0aG91dC4gTmlnaHRzIGFyZSBzcGVudCBjbHV0Y2hpbmcgb25seSBhIHNtYWxsIHRva2VuIG9mIHdoYXQgc2hl4oCZcyBsZWZ0IGJlaGluZCBmb3IgbWUuIEhlciBzY2VudC4gQSBzaW1wbGUgc2hpcnQgc2xvd2x5IHN0YXJ0cyB0byBtYWtlIG1lIGZlZWwgd29yc2UsIHdhbnRpbmcgaGVyIHdpdGggbWUgZXZlbiBtb3JlLiBJIG1pc3MgdGhlIHdhcm10aCBvZiBoZXIgYm9keSBuZXh0IHRvIG1pbmUsIHRoZSBmZWVsaW5nIEkgZ2V0IGZyb20ganVzdCBzaXR0aW5nIGFyb3VuZCB3aXRoIGhlciwgaG9sZGluZyBoZXIsIGdldHRpbmcgbG9zdCB3aXRoaW4gZWFjaCBvdGhlciBldmVuIHdoZW4gbm90IGEgc2luZ2xlIHdvcmQgaXMgc3Bva2VuLg0KDQpJIGZlZWwgbGlrZSBhIGNoaWxkIGFnYWluLCBzbGVlcGluZyB3aXRoIGEg4oCYYmxhbmt54oCZIG9yIHNvbWV0aGluZywgYnV0IEkgY291bGQgY2FyZSBsZXNzIGFib3V0IG15IGltYWdlLiBXaGF0IEkgd2FudCBpcyBoZXIuIEl0IGdldHMgdG8gdGhlIHBvaW50IHdoZXJlIEkgaGF2ZSB0byBmb3JjZSBteXNlbGYgdG8gc2xlZXAsIHdhbnRpbmcgdG8gZm9yZ2V0IHRoZSBhY2hpbmcgdGhhdCBzbG93bHkgZ3Jvd3Mgd2l0aGluIG1lIHdpdGggZWFjaCBwYXNzaW5nIGRheSwgYnV0IG15IGRyZWFtcyBhcmUgaGF1bnRlZCBieSB5b3UsIGFuZCBJIGVtYnJhY2UgdGhlbS4gTXkgb25seSB3aXNoIGlzIHRoYXQgdGltZSB3aWxsIGNvbnRpbnVlIGl04oCZcyBzdGVhZHkgcGFjZSwgc2xvd2x5IGdvaW5nIGNsb3NlciB0byBzZWVpbmcgaGVyIGFnYWluLiBUaG91Z2ggbXkgcGFpbiBpcyBncm93aW5nLCBpdCBpcyBhbHdheXMgdGFtZWQgYnkgc2hvcnQgY29udmVyc2F0aW9ucyBvdmVyIHRoZSBwaG9uZSwgaGVyIHZvaWNlIHNvb3RoaW5nIG1lLiANCg0KVGhpcyBtYXkgc291bmQgY2hlZXN5LCBhbmQgYWxtb3N0IG91dCBvZiBjaGFyYWN0ZXIgZm9yIG1lLCBidXQgdGhpcyBuZXcgZmVlbGluZyBJ4oCZdmUgYmVlbiBoYXZpbmcgaXMgc29tZXRoaW5nIHRoYXQgc29tZWhvdyBwdXNoZXMgbWUgaW50byBhIGRpZmZlcmVudCBtaW5kc2V0LiBUaGVuIGFnYWluLCB0aGlzIGlzIHRoZSBmaXJzdCB0aW1lIEnigJl2ZSBldmVyIHJlYWxseSBiZWVuIGluIGxvdmUuIFdoYXQgY2FuIEkgZG/igKY/IA0KDQo8aT5JIG1pc3MgeW91IGJhYmUuPC9pPg=="
"eventtime","2005-09-06 15:09:00"
"current_moodid","4"
"url","http://lunacyprotocol.livejournal.com/1263.html"
"userid","9351"
"itemid","3"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+QmFoLg0KDQpMb3RzIG9mIGdyYW1hdGljYWwuLi4gdW0uIElnbm9yYXRpb25zLiBIZWguPC9kaXY+IA0KDQo8ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7Ij48bGotY3V0IHRleHQ9Ii1Mb29zZSBGcnVzdHJhdGlvbnMuLSAiPjwvZGl2Pg0KDQpXZWxsLiBXaGF0IGNhbiBJIHNheS4gSeKAmXZlIGJlZW4gYSBiaXQgb2YgYW4gYXNzIGxhdGVseSBJIGd1ZXNzLiBDb25zdGFudGx5IHRvcnR1cmluZyBteXNlbGYsIGFuZCBpbiB0dXJuIHNwcmVhZGluZyB0aGF0IHRvIHRoZSBvbmUgSSBsb3ZlIG1vc3QuIA0KDQpBcyBzaGXigJlzIHNhaWQsIHRoaW5ncyBhcmVu4oCZdCBnb2luZyB0byBiZSBwZXJmZWN0LCBhbmQgSSBuZWVkIHRvIGxlYXJuIHRvIGFjY2VwdCB0aGF0LiBJIGxpa2Ugd2hvIEkgYW0sIGFuZCBpZiBzaGUgZGlkbuKAmXQgbGlrZSBpdCBzaGUgd291bGRu4oCZdCBiZSBpbiBsb3ZlIHdpdGggbWUuIEl04oCZcyBqdXN0IHdoZW4gSSBrbm93IEkgaGF2ZSBvYnZpb3VzIGZhdWx0cyB0byBteXNlbGYgdGhhdCBjb3VsZCBwb3RlbnRpYWxseSBiYWQgaW4gdGhlIGZ1dHVyZSB0aGF0IEkgZnJlYWsgb3V0LiBJ4oCZbSBzY2FyZWQgdG8gbm90IGJlIHRoZSBiZXN0IHRoYXQgSSBjYW4sIGFmcmFpZCB0aGF0IGluIHRoZSBlbmQsIEkgY291bGQgaGF2ZSBkb25lIHNvbWV0aGluZyBiZXR0ZXIuIA0KDQpJdOKAmXMgcmVhbGx5IGJhZC4gSSBoYXZlIHRoaXMgbWluZHNldCB0aGF0IHRlbGxzIG1lIOKAnFRIRVJF4oCZUyBTT01FVEhJTkcgV1JPTkcgV0lUSCBZT1UuIEZJWCBJVCBZT1UgQkFTVEFSRC7igJ0gSSBtZWFuIHN1cmUuIFdoZW4gc29tZW9uZSBoYXMgZmF1bHRzLCB0aGV5IHNob3VsZCBwdXQgYXQgbGVhc3Qgc29tZSBlZmZvcnQgaW50byBmaXhpbmcgaXQuIEl04oCZcyBuYXR1cmFsLiBSaWdodD8gQnV0IHdpdGggbWUsIEkgZmVlbCBsaWtlIGlmIEkgZG9u4oCZdCBhY3Qgb24gaXQgdG8gdGhlIGJlc3Qgb2YgbXkgYWJpbGl0eSwgaXQgd29u4oCZdCBnZXQgZml4ZWQgYXMgbXVjaCBhcyBpdCBzaG91bGQsIGFuZCBJ4oCZbGwgY29udGludWUgdG8gZG8gc29tZXRoaW5nIHdyb25nLiANCg0KU21hc2hpbmcgeW91cnNlbGYgaW4gdGhlIGZhY2UgYW5kIGh1cnRpbmcgeW91cnNlbGYgZG9lc27igJl0IGZpeCB0aGlzIHByb2JsZW0gZWl0aGVy4oCmIA0KDQpBbmQgdW5mb3J0dW5hdGVseSwgSeKAmW0gbm90b3Jpb3VzIGZvciBkb2luZyBpdCBhbnl3YXkuIFdoeT8gTWF5YmUgaXQgd2FzIG15IHVwYnJpbmdpbmcuIE5vdCB0aGF0IGl0IHdhcyBwdXQgb24gbWUsIGJ1dCBpbnN0ZWFkIGEgY29uZGl0aW9uZWQgcmVmbGV4IHRoYXQgY29uc3RhbnRseSBoYXVudGVkIG1lIHVudGlsIGl0IGp1c3QgYmVjYW1lIG5hdHVyYWwuIFdoYXQgZG9lcyB0aGlzIG1lYW4/IA0KDQpJdCBtZWFucyBJIHRyeSB3YXkgdG9vIGRhbW4gaGFyZC4gVG8gdGhlIHBvaW50IG9mIGh1cnRpbmcgbXlzZWxmLiANCg0KSSByZWFsaXplIHRoaXMsIGFuZCBzdGlsbCBpdOKAmXMgaGFyZCBmb3IgbWUgdG8gZ2V0IG91dCBvZiB0aGUgaGFiaXQuIEnigJl2ZSBiZWVuIHRyeWluZyBoYXJkIHRvIGZpeCB0aGluZ3Mgd2l0aCBteXNlbGYsIGJ1dCB0aGF04oCZcyBub3Qgd2hhdCBJIG5lZWQuIEkgbmVlZCB0byByZWFsaXplIG15IGZhdWx0cyBhcmUgdGhlcmUgYW5kIGVtYnJhY2UgdGhlbSwganVzdCBhcyBteSBiZXR0ZXIgaGFsZiBoYXMuIEFmdGVyIGFsbCwgaWYgc29tZW9uZSBsb3ZlcyBtZSBpbiBzb21lIHdheSwgdGhlbiBvYnZpb3VzbHkgdGhlcmXigJlzIHNvbWV0aGluZyBJ4oCZbSBkb2luZyByaWdodC4gSnVzdCBhcyBzaGUgaGFzIHNhaWQuIEkgc2hvdWxkbuKAmXQgaGF2ZSB0byBydXNoIG15c2VsZiB0byBmaXggdGhpbmdzLiANCg0KVXN1YWxseSBpbiByZWxhdGlvbnNoaXBzIHRoYXTigJlzIHRoZSBwcm9ibGVtLiBJdOKAmXMgcmVhbGx5IHVudXN1YWwgaW4gb3VyIGNhc2UuIEJlY2F1c2UgdXN1YWxseSBpdOKAmXMgdGhlIG90aGVyIGhhbGYgdGhhdOKAmXMgY29uc3RhbnRseSBuYWdnaW5nLiDigJxJIGhhdGUgdGhpcyBhYm91dCB5b3UhIFlvdSByZWFsbHkgbmVlZCB0byBmaXggaXQh4oCdIEFuZCBJIHRoaW5rIEkgbWF5IGhhdmUgZ290dGVuIHBhcmFub2lkIGFmdGVyIHNlZWluZyBpdCBoYXBwZW4gc28gbWFueSB0aW1lcy4gTm93PyBJdOKAmXMgdHVybmVkIGludG8gYSBjdXJzZSB0aGF0IGNvbnN0YW50bHkgcHV0cyBtZSBpbiB0aGlzIHN0dXBpZCBtaW5kc2V0LiANCg0KSeKAmW0gbHVja3kgdG8gYmUgaW52b2x2ZWQgaW4gdGhlIHJlbGF0aW9uc2hpcCB0aGF0IHdl4oCZdmUgc3R1bWJsZWQgb3Vyc2VsdmVzIHVwb24uIEl04oCZcyByZWFsaXN0aWMuIElkZWFsLiBUaGUgd2F5IHRoaW5ncyBzaG91bGQgYmUuIEkgY291bGRu4oCZdCBhc2sgZm9yIG1vcmUsIHNvIHdoeSBzaG91bGQgSSBwdXNoIG15c2VsZiB0byB0aGUgcG9pbnQgb2YgaHVydGluZyBteXNlbGYgaWYgaXTigJlzIGp1c3QgZ29pbmcgdG8gZW5kIHVwIGh1cnRpbmcgaGVyIGluIHRoZSBlbmQgdG9vPyANCg0KSG93IHJpZGljdWxvdXMuIA0KDQpBbmQgdGhlIGN5Y2xlIGNvbnRpbnVlcy4gU29tZXRoaW5nIEnigJltIGNvbnN0YW50bHkgZ29pbmcgdG8gaGF2ZSB0byB3YXRjaCBvdXQgZm9yIGFuZCBldmVudHVhbGx5IGNoYW5nZS4gU29tZXRoaW5nIEkgbmVlZCB0byBlbWJyYWNlLiBNeSBvd24gZmVlbGluZ3MsIG15IG93biBmYXVsdHMuIEp1c3QgYXMgSeKAmXZlIGFjY2VwdGVkIGhlcnMsIHNoZSBoYXMgYWNjZXB0ZWQgbWluZS4gQW5kIEkgc2hvdWxkIGxlYXJuIHRvIGRvIHRoZSBzYW1lIGZvciBteXNlbGYuIA0KDQpUaGV5IHNheSByZWxhdGlvbnNoaXBzIHRlYWNoIHlvdSBhIGxvdCBhYm91dCBvdGhlciBwZW9wbGUuIEnigJlkIGxpa2UgdG8gYXJndWUgdGhhdCB0aGV5IHRlYWNoIHlvdSBhIGxvdCBtb3JlIGFib3V0IHlvdXJzZWxmLiBJdCBtYXkgc2VlbSBhIGxpdHRsZSBzZWxmaXNoLCBidXQgd2hv4oCZcyB0byBzYXk/IEhvdyBjYW4geW91IGxvdmUgc29tZW9uZSBlbHNlIHdpdGggYWxsIHlvdXIgaGVhcnQgaWYgeW91IGNhbuKAmXQgbG92ZSB5b3Vyc2VsZiBmb3IgaGF2aW5nIHlvdXIgb3duIG9waW5pb25zPyBJZiB5b3UgY2Fu4oCZdCBsaXZlIHdpdGggeW91ciBvd24gb3BpbmlvbnMgb24geW91cnNlbGYsIG1heWJlIHlvdeKAmXJlIG5vdCBmaXQgdG8gaGF2ZSB5b3VyIG9waW5pb25zIGFib3V0IG90aGVyIHBlb3BsZSBlaXRoZXIuIChJ4oCZdmUgbGVhcm5lZCB0aGlzIHRoZSBoYXJkIHdheSB0aHJvdWdoIG90aGVyIHBlb3BsZSwgeWV0IHNvbWVob3cgSeKAmXZlIGF2b2lkZWQgYmVpbmcgYWJsZSB0byBkbyBpdCB0byBteXNlbGYuKSANCg0KQmFiZS4gSSBsb3ZlIHlvdSwgYW5kIEkgdGhhbmsgeW91IHNvIG11Y2ggZm9yIHNob3dpbmcgbWUgdGhhdCBJIGRvbuKAmXQgbmVlZCB0byBjb250aW51ZSBmaWdodGluZyBteXNlbGYuIFJ1bm5pbmcgaW4gY2lyY2xlcyBpc27igJl0IGdvaW5nIHRvIGdldCBtZSBhbnl0aGluZyBidXQgbW9yZSBmcnVzdHJhdGlvbiB0b3dhcmQgbXlzZWxmLCBhbmQgaW4gdHVybiBJ4oCZdmUgaHVydCB5b3UgaW4gdGhlIGVuZCBhcyB3ZWxsLiBJ4oCZbSBzbyBoYXBweSB0aGF0IHlvdSBjYW4gdGFrZSBpdCB0aGUgd2F5IHRoYXQgeW91IGRvLCBhbmQgcHV0IHVwIHdpdGggbWUgZm9yIHdobyBJIGFtLiBJ4oCZbSBzb3JyeS4gSSBrbm93IEnigJl2ZSBzYWlkIHRoYXQgc28gbWFueSB0aW1lcyBhbmQgaXTigJlzIHByb2JhYmx5IGxvc3QgaXRzIG1lYW5pbmcgaW4gYSBsb3QgbW9yZSB3YXlzIHRoYW4gSeKAmXZlIGludGVuZGVkIHRvLiBCdXQgaW4gdGhpcyBpbnN0YW5jZSwgSSBnZW51aW5lbHkgcHVsbCBpdCBmcm9tIG15IGhlYXJ0IGFuZCBleHRlbmQgaXQgdG8geW91IG9uY2UgbW9yZS4gDQoNCkkgY2FuIHNheSBpdCBvdmVyIGFuZCBvdmVyLiBTYXkgdGhhdCBJ4oCZbSBzb3JyeSBhbmQgdGhhdCBJ4oCZbSBnb2luZyB0byBmaXggdGhpbmdzLiBCdXQgYWxsIEnigJl2ZSBiZWVuIGRvaW5nIGlzIGNvbmNlbnRyYXRpbmcgb24gdGhlIHdvcmRzIHRoZW1zZWx2ZXMgaW5zdGVhZCBvZiBhY3R1YWxseSBkb2luZyBhbnl0aGluZyB0byBpbXByb3ZlLiBJ4oCZdmUgcHVzaGVkIG15c2VsZiBzbyBmYXIgb24gcHJvamVjdHMgdG8gdHJ5IHRvIHNob3cgeW91IEnigJltIHJlYWxseSBzb3JyeSwgd2hlbiBpbiByZWFsaXR5IEkgc2hvdWxkbuKAmXQgaGF2ZSB0byBiZSB0cnlpbmcgdGhpcyBoYXJkIHRvIHRoZSBwb2ludCBvZiBmcnVzdHJhdGlvbi4gRG9pbmcgdGhpbmdzIGZvciB5b3UgdG8gc2hvdyBteSBmZWVsaW5nIHNob3VsZCBiZSBzb21ldGhpbmcgdGhhdCB0aGUgYm90aCBvZiB1cyBlbmpveS4gQW5kIGFsdGhvdWdoIHNvbWV0aW1lcyBJIGVuam95IHN0cmVzc2luZyBteXNlbGYgb3V0IGZvciBzb21lb25lLCBpdOKAmXMgZ29uZSB3YXkgdG9vIGZhci4gDQoNCkkgbmVlZCB0byBzdG9wIGZydXN0cmF0aW5nIG15c2VsZiBhbmQgbG9va2luZyBhdCB0aGUgcmVhbCBwaWN0dXJlIGJldHdlZW4gdXMuIFRoZSByZWFsIGlzc3VlLiBPdXIgbG92ZSBmb3IgZWFjaCBvdGhlciBkZXNwaXRlIG91ciBkaWZmZXJlbmNlcyBhbmQgZmF1bHRzLiANCg0KVGhhbmsgeW91IGZvciBzaG93aW5nIG1lIHRoYXQuIEFnYWluLiANCjwvbGotY3V0Pg=="
"eventtime","2005-05-26 02:45:00"
"current_moodid","87"
