"names","values"
"itemid","10"
"event","<p class=""MsoNormal"" style=""margin-bottom: 12pt;"">Annoyed, angry, short tempered.&nbsp; Almost teenage like.&nbsp; I've found myself not on edge, just annoyed and with little tolerance to taking anyone's shit, especially my craptacular patients.&nbsp; <br /> <br /> Don't get me wrong, I've gotten a few patients which have been spectacular and I've taken extra effort to go out of my way to help them and their families.&nbsp; Especially 1 in particular.&nbsp; He has non-surgical pancreatic cancer, and has had it for 9 months.&nbsp; That in and of itself is a rarity, but it's obvious that his family cares about him and despite my extremely blunt assessment of his situation to him, his daughter, and his son-in-law that he probably doesn't have very long, they've still been great.&nbsp; I especially like his daughter, it's obvious that she cares and she's almost always at the hospital.&nbsp; I managed to talk them into allowing the palliative care people come in and talk with them to help her get some help with caring for her father and this will allow them to get into hospice much easier.&nbsp; It just dawned on me that they remind me of my Uncle, aunt and cousin.&nbsp; my uncle passed away in August from pharyngeal cancer, and all sorts of bad stuff keeps happing to them.&nbsp; Like my cousin and aunt, these people have been through hell, her sister/his other daughter passed away just before he was diagnosed with pancreatic cancer.&nbsp; I'm actually empathizing with them. ha. i thought I just liked them since unlike my other sad cases they seem to care.&nbsp; I had a uterine cancer pt with mets all over the damn place dying over the weekend, hell, she was dying on the Thursday and we called the family in at 0600, they got their fat lazy asses there at 1100.&nbsp; <br /> <br /> My attending and I sat in the room while this woman had Cheny-stokes respirations. She was dying and the only people there were someone who barely knew her and me who could barely pronounce her name properly.&nbsp; Where the fuck was her family?&nbsp; I hope they die alone and in as much pain as she was secondary to some cunt of a kid's refusal to allow hospice or to bother show up and visit for more than an hour. <br /> <br /></p><blockquote> In the past week I've actually stated out loud the following:<o:p></o:p><p class=""MsoNormal"">I actually told a patient today that he's going to fucking kill himself if he keeps using cocaine.&nbsp; (along with my other condescension which I've mentioned on the other site which shall not be na)<br /> I told a secretary to hush and to not interrupt me again, that when I say stat, I mean stat, so put that other chart down and input my damn orders because I've got a patient who's a hairs breath away from going to the unit. <br /> I told the laboratory that their protocols are going to fucking kill someone and asked them who they thought they were cancelling my orders.<o:p></o:p></p></blockquote>    <p class=""MsoNormal""><br /> <br /> In some ways it's liberating to say what I feel, but at the same time, it doesn't always feel like me.&nbsp; I'm hitting that 5 month internship wall, and it's starting to hit hard.&nbsp; I have to maintain my pace for at least 3 more months, then I can burn out.&nbsp; I will not slow down until I complete my elective in the MICU with the Pulm-cc elective.</p>"
"eventtime","2007-10-29 21:45:00"
"current_moodid","113"
"url","http://j-l-hernandez.livejournal.com/2627.html"
"userid","7201"
"itemid","9"
"event","<lj-raw><table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"" class=""tblBorderAll"">
   <tr><td><img src=""http://quizfarm.com//images/1133592712Serenity.jpg""  ></td></tr>
   <tr><td><br><a href=""http://quizfarm.com/test.php?q_id=11856N"">Which sci-fi crew would you best fit in with? (pics)</a><br><font face='Arial' size='1'>created with <a href=""http://quizfarm.com"">QuizFarm.com</a></font></td></tr>
   <tr><td>You scored as <b>Serenity (Firefly)</b><p>You like to live your own way and don't enjoy when anyone but a friend tries to tell you should do different.  Now if only the Reavers would quit trying to skin you.<br><br></p>
         <table width='50%'><tr><td><p><font face='Arial' size='1'>Serenity (Firefly)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Babylon 5 (Babylon 5)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Andromeda Ascendant (Andromeda)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Deep Space Nine (Star Trek)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>FBI's X-Files Division (The X-Files)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Enterprise D (Star Trek)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nebuchadnezzar (The Matrix)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bebop (Cowboy Bebop)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>SG-1 (Stargate)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Heart of Gold (Hitchhiker's Guide to the Galaxy)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Millennium Falcon (Star Wars)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Galactica (Battlestar: Galactica)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Moya (Farscape)</font></p></td><td>
         <table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></table>
   </td></tr>
</table>
<img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/CIMP/JnB0PTExOTM0NDUyMDEzMTImcD02OTA4MSZkPSZuPWxpdmVqb3VybmFs.jpg"" /></lj-raw>"
"eventtime","2007-10-26 20:33:00"
"url","http://j-l-hernandez.livejournal.com/2311.html"
