"names","values"
"itemid","394"
"event","I'm not better yet. I'm trying to be better, I really am, but my throat is kicking my ass and that's quite a journey so I think it might be stronger than me.&nbsp;

As it turns out, I'm going to be able to go to Adrienne's party, but I'm not going to be able to drink because my life is silly right now, so I'm just going to dress up (maybe...if I'm allowed to go shopping or I can find someone to take me) and probably be the DD for all of my lush friends. I think they'll probably need me. And I'll need their gas money since I no longer work. At all. Ever. Besides, my 21st birthday is rapidly approaching and I'll have plenty of time to catch up on my drinking once that happens.&nbsp;

My problem now is going to be getting all the time off work that I need. I think I've probably hit my quota for like, oh, I don't know... THE YEAR!?! I still need the 20th off and the 26th and 27th off though because I need those days for me and my Lyssa. Her boy is coming in from New York on the 20th and obviously our birthdays will be celebrated on the 26th-28th. Damn you Mom and your having me on Memorial Day weekend! Seriously, what was she thinking?

I'm so damn bored right now. My mom has the day off and I wanted to go out and do something fun (i.e. anything that doesn't include being inside this house) but all she wants to do is clean. I would like to go get a new memory card for my camera because mine's broken or some shit and prom is in a few days. Looks like it's the couch for me... AGAIN.&nbsp;

I hate my life."
"eventtime","2006-05-10 13:04:00"
"current_moodid","5"
"url","http://karlyhillman.livejournal.com/100936.html"
"userid","7861"
"itemid","393"
"event","I haven't updated this journal in a helluva long time. It's mostly because I've been using my MySpace blog because I think that more people read that one. Anyway, I got my tonsils out yesterday and I'm still alive, so that's good. 

Know what else is good? Liquid vicodin. It's like taking a shot of flavored vodka everytime you want to feel better. I'm not exactly sure what flavor it is yet though. Something between apple and mandarin I think, but not yucky so that's a plus. 

Tonight Lauren and Lissie are coming over to watch House with me, so that will be fun because my family is in love with Lissie and I still get to watch House with Lauren. Everything works out. 

My surgery wasn't as bad as I thought it would be. I thought that I was going to be in a lot more pain that I actually am, but there's still time because apparently it's supposed to hurt more later after my scabs fall off. I'm okay with it though, I have a lot of people who are thinking about me right now and I LOVE LOVE LOVE my friends. 

Now I get to look forward to my birthday. And then Lyssa's birthday right after. I love birthday season. Especially the big 21! wOOt."
"eventtime","2006-05-02 10:53:00"
"current_moodid","34"
"url","http://karlyhillman.livejournal.com/100743.html"
"userid","7861"
"itemid","392"
"event","Fall Out Boy tickets: $30
Gas for the road trip: $34
Alcohol and cigarettes for the ""after party"": $20
I'm going to the Fall Out Boy concert and you're not: priceless

Yes, Fall Out Boy is in 10 days. I know you're jealous. I'm actually okay with that. Even more exciting? I was informed today that the semester ends in 17 days. I would probably be way more excited if I hadn't stopped trying like a month ago. 

I got my license renewal in the mail yesterday. I think that this means I'm about to be a big important girl. Or it means I'm about to be a completely useless drunk... but I think that I'm okay with this. I'm a completely useless drunk now. 

Speaking of completely useless, I went to price new earrings and it turns out that they are NOT quarter-carat earrings but HALF-carat earrings and therefore, cost a shit-ton more money than I ever wanted to spend because I'm an Applebitch. So, good thing I picked up that double on Wednesday because I think I'm pretty much going to be broke. I really want to go buy them now because I CAN afford them right now, but I have no idea what my cell phone or Visa bills are going to look like this month, or even when they will be arriving, so I'm basically just nervous that if I replace the earrings now, I won't have enough to cover my actual expenses. I should have been a drug dealer. 

I told Lauren that I was very pissed at ABC last night for tugging at my heart strings and showing a repeat of Grey's Anatomy. Then I told her to call them because I'm pretty sure that she still has their number. But seriously, at least FOX has the balls to tell everyone when House isn't going to be on. ABC just makes up some huge fabrication about ""new"" episodes and then lets you down like a bad boyfriend... and you just put up with it because you love him. Whatthefuckever dude. That pissed me off."
"eventtime","2006-04-10 19:32:00"
"current_moodid","125"
"url","http://karlyhillman.livejournal.com/100491.html"
"userid","7861"
"itemid","391"
"event","My day was completely ruined when I got home from work tonight. Weird how my night wasn't ruined when I got to work. Nope, when I got to work, I was wearing too many earrings. When I got to work I was told to take them out. When I got to work I did as I was told and put my beautiful princess cut diamond granduation presents in my apron like I always do when I get caught wearing too many earrings. Tonight they were not there when I got home and I'm just sick. Absolutely sick. It's not like I can't afford to replace them, because I can... but they were a gift. A very special gift. One that reminded me of my life being so cool and so new and so happy and maybe it's just a sign that that's all gone now and so are my earrings and so now all I can do is shell out a couple hundred bucks and pretend it's the same damn thing. It's not, and I'll always know that. Maybe my parents won't have to though. I'm just sick about it. 

On a much, much happier note, I'm going to Lansing for the weekend and I'm getting my tattoo at 5:30 tomorrow evening with my Lyssa and I don't have to be At The horrible Bee's (which will forever remind me of losing my earrings) and I can just play with my Lansing friends. Maybe I can buy new earrings in Lansing so my parents will never find out. 

I'm disgusted and the one person I need to talk to right now is dead. I'll just sleep it off. Or drink it off. I choose that one."
"eventtime","2006-04-06 23:59:00"
"current_moodid","97"
"url","http://karlyhillman.livejournal.com/100109.html"
"userid","7861"
"itemid","390"
"event","Long weekend. Fun weekend. I'm a big stupid girl and that's pretty much all I'm going to say about that. Oh, and I'm so happy. 

I made some good money this weekend, so now I don't have to worry if I have enough money to get my tattoo next weekend. I'm very excited about that. I did finally tell my mom and dad that I'm going to get it, and though they weren't happy, they haven't kicked me out of the house yet. Perhaps they like me? 

FOB=18 days.

Adrienne, Alyssa and I got the time off. Big fun. Very big fun. 

Last night I went to Stephanie and Dave's for a bonfire and we drank Woodchuck and it made me really really miss my Lyssa a lot so it's a good thing I'm going to go visit her. I was pretty pissed though when Lauren and Scott came over and Scott acted like he didn't even know me. Sorry if this is an uncomfortable situation for you or that by ignoring me, Lauren will forget how you know me. 

""Oh, we have to leave now... we're going to the Westphal's.""

Yeah bitch. It's been done. You're just the understudy. Sorry. pHace, I know you have something to say about this. 

Other than that, I had a lot of fun over there. Aimee came over and the three of us just drank and bitched about work and about people at work and damn did it feel good. I love nights like those. 

Now if you'll excuse me... I have an important phone call to make. If I can find the nerve. Or the balls. Love balls."
"eventtime","2006-04-02 21:08:00"
"current_moodid","120"
"url","http://karlyhillman.livejournal.com/99914.html"
"userid","7861"
"itemid","389"
