"names","values"
"itemid","39"
"event","If you haven't already please read Quatre's LJ.

Any questions, comments etc you'd like to ask me, please feel free. Thank you all for your support etc. I've enjoyed it, even though I'm a late comer to the RP.

Apologies for the brevity of this post, but with time zones and work I'm very pushed for time this morning and shouldn't even be on here.

Will write more later, and comment in my 'other' LJ tonight."
"eventtime","2005-07-08 07:21:00"
"current_moodid","100"
"url","http://peacecrafty.livejournal.com/10081.html"
"userid","11693"
"itemid","38"
"event","Happy birthday, <lj user=""d_maxwell""> I hope both you AND Heero enjoy your day *winks* 

---

Things are settling down again, although I'm not sure whether I can use the term normal to describe my life at present. Truth be known, I'm not sure what defines normality anymore. The past few weeks have been a blur, and I've lost all track of time. I'm very tired even though I am sleeping, but both Tomas and I are doing much better than we were.

It's quieter now Quatre and Trowa have left. I miss their company. Their support, as with everyones was very much appreciated, and sorely needed.

Thank you too, to everyone who offered support and advice.

Rest in Peace, dear Peygan. You will always hold a special place in my heart."
"eventtime","2005-06-16 19:46:00"
"url","http://peacecrafty.livejournal.com/9943.html"
"userid","11693"
"itemid","37"
"event","I came online this morning with the intention of answering the comments left in my last post individually. However, half way through the first comment, I stopped. I just can't do this. Not yet. It's too painful.

*glances over to the bed where Tomas is still sleeping*

I can't help but think that I'm being very self-centred in allowing myself to wallow in self pity like this especially after what happened last night with Tomas.

It's a very humbling experience having the man you love crying in your arms and there's nothing you can do to make it better. He's lost the last of those he calls family, and he's not handling the situation well.

In public he's quiet, and putting on a brave face. He seems to feel that he has to live up to a standard with my family and friends even though I've told him that they will understand.

Last night he came to bed, and put his arms around me. He was shaking, and I stroked his hair. He leaned in closer and lost all that was left of his self control. I don't know how long we lay there holding each other, but we both cried at least a week's worth of tears before finally allowing sleep to claim us.

I need to go. Tomas is stirring and I don't want him to wake up alone."
"eventtime","2005-05-29 08:32:00"
"url","http://peacecrafty.livejournal.com/9484.html"
"userid","11693"
"itemid","36"
"event","I apologise for not thanking everyone personally who left comments in my last post regarding my sad loss. It is remiss of me, I know, and I hope you will accept my apologies.

It has been an extremely trying week, and I don't know how I would have gotten this far without the help and support of my family and friends.

I truly appreciate all of you.

Thank you again."
"eventtime","2005-05-29 08:24:00"
"url","http://peacecrafty.livejournal.com/9388.html"
"userid","11693"
"itemid","35"
"event","Peygan passed away late this afternoon.

Thank you everyone for your support. I had planned to make this a longer post, but...

I just can't."
"eventtime","2005-05-24 21:58:00"
"url","http://peacecrafty.livejournal.com/9195.html"
"userid","11693"
"itemid","34"
