"names","values"
"itemid","133"
"event","Rm9yIHRob3NlIG9mIHlvdSB3aG8gbWlzc2VkIEF1bnQgQ2hyaXNzeXMgZW1haWwgYWJvdXQgR3JhbmRwYSdzIGNvbmRpdGlvbiBpIHRob3VnaHQgaSB3b3VsZCBwb3N0IGl0IGhlcmUNCg0KSGVsbG8gdG8gYWxsLA0KIA0KSSBrbm93IGl0IGhhcyBiZWVuIGEgd2hpbGUgc2luY2UgeW91IGhhdmUgaGVhcmQgZnJvbSBtZSDigJMgd2hhdCBjYW4gSSBzYXk7IGxpZmUgaGFzIG1lIGJ1c3kgYXMgd2VsbCBhcyBhbGwgb2YgeW91LiAgSSBkaWQgd2FudCB0byB0YWtlIGEgbW9tZW50IGFuZCBsZXQgZXZlcnlvbmUga25vdyBhYm91dCBEYWRzIGhlYWx0aC4gICAgRGFkIGxpa2VzIHRvIHN0YXkgcHJldHR5IG11Y2ggYXQgaG9tZSwgb25seSBnb2luZyB0byB0aGUgRG9jdG9ycyB3aGVuIHJlcXVpcmVkLiAgQmVjYXVzZSBoZSBpcyBtb3N0bHkgaW4gdGhlIHdoZWVsIGNoYWlyIGhlIGhhcyBnYWluZWQgYSBzaWduaWZpY2FudCBhbW91bnQgb2Ygd2VpZ2h0IGFuZCB3ZSBoYXZlIHRvIHdhdGNoIGhpcyBzdWdhci9jYWxvcmllIGludGFrZS4gIExhdGVseSDigJMgd2l0aCBpbiB0aGUgbGFzdCAzIHdlZWtzIGhpcyByaWdodCBsZWcgaGFzIHN3b2xsZW4gZHVlIHRvIHRoZSByZXRlbnRpb24gb2YgZmx1aWQg4oCTIHNvIHdlIGhhdmUgdG8gd2F0Y2ggaGlzIHNvZGl1bSBpbnRha2UgYWxzby4gIFR3byBTYXR1cmRheSBzIGFnbyBJcmVuZSBub3RpY2VkIHRoZSBsZWcgc2VlcGluZyBhbmQgY29udmluY2VkIGhpbSB0byBzZWUgdGhlIERvY3RvcjsgIGFzIGEgcmVzdWx0IG9mIHRoYXQgdmlzaXQgYSB2aXNpdGluZyBudXJzZSBzZWVzIERhZCBldmVyeSB0aHJlZSBkYXlzIHRvIGNoYW5nZSB0aGUgIGJhbmRhZ2UgYW5kIGtlZXAgdHJhY2sgb2YgaGlzIHZpdGFscy4gSGUgd2FzIGFsc28gYWR2aXNlZCB0byBrZWVwIGhpcyBsZWcgZWxldmF0ZWQgdG8gaGVscCBpbXByb3ZlIHRoZSBjaXJjdWxhdGlvbi4gICBBbHNvIGEgcGh5c2ljYWwgdGhlcmFwaXN0IGNvbWVzIHRvIHRoZSBob3VzZSB0byBzZWUgaWYgdGhleSBjYW4gZ2V0IGhpbSB0byBkbyBzb21lIHNpbXBsZSBleGVyY2lzZXMgdG8gaW1wcm92ZSB0aGUgbW92ZW1lbnQgaW4gdGhlIGxlZyB0byBoZWxwIHdpdGggY2lyY3VsYXRpb24uICBBcyB5b3UgY2FuIGltYWdpbmUgRGFkIGlzIG5vdCBoYXBweSB3aXRoIGhpcyBkaWV0IGNoYW5nZXMgYW5kIGhhdmluZyB0byDigJx0YWtlIG9yZGVyc+KAnSBmcm9tIGEgdmlzaXRpbmcgbnVyc2UgYW5kIHBoeXNpY2FsIHRoZXJhcGlzdDsgYnV0IHRoaXMgaXMgdGhlIGJlc3QgY291cnNlIG9mIGFjdGlvbiB0aGF0IGNhbiBiZSB0YWtlbiB0byB0cnkgdG8ga2VlcCBmbHVpZCBmcm9tIGJ1aWxkaW5nIHVwIGFuZCBwb3NzaWJseSBmaWxsaW5nIGhpcyBsdW5ncy4gDQpOb3cgSSBrbm93IGFzIHdlbGwgYXMgYWxsIG9mIHlvdSBEYWQgY2FuIGJlIGEgYml0IGhhcnNoIGFuZCB0aGUgc2l0dWF0aW9uIGhlIGlzIGluIGRvZSBub3QgbWFrZSBoaW0gbXVjaCBiZXR0ZXI7IGJ1dCB0aGUgb25lIHRoaW5nIEkgaGF2ZSBub3RpY2VkIGFib3V0IGhpbSBpcyBoZSBsaWtlcyB2aXNpdG9ycyBtb3N0IG9mIHRoZSB0aW1lLiAgVGFsa2luZyB0byBwZW9wbGUgaGVscHMgdG8ga2VlcCBoaXMgbWluZCBvZmYgb2YgdGhpbmdzIGFuZCBpbXByb3ZlcyBoaXMgbW9vZCBhIGJpdCDigJMgZXZlbiBmb3IgYW4gaG91ci4gIFNvIGlmIHlvdSBhcmUgb3V0IGFuZCBhYm91dCBzdG9wIGluIGZvciAxMCBtaW51dGVzLCBtYXliZSBicmluZyBoaW0gc29tZSBmcnVpdCBvciBhIGxvdyBjYWxvcmllIHRyZWF0IChqdXN0IGRvbuKAmXQgdGVsbCBoaW0gaXQgaXMgbG93IGNhbCEpLiAgQXQgdGhpcyB0aW1lIGluIGhpcyBsaWZlIGl0IGlzIGltcG9ydGFudCB0byBrbm93IHlvdSBhcmUgbm90IGp1c3Qgb2xkIGFuZCBmb3Jnb3R0ZW4uICBPZiBjb3Vyc2UgbW9tIGxvdmVzIHRvIHNlZSBoZXIgY2hpbGRyZW4gYW5kIGEgdmlzaXQgd291bGQgcGVyayBoZXIgdXAgYSBiaXQgdG9vLiBTZWUgc2hlIGlzIHRha2luZyBjYXJlIG9mIGRhZCAoTGFycnkgYW5kIFJlbmUgYXJlIHRoZXJlIHRvIGtlZXAgdHJhY2sgb2YgdGhlIG1lZHMgYW5kIG1ha2Ugc3VyZSB0aGV5IGFyZSBlYXRpbmctIGJ1dCB3aGVuIERhZCB3YW50cyBvciBuZWVkcyBzb21ldGhpbmcgaGUgY2FsbHMgb24gTW9tIGZpcnN0KSDigJMgd2hpY2ggaXMgbm90IGFuIGVhc3kgdGFzayBhcyBoZSBpcyB2ZXJ5IGRlbWFuZGluZyBhbmQgbW9tIGRvZXMgbm90IGdldCBhIHdob2xlIGxvdCBvZiB0aW1lIHRvIGhlcnNlbGYsIHNvIGEgdmlzaXQgZnJvbSBzb21lb25lIHdvdWxkIGJlIGEgd2VsY29tZSBkaXN0cmFjdGlvbiBmb3IgaGVyLiAgVGhleSBib3RoIG5lZWQgdG8ga25vdyB0aGV5IHN0aWxsIG1hdHRlciBhbmQgd2Ugc2hvdWxkIGxldCB0aGVtIGtub3cgd2hpbGUgd2UgY2FuLiAgU28gd2l0aCB0aGUgd2VhdGhlciB3YXJtaW5nIHVwIHRha2UgYSBtaW51dGUgc3RvcCBieSBhbmQgc2F5IEhpLiAgSXQgd291bGQgbWVhbiB0aGUgd29ybGQgdG8gdGhlbS4NCklmIERhZOKAmXMgY29uZGl0aW9uIHdvcnNlbnMgYW5kIGZyb20gd2hhdCBJIGFtIHRvbGQgaGUgbW9zdCBsaWtlbHkgd2lsbCBub3QgZ2V0IGJldHRlciDigJMganVzdCBzdGFiaWxpemUg4oCTIHlvdSB3aWxsIGJlIGdldHRpbmcgYW5vdGhlciBlbWFpbCBmcm9tIG1lLiAgDQpUaGFuayB5b3UgZm9yIHRha2luZyB0aGUgdGltZSB0byByZWFkIHRoaXMgYW5kIHRoYW5rcyBpbiBhZHZhbmNlIGZvciB0YWtpbmcgdGltZSBmcm9tIHlvdXIgYnVzeSBsaXZlcyB0byB2aXNpdCBNb20gYW5kIERhZCBldmVuIGZvciAxMCBtaW51dGVzLiAgV2UgZG8gbm90IGtub3cgaG93IG11Y2ggdGltZSB3ZSBoYXZlIGxlZnQgd2l0aCB0aGVtLg0KIA0KQXMgdXN1YWwgSSBkbyBub3QgaGF2ZSBldmVyeW9uZeKAmXMgZW1haWwgc28gY2hlY2sgdG8gc2VlIGlmIHNvbWVvbmUgbWlzc2VkIHRoaXMgYW5kIGZvcndhcmQgdG8gdGhlbS4NCiANClRoYW5rIHlvdSwNCiANCkxvdmUgdG8gYWxsIGFuZCB0YWtlIGNhcmUg4oCTIG1heWJlIEkgd2lsbCBzZWUgeW91IGF0IHRoZSBob3VzZSBzb21lIHRpbWUuDQogDQpDaHJpc3RpbmU="
"eventtime","2011-05-27 20:59:00"
"url","http://g0ldenapple.livejournal.com/34049.html"
"userid","5482"
"itemid","132"
"event","When ever i need to be creative i turn on music and just type.  I type my thoughts on the project.. where i want the project to end up and who i want to impress with it. I type out the impression i want anyone who reads  my work and start to form an outline.  a lot of times its 2 or 3 pages of run on sentences.. but it gives me a start.


 I am working on a guest promotion for the hotel.. ive had zero time to think about it and is has to be done by tomorrow.(Monday)

im skilled... i m excited and i believe in the promotion.. how do i get the staff to feel the same way?

Education, Enthusiasm and Feedback.  Once i put out what i am going to create i need to teach them inside and out.. i have to write up the dialogue, so it flows from everyone.. sounds natural and not scripted.. but will give them an edge to impress our guests.
 I have to be excited.  If I believe in something staff members will believe it and so guests will believe it.  It has to be fun.  People aren't enthusiastic about things that are time consuming and boring.  I also need feedback.. once we test it out I need to know what works and what doesn't.  


This is where i excel.. so why am i having soo many issues 

UGH.  Btw... i like glee but glee cast versions of popular songs are not helping 

-.-  

wish me luck"
"eventtime","2011-04-24 22:08:00"
"url","http://g0ldenapple.livejournal.com/33898.html"
"userid","5482"
