"names","values"
"itemid","59"
"event","T25lIG9mIG15IGZhdm9yaXRlIHNpbmdlcnMgKG90aGVyIHRoYW4gSm9uaSBNaXRjaGVsbCkgaXMgU2hhd24gQ29sdmluLiBJIG9ubHkgYnJpbmcgaGVyIHVwIG5vdyBhcyBJIGp1c3QgZm91bmQgaGVyIG5ldyBBbGJ1bSwgd2hpY2ggSSBsaWtlZCBidXQgb25seSBhY3R1YWxseSBkb3dubG9hZGVkIHR3byBzb25ncy4gVG8gYmUgaG9uZXN0LCBJIGFjdHVhbGx5IGxpa2VkIGhlciA8ZW0+YmVmb3JlPC9lbT4gSSBsaWtlZCBKb25pIE1pdGNoZWxsLiBJIHJlbWVtYmVyIHRoYXQgc3VtbWVyIHdlbGwuIEkgd2FzIDEyIGFuZCB2aXNpdGluZyBteSBtb3RoZXIgaW4gV2FzaGluZ3RvbiBTdGF0ZS4gSSBoYWQgc2l4IHdlZWtzLCA2NCBkb2xsYXJzLCBhbmQgYSB0YXBlIHBsYXllci4gQW5kIEkgaGFkIGEgZmV3IHRhcGVkIG15IGZhdGhlciBoYWQgbWFkZSBmb3IgbWUgYmVmb3JlIHRoZSB0cmlwIC0gSmFtZXMgVGF5bG9yLCBzb21lIG9sZCBjb3VudHJ5IHR1bmVzLCBhbmQgU2hhd24gQ29sdmluLiBBbmQgSSByZWFsbHkgbG92ZWQgaGVyIGZyb20gdGhlIGZpcnN0IG1vbWVudCBJIGhlYXJkIGhlciBmaXJzdCBzb25nICJTdGVhZHkgT24iLiBJdCB3YXMgc28gc2ltcGxlIGFuZCByaWNoIGFuZCBJIHJlYWxseSBmZWx0IGxpa2UgSSB3YXMgaW4gdGhlIHdhdGVyIHNvbWV3aGVyZSAtIGl0IGhhcyBzdWNoIGEgd2F0ZXJ5IGZlZWxpbmcgdG8gaXQuJm5ic3A7PGJyIC8+PGJyIC8+VGhhdCBzdW1tZXIgd2FzIHJlYWxseSBoYXJkLiBJIHdhcyBpbiBsb3ZlIHdpdGggQWRyaWFuIE5vcmllZ2EsIGEgdG90YWxseSBiaS1zZXh1YWwgdGhlYXRlciBndXkgd2l0aCB0aGUgZmVhdHVyZXMgbGlrZSBhbiBpdGFsaWFuIEdvZCBhbmQgYSBzb3VsIHRoYXQgdXNlZCBtaW5lIHRvIGdldCBieS4gSSB3b3JzaGlwZWQgaGltIGZvciBhIHllYXIgYW5kIGEgaGFsZiBiZWZvcmUgd2lzaW5nIHVwIHRvIHJlYWxpdHksIGJ1dCB0aGF0IHN1bW1lciBJIHJlbWVtYmVyIGJlaW5nIHRvdGFsbHkgZW5hbW9yZWQgYW5kIGZhciwgZmFyIGF3YXkuIEkgZGlkbid0IGtub3cgYW55b25lIHRoZXJlLCBteSBNb3RoZXIgaGFkbid0IG1ldCBhbnlvbmUgZWl0aGVyLCBzbyBpdCB3YXMganVzdCB0aGUgdHdvIG9mIHVzLiBUaGF0IGRpZG4ndCBnbyBzbyB3ZWxsIGVpdGhlciwgYmVjYXVzZSB3ZSBoYWQgdHdvIGh1Z2UgZmlnaHRzIGFuZCBJIHJlYWxseSBsZXQgaGVyIGhhdmUgaXQgZm9yIGxlYXZpbmcgbWUgYWxvbmUgaW4gdGhlIGZpcnN0IHBsYWNlLiBTbyB3aGlsZSBteSBtb3RoZXIgd2FzIGF0IHdvcmssIEkgd291bGQgd2F0Y2ggbW92aWVzLCBJIHdvdWxkIGVhdCBtYWNkb25hbGQncyBhbmQgSSB3b3VsZCBsaXN0ZW4gdG8gdGhlIHRhcGVzIG15IGRhZGR5IG1hZGUgbWUuIEFuZCBpIHdvdWxkIHdyaXRlIGRvd24gdGhlIGx5cmljcyBzbyBJIGNvdWxkIHRyeSB0byBtYWtlIHNpbWlsYXIgcG9ldHJ5LiBJIHdvdWxkIHNpbmcgaGVyIHNvbmdzIGFuZCBwcmV0ZW5kIEkgd2FzIGZhbW91cyBhbmQgc2luZ2luZyBmb3IgbXkgQWRyaWFuIGFuZCB0aGF0IGhlIGxvdmVkIG1lIGFuZCBub3QgQW5nZWxhIEhvb2Jlbi4gSXQgZGlkbid0IHdvcmssIGJ1dCBpdCBtYWRlIHRoZSB0aW1lIGdvIGJ5LjxiciAvPjxiciAvPkFueXdheSwgSSB3YXMgYWN0dWFsbHkgaW4gQmlsbGluZ3MgTW9udGFuYSB0d28gZGF5cyBiZWZvcmUgc2hlIHBsYXllZCB0aGVyZSwgYnV0IHRoYXQncyBhcyBjbG9zZSBhcyBJIGV2ZXIgaGF2ZSBnb3R0ZW4uIFNoZSdzIG9uZSBvZiB0aGUgdG9wIGZpdmUgcGVvcGxlIEkgd291bGQgbGlrZSB0byBzZWUgcGxheSBiZWZvcmUgSSBkaWUuIFNoZSdzIGRvbmUgc28gbXVjaCBzaW5jZSB0aGF0IGZpcnN0IGFsYnVtLCBhbmQgaXQncyByZWFsbHkgY2hhbmdlZCBteSBsaWZlIGluIGEgbG90IG9mIHdheXMuIEkgZmVsdCBsaWtlIHNoZSB3YXMgdGhlIG9ubHkgb25lIHdobyBoYWQgZXZlciBmZWx0IHN1aWNpZGFsIGZvciBzb21lIGd1eSB3aG8gZGlkbid0IHVuZGVyc3RhbmQgaGVyLCBhbmQgYXMgc2hlIGdyZXcgc3Ryb25nIHNvIGRpZCBJLiBJIGNhbid0IGhlYXIgaGVyIHNvbmcgInJvdW5kIG9mIGJsdWVzIiB3aXRob3V0IHRoaW5raW5nIG9mIE1vbnRhbmEgYW5kIGRyaXZpbmcgdGhyb3VnaCB0aGUgbW91bnRhaW5zLiZuYnNwOzxiciAvPjxiciAvPlNoZSB3cm90ZSBteSBmYXZvcml0ZSAiZGl2b3JjZSIgc29uZywgY2FsbGVkICJJJ2xsIHNheSBJJ20gc29ycnkgbm93Ii4gSXQncyByZWFsbHkgZ3JlYXQgYW5kLCBpZiBJIGNvdWxkIGV2ZXIgZ2l2ZSBCZW4gYSBzb25nLCBJIHRoaW5rIGl0IHdvdWxkIGhhdmUgdG8gYmUgdGhhdCBvbmUuIFNhZCBhcyBpdCBpcywgSSB0aGluayBzaGUgd3JvdGUgaXQgZm9yIHNvbWVvbmUgc2hlIGh1cnQgb25jZSwgYW5kIHRob3VnaCBJIGFtIHN1cmUgc2hlJ3MgaGFwcHkgd2hlcmUgc2hlIGlzIGluIGxpZmUsIHNoZSdzIHNvcnJ5IHRoYXQgaXQgdG9vayB0aGF0IGh1cnQgdG8gZ2V0IGhlciB0aGVyZS4mbmJzcDs8YnIgLz48YnIgLz5TaGUgd3JvdGUgInRoZSBUcnV0aCBhYm91dCBKaW1teSIsIGEgZ3JlYXQgc29uZyBhYm91dCBhIG1hbiB3aG8gZXZlcnlvbmUgZmFsbHMgaW4gbG92ZSB3aXRoLiBJdCByZW1pbmRzIG1lIG9mIG15IG93biBwZXJzb25hbCBCcmFkIFBpdHQgYW5kIHRoZSBkYXJrbmVzcyBvZiB3aGF0IGxpZXMgYmVoaW5kIHRoZSBmZWVsaW5ncyB0aGF0IEkgdXNlZCB0byBoYXZlIGFib3V0IGhpbS4mbmJzcDs8YnIgLz48YnIgLz5TaGUgd3JvdGUgIk5vdGhpbmcgbGlrZSB5b3UiLCB3aGljaCwgYWx0aG91Z2ggcmF0aGVyIG5ldywgZmVlbHMgbGlrZSBJIGhhdmUgYWx3YXlzIGhlYXJkIGluIG15IGhlYWQuIEl0J3MgYSBncmVhdCBkcnVua2VuIGtpbmQgb2Ygc29uZyB3aGVyZSB5b3UgZG9uJ3QgcmVhbGx5IGtub3cgd2hvIHlvdSBhcmUgdGFsa2luZyB0bywgYnV0IHlvdSBrbm93IHRoYXQgeW91IGxvdmUgdGhlbS4mbmJzcDs8YnIgLz48YnIgLz48YnIgLz5UaGVyZSBhcmUgc28gbWFueSBvdGhlcnMgdGhhdCBqdXN0IG1ha2UgbXkgbGlmZSB3b3J0aCBsaXZpbmcuIFRIQVQncyB3aHkgcGVvcGxlIGdldCB1cCBpbiB0aGUgbW9ybmluZy4gRm9yIHRoZSB0aGluZ3MgdGhleSBsb3ZlLCB0aGUgdGhpbmdzIHRoYXQgbWFrZSB0aGVpciBsaWZlIGEgam95IHJhdGhlciB0aGFuIGEgc29ycm93LiBJIHJlYWxseSBsb3ZlIGhlciBtdXNpYy4gSXQgbWFrZXMgbWUgZmVlbCBzbyBmcmVlLCBkcml2aW5nIGluIG15IGNhciB3aXRoIHRoZSB0b3AgZG93biBhbmQgdGhlIHdpbmQgaW4gbXkgaGFpciBhbmQgdGhlIHNvbmdzIGluIG15IGVhcnMuIEl0J3MgdGhlIHBlcmZlY3QgdGltZSB0byBiZSB3aXRoIEdvZCBhbmQganVzdCBiZSB3aG8geW91IGFyZSwgd2l0aCBubyBvbmUgd2F0Y2hpbmcuJm5ic3A7PGJyIC8+PGJyIC8+SGVyZSBpcyBTaGF3bidzIExhdGVzdCBhd2Vzb21lIHNvbmcuIEl0IGlzIHNpbXBseSBzcGxlbmRpZCwgYnV0IHlvdSBrbmV3IGl0IHdvdWxkIGJlLiBJdCB0b3RhbGx5IGZlZWxzIGxpa2UgbWUgcmlnaHQgbm93LCBvbiBhIGpvdXJuZXksIGZpbmRpbmcgd2hhdCBJIG5lZWRlZCBhbGwgYWxvbmcgd2FzIHdoZXJlIEkgd2FzIGhlYWRpbmcsIHdpdGggc29tZW9uZSB0byBtYWtlIG1lIHNtaWxlIGFuZCBhIGxvdmUgbGlrZSBpbiB0aGUgbW92aWVzLiA8YnIgLz48YnIgLz48ZW0+RmlsbCBtZSB1cCAsIGZpbGwgbWUgdXAgSeKAmW0gYSBsb25nIHdheSBmcm9tIGhvbWUgYW5kIEkgZG9u4oCZdCBoYXZlIGEgbG90IHRvIHNheSA8YnIgLz5GaWxsIG1lIHVwICwgZmlsbCBtZSB1cCBjYXVzZSB5b3XigJlyZSBhbGwgdGhhdCBJ4oCZdmUgZ290IGFuZCBJIHRyYXZlbGVkIGEgbG9uZywgbG9uZyB3YXkgPGJyIC8+PGJyIC8+Q2hlZXIgbWUgdXAsIGNoZWVyIG1lIHVwIGNhdXNlIEnigJltIGFsbCBhbG9uZSBhbmQgSeKAmW0gdGFraW4gaXQgZGF5IGJ5IGRheSA8YnIgLz5DaGVlciBtZSB1cCwgY2hlZXIgbWUgdXAgY2F1c2UgeW914oCZcmUgYWxsIHRoYXQgSeKAmXZlIGdvdCBhbmQgSSB0cmF2ZWxlZCBhIGxvbmcsIGxvbmcgd2F5IDxiciAvPjxiciAvPknigJltIGEgYmVsbCwgaG9wIGFuIGVsIG9uIGEgYnVzeSBkYXkgYW5kIEnigJltIHN0YXJ0aW5nIGF0IHN1bnJpc2UgPGJyIC8+QW5kIHRoZSBjb2xvciBvZiBkYXduIGZyb20gdGhpcyBwbGFuZSB0aGF0IEnigJltIG9uIGlzIHRoZSBkYXkgYnJlYWtpbmcgaW4geW91ciBleWVzIDxiciAvPjxiciAvPknigJltIGEgc3RpbGwgbGlmZSBmcm9tIGhlbGwgb24gYSB0YWJsZXRvcCBJ4oCZbSBhIGNhc2Ugc3R1ZHkgaW4gRnJlbmNoIGJsdWUgPGJyIC8+QW5kIGl04oCZcyBjbGVhciB0byBtZSBub3cgdGhhdCB0aGUgd2hvbGUgb2YgbXkgbGlmZSBJ4oCZdmUgYmVlbiBtYWtpbmcgbXkgd2F5IHRvIHlvdSA8YnIgLz48YnIgLz5BbmQgSSBrbm93IHdoZXJlIHlvdSBsaXZlIGFuZCBJIGtub3cgd2hvIHlvdSBhcmUgPGJyIC8+RG9u4oCZdCBnZXQgdG9vIGNsb3NlIGFuZCBkb27igJl0IGdvIHRvbyBmYXIgPGJyIC8+PGJyIC8+V2VsbCBJIG1pZ2h0IGJlIGFscmlnaHQgaWYgSSBqdXN0IHNlZSB0aGUgbGlnaHQsIEkgZG9u4oCZdCBjYXJlIGlmIHRoZSBwaG9uZSBkb27igJl0IHJpbmcgPGJyIC8+QW5kIEkga25vdyB3aGVuIGl04oCZcyByaWdodCBieSBhIHZvaWNlIGluIHRoZSBuaWdodCBhbmQgdGhlIHJpZ2h0IHNoYWRlIG9mIHRhbmdlcmluZSA8YnIgLz48YnIgLz5GaWxsIG1lIHVwICwgZmlsbCBtZSB1cCBJ4oCZbSBhIGxvbmcgd2F5IGZyb20gaG9tZSBhbmQgSSBkb27igJl0IGhhdmUgYSBsb3QgdG8gc2F5IDxiciAvPkNoZWVyIG1lIHVwLCBjaGVlciBtZSB1cCBjYXVzZSB5b3XigJlyZSBhbGwgdGhhdCBJ4oCZdmUgZ290IGFuZCBJIHRyYXZlbGVkIGEgbG9uZywgbG9uZyB3YXkgPGJyIC8+PGJyIC8+QW5kIEkga25vdyB3aGVyZSB5b3UgbGl2ZSBhbmQgSSBrbm93IHdobyB5b3UgYXJlIDxiciAvPlNvIGRvbuKAmXQgZ2V0IHRvbyBjbG9zZSBhbmQgZG9u4oCZdCBnbyB0b28gZmFyIDxiciAvPkRvbuKAmXQgZ2V0IHRvbyBjbG9zZSBhbmQgcHJvbWlzZSBtZSB0aGF0IHlvdeKAmWxsIG5ldmVyIGdvIHRvbyBmYXIgPGJyIC8+TmV2ZXIgZ28gdG9vIGZhciA8YnIgLz48YnIgLz5GaWxsIG1lIHVwICwgZmlsbCBtZSB1cCBJ4oCZbSBhIGxvbmcgd2F5IGZyb20gaG9tZSBhbmQgSSBkb27igJl0IGhhdmUgYSBsb3QgdG8gc2F5IDxiciAvPkZpbGwgbWUgdXAsIGZpbGwgbWUgdXAgY2F1c2UgeW914oCZcmUgYWxsIHRoYXQgSSBnb3QgYW5kIEkgdHJhdmVsZWQgYSBsb25nLCBsb25nIHdheSA8YnIgLz48YnIgLz5DaGVlciBtZSB1cCwgY2hlZXIgbWUgdXAgY2F1c2UgSeKAmW0gYWxsIGFsb25lIGFuZCBJ4oCZbSB0YWtpbiBpdCBkYXkgYnkgZGF5IDxiciAvPkZpbGwgbWUgdXAsIGZpbGwgbWUgdXAgY2F1c2UgeW914oCZcmUgYWxsIHRoYXQgSeKAmXZlIGdvdCBhbmQgSeKAmXZlIHRyYXZlbGVkIGEgbG9uZywgbG9uZyB3YXkgPGJyIC8+QnV0IEnigJl2ZSB0cmF2ZWxlZCBhIGxvbmcsIGxvbmcgd2F5IDxiciAvPlllYWggSSB0cmF2ZWxlZCBhIGxvbmcsIGxvbmcgd2F5IDwvZW0+"
"eventtime","2007-01-11 21:57:00"
"current_moodid","120"
"url","http://fallenwish43.livejournal.com/15185.html"
"userid","4919"
"itemid","58"
"event","I just got done eating a Monster Cheeseburger from Jack in the Box, and I feel great. Infact, I have had two this week, and it doesn't bother me one bit. That is, until I look in the mirror. Yikes, I really need to cut twenty pounds off of my body, I think, as I walk back to my desk. But I feel fine. I feel good. And then I begin to think about me as a little girl, about being the fat kid no one liked, and I try to pinpoint it to one moment where it was decided by the world that I was fat. And now I remember. I was five years old, and it was circus day in my Day Care. It was in Montana, my parents were still married, and still happy (kinda). Yvonne, I think her name was, got to be the tight rope walker. She wore a lovely white frilly dress and ballet shoes and got to hold a magic wand. There were tigers and a ringmaster, and it was supposed to be fun. Until they told me I had to be the fat lady. I cried for a long time and I remember my mom trying to make the best of it by getting me a pretty red grown up dress and cutting it so it was short enough for me to wear. She found a lovely red hat to match and gave me long dangly earrings and rings to cover my fingers. But I was still upset when it came time to play, the counselers decided to just call me the pretty lady instead of the fat lady. I remember walking out into the clearing of people and, though I smiled and waved about, I felt to stupid, so ugly, so <em>fat</em>. And I was five years old. That moment changed it all for me. And perhaps my parent's divorce helped me to hide away in double chocolate ice cream cones and melted cheese, but when I think of the moment that really defined me as a fat girl, a fat person, it is the day my Day Care Center, run by adults, chose to make me the fat lady in their pretend game. Adults, who, now, wouldn't dare give that title to anyone, becuase it might hurt their feelings, didn't even think twice about the fact that I was so upset by being called something that everyone knows is a negative. No one ever says ""wow, George, he's such a nice guy, He's so fat and I really like that about him"".&nbsp;<br /><br />I have come to terms with the fact that I will never be a size 6. I think the smallest I have ever been was an 8 as an adult. I am larger now, probably somewhere between a 12 and 14, and there are days when I just want to run to a plastic surgeon or run fifty miles in hopes of getting the old ""me"" back. But then I remember, this is the me that I have always been, this is the me who has danced, who has camped, who has hiked and biked and has been deeply loved by so many. I've had passionate moments where I didn't once think of myself as anything other than devilishly sexy. This is the body I was given, and even though it's not a size 6, it's still one hell of a great body to have. I might stil be the fat lady, but my heart is fat to, and at least, at <em>least, </em>there is more of me to love!<br />"
"eventtime","2007-01-10 12:45:00"
"current_moodid","101"
