"names","values"
"itemid","349"
"event","now i do as i please, and i lie through my teeth. 
someone might get hurt, but it wont be me. 
she'll probably feel cheap, but i'll just feel free, 
and a little bit empty. 
no, it isn't so hard, to get close to me. 
there will be no arguements, we'll always agree. 
and i'll try and be kind, when i ask you to leave. 
we'll both take it easy. 

if you stay to long, inside my memory. 
i will trap you in a song tied to a melody. 
and i'll keep you there so you can't bother me."
"eventtime","2004-12-06 23:58:00"
"current_moodid","36"
"url","http://aliasincubus.livejournal.com/89471.html"
"userid","449"
"itemid","348"
"event","There's no more use for me 
I'm wasting energy 
Muscles are weaklings 
Thoughts just defeat me 
Numbness is effortless 
I could get used to this"
"eventtime","2004-11-24 12:04:00"
"current_moodid","82"
"url","http://aliasincubus.livejournal.com/89232.html"
"userid","449"
"itemid","347"
"event","Make yourself a photograph and laugh at me 
Make me fall down 
Make me get up 
And if I'm alright 
Make sure I'm scared to death 
Maybe I'm useless 
Just couldn't remember 
Maybe I'm nervous 
And I'll make you surrender 
Girl is cold but so is he 
But he's still warm she's way too kind 
When you walked in the morning after 
Looking good and you know it 
I'm quiet you know 
You make a frist impression 
I've found I'm scared to know I'm always on your mind 
Even the best fall down sometimes 
Even the stars refuse to shine 
Out of the back you fall in time 
I somehow find 
You and I collide 

**********************************************************
Follow me and don't look down 
You're alright 
Come with me forget you're high 
It's alright 
And alright, 
Don't look down 
Keep your eyes off the ground 
So afraid 
These days will fall 
Like tears down your face"
"eventtime","2004-11-23 01:45:00"
"url","http://aliasincubus.livejournal.com/89038.html"
"userid","449"
"itemid","335"
"event","God damn I have a hot ass!!!  heh.

Today I got a K's Choice DVD...my God it is just amazing!! so much stuff. 



**************************
So kiss me like you did
My heart stopped beating
Such a softer sin

I'm melting (I'm melting)
In your eyes
I lost my place
Could stay a while
And I'm melting
In your eyes
Like my first time
That I caught fire
Just stay with me
Lay with me"
"eventtime","2004-10-17 01:46:00"
"current_moodid","6"
"url","http://aliasincubus.livejournal.com/85837.html"
"userid","449"
"itemid","334"
"event","It's so hard to change the way I look at things....the negativity that I place on everyone's intentions....I want to trust her....I'm trying."
"eventtime","2004-10-15 01:15:00"
"current_moodid","103"
"url","http://aliasincubus.livejournal.com/85705.html"
"userid","449"
"itemid","333"
