"names","values"
"itemid","164"
"event","Ladies and gentlemen,

I have officially unlocked ALL of the charecters in the american release of Super Smash Brothers Brawl.  Should any wish to challenge me, I hearby issue this official statement.

""Bring it, bitches.""

Sincerely,

Me."
"eventtime","2008-03-10 08:32:00"
"url","http://modernyeti.livejournal.com/42059.html"
"userid","10269"
"itemid","163"
"event","<b>I Am A:</b> Lawful Good Human Paladin (4th Level)
<br><br><u>Ability Scores:</u><br>
<b>Strength-</b>15<br>
<b>Dexterity-</b>14<br>
<b>Constitution-</b>15<br>
<b>Intelligence-</b>15<br>
<b>Wisdom-</b>15<br>
<b>Charisma-</b>16
<br><br><u>Alignment:</u><br><b>Lawful Good</b> A lawful good character acts as a good person is expected or required to act. He combines a commitment to oppose evil with the discipline to fight relentlessly. He tells the truth, keeps his word, helps those in need, and speaks out against injustice. A lawful good character hates to see the guilty go unpunished. Lawful good is the best alignment you can be because it combines honor and compassion. However, lawful good can be a dangerous alignment because it restricts freedom and criminalizes self-interest.<br>
<br><u>Race:</u><br><b>Humans</b> are the most adaptable of the common races. Short generations and a penchant for migration and conquest have made them physically diverse as well. Humans are often unorthodox in their dress, sporting unusual hairstyles, fanciful clothes, tattoos, and the like.
<br><br><u>Class:</u><br><b>Paladins</b> take their adventures seriously, and even a mundane mission is, in the heart of the paladin, a personal test an opportunity to demonstrate bravery, to learn tactics, and to find ways to do good. Divine power protects these warriors of virtue, warding off harm, protecting from disease, healing, and guarding against fear. The paladin can also direct this power to help others, healing wounds or curing diseases, and also use it to destroy evil. Experienced paladins can smite evil foes and turn away undead. A paladin's Wisdom score should be high, as this determines the maximum spell level that they can cast. Many of the paladin's special abilities also benefit from a high Charisma score.
<br><br>Find out <a href='http://www.easydamus.com/character.html' target='mt'>What Kind of Dungeons and Dragons Character Would You Be?</a>, courtesy of Easydamus <a href='mailto:zybstrski@excite.com'>(e-mail)</a><br><br>

Your results:<BR><B>You are <FONT SIZE=6>Iron Man</FONT></B>
<TABLE><TR><TD><TABLE><TR><TD>Iron Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=100></TD><TD> 100%</TD>
</TR><TR><TD>Spider-Man</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=90></TD><TD> 90%</TD>
</TR><TR><TD>Green Lantern</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=85></TD><TD> 85%</TD>
</TR><TR><TD>Catwoman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=80></TD><TD> 80%</TD>
</TR><TR><TD>Hulk</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=75></TD><TD> 75%</TD>
</TR><TR><TD>The Flash</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=70></TD><TD> 70%</TD>
</TR><TR><TD>Superman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Batman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Robin</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=60></TD><TD> 60%</TD>
</TR><TR><TD>Supergirl</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=50></TD><TD> 50%</TD>
</TR><TR><TD>Wonder Woman</TD>
<TD><HR ALIGN=LEFT NOSHADE SIZE=4 WIDTH=45></TD><TD> 45%</TD>
</TR></TABLE></TD>
<TD>Inventor. Businessman. Genius.<BR>
<IMG SRC=""http://www.thesuperheroquiz.com/pics/ironman.jpg""></TD>
</TR></TABLE><A HREF=""http://www.thesuperheroquiz.com/"">
Click here to take the Superhero Personality Test</A><BR>

Lulu Died."
"eventtime","2008-01-22 08:54:00"
"current_moodid","31"
"url","http://modernyeti.livejournal.com/41920.html"
"userid","10269"
"itemid","162"
"event","So, there's the high school dream.  The reason it's cliche is most people have them.  My dream always starts the same.

It's the second semester of school, and it's time for finals.  Problem is, I have no fucking clue where my finals are.  Seriously, none.  Mainly cause I've never been to class.  So I have to run around the damn school praying that I'll find my class in time.  Mainly cause it's senior year, and my class hasn't graduated.  Turns out somehow everything got screwed up and we only THOUGHT we graduated.  And despite not having gone to class, I'm fairly sure I'll be fine as long as I can bullshit the exam.

Then it variates from there.  Sometimes the others are androids.  Sometimes they're brainwashed.  Hell, once a demon popped in with a leather jacket like he was fuckin' Fonzie or some shit.  And then I wake up."
"eventtime","2007-10-13 04:06:00"
"current_moodid","18"
"url","http://modernyeti.livejournal.com/41653.html"
"userid","10269"
"itemid","161"
