"names","values"
"itemid","10"
"event","the hair party was yesterday- kind of fun? sam came i love sam. my hair is so short she only did five twists and everyone else had nine or ten. i had a veryyyyyyyyy nice time with the banister. i have cool pictures with me and gina on top of eachother while we're on top of the banister ;). Boob wars with the coaches o yea i came in second or third haha everyone thinks they have boobs but they dont. gina p and liz were practically having lesbian loving on the couch sexy kind of! 

we (sam and me) came home went to bed kind of early so i could wake up at 8ish. i couldnt wear makeup whats up with that? we got to the place and -no joke- we practiced for 2 and a half hours before we must have done the routine 40 times. almost fainted my arms and legs were shaking FUN times. we had to go in front of everyone in the beginning for a practice run. We s-u-c-k-e-d hard music didnt come on count was off stunts fell we didnt say the cheer. when we ran ((more like flew off the mat)) everyone was in tears. even me that hasnt happened for a while but it was so stressful. no one wanted to go on but i dried my tears and got everyone to say that we'd go out again. counvincing them wasnt easy. the sad part was i knew we were good. i wasnt about to let everything we worked for count for shit. so we practiced a for an hour. we ran onto the mat music came on good stunting good cheer good tumbling it was purrfect. we kicked our lady of perpetual help's ass! we ran off screaming and hugging. IT WAS THE BEST FEELING I HAD IN A LONGGG TIME! so happy then we took a break and it was awards time. dun Dun DUN! we got two trophies for the coaches favorite and over all goodness. fun time and then we were all happy again me sam and my sister went out to eat yea! would it kill my sister to say good job instead it was ""i thought one of the girls was going to fall but she didnt"" nice support here christina. 

well i gtg i want to nap and watch tv. ughh my parents want me to do accelerated AGAIN oh god please not that! anything but that...

<3lisa"
"eventtime","2004-03-07 18:42:00"
"url","http://heldxcaptivex.livejournal.com/2724.html"
"userid","6221"
"itemid","9"
"event","i havent updated in a while nothing too interesting has happened. I went bowling with sam deb kate and lauren on sunday. whoaa i had a baad time. the stupid guy yelled at us for having two people on the lane at one time asshole. lauren came over after that more fun than bowling we watched 10 things i hate about you<3. monday and tuesday were boring. wednesday oh wednesdays i had cheerleading of course and an interesting thing happened when i went online. jess jess jess wow who just tells people to go away without a reason?! well i guess jessica. o and deb told me in gym the only reason she was so unhappy was because she got into LUHI (lutheran hight school-a jew in lutheran high school riiiight). she wanted to take the test to get in and she wanted to go but shes going to wear a uniform-what a tragedy. i guess she'll miss her friends here funny i dont think she'd tell sal or teena, or jenna, or kelly or sam or anyone to go fuck off-thats interesting. see, this is what happens when you are there for someone for 4-5 years you get blown off i just dont understand it. oh well at least i have a couple of good friend. id die for you sam deb and lauren! well oh well time to move on i guess. i had cheerleading today as usual. good practice i think. and OMG we are dancing to britney spears holy shit oops i did it again holy shit are the coaches on crack or are they deaf? we almost have a tick tock (a lib where she switches feet) and a grl who can do a back handspring and an aerial ( cartwheel with no hands) excited!! i hope we win because we have put so much effort into this and its a crying shame if we dont. saturday we have a 5-hour practice for the day before competition ugh but we need it. hair party on saturday im going to get cornrow-braids for the competition score! gtg i hope i see you at hofstra for our competition!! bye bye!

o.O.o and here are some of the stuff we're doing at competition (ps the grls arent us idiots)
http://www.silveradocheerleading.com/images/animationarchive/0203vswitchpyramid.gif
http://www.silveradocheerleading.com/images/animationarchive/0203ccttbt.gif
http://www.silveradocheerleading.com/images/animationarchive/0203dbrobhs.gif
http://www.silveradocheerleading.com/images/animationarchive/0203jcsbhs1.gif

<3 Lisa"
"eventtime","2004-03-04 18:42:00"
"current_moodid","125"
"url","http://heldxcaptivex.livejournal.com/2475.html"
