"names","values"
"itemid","305"
"event","Soo, I made a new lj. <br>
<lj user=""zeedeevel"" /><br>
<br>
I'm adding everyone on my friend's list now to my new one, but if
anyone doesn't wanna be added, or wants to be added, just comment there.<br>"
"eventtime","2005-05-20 18:33:00"
"current_moodid","125"
"url","http://morninggloryy.livejournal.com/78303.html"
"userid","10395"
"itemid","302"
"event","<form action=""http://grahame.angrygoats.net/lj-haiku/index.psp"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#303088""><font color=""#FFFFFF""><b>LiveJournal Haiku!</b></font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your name:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">morninggloryy</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your haiku:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">kombat i caught you<br />knockin at my cellar door<br />i love you because</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""haiku_username"" value=""morninggloryy""></td></tr> <tr><td bgcolor=""#303088"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Haiku?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/grahame/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Grahame</a></font><input value=""morninggloryy"" type=""hidden"" name=""haiku_referrer""></td></tr></table></form>

Definitely my favourite one of these thingers.

http://dancinginvisible.yafro.com/ <-- Band trip picsss.

~Leahbella"
"eventtime","2005-05-17 16:42:00"
"current_moodid","63"
"url","http://morninggloryy.livejournal.com/77409.html"
"userid","10395"
"itemid","298"
