"names","values"
"itemid","276"
"event","havent updated in forever but im happy..i have the best boyfriend, best roommate, have experienced unbelievable things, live in an awesome apartment, have a great job, love my major, love my family, love everything God is teaching me...GOD IS GREAT!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2006-02-24 22:52:00"
"current_moodid","125"
"url","http://imohsocute.livejournal.com/70770.html"
"userid","6905"
"itemid","275"
"event","I havent updated inforever...i really like my boyfriend =)  I thought it was bad cuz I thought i should be single...but I realized that he WAS PERFECT..and there was no reason for me to be UNHAPPY when they PERFECT boy was right infront of me!  I want to stay in FL for the summer but I do not like being away from my family for so long!!!! I am praying for a job!!!Neways I do not feel like updating except for...I LIKE MY BOYFRIEND OH SOOO MUCH =) =) =)"
"eventtime","2005-12-29 20:59:00"
"url","http://imohsocute.livejournal.com/70525.html"
"userid","6905"
"itemid","274"
"event","When u least think it wil happen..it will.  Well that is so true.  So I  will update later but ive been to DC, NY, And NH in a car with my friends at PBA for a week, we had a hurricane and took off..it was fun and i will update later...but I saw Josh while i was there and funny thing happened but...me and one of the guys I was with...fell for eachother...i have been on my WAITING FOR GOD and the pefect guy, and i feel like it hasnt been long enough, but we def act like we r dating, we said wed just be friends, but its hard, i guess its self control, but tomm we r going to the beach and praying together about it, but i just wanted to ask u all to pray for me, that i can accpet it if God wants us to wait and have self control and if he wants us to be together that I will know.  Neways I will update later..I love u all!"
"eventtime","2005-11-01 17:00:00"
"current_moodid","6"
"url","http://imohsocute.livejournal.com/70294.html"
"userid","6905"
"itemid","273"
