"names","values"
"itemid","447"
"event","My prayer request:

Dear God,

Please give me the strength and discipline to stop smoking... and if i can't do that.... then baby steps to 3 cigarettes or less per day.

Sincerely yours,

Nancy Soon Kim

PS. I didn't realize that Relient K was singing about you.

""Getting into you""

When i made up my mind
And my heart along with that
To live not for myself
But yet for god, somebody said
Do you know what you are getting yourself into

When i finally ironed out
All of my priorities
And asked god to remove the doubt
That makes me so unsure of these
Things i ask myself, i ask myself
Do you know what you are getting yourself into

I'm getting into you
Because you got to me, in a way words can't describe
I'm getting into you
Because i've got to be
You're essential to survive
I'm going to love you with my life

When he looked at me and said
I kind of view you as a son
And for a second our eyes met
And i met that with a question
Do you know what you are getting yourself into

I've been a liar and i'll never amount to
The kind of person you deserve to worship you
You say you will not dwell on what i did but rather what i do you say
I love you and that's what you are getting yourself into

He said, i love you and that's what you are getting yourself into"
"eventtime","2006-12-29 09:51:00"
"url","http://missdotcorleone.livejournal.com/114470.html"
"userid","10151"
"itemid","446"
"event","Q2hyaXN0bWFzIHRvdGFsbHkgY3JlZXBlZCB1cCBvbiBtZS4gDQoNCkxhc3QgeWVhcjoNCkkgaGFkIG5vdCBoYWQgYSBDaHJpc3RtYXMgdHJlZSBpbiB5ZWFycy4gRXZlciBzaW5jZSBteSBwYXJlbnRzIG1vdmVkIGludG8gdGhlIGNvbmRvIGluIFR1c3RpbiwgdGhleSBoYWQgbm90IGdvdHRlbiBhIENocmlzdG1hcyB0cmVlLCBtb3N0bHkgYmVjYXVzZSBvZiBub3QgZW5vdWdoIHJvb20gaW4gdGhlIGNvbmRvLiBTbyBsYXN0IHllYXIsIG15IHJvb21tYXRlcyBhbmQgSSBib3VnaHQgYSBDaHJpc3RtYXMgVHJlZSwgYW5kIEkgdG90YWxseSBkZWNrZWQgb3V0IHRoZSBob3VzZS4gSSBmZWx0IGxpa2UgYSBsaXR0bGUga2lkIGFnYWluLg0KDQpUaGlzIHllYXI6DQpBbWlkc3QgdGhlIG1vdmUgYW5kIGFsbCwgSSBoYXZlIG5vdCBoYWQgdGltZSB0byBkbyBDaHJpc3RtYXMgZGVjb3JhdGlvbnMgKG9yIHRoZSBtb25leSkuIEkga25vdyB0aGUgbW9uZXkgSSd2ZSBibG93biBvbiBvdGhlciB1c2VsZXNzIHRoaW5ncyBjb3VsZCBoYXZlIGJlZW4gd2VsbCBzcGVudCBvbiBnZXR0aW5nIGludG8gdGhlIHNwaXJpdCwgYnV0IGFsYXMsIG15IHByaW9yaXRpZXMgaGF2ZSBub3QgYmVlbiBzdHJhaWdodC4gQW55aG93LCB0aGlzIGlzIHdoYXQgSSBoYXZlIG1hbmFnZWQgdG8gZ2V0IGRvbmUgZHVyaW5nIHRoZSBtb3ZlLCB0aGUgc2lja25lc3MsIGFuZCB0aGUgZmluYWxzLg0KDQpJIGdvdCB0aGUgQ2hhcmxpZSBCcm93biBDaHJpc3RtYXMgVHJlZSEhISBhbmQgdGhlIHRyZWUgbmV4dCB0byBpdCBpcyBzZXJpb3VzbHkgYSBmb290IHRhbGwgKFRoYW5rcyBVcmJhbiBvdXRmaXR0ZXJzKQ0KPGltZyBzcmM9Imh0dHA6Ly94YTYueGFuZ2EuY29tLzFlNGQ1MjYwMDQ2MzU5NzI0NTQ5OC96NjgyMzMyMDMuanBnIj4NCg0KQW55aG93LCBteSByb29tbWF0ZSBhZGRlZCB0aGUgY2hpY2tlbiBvbnRvIHRoZSBDaGFybGllIEJyb3duIENocmlzdG1hcyB0cmVlLiBXaGVuIEkgYXNrZWQgd2hhdCB0aGF0IHdhcyBoZSByZXBsaWVkIHRvIG1lIOKAnEl04oCZcyBhIENocmlzdG1hcyBDaGlja2VuIeKAnQ0KDQpXZSBqdXN0IGhhZCBvdXIgQ2hyaXN0bWFzIHBhcnR5LiBUaGlzIHllYXIncyBzZWNyZXQgc2FudGEgd2FzICQxMDAgbGltaXQsIGJ1dCBtYW55IG9mIHVzIHdlbnQgb3Zlci4gQUhISCB0aGUgc3Bpcml0IG9mIGdpdmluZy4gV2hhdCBkaWQgaSBnZXQ/DQo8aW1nIHNyYz0iaHR0cDovL3gyOS54YW5nYS5jb20vZDZkZDM0NjRjOTYzMjk3MjQ2NDY0L3o2ODIzNDA1MS5qcGciPg0KQ29udmVyc2UgSmFjayBQdXJjZWxsIExpbWl0ZWQgVmludGFnZSBFZGl0aW9uIENhbW8gU3VlZGUgU2xpcCBvbnMgKE9IIFlFQSEpISENCjxpbWcgc3JjPSJodHRwOi8veDM4LnhhbmdhLmNvbS9iNmZjNjU3NjE1NzMzOTcyNDY0NjIvejUyNTIzMzkwLmpwZyI+DQpJUE9EIFNIVUZGTEUhIQ0KDQpNeSByb29tYXRlIGhhcHBlbmVkIHRvIGNhbGwgbWUgZHJ1bmsgdGhlIG90aGVyIG5pZ2h0IGFuZCB0b2xkIG1lIGhlIGJvdWdodCBtZSBhIHNodWZmbGUgZm9yIGNocmlzdG1hcywgaSBoYWQgbm90IHRoZSBoZWFydCB0byB0ZWxsIGhpbSB0aGF0IGkgaGFkIGp1c3QgZ290IG9uZSwgaG93ZXZlciwgdGhlIG5leHQgZGF5IGhlIHNhdyBpdCBpbiBteSByb29tLiBISEFIQS4uLiB3ZSBwdXQgb3VyIGdpZnRzIHVuZGVyIG91ciBjaGFybGllIGJyb3duIGNocmlzdG1hcyB0cmVlLCBpIGFtIHdvbmRlcmluZyBpZiBoZSBpcyBzdGlsbCBnb2luZyB0byBnaXZlIG1lIHRoZSBzaHVmZmxlIGFuZCBtYWsgZW1lIGdvIGV4Y2hhbmdlIGl0LCBvciBoZXMgZ29pbmcgdG8gZ2V0IHNvbWV0aGluZyBlbHNlLiBPaCB3ZWxsLi4gaXRzIHRoZSB0aG91Z2h0IHRoYXQgY291bnRzLi4u"
"eventtime","2006-12-24 09:20:00"
"url","http://missdotcorleone.livejournal.com/114407.html"
"userid","10151"
