"names","values"
"itemid","244"
"event","<xml:namespace ns=""livejournal"" prefix=""lj""><xml:namespace ns=""livejournal"" prefix=""lj""><xml:namespace ns=""livejournal"" prefix=""lj""><xml:namespace ns=""livejournal"" prefix=""lj""><span style=""display: none;""> </span><span style=""display: none;""> </span>Ted, the check-out guy at the grocery store, was bagging up my items while I drummed on the counter with my hands.
&ldquo;Hey,&rdquo; he said, glancing around, &ldquo;You like birds?&rdquo;
I was taken aback; we had never actually spoken before this moment.
&ldquo;Uh, yeah. They&rsquo;re good, I guess.&rdquo;
&ldquo;I like &lsquo;em, too. My favorite is the Peregrine. You know that one? It&rsquo;s this badass falcon. A whole lot of &lsquo;em died in the fifties or something. Now they&rsquo;re coming back.&rdquo;
&ldquo;I know them. A pair used to live on my building. One of them died and the other flew off. They&rsquo;re fast flyers, right?&rdquo;
Perhaps too absolutely, he responded, &ldquo;They&rsquo;re the fastest fucking bird there is.&rdquo;
&ldquo;Oh, really?&rdquo;
The overhead PA garbled something unintelligible.
&ldquo;Yeah. Check out my tat,&rdquo; he said.
Ted untucked his shirttail delicately and raised it to his chin with both hands, glancing once again from side to side. I was not wholly sure if this were appropriate behavior for a cashier on the job. The artwork, however, was truly stunning. Aside from the fact that it was not finished (it was very fresh), there, in a bold outline across his stomach, flew the majestic avian&mdash; the definitive, if impartial, Peregrine.
&ldquo;Oh, wow,&rdquo; I managed to say.
Ted nodded eagerly.
Then, as if summoned, a small, brooding man appeared behind the register with a clipboard in hand. His name-tag read <strong>Tom</strong> in large, plain letters. He was obviously Ted&rsquo;s manager. I pictured a blue Igloo lunchbox in the break room, wherever that was. He leaned over and whispered something to Ted which I couldn&rsquo;t hear.
&ldquo;The Peregrine, of course,&rdquo; Ted replied.
&ldquo;You&rsquo;re absolutely right,&rdquo; Tom agreed.
Ted&rsquo;s gaze became slightly perplexed and far-off. He peered at me (through me) for a long moment before removing his shirt and exiting the store.
&ldquo;Uh, hey, where&rsquo;s he going? You didn&rsquo;t just you fire him, did you?&rdquo; I asked Tom.
Tom did not answer me. His face, too, was now bereft of any former quality.
&ldquo;Hey, snap out of it! What just happened?&rdquo;
&ldquo;It is our time, it is not their time,&rdquo; Tom murmured.
&ldquo;What the hell are you talking about?&rdquo;
&ldquo;Sir, what do you stand for?&rdquo;
&ldquo;Excuse me?&rdquo; I was shocked.
&ldquo;I said, what do you stand for?&rdquo;
To this preposterous question I could not think of an answer. No one had ever asked me that before. Once, I thought, I stood for high art, and literature. As for now, having been pressed by a stranger in a strange situation, I simply felt confused and highly self-aware. I rounded up my groceries and quickly left the store. I got the hell away from Tom.

A few weeks passed by. I bought my groceries elsewhere and nearly forgot about Ted, Tom, and the Peregrine.
One afternoon, I found Ted constructing what looked like a nest on the sixth floor balcony of the tenement across the street. His tattoo, from a distance, appeared to be complete. I called up to him, curious as to what the hell he was up to&mdash; what exactly he believed he was doing up there. He squawked at me.<p>&hellip;what do I stand for?<span style=""display: none;""> </span><span style=""display: none;""> </span></p></xml:namespace></xml:namespace></xml:namespace></xml:namespace>"
"eventtime","2012-02-15 10:06:00"
"url","http://rooster05.livejournal.com/62686.html"
"userid","13004"
"itemid","243"
"event","SSBhd2FpdGVkIHRoZSBhdHRlbmRhbnQgdG8gY2FsbCBteSBuYW1lLCBidXQgYmVmb3JlIHNoZSBkaWQgSSB3ZW50IHN0cmFpZ2h0IGludG8gdGhlIGRvY3RvcuKAmXMgb2ZmaWNlLCBhbmQgaGUgc2FpZCB0byBtZSwg4oCcSGVsbG8sIE1yLiBIYW5sZW4hIEl0IHNlZW1zIHlvdSd2ZSBjYXVnaHQgbWUgd2l0aCBteSBwYW50cyBkb3duLCBzcXVlZXppbmcgbXkgdGVzdGljbGVzLiBIZWggaGVoLiBIYXZlIGEgc2VhdC4gT3Igc3RhbmQsIGlmIHlvdSBwcmVmZXIuIFdoYXQgc2VlbXMgdG8gYmUgdGhlIHByb2JsZW0/4oCdDQrigJxXZWxsLCBEb2Ms4oCdIEkgc2FpZCwg4oCcSSdtIG5vdCBzdXJlIHdoZXJlIEkgc2hvdWxkIHN0YXJ0LiBTb21lIGRheXMgYXJlIG9rYXksIG15IGhlYWRhY2hlcyBzdWJzaWRlZCwgdGhvdWdoIEknbSBzdGlsbCBuZXJ2b3VzIGFsbCBvZiB0aGUgdGltZSwgc28gbXkgaGVhcnQgY3JhY2tsZXMgbGlrZSBhIHJpY2Uga3Jpc3B5LiBJIGdldCB0aGUgc2hha2VzLCB0aGUgbW9hbnMsIHRoZSBncm9hbnMsIGFuZCB0aGUga2lja3MuIENhbiB5b3UgcHVsbCB1cCB5b3VyIHBhbnRzLCBwbGVhc2U/Ig0KIlllcywgb2YgY291cnNlLiINCiJUaGFua3MuIExpc3RlbiB0byB0aGlzOiBJIHdlbnQgdG8gdGhlIHN0b3JlIHRoZSBvdGhlciBkYXksIGFuZCB0aGVyZSB3YXMgdGhpcyBiaWcgZmF0IGd1eSBzdGFuZGluZyBpbiBmcm9udCBvZiB0aGUgbGFzdCBjYW4gb2YgYmVhbnMsIHJpZ2h0PyBTbywgd2XigJlyZSBib3RoIHBsYW50ZWQgcmlnaHQgdGhlcmUgaW4gdGhlIGFpc2xlIG5vdCBzYXlpbmcgYW55dGhpbmcsIHN0YXJpbmcgYXQgdGhlIGNhbiBhbmQgZWFjaCBvdGhlciwgYmFjayBhbmQgZm9ydGgsIGJhY2sgYW5kIGZvcnRoLiBOZXh0IHRoaW5nIEkga25vdywgSSB3YWtlIHVwIHVuZGVyIHRoZSBvdmVycGFzcywgY292ZXJlZCBpbiBtdWNvdXMgb3Igc29tZXRoaW5nISBJ4oCZbSBzY3JhdGNoaW7igJkgYXQgbXkgYXJtcGl0cywgSeKAmW0gZ29pbmcgYmFuYW5hcyHigJ0NCuKAnEFoIHllcywgSSBzZWUuIE1hbmlhLiBJIGJlbGlldmUgSSdtIHF1aXRlIGZhbWlsaWFyIHdpdGggdGhpcywgYW5kIHlvdXIga2luZC7igJ0NCuKAnFdobyBpbiB0aGUgaGVsbCBkbyB5b3UgdGhpbmsgeW91IGFyZSwgcXVhY2s/IEnigJltIGdvbm5hIHNjcmVhbSEgSGVscCHigJ0NCuKAnEUgcGx1cmlidXMgdW51bSwgTXIuIEhhbmxlbi4gQnJlYXRoZSBkZWVwbHkuIERvbmEgbm9iaXMgcGFjZW0u4oCdDQrigJxQYWNlbSwgcGFjZW0uIEFscmlnaHQuIEkgZmVlbCBhIGxpdHRsZSBiZXR0ZXIuIFNvcnJ5LCBEb2Mu4oCdIEkgc2FpZC4NCuKAnFRoaW5rIGFic29sdXRlbHkgbm90aGluZyBvZiBpdC4gVHJ1dGggYmUgdG9sZCwgeW91ciBhZmZsaWN0aW9uIGlzIHNpbXBsZSwgYW5kIEkgY2FuIGFzc2lzdC4gSSByZWNlbnRseSBhdHRlbmRlZCBhIHNlbWluYXIgYXQgQmVya2VsZXksIG9yIENhbWJyaWRnZSwgVmFzc2VyLCBwZXJoYXBzLCBJIGNhbm5vdCByZWNhbGwuIEl0IGlzIHF1aXRlIHJlY3VtYmVudC0gTm8sIGl0IGlzIHF1aXRlIHJhZGljYWwsIHRoZSB0cmVhdG1lbnQgdGhleSBzdWdnZXN0LCBhbmQgaXQgd2lsbCByZXF1aXJlIHlvdXIgdXRtb3N0IHRydXN0IGluIHRoZSBtZXRob2QuIEFyZSB5b3UgaW50ZXJlc3RlZD/igJ0NCuKAnEFscmlnaHQuIFNvY2sgaXQgdG8gbWUsIERvYyzigJ0gSSBzYWlkLg0K4oCcVmVyeSB3ZWxsLCB0aGVuLiBJIHdpbGwgYXNrIHlvdSBhIHNlcmllcyBvZiBxdWVzdGlvbnMuIEZpcnN0IHF1ZXN0aW9uLiBIYXZlIHlvdSBldmVyIGJlZW4gc3RyYW5nbGVkPyINCiJIb3cgaXMgdGhhdCBpbXBvcnRhbnQ/Ig0KIk5ldmVybWluZC4gQXJlIHlvdSBvcHBvc2VkIHRvIGdyYXNzL2hheXNlZWQ/4oCdDQrigJxUZXJyaWJseS7igJ0NCuKAnEFuZCB3aGF0IGFib3V0IGhpbGxzP+KAnQ0K4oCcQ2Fu4oCZdCBzdGFuZCB0aGUgYW5nbGVzLuKAnQ0K4oCcUGVyZmVjdG8uIFRlbGVtdW5kby4gVGhhdCBpcyBhbGwgb2YgdGhlIHF1ZXN0aW9ucy4gRnJvbSBoZXJlLCBJIHdhbnQgeW91IHRvIHdhbGsgb3V0IHRoYXQgZG9vciwgY29udGludWUgb3V0c2lkZSwgZmluZCBhbmQgY2xpbWIgc29tZSBxdWFpbnQgbGl0dGxlIGtub2xsLCBhbmQgYnJpbmcgeW91ciBrbmVlcyBjbG9zZSB0byB5b3VyIGNoZXN0IGluIGEgY3JvdWNoZWQgcG9zaXRpb24uIFRoaXMgY291bGQgYmUgaW4gYSBwYXJrLCBhIGJhY2t5YXJkLCBvciBkdW5lIGZvciBoZWF2ZW4gc2FrZeKAmXMuIEkgd2FudCB5b3UgdG8gZW1icmFjZSB5b3Vyc2VsZiwgYW5kIEkgd2FudCB5b3UgdG8gZW1icmFjZSB5b3VyIGZlYXJzIGFuZCBmbGF3cywgYW5kIGFsbG93IHlvdXJzZWxmIGEgZmFsbC1kb3duLiBJdCBpcyBsYXJnZXIgdGhhbiB5b3Ugb3IgSSwgTXIuIEhhbmxlbiwgbGFyZ2VyIHRoYW4gZXZlbiB0aGUgbGFyZ2VzdCBzcXVpZCBvciBsb2Z0aWVzdCBjbGFtIHNoZWxsLiBZb3Uga25vdywgb3VyIEVhcnRoIHNwaW5zIGF0IG5lYXJseSBvbmUgdGhvdXNhbmQgbWlsZXMgcGVyIGhvdXIsIG9yIHNvIEnigJltIGNvbGQuIFRvbGQsIEkgbWVhbizigJ0gaGUgc2FpZC4NCuKAnERvIEkgbG9vayBsaWtlIHNvbWUga2luZCBvZiBhIHdob29waXR5LWRvbz8gRG9jLCBJ4oCZbSB0ZXJyaWZpZWQhIFdoYXQgaWYgSSBkaWU/IE9yIHdvcnNlLCBJIHdvbuKAmXQgZGllLCBhbmQgbXkgYm9uZXMgd2lsbCBwb2tlIG91dCBteSBza2luLCBhbmQgSSdsbCBmbHkgYXdheSBpbiBhIGh1cnJpY2FuZSHigJ0NCuKAnFlvdSB3aWxsIHRoYW5rIG1lIGxhdGVyLCBJIHN1cm1pc2UuIEJlIHlvdXIgb3duIGNoaWxkLiBUaGlzIGlzIG15IGRlc2NyaXB0aW9uLiBFciwgcHJlc2NyaXB0aW9uLuKAnQ0K4oCcSXNu4oCZdCB0aGVyZSBhbnl0aGluZyBlbHNlIHlvdSBjYW4gZG8/4oCdIEkgc2FpZC4NCuKAnEJlbmQgb3ZlciBhbmQgcmVtb3ZlIHlvdXIgcGFudHMu4oCdDQrigJxXaGF0PyBXaHk/4oCdDQrigJxJIGhhdmUgbm8gcGF0aWVuY2UgZm9yIHNlY29uZCBndWVzc2VzLCBNci4gSGFubGVuLiBTZWUgdGhlc2UgdG9uZ3VlIGRlcHJlc3NvcnM/IFN1cHBvc2UgSSBqdXN0IHN0aWNrIHRoZW0gaW4geW91ciByZWN0dW0sIG9yIGFudXMuIE9uY2UgSSBoYXZlIGxhdWdoZWQgc3VmZmljaWVudGx5LCB0aGUgbnVyc2Ugd2lsbCBlbnRlciBhbmQgYXBwbHkgeW91ciByb3VnZS4gSW1hZ2luZSB5b3Vyc2VsZiB3YWRkbGluZywgZGVzdGl0dXRlLCBpbmFuZWx5IGJpemFycmUgYW5kIGhvcGVsZXNzbHkgY29ja2V5ZWQ7IHN1cmVseSBzb21lb25lIHN5bXBhdGhldGljIHdpbGwgbGVuZCB5b3UgYSBkb2xsYXIsIG9yIGtpY2sgeW91ciBsZWdzIGZyb20gYmVuZWF0aCB5b3Uu4oCdDQrigJxZb3XigJlyZSBzb21lIGtpbmQgb2YgcHJhbmsgZGVtb24sIGFyZW7igJl0IHlvdT/igJ0gSSBzYWlkLg0K4oCcVGhhdOKAmXMgbm9uZSBvZiB5b3VyIGJ1c2luZXNzZXMs4oCdIGhlIHNhaWQuIEhlIGhhbmRlZCBtZSBhIHBpZWNlIG9mIHBhcGVyLiBCb3RoIHNpZGVzIHdlcmUgYmxhbmsuIEkgbG9va2VkIHVwIG5vbmNvbW1pdHRhbGx5LCBhbmQgaGUgc2hydWdnZWQu"
"eventtime","2011-08-15 18:38:00"
"url","http://rooster05.livejournal.com/62248.html"
"userid","13004"
