"names","values"
"itemid","637"
"event","Oh lordy lordy, look who creeped outta the woodwork to write a post. It's been ages. I have a minute to sit and think, so I figured it would be time well spent to write a nice, long, and thoughtful entry. Mmmkay.

Well it's been basically a full year since I last posted. The living situation is wonderful, the roommates are great, and we have three lovely little kitties that make me smile every day. I work at a small interactive company in Dupont and couldn't ask for a better job location. I enjoy my coworkers, and I am trying to reconcile my disdain for my creative director, but overall it's a great place to be. Single, not really dating, but open to a relationship. So that's a lil ole nutshell. 

Let's see. BURNING MAN. Life altering and mind blowing and all of these amazing things that are extremely difficult to verbalize. I feel a creative force field around me at all times. My desire to create is fierce and I don't fear failure. Working on the Money Badger iAd, building sets, using saws and drills, problem solving under a pressure cooker of a timeline, these were all crucial components to my creative evolution and I wasn't even aware of it until I went to Burning Man and found the missing piece to the puzzle. There doesn't need to be a reason or purpose for artistic endeavors. Human nature drives us to create, re-think, evolve, and explore. Necessity is the mother of invention, and when items are crucial for a society to thrive, designers and engineers will step up to generate useful products and ideas. However, one doesn't need to address a specific societal demand in order to create something meaningful. Building a giant mechanical octopus that shoots fire (El Pulpo Mecanico) servers no greater purpose than to simply awe and entertain. AND THAT IS ENOUGH. Now that I recognize the importance of awe and wonder and entertainment, I don't feel guilty about seemingly frivolous creative exploration, such as daily chihuahua sketches. 

I'm very much interested in marrying my artistic, design skills with car mechanics, circuitry, and robotics. Phage's brain art car is quickly becoming a reality. The group has found a way to build the car, and I will continue to help with any design/sketching required to fuel the fire. Matt Faulkner and David Brown's tesla coil concept was thus far warmly greeted by the Phagelings, and it was great to work with them in generating a rendering. My new housemate has a ton of tools and expertise with mechanics, so I am hoping to devise and build some type of mechanical/artistic structure, perhaps a segue-esque speaker holder? Daily chihuahua drawings will be making a comeback after this weekend is over. I have one other time consuming watercolor endeavor for my mom that will be occupying my time for approximately two more weeks. 

Last night I met a fellow Burner who lives in DC. He invited me to a DC Burners group on Facebook. I really want to make an effort to attend these local Burn events and connect with folks. I miss the Phage crew dearly, but I am trying to resist the urge to up and move to SF and instead establish a local base of like-minded folks. 

It's all very exciting, but I have to be careful not to burn out. I already feel drained from the past few weeks of extreme output, combined with my workouts and dieting. 

On that note, the weightlifting has been going along WONDERFULLY. Once I finally got my shit together and decided to track my weights, squat and deadlift HEAVY, and write down my progress, things started to really progress. 200lb squat and 210 deadlift currently. I can do 8 chinups and I was using 50lbs for bentover row the other day. I know I can do way more, it's just a mental game for with the squats. It's very exciting! I train less now than I used to, but I train smarter and am able to make more progress. I got a food scale to weigh things out which helps me with portion control, and I track calories with MyFitnessPal. So far so good. If I can lose even 0.25lb of fat per week, that's great. I want to increase strength and grow my glutes and hamstrings. It's pretty awesome, and tracking things helps a lot. I find that my IBS has been way better now that I manage portions and make sure to eat more fiber. Apples still really hurt my stomach but I can't seem to not eat them. They are delicioussss and cheap! Hokay. That's about all for now. Time to go to Allentown to visit mama for her birthday!! Hooray hooray. 
xoxo,
linderpants"
"eventtime","2013-11-01 11:46:00"
"url","http://bedonkers.livejournal.com/163167.html"
"userid","1500"
"itemid","634"
"event","I just watched a documentary about Gloria Steinem and her role in the feminist movement. Very interesting. I must say I struggle with my self identity as a female, since I have what I classify as masculine traits. Maybe they aren't as much masculine, as they are distinctly NOT feminine in the traditional sense. I also have been pondering why when a female exhibits masculine traits, and is considered ""one of the guys,"" she is perceived in a positive light. However, when a male exhibits feminine traits, it is typically viewed negatively. The male is called girly, a ""pussy,"" or subject to mild but unquestionable ridicule. I find myself inadvertently, or sometimes purposefully, molding myself to be a ""guy's girl"" because in some way I don't relate to stereotypical ""girly"" girls, and feel that the better alternative is to essentially take on male qualities and fit in with the boys. 

Gloria Steinem had a quotation about women who are authoritative being perceived as bitches, or something along those lines. It reminded me of an article I read ""gas lighting,"" which was basically when men downplay women's emotions and accuse them of being too emotional/irrational/crazy, effectively nullifying the female emotional response and making the woman feel that she is reacting in an outlandish manner, when in reality she's simply voicing her opinions/concerns. This whole idea intrigues me because I feel that I'm outspoken at times, and I find myself censoring or sugar-coating my words when I think they may be taken as too authoritative by a male. I do this with men and women, but I distinctly feel the need to apologize for my thoughts and feelings when I explain myself in a direct manner to men. Specifically this manifests itself in my interactions with Ilan. For example, I told him I was watching the documentary and that recently I had an increased interested in Feminism. He said, ""oh boy..."" to which I immediately began to back peddle and say, ""but don't worry, I won't be all crazy about it."" Looking back, there was no need to explain myself. All I mentioned was an interest in a historical movement that directly pertains to my sex. Upon hearing the slightest bit of malcontent (if I can even call it that, it was a simple comment via phone and could have a variety of interpretations), I felt this imperative need to water down my feelings because clearly Ilan was in some way threatened or uneasy. My goal is to be more mindful of these types of reactions. They are so deeply ingrained, and I have a habit of bottling up emotions or fearing to express what I decisively know, deep down, is RIGHT. Ilan tells me to voice my opinions, and recently I've been able to tell him when words or actions of his are hurtful, irritating, or just plain silly. It's cathartic. I am fortunate enough to also be in a profession where I think the playing field is fairly level for men and women. Also, the designer crowd is quite liberal, and ultimately, your sex doesn't matter as long as your artwork is solid. 

Anyhow, I think somewhere at my core, I do have this dark desire to control men, though not in an overt way. I prefer to slowly edge my way into their psyche with astute little comments and observations, humor, and general charm, until I somehow prove superiority. This all sounds awful, and I don't consider myself better than all men in ANY way, but I guess I like to break preconceived notions of what a women is and acts like in some subtle, invasive manner. It is a power play, and at the end of the day I don't like being told what to do, and I strive to be held in high regard. Now that I am serious with Ilan, I have to really think about the constructs of a male-female romantic relationship and how the communication, ego, and power play intertwine. Much left to learn and discover. I almost view it as an experiment, as grotesque as it may sound. The irony is that if I'm feeling censored or stifled, I withdraw immensely, but if I'm somehow doing the stifling myself, can I blame my significant other for my own ingrained habits? Surely not. It's true that the most significant relationship you will ever have is with yourself."
"eventtime","2012-06-26 22:54:00"
"url","http://bedonkers.livejournal.com/162420.html"
"userid","1500"
