"names","values"
"itemid","7"
"event","U2V0IGFueXRpbWUgYWZ0ZXIgIlNoYXZpbmcgUml0dWFscyINCg0KPGxqLWN1dCB0ZXh0PSJIZSB0aGlua3MgdGhhdCB0aGlzIG1heSBoYXZlIGJlZW4gYSBiYWQgaWRlYS4iPg0KDQpPbmUgZGF5IFNoaWthbWFydSBpcyBpbiBoaXMgcm9vbSwgdGhlcmXigJlzIGEgc2luZ2xlIHNtYWxsIGJveCBzaXR0aW5nIGluIGZyb250IG9mIGhpbSBvbiB0aGUgYmVkLCBpdOKAmXMgZnVsbCBvZiBtZW1vcmllcy4gSGlzIGhlYWQgaXMgc2V0dGxlZCBiZXR3ZWVuIGhpcyBoYW5kcyBhcyBoZSBsb29rcyBhdCB0aGUgdG9wIG9mIHRoZSBzdGlsbCBjbG9zZWQgYm94LiBJbiB0aGlzIG1vbWVudCBoZSBmZWVscyBsaWtlIGhl4oCZcyBhYm91dCB0byBvcGVuIFBhbmRvcmHigJlzIGJveCwgYW5kIGF0IHRoZSB2ZXJ5IGJvdHRvbSB0aGVyZSB3aWxsIGJlIGhvcGUuIEhlIHNsaWRlcyBjYXJlZnVsIGZpbmdlcnMgdW5kZXIgdGhlIGZsYXBzIGFuZCB3YXRjaGVzIGl0IHVuZm9sZCwgd2luY2luZyBhdCB0aGUgZHVzdHksIG9sZCBzbWVsbCBvZiBtZW1vcmllcyBoZeKAmWQgdGhvdWdodCBoZSB3b3VsZCBuZXZlciB2aXNpdCBhZ2Fpbi4NCg0KU2hpa2FtYXJ1IHdvbmRlcnMgaWYgbWF5YmUgdGhpcyB3YXMgYSBiYWQgaWRlYSwgaGUgaGFkIGVub3VnaCBvbiBoaXMgbWluZCB3aXRoIEtpYmEgYXJvdW5kLCBidXQgbm8sIGhlIG5lZWRzIHRvIGRvIHRoaXMuIFRoZXJlIGFyZSBtZW1vcmllcyBoZSBzaG91bGQgbmV2ZXIgaGF2ZSBmb3Jnb3R0ZW4gYW5kIG9uZXMgaGUgc2hvdWxkIGJ1cm4uIExpdGVyYWxseS4gU3VjaCBhcyBhIGxldHRlciBoZSBuZXZlciByZXBsaWVkIHRvLiBBY3Jvc3MgdGhlIGZyb250IGl0IHNheXMgaXTigJlzIGZyb20gRGlyaywgYW5kIGhlIHVzZWQgdG8gb3BlbiBhbmQgY2xvc2VkIHRoZSBiYWNrIGZsYXAgc28gb2Z0ZW4gaXTigJlzIHR1cm5lZCB5ZWxsb3cuIFNsb3dseSwgc28gYXMgbm90IHRvIGNyYWNrIHRoZSBvbGQgcGFwZXIsIFNoaWthbWFydSBwdXNoZXMgdGhlIGZsYXAgdXAgYW5kIHB1bGxzIHRoZSBsZXR0ZXIgZnJlZS4NCg0KVGhlIGluayBpcyBmYWRlZCBhbmQgd2F0ZXIgc3BvdHRlZCBmcm9tIHNpdHRpbmcgaW4gYSBib3ggaGUgbmV2ZXIgdG9vayBjYXJlIG9mLiBIZSBwcmVzc2VzIGl0IHRvIHRoZSBiZWQgc3ByZWFkIG5leHQgdG8gaGltLCBzdGFydGluZyB0aGUgcGlsZSBvZiBtZW1vcmllcyB0byBidXJuIGFuZCBzaHJpdmVsLg0KDQpTbG93bHksIGNhcmVmdWxseSAoYmVjYXVzZSB0aGVzZSBtZW1vcmllcyBhcmUgdGhpbmdzIGhl4oCZcyB0cmllZCB0byBmb3JnZXQgYW5kIHRoZXkgc21lbGwgb2YgZHVzdCBhbmQgd2F0ZXIpIGhlIHB1bGxzIGl0ZW1zIG91dC4gTWFraW5nIHR3byBwaWxlczsgb25lIGZvciBidXJuaW5nIHRoZSBvdGhlciB0byBzaXQgYW5kIHJlYWQgdGhyb3VnaC4gSXTigJlzIG5vdCB1bnRpbCBoZSBwaWNrcyB1cCBhbiBvbGQsIHRhdHRlcmVkLCBibGFjayBhbmQgd2hpdGUgam91cm5hbCB0aGF0IGhlIHBhdXNlcyB0aG91Z2h0ZnVsbHkuDQoNCkhpcyBhdW50IGdhdmUgaXQgdG8gaGltIHdoZW4gaGUgd2FzIDEzLCBhbmQgaGUgd3JvdGUgaW4gaXQgb25seSBvbmNlLg0KDQpTaGlrYW1hcnUgZmxpcHMgdG8gdGhlIGZpcnN0IHBhZ2Ugd2hlcmUgSW5vIGhhZCBhdHRlbXB0ZWQgdG8gZHJhdyBDaG91amksIFNoaWthbWFydSwgYW5kIGhlcnNlbGYgb25jZTsgaXQgbWFrZXMgaGltIHNoYWtlIGhpcyBoZWFkIGFuZCB0cmFjZSB0aGUgZGlzZmlndXJlZCBzdGljayBwZW9wbGUgcmV2ZXJlbnRseS4gVGhlbiwgaGVzaXRhbnRseSBoZSBzbGlwcyBoaXMgZmluZ2VyIHVuZGVyIHRoYXQgcGFnZSBhbmQgZmxpcHMgdG8gdGhlIG5leHQuIEhlcmUgaGUgcGF1c2VzIGFnYWluLCBjbG9zZXMgaGlzIGV5ZXMgYW5kIHRyaWVzIHRvIHJlbWVtYmVyIGhvdyBvbGQgaGUgd2FzIHdoZW4gaGUgd3JvdGUgaXQuDQoNCkl0IGNvbWVzIHRvIGhpbSBzbG93bHksIGhlIHdhcyAxNS4NCg0KQW5kIGhlIGNhdGNoZXMgaGlzIGJyZWF0aCBhdCB0aGUgbWVtb3J5IG9mIGEgYm95IHdpdGggc2hhZ2d5IHJlZCBhbmQgYmxhY2sgaGFpci4gSGXigJlzIHN1cmUgaGlzIG1lbW9yeSBoYXMgbWFkZSB0aGlzIGJveSBtdWNoIG1vcmUgZGVsZWN0YWJsZSB0aGFuIGhlIHdhcyBiYWNrIHRoZW4sIGJ1dCBpdCBkb2VzbuKAmXQgc3RvcCBoaW0gZnJvbSBiaXRpbmcgaGlzIGxpcC4gSXQgZG9lc27igJl0IHN0b3AgaGltIGZyb20gbHlpbmcgb24gaGlzIHNpZGUgYW1vbmdzdCBwYXBlcnMgYW5kIGJvb2tzIHRvIHJlYWQgdGhlIGVudHJ5IGVpdGhlci4NCg0KSGlzIGZpcnN0IGtpc3Mgd2l0aCBhIGJveSwgdGhlIGZpcnN0IHRpbWUgaGUgcmVhbGl6ZWQgdGhhdCBwZW9wbGUgd2VyZSBhdHRyYWN0ZWQgdG8gaGltLiBBbmQgYWx0aG91Z2ggaGUgZG9lc27igJl0IHJlbWVtYmVyIHRoZSBiZWF1dGlmdWwgYm954oCZcyBuYW1lIG5vdywgaGUgcmVtZW1iZXJzIHRoZSBmZWVsIG9mIHN1cmUgaGFuZHMgc2xpZGluZyBhcm91bmQgaGlzIHdhaXN0LiBIZSByZW1lbWJlcnMgdGhlIGhvdCB0b3VjaCBvZiBhbm90aGVyIGd1eeKAmXMgdG9uZ3VlIG92ZXIgaGlzIGxpcCwgb3ZlciBoaXMgdG9uZ3VlLg0KDQpJdCBsYXN0ZWQgZm9yZXZlciBhbmQgeWV0IGxhc3RlZCBub3RoaW5nIGF0IGFsbCBpdCBzZWVtZWQgYXMgaGUgcHVsbGVkIGJhY2ssIHRoZSBzaGFkb3dzIG9mIHRoZSBkYW5jZSBoZeKAmWQgYmVlbiBkcmFnZ2VkIHRvIGRyYWdnaW5nIG92ZXIgdGhlIGJveeKAmXMgZmVhdHVyZXMgYXMgdGhleSBzdG9vZCBhd2t3YXJkbHkuIFRoZW4gaGXigJlkIGJlZW4ga2lzc2VkIGFnYWluIGFuZCBpdCBoYWQgZmVsdCBhbWF6aW5nIHRvIGZlZWwgdGhhdCBhbG1vc3QsIG5vdCBxdWl0ZSwgc3R1YmJsZSBhbG9uZyBoaXMgY2hpbi4gVGhlIHNsaWdodGx5IHJvdWdoZW5lZCBmaW5nZXJzIHNsaWRpbmcgcHJlc3VtYWJseSB1bmRlciBoaXMgc2hpcnQgYW5kIFNoaWthbWFydSBoYWRu4oCZdCBoYWQgdGhlIGVuZXJneSB0byBjYXJlLg0KDQpIZSByZW1lbWJlcnMgd2hhdCBmZWVscyBsaWtlIGljZSBhbmQgZmlyZSBmcm9tIHdoZXJlIGxpcHMgbWV0IGxpcHMgYW5kIHRvbmd1ZXMgc2xpZCB0b2dldGhlciBzdGlja3kgYW5kIGhvdC4NCg0KVGhlbiB0aGUgbGlnaHRzIGZsYXNoaW5nIG9uIGJyaWdodGx5IGFzIHRoZSBzbWFsbCwgdGVlbiBkYW5jZSBwYXJ0eSB3YXMgYnJvdWdodCB0byBhbiBlbmQuIFRoZSBib3kgaGFkIHNraXR0ZXJlZCBhd2F5IGFuZCBTaGlrYW1hcnUgaGFkIGdvbmUgaG9tZSB3aXRoIGEgYnJ1aXNlZCBib3R0b20gbGlwIHRvIHdyaXRlIGl0IG91dC4NCg0KVGhlIG9ubHkgdGltZSBoZeKAmWQgd3JpdHRlbiBpbiB0aGUgbm90ZWJvb2suDQoNClNoaWthbWFydSBnYXplZCBkb3duIG9uIGl0IGZvciBhIHZlcnkgbG9uZyB0aW1lIGJlZm9yZSByZWFjaGluZyBvdmVyIHRoZSBlZGdlIG9mIGhpcyBiZWQgdG8gcGljayB1cCBhIHBlbiBoZeKAmWQgZHJvcHBlZCB0aGVyZS4NCg0KT24gdGhlIG9sZCwgY3JhY2tsaW5nIHBhcGVyIGhlIHdyb3RlIGluIHNjcmF3bGVkIGEgc2hvcnQgcGFyYWdyYXBoIGFib3V0IGhpcyBmaXJzdCBraXNzIHdpdGggS2liYSBiZWZvcmUgc2NyYXRjaGluZyBpdCB0d2ljZSBhbmQgdG9zc2luZyB0aGUgbm90ZWJvb2sgYmFjayBpbnRvIHRoZSBib3guDQoNCkhlIHdhcyB0aXJlZDsgdGhpcyBjb3VsZCB3YWl0IGZvciBhbm90aGVyIGRheS4NCg0KQWx0aG91Z2ggaGUgZGlkbuKAmXQga25vdyB3aGVuIHRoYXQgbmV4dCBkYXkgd291bGQgY29tZS4="
"eventtime","2004-04-16 04:33:00"
"current_moodid","107"
"url","http://shika-couchlove.livejournal.com/1855.html"
"userid","13749"
"itemid","6"
"event","U2V0IGluIGEgY2xvc2UgdGltZSBwZXJpb2QgYWZ0ZXIgIkdyYWR1YXRpb24gRnVtYmxpbmdzIjsgd2lsbCBwcm9iYWJseSBiZSB0aGUgZmlyc3Qgb2YgYSBmZXcgb2YgU2hpa2FtYXJ1J3MgZnVtYmxpbmdzIGFuZCBibG93IGpvYiBzbHV0dGluZXNzLg0KDQo8bGotY3V0IHRleHQ9IlBhc3MgaXQgT24iPg0KDQpDb29sIGFuZCBjb21wbGFjZW50LCBTaGlrYW1hcnUgbGVhbmVkIGJhY2sgYWdhaW5zdCB0aGUgZG9vciB3aXRoIGEgc2lnaC4gSGlzIHBhbnRzIGp1c3QgYmFyZWx5IHR1Z2dlZCBkb3duIGFyb3VuZCBoaXMgdGhpZ2hzIGFuZCBoZSB3YXMgYSBsaXR0bGUgdG9vIGRydW5rIHRvIHJlbWVtYmVyIGlmIHRoZSBwZXJzb24gb24gdGhlaXIga25lZXMgYmVmb3JlIGhpbSB3YXMgYSBnaXJsIG9yIGEgZ3V5LiBIaXMgaGFuZCBnbGFuY2VkIG9mZiB0aGUgc21vb3RoIHNoaW55IGhhaXIgYW5kIGhlIHJlbWVtYmVyZWQgQ2hvdWpp4oCZcyB3b3Jkcy4gPGk+RGlkIGhlIGVuam95IGl0IHRoYXQgbXVjaDwvaT4/IE5vLCBidXQgaGlzIGJvZHkgZGlkbuKAmXQgYWdyZWUgYXMgdGhlIHBlcnNvbuKAmXMgbW91dGggd3JhcHBlZCB0aWdodCBhbmQgaG90IGFuZCBzbGljayBhcm91bmQgaGltLg0KDQpIZSB3b25kZXJlZCBob3cgaGUgYWx3YXlzIHdvdW5kIHVwIGdldHRpbmcgYmxvdyBqb2JzIGF0IHRoZXNlIHNoaXR0eSBwYXJ0aWVzIElubyBkcmFnZ2VkIGhpbSB0bywgd29uZGVyZWQgYWJvdXQgdGhlIGZsaXR0aW5nIGhhbmRzIGxpa2UgYnV0dGVyZmx5IGNhcmVzc2VzIGFnYWluc3QgaGlzIGJhcmUgaGlwcy4gU21hbGwgYW5kIHBhbGUgd2l0aCBjaGlwcGVkIGJsYWNrIG5haWwgcG9saXNoIGFuZCBjaGV3ZWQgbmFpbHMgdGhhdCBiaXQgYXQgaGlzIHNraW4gYW5kIG1hZGUgaGltIGZyb3duLiBXaG9ldmVyIHRoaXMgcGVyc29uIHdhcyB0aGV5IHdlcmVu4oCZdCB2ZXJ5IGV4cGVyaWVuY2VkLCBidXQgaGUganVzdCBsZXQgdGhlbSBjb250aW51ZSBob3cgd2FudGVkLiBIZSBkaWRu4oCZdCBtaW5kIGJlaW5nIGEgdGVzdCBzdWJqZWN0IGZyb20gc29tZSBkdW1iIGdpcmwgb3IgYm95IG9yIHdoYXRldmVyIHRoZSBoZWxsIGhlIG9yIHNoZSB3YXMuDQoNCkhlIG1hZGUgYW4gYXBwcm9wcmlhdGUgbm9pc2UgYXQgb25lIHBhcnRpY3VsYXIgdG9uZ3VlIHByZXNzIGp1c3QgdW5kZXIgdGhlIGhlYWQgb2YgaGlzIGVyZWN0aW9uIGFuZCB0aGUgeW91bmcsIHByZXN1bWFibHkgcHJldHR5IHBlcnNvbiBzdG9wcGVkIGJlaW5nIHNvIGhlc2l0YW50LiBUaGF0IHdhcyBiZXR0ZXIsIFNoaWthbWFydSBmZWx0IHJlbGF4ZWQgYWdhaW4gYW5kIHNvbWVvbmUgcG91bmRlZCBvbiB0aGUgb3RoZXIgc2lkZSBvZiB0aGUgZG9vci4gU2hpa2FtYXJ1IHJlYWxpemVkIGJlbGF0ZWRseSB0aGUgcGVyc29uIGhhZCBkcmFnZ2VkIGhpbSBpbnRvIHRoZSBvbmx5IGJhdGhyb29tIGluIHRoZSBob3VzZS4gSGUgYmFuZ2VkIGhpcyBoZWFkIGJhY2sgYW5kIHRvbGQgdGhlIGludHJ1ZGVyIHRvIGdvIHRoZSBoZWxsIGF3YXkuDQoNClNvIG1heWJlIGhlIHdhc27igJl0IHN1cmUgd2h5IGhlIGtlcHQgbGV0dGluZyBoaXMgYmFkIGhhYml0cyBydW4gYW11Y2suIEhlIGZpZ3VyZWQgaXQgd2FzIHByb2JhYmx5IGJlY2F1c2UgaXQgd2FzIHNvIG11Y2ggZWFzaWVyIHRvIHNheSB5ZXMgYW5kIGxlYW4gYWdhaW5zdCBhIGRvb3IgZm9yIHNvbWVvbmUgZWxzZSB0aGFuIGl0IHdhcyB0byBzYXkgbm8gYW5kIGhhdmUgdG8gamVyayBvZmYgYWxvbmUuIEFsd2F5cyBzaG9ydCBhbmQgYml0dGVyc3dlZXQgYW5kIGEgaGlnaCB0aGF0IGRvZXNu4oCZdCBsYXN0IGFzIGxvbmcgYXMgeW91IHdvdWxkIGxpa2UuIEtpbmQgb2YgbGlrZSBnZXR0aW5nIHN0b25lZCwgaXTigJlzIG5ldmVyIGxvbmcgZW5vdWdoIGJ1dCBzbyBtdWNoIGVhc2llciB0byB0YWtlIHRoZSBqb2ludCBhbmQgcGxhY2UgaXQgYmV0d2VlbiB5b3VyIGxpcHMgdGhhbiBpdCB0byBwYXNzIGl0IG9uIHRvIHNvbWVvbmUgZWxzZSByaWdodCBhd2F5Lg0KDQpTaGlrYW1hcnUgY291bGQgZmVlbCBoaXMgYmFsbHMgdGlnaHRlbiBvbiB0aGUgZWRnZSBvZiByZWxlYXNlIGFuZCB3b25kZXJlZCBpZGx5IGlmIGhlIGhhZCBtYWRlIGFueSBub2lzZSB0byBpbmRpY2F0ZSBoaXMgcGxlYXN1cmUuIEhlIGZsYXR0ZW5lZCBoaXMgaGFuZHMgYWdhaW5zdCB0aGUgZG9vciBhbmQgY291bGQgZmVlbCB0aGUgbXVzaWMgZG93bnN0YWlycyB2aWJyYXRpbmcgd2l0aCBhIHN0cmFuZ2Uga2luZCBvZiBlY2hvIHRvIGhpcyBoZWFydGJlYXQuIEhpcyBoaXBzIGFyY2hpbmcgZm9yd2FyZCBhZ2FpbnN0IHRoZSB1bmtlbXB0LCBzbWFsbCBmbHV0dGVyaW5nIGhhbmRzIGFuZCBmYXJ0aGVyIGludG8gdGhlIHByZXR0eSBsaXR0bGUgbW91dGguIFRoZSBwZXJzb24gc3dhbGxvd2VkIHdpdGggYmFyZWx5IGEgY2hva2UgYW5kIFNoaWthbWFydSBmZWx0IHNhdGVkLg0KDQpIaXMgZXllcyB3ZXJlIGNsb3NlZCB3aGVuIHRoZSBwZXJzb24gbGVhbmVkIHVwIGFnYWluc3QgaGltIGFuZCBraXNzZWQgaGltLiBCaXR0ZXIgZnJvbSBzZW1lbiBhbmQgYmVlciBhbmQgcG90OyB0aGV5IGFsd2F5cyBhc2tlZCBoaW0gaWYgaGUgZW5qb3llZCBpdC4gSGUgYWx3YXlzIHNhaWQgeWVzIGFuZCB0aGV5IGFsd2F5cyB0cmllZCB0byBraXNzIGhpbSBkZWVwZXIuIFNoaWthbWFydSBvcGVuZWQgaGlzIGV5ZXMgYW5kIHNsaXBwZWQgYmFjayBvZmYgdGhlIGRvb3IsIGxhemlseSBidXR0b25pbmcgaGlzIHBhbnRzIGJhY2sgdXAuIFRoZSBnaXJsIGdhdmUgaGltIGEgaHVydCwgZHJ1bmssIGFyb3VzZWQgc2ltcGVyaW5nIHBvdXQgYW5kIGhlIHNocnVnZ2VkLg0KDQpUaGUgZG9vciBvcGVuZWQgYW5kIHRoZWlyIGVhcmxpZXIgdmlzaXRvciBraWNrZWQgdGhlbSBib3RoIG91dC4gU2hpa2FtYXJ1IHNsaXBwaW5nIGludG8gYSBjcm93ZCBhd2F5IGZyb20gdGhlIGdpcmwgYW5kIGJhY2sgZG93bnN0YWlycywgYXdheSBmcm9tIGJpdHRlciBtb3V0aHMgYW5kIGxpcHMgZ2xhc3MgdGhhdCBkaWRu4oCZdCBtYXNrIHRoYXQgYml0dGVyIHRhc3RlLiBIZSBncmFiYmVkIElubyBieSB0aGUgaGFuZCBhbmQgZHJhZ2dlZCB0aGVtIGJvdGggb3V0IG9mIHRoZSBwYXJ0eTsgaGUgd2FzIHNpY2sgb2YgaXQgYWxyZWFkeSBhbmQgY29tcGxldGVseSBidXJudC4NCg0KTWF5YmUgb25lIGRheSBoZeKAmWQga25vdyBob3cgdG8gc2F5IG5vIGFuZCBwYXNzIHRoZSBoaWdoIG9uLCBzYXkgbm8gdG8gdGhlIHBvdXRpbmcgbW91dGggYW5kIHN1bHRyeSB0b3VjaGVzLg0KDQpIZSB3YXNuJ3QgZXhhY3RseSBrbm93biBmb3IgY2FyaW5nIG11Y2ggYWJvdXQgcmVzdHJhaW50IHRob3VnaC4="
"eventtime","2004-03-24 22:34:00"
"current_moodid","96"
