"names","values"
"itemid","57"
"event","<font size=""3""><font size=""2"">So, I was sitting around at work today and I decided that the progress on my autobiography was going too slow. See, I was writing it out in pieces in a notebook, but I wasn't spending that much time sitting down writing in this notebook. So, I decided that I would put bits and pieces of it in the notebook as they come to me and put parts up here as well.&nbsp; So, I decided that today I am going to post my introduction section to my memoirs.&nbsp; The book is called <strong>Tube Socks and Bandannas: The Odyssey of a Completely (ab)Normal American Boy</strong>.&nbsp; The introduction goes as follows</font>:<br /><br /></font>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><font face=""Times New Roman"" size=""3"">I'm sure you might be wondering why a 21 year-old guy who really hasn't done anything special or vitally important with his life is writing&nbsp;his autobiography.&nbsp; How can he have some kind of life story that needs to be told?&nbsp; To be honest, I wondered the same thing myself when I decided to write my memoirs.&nbsp; When I told people older than me about my plans to write my autobiography, I was scoffed at because I ""haven't even really experienced life yet"" or ""haven't done anything"" with my life that warrants the writing of my memoirs.&nbsp; As I thought about that, I found that I think my life story really does need to be told.&nbsp; Sure, I haven't done anything really noteworthy in my life, but that doesn't mean I haven't experienced life.&nbsp; It's quite the contrary really.</font></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><o:p><font face=""Times New Roman"" size=""3"">&nbsp;</font></o:p></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><font face=""Times New Roman"" size=""3"">I made the decision to write my memoirs after taking the time to think about what, if anything sets me and my life apart from everyone else around my age, thus making my story one worth telling.&nbsp; When I really contemplated it, the thought occurred to me that I've never been quite like any other person I know.&nbsp; I've always been a bit eccentric and my thought processes never really matched up with other kids my age.&nbsp;&nbsp;While&nbsp;other kids in my second grade class&nbsp;were worrying about recess, I was ruminating over Ross Perot's hour-long presidential campaign advertisements and whether or not George H.W. Bush would win re-election in 1992.</font></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><o:p><font face=""Times New Roman"" size=""3"">&nbsp;</font></o:p></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><font face=""Times New Roman"" size=""3"">In high school other kids were partying, trying to get nice cars, and listening to rap; I was kicking it in tube socks and&nbsp;bandannas, driving a 13 year-old station wagon,&nbsp;and listening to cock rock like KISS, Poison, and Guns N' Roses.&nbsp; When other kids were working at the gas station or at a restaurant, I was at <st1:place><st1:placename>Thacher</st1:placename> <st1:placetype>Park</st1:placetype></st1:place> working with a future Howard Stern Wack Packer and having some of the most bizarre experiences of my life.<span style=""mso-spacerun: yes"">&nbsp; </span>When the kids I knew at school were getting pumped up for prom, I was becoming a polemicist due to President Bush's War in <st1:country-region><st1:place>Iraq</st1:place></st1:country-region>.</font></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><o:p><font face=""Times New Roman"" size=""3"">&nbsp;</font></o:p></p>
<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><font face=""Times New Roman"" size=""3"">My college years have thus far been an affirmation of my time in high school.&nbsp; I've made a good amount of friends and acquaintances, but I still don't think i truly ""fit in"" with the majority of people my age.&nbsp; I never really cared to have a clique that I could fit in with and I haven't&nbsp;lived through my Sundays, Mondays, Tuesdays, and Wednesdays for the sole purpose of getting fucked up on Thursdays, Fridays, and Saturdays.&nbsp; While the others were drinking, I was being Santa Claus and the Easter Bunny at the mall.&nbsp; Doing things to fit in or due to a group mentality never held any interest to me.&nbsp; I guess in my regards my mentality has been that of a solipsist.<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; When it comes down to it, I think that my life is absolutely one that has been worth telling.&nbsp; I have pretty much marched to the beat of my own drummer my whole life and I think that in this time where current society preaches conformity and mindlessness, that my life story could be considered a breath of fresh air and proof that not <em>EVERYONE</em> is a drone.&nbsp; As I see it, the first 21 years of my life have been an example of the American Dream in action.&nbsp; I mean, what is more American and democratic than being an individual and acting on free will?<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Alright, maybe the American Dream&nbsp;spiel was a bit of an exaggeration and my life story isn't <em>THAT</em> vital or necessary.&nbsp; But, have you&nbsp;ever seen some of the shitty autobiographies that have been released?&nbsp; Who the fuck cares about some of these people who publish their memoirs?&nbsp; My life has been just as interesting and much more true.&nbsp; I mean if Michael ""Lord of the Dance"" Flatley can have an autobiography, why the fuck can't I?&nbsp; Tube socks and bandannas are much more interesting than spandex and a glittery headband anyways.</font></p>"
"eventtime","2006-04-24 00:46:00"
"current_moodid","99"
"url","http://me-uber-alles.livejournal.com/14746.html"
"userid","9795"
"itemid","56"
"event","Not going to lie, tonite was the biggest waste of time in my entire life.  Sienafest is/was this weekend and I usually try to avoid it like the plague.  I mean, I drink occasionally, but I have no real desire to spend a whole day getting trashed, watching the campus get fucked up, and hurdling over puddles of vomit in the hallway.  For one nite only however, I decided to stick around for at least partof Sienafest.  The main reason I did this was because my roommate had to be on RA duty Friday nite/Saturday morning and we figured we would chill since he couldn't really drink or hang out with his other friends.  As it turns out, I think I ended up seeing him for like five minutes since he did in fact hang with his other friends before he had to work.  But whatever, its not that big of a deal in the grand scheme of things and contrary to what he thinks I think, I'm not mad at him.  He's a good guy and I'm glad he had a good time with his posse.

I guess the real reason I am kind of disgruntled has to do with girl troubles.  There is this girl that I am kind of interested in and I thought maybe she was interested in me, but I don't think I was right at all.  There is a serious lack of communication between the two of us that is certainly not conducive to the development of a relationship of any sorts, even if its just that of friendship.  But that is what happens when the only avenue of conversation is instant fucking messenger because you rarely see said person and don't know her phone number.  Despite that hindrance, it seemed like a few weeks ago everything was floating along ok.  I even overcame my own insecurities and doubts to ask her if she wanted to hang out.  She said yes (surprisingly to me), but plans fell through when she ended up having to work until 1:30 in the morning.  She seemed pretty apologetic and it kind of sucked that plans fell through, but shit happens (or snakes on a plane or whatever that new stupid fucking phrase is) and I pretty much got over that.

From that point on, I would say that things entered what I refer to as a non-relationship.  I would leave a message here and there, to no response.  I was kind of perturbed about that, but the J-Cat told me that she was having issues with her ex-boyfriend or something.  While I can understand how much that kind of shit sucks, I tried my best to at least be a nice guy/friend type to see if she wanted to just talk or something, but nothing arose from that.

By this stage (which was like the week before Easter), I was feeling pretty down in the dumps because it felt like I wasn't getting outright rejected or getting any positive reaction either.  Then, over the Easter Break it hit me that there is really no reason to be upset about anything.  I made a decision that I would just essentially be who I always am and not really let stupid bullshit like relationships (or lack of) get me down.  I decided that I would just let the chips fall where they may.  As it turned out, it seemed like this new perspective was working, as we talked earlier in the week and I felt things went well.  She said she didn't really plan on drinking or even hanging out around campus during Sienafest.  I extended the invitation for her to hang out here and watch a movie or something and I thought that she seemed pretty receptive, although noncommital, to the idea.

Now, I pretty much figured the whole time that she wasn't going to stop by.  I'm nothing if not a realist.  She said that she was either going to hang out with her friend who had to work all nite or go hang out at a friend's house off-campus.  There really wasn't anything that would make me really believe that she was going to stop by tonite and I was right.  It was one of those rare instances where I was not too happy to be correct.  Even though I knew she wasn't going to stop by, I kind of hoped she would.  See, I just thought it would be a pretty pleasant surprise if she was to stop over, even if it was just to simply say hello.  I also figured that hey, even if she didn't stop by, at least I would be hanging out with the roommate and that would be fun.  Too bad that didn't really work out either.  Instead, I basically sat around all nite and did pretty much nothing.  The most time consuming part of my evening was watching part of WWE's Bret ""The Hitman"" Hart DVD.

If there is a lesson to be learned, its that I really need to chill the fuck out and not expect so much from people and really stop trying to hang out with this girl.  I mean, it seems like I let myself get all wound up over and for nothing and I really don't want to do that.  As I finish typing this, its like 3 am and I think I'm going to bed.  Maybe I'll update again soon....."
"eventtime","2006-04-22 02:02:00"
"current_moodid","31"
"url","http://me-uber-alles.livejournal.com/14523.html"
"userid","9795"
