"names","values"
"itemid","239"
"event","first friday back at school, so naturally we had a little shindig - me, maggie, laura, amanda, chris, garth, maggie d., and julio.  we played ""time's up,"" which is like taboo but with people and, uh, different rules.  but there's guessing.  i was on a team with maggie, and i'm happy to say we rocked it hard.  the other teams had a bit of a harder time, but to be fair, it was their first time.  and, despite the fact we were drinking, we actually played all three rounds!  almost.  at some point it turned into a dance party and then we went to spa to get food.  which is how those nights normally end up.  i also have a hickey that looks like a jellyfish and is the color of an eggplant.  it was a three person job though - maggie d., amanda, and garth.  

favorite moment - laura saying ""fuckin' white cracker music"" in reference to bruce springsteen.  she had a lot of red wine, y'all.

the evening ended on a bit of a low note, despite the presence of a beatles cover band at the spa.  i was drunk and gross feeling.  and i'm pretty sure i need to apologize to someone.

then i went to the swim/dive meet today with chris and garth, which is my first skidmore athletic thing i've attended.  it was pretty fun, lots of hot guys in very little clothing.  also, diving is great to watch, even though i was freaking out a bit over how high the board was - i do not like heights, even when other people are the ones at them.  

now i'm eating popcorn and being lazy, though i might break out some reading for class.  oh, and take a nap.  that would be excellent."
"eventtime","2006-01-28 15:40:00"
"current_moodid","33"
"url","http://puckthecat.livejournal.com/61428.html"
"userid","12341"
"itemid","237"
"event","guess what, guess what!

my copy of ""harry potter and the sorcerer's stone"" is signed by j.k. rowling!

i got it like, when it first came out.  it was recommended to my mom by her friend who was...i don't know, a publisher maybe.  but anyway, i guess she had gotten it signed as a special treat (this was way before the book became huge, so it wasn't as much of a big deal).  and i didn't even notice until today.

how wild is that?"
"eventtime","2005-07-15 16:34:00"
"current_moodid","41"
"url","http://puckthecat.livejournal.com/60846.html"
"userid","12341"
"itemid","235"
"event","guess who is writing this entry on his new apple powerbook laptop with 15 inch screen?

ME.

i...i love this laptop.  it is my baby, and i shall protect it like a mother bear protects her cubs.  don't mess.  i think i'll name it something.  my brother's vaio is named ""indie rock pete.""  suggestions for me?

anyway, i was on the porch before and i was online!  on the porch!  the magic of wireless internet.  well, technically i had the power cord plugged in.  but it was wireless in spirit.  and also, when my dad shut the porch door, the wireless signal died.  but for a good ten seconds there, i was feeling totally awesome.

it's a graduation present from my parents (the best in the world).  so yeah, i graduated last week - saturday to be exact.  it was a pretty nice ceremony - it could have rained, but it didn't, and it could have been incredibly and painfully hot, but it wasn't.  so i was very pleased.  but the speeches went on FOREVER - there was a speech made by the principal, the super intendant, the salutatorian, the valedictorian, the president of the ptsa, and the president of the senior class.  and they were not great.  the ptsa president talked about how her mother died last year and the super intendant talked about how we should learn to enjoy ordinary things.  like, thanks for the uplifting message as i leave to start a new phase of my life.

there have been a lot of parties since then.  i am very tired.

graduation party tomorrow - we're expecting about 100 people - mostly family.  it'll be the biggest party we've had in a while."
"eventtime","2005-06-24 21:59:00"
"current_moodid","41"
"url","http://puckthecat.livejournal.com/60285.html"
"userid","12341"
"itemid","234"
"event","this is what i thought about today while wasting time - 

for the first two weeks of my internship, no one except my boss knew my name.  so i would get a lot of things addressed to ""intern"" or sometimes ""new intern"" if the writer wanted to get more personal.  once, while i was scanning every news article that ever mentioned the company since the advent of written language, a coworker said, ""um...intern, do you know how to make this copy?""

a message taped on my desk says ""attention to current intern - please remember to remove all personal items at the end of use.""  i felt like someone who only gets mail adressed to ""current resident.""  i wondered if if anyone like that actually existed, though.   i decided that they've probably already been eaten by their cats.

eta - that was meant in a sarcastic humor kind of way, not depressing.  but thank you for your concern, becca."
"eventtime","2005-06-02 21:58:00"
"current_moodid","31"
"url","http://puckthecat.livejournal.com/60002.html"
"userid","12341"
"itemid","233"
"event","i have an internship now - instead of superfluous classes after AP tests, my school makes us get an internship wherever we can find one.  i'm working at ""in the life media,"" which is a production company that produces ""in the life,"" a show on pbs (big stretch there).  it's very gay.  dillon called it ""in the gay life.""  anyway, i've been there for almost three weeks now - i work monday to friday, from 11-4.  and also, i love the fact it's in the city.  i've already become so much better at navigation and crossing the road (shut up), plus there are coffee places EVERYWHERE.  

i mostly do menial tasks as a high school intern, but i like it - the office is very friendly.  of course, i used feel like the intern troll.  my cubical is behind two others, and back when they weren't sure of my skill level, i would only come out every now and then to ask my boss a question (i was doing really simple data entry).  just sitting in my little cave, slowly going blind and eating smashed up raw fish.  but then when my boss realized that i was finishing the simple things quickly, she moved me onto more interesting things.  well, ok, there was one incident that involved me mopping the whole office, but i'm just going to gloss over that little event.  anyway, now most people know who i am.  except for the guy i was working with today who was bizarrely micro-managing.  he had me file some documents, and gave me a speech about how he thought is was better if i placed them in two piles first based on the name at the top, one a-m and the other n-z.  then i could sort them into the cabinets, and put all the ones without a place to go into a separate folder.  then sort them into two piles.  then give them back to him in two piles.  so i just sorted everything the sensible way and saved about 30 minutes of work.  then he put me on another project, and explained to me how to label envelopes.  and how, despite what i may have learned in high school, only ONE address goes on an envelope.  then, he asked if i knew how to type.

maybe he thought i was an autistic person with high functioning verbal skills.

but i won't have to work with him again, thank god.

we also had our final peer leadership party tonight (which i forgot about until an hour after it began) at adan's house.  there was a pool, but when i got there swimming time was pretty much over.  dear lord, some of the boys in the group are hot.  muscles like you wouldn't believe.  i wasn't sure whether i should get like, a body image complex or jump on them.  i decided on neither.  we ate, played video games and pool, normal stuff.  it was fun - i'll miss it.  we were a great group.

then saw ariana perform at the high school cabaret.  she sang ""girl from impanema"" and was excellent.  not only did she sing well (as she does), but she actually chose a song that fit her voice.  the other acts were...rougher.  there was the normal flat notes and false starts, but the worst was some sort of frightening piece of performance art/freestyle rap which wouldn't have seemed out of place in 1986.  seriously - there was a Korg synthesizer.  it was so bad, i almost had to give myself temporary amnesia.

work tomorrow, then the weekend - filled with rehearsals for ""a chorus line.""  wish me stamina."
"eventtime","2005-06-01 22:43:00"
"current_moodid","53"
"url","http://puckthecat.livejournal.com/59828.html"
"userid","12341"
"itemid","232"
"event","1. Reply with your name and I will write something about you.
2. I will then tell what song/movie reminds me of you.
3. If you were a fruit you'd be...
4. I will say something that only makes sense to you and me.
5. I will tell you my first memory of you.
6. I will tell you what animal you remind me of.
7. I'll then tell you something that I've always wondered about you.
8. Put this in your journal"
"eventtime","2005-05-30 21:16:00"
"url","http://puckthecat.livejournal.com/59532.html"
"userid","12341"
"itemid","231"
"event","i just finished decorating our kitchen so that it will look like paris for mother's day.  what that means is a lot of read, white, and blue (with helpful accent pieces to distinguish from the twenty or so other countries with those colors).  the centerpieces on the table (of whcih i am particularly proud) is a wire eiffel tower with red and blue fireworks exploding above it.  also, i decorated my mom's chair to look very important, in a french way, which ended up looking like napoleon if he were a piece from ikea.  while i did this, hugh set up the brunch for tomorrow - chocolate chip, blueberry, and regular pancakes with a respberry lemon sauce, mango salad, and hash browns.  he had to imrpovise a lot, considering that he came up intending to make both breakfast and dinner, but our pantry was severely lacking in supplies.  but what he's doing right now smell's amazing.

i went to the highly anticipated episcopal church thrift sale friday and today.  friday i was able to swing by during lunch, so i got there pretty early on and there was still some great clothing.  i got a green tweed jacket, a black hoodie-thing, and 4 t-shirts - one that says ""pirates,"" one for irvington day camp, one with the cat-in-the-hat, and one that says ""help me!  i am lost!  i ran away from my owner jim and he loves me very much.  i have no tail and one extra toe"" which i think might be my favorite shirt ever (total cost $4).  but apparently i am a bad judge of size, as three of the shirts are small but wearable, while i the cat one is so small i'm giving it to ana.  today most of the clothes in my size were uninteresting, but i got two cds, one of japanese folk music and the other of ""cello music for relaxation"" (total cost $2).  the folk music one is pretty nice, i played it while attempting to nap this afternoon.  i haven't listened to the cello one yet, but i have high hopes.

tomorrow the plan is to keep my mom in bed until 9:30 while we cook and clean everything up downstairs, then eat.  should be fun."
"eventtime","2005-05-08 01:32:00"
"current_moodid","90"
"url","http://puckthecat.livejournal.com/59332.html"
"userid","12341"
"itemid","230"
