"names","values"
"itemid","90"
"event","I've finally created a MySpace.

I've put severe restrictions on it because I DON'T condone the site whatsoever, but my girls told me the other day that one of my bestest friends when we raved had contacted her to contact me.  So that was the final straw.

Look under Jepson if you'd like to locate me.
*Shudders and feels pitiful for succumbing to the otherwise-inevitable* That is all.

Luv me~"
"eventtime","2006-08-08 15:37:00"
"current_moodid","110"
"url","http://fallacie.livejournal.com/23285.html"
"userid","4911"
"itemid","89"
"event","VGhpcyBpcyB0aGUgZmlyc3QgdGhpbmcgSSd2ZSB3cml0dGVuIGluIE1PTlRIUy4gIEknbSBzdXJlL2hvcGUgSSdsbCBtYWtlIHNlbnNlIG9mIGl0IGluIHRoZSBtb3JuaW5nLi4uDQoNCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBSYWluIFVwb24gWW91DQoNClRoZXJlIHdhcyBhIHRpbWUsIHNvbWUgdGltZSBhZ28NCldoZW4gSSBoZWxkIHlvdXIgZ2F6ZSBhbmQgbG9va2VkIGF3YXktDQpTbyBsb25nIGFnbywgSSB0ZW5kIG5vdCB0byB0aGluaw0KVGhhdCBJ4oCZZCBzYXZvciB0aGUgbWVtb3J5IHNvbWUgdGltZSBlYWNoIGRheS4NCldl4oCZcmUgYWxsIGFsbG93ZWQgdG8gcGlzcyBhd2F5IGNoYW5jZXMNCkluIGZhdm9yIG9mIGEgdGVtcG9yYXJ5IGZpeCB0aGF0IHdpbGwgZG8tDQpCdXQgd2hhdCBpZiB0aGF0IGZpeCBpcyBhIHR1cm4gdG8gY29udmluY2U/DQpUaGUgb25lIHBlcnNvbiB5b3UgY2Fu4oCZdCBmb3JnZXQgdGhlIHdvcmRzIHRvLg0KU28gbWFueSBpbnN0YW5jZXMgbGl2ZWQgYW5kIHllYXJzIHRoYXQgd2lsbCBwYXNzDQpOb3RjaGVkIHVuZGVyIGEgYmVsdCB0aGF0IGRvZXNu4oCZdCBrZWVwIHRyYWNrLQ0KT2YgYW4gZW1vdGlvbiBzbyB3ZWFyeSB3aXRoIHRpbWUgdGhhdCBwZXJzcGlyZXMNCkluc2lkZSBvZiBhIGhlYXJ0IHRoYXQgb25jZSB3YXMgc2VlbiBhcyBibGFjay4NCg0KWW914oCZdmUgY29udmluY2VkIGEgaGFyZCBoZWFkIHRvIHRyZWFkIHRocm91Z2ggdGhlIGJsYWNrIHNsZWV0DQpUbyBwdXJzdWUgYSByb21hbmNlIHRoYXQgd2FzIG5vdCBzd2VwdCBmcm9tIGl0cyBmZWV0Lg0KT2JsaXZpb3VzIHRvIGxvZ2ljIGFuZCByZWFzb24sIHlvdeKAmXZlIGNvbWUNClRvIGF0dHJhY3QgbXkgYXR0ZW50aW9uIGZyb20gd2hpY2ggeW91IGFyZSBkdW1iLg0KTm8gcHJvamVjdCBoYXMgd2VhdGhlcmVkIG15IGRvdWJ0IHRoYXQgaXMgdHJ1ZQ0KSW4gdGhlIGZhaXRoIEnigJl2ZSBwcm9qZWN0ZWQgaW4gdGhlIHJhaW4gdXBvbiB5b3UuDQoNCkkgc2VlIGhvdyB5b3XigJl2ZSBzYXVudGVyZWQgYW5kIHN3YXllZCBpbiBoaXMgcHJlc2VuY2UNCkFuZCB3YXJtZWQgdXAgdG8gdGhlIGxpZ2h0IGhl4oCZcyBicm91Z2h0IHVwb24geW91LQ0KQnV0IG5vIG1hdHRlciBob3cgaGFyZCBJIGF0dGVtcHQgdG8gYmVsaWV2ZSBpdCwNCkkgYW0gZm9yY2VkIHRvIGFkbW9uaXNoIHRoZSBob3BlcyBJIGFkaGVyZSB0by4NCkhlIGxvb2tzIGxpa2UgYSBoZWFydCB0aGF0IG1pZ2h0IGZhbHRlciBpbiBteSB3YWtlDQpBbmQgc291bmRzIGxpa2UgYSBzdWJzdGl0dXRlIGZvciB3aGF0IHlvdSBkZXNlcnZlLQ0KU28gZGVzcGl0ZSB0aGUgYnVybmVkIG5lcnZlcyBJ4oCZdmUgc3RhdmVkIG9mZiBmb3IgeW91ciBzYWtlDQpJ4oCZbSBwZXJzaXN0ZW50bHkgc3ViamVjdCB0byB0aGUgcGFpbiBJ4oCZdmUgZW5kdXJlZC4NCkZyZXNoIGZvcmF5cyB0ZW5kIHRvIHRyZW1ibGUgaW4gdGhlIGZhY2Ugb2Ygb3VyIHBhc3QNClNpbmNlIGVhY2ggbW9tZW50IGlnbm9yZWQgaXMgcHJlY2lvdXMgdGltZSB3ZSBkb27igJl0IHNoYXJlLQ0KQW5kIGVhY2ggZ3JhaW4gb2Ygc2FuZCBjaGVyaXNoZWQgaW4gbXkgaG91cmdsYXNzIG1pbmQNCklzIGFub3RoZXIgYXNoYW1lZCBtZW1vcnkgSSB0aHJlYXRlbiB0byB0ZWFyLg0KDQpUaGV5IHNheSB0aW1lIHdpbGwgaGVhbCB3b3VuZHMgdGhhdCBtYXkgb3IgbWF5IG5vdCBiZSB5b3VyIGZhdWx0DQpZZXQgSeKAmW0gY29uc3RhbnRseSB0ZW1wdGVkIHRvIHdpdGhzdGFuZCB0aGUgc2FsdC4NClBhaW4gaGFzIGFjY29tcGFuaWVkIGV2ZXJ5IHRob3VnaHQgSeKAmXZlIHZlbnR1cmVkIHRvIGhvcGUNCk9mIHlvdXIgaGFwcGluZXNzIHRoYXQgZm9ybXMgYSByaW5nIGFyb3VuZCBteSB0aHJvYXQuDQpUaHJvdWdoIGl0IGFsbCBJ4oCZdmUgbWFuYWdlZCB0bywgbXlzZWxmLCBiZSB0cnVlDQpFdmVuIHdoZW4gYWxsIHRoZSBvZGRzIGhhdmUgcG91cmVkIHJhaW4gdXBvbiB5b3Uu"
"eventtime","2006-07-24 03:39:00"
"current_moodid","101"
"url","http://fallacie.livejournal.com/22951.html"
"userid","4911"
"itemid","88"
