"names","values"
"itemid","63"
"event","I know its been a while since I even looked at this journal but...I Cant help but sit up in the early AM and my mind racing at full speed thinking. What really does the future hold? In a nonsensical thought. Is life worth living with out having accomplished something. Is it a waste of breath to exist and not produce anything worth while? Being 24 and not really having much to say for your life...

To live with such regrets, keep me up this late wondering...who am I? What have I become as a man? Ive spent many a year as a musician struggling to make some sort of difference somewhere if not just to myself. Hoping some where out there it makes someone smile or just feel something period. Yet, through the struggle it sometimes seems worthless. My family hardly exists as even that. A father, to whom I really know nothing about other than he is a hard worker who could possibly work himself into an early grave. A Mother, who raised my sister and I but recently has been nothing but an emotional nervous wreck. Hearing her cries through the seemingly hallow walls of my house every other night or even day...it brings to me a sad realization that I dont really know what a family is supposed to be like. My parents seemingly never got along as far as I can remember, but now that they are separated it feels like even more so of a strain to feel what family is supposed to be about. My father occupying his small apartment in NJ, meanwhile my mother, sister, and I live in the house that would soon be up for market. Inevitably we will all go our separate ways each of us into the abyss that is life. A world of undying uncertainties. Myself heading where? Perhaps Tokyo, but with whom? Not a clue. Maybe alone. Only the test of time may tell me where that road may lead. TO see if my band can stay together and stay true long enough to make it. To see if love really weighs more than well...alot of other things.

Here I sit tapping ferociously at the keys trying to make sense of all the rambling my mind has been going on and on and on about. Maybe I was right. Maybe we all live too long, that we take time for granted. In the old days, people lived a lot shorter lives and seemingly accomplished so much more than their modern day counterparts. Although a traditionalist mindset. Raising your children to take over where you left off. A carpenter breeding a carpenter. So at least if what they pursued as individuals didn't work out they always had their life's trade to fall back on. Living to be 40 if your lucky. People made honest men and women out of themselves through all sorts of things. Some became kings, some lived on to be poor until the day they died. I just feel that with people living until 100 and above people take time for granted. In all honesty, I feel that perhaps I should only live until 30 unless something is truly worth living for. A Family of my own perhaps. A career in something. Someone to feel loved by. Even love seems so...temporary. You love someone for so long it almost seems absent because its expected. What is marriage worth these days? Everyone gets divorced in the long run. They run their course with the ones they ""love"" only to rethink it all and look for a refund on the years they spent ""loving"" someone that they believe they no longer love. Was it love to begin with? You hear the saying people change...but thats just it we all do its what makes us who we are. Its really, are you able to make compromises to grow closer to the other? Most would say yes, but you know its really no.  I am in love, but the returning light of love that I yearn to bask in feels so distant like the after glow of a star in a foreign galaxy only to be lost in the vacuum that is life.

Nothing but death is certain. Its the world's harsh reality that you will be constantly reminded of until your expiration date. I feel like im living in a fish tank watching everyone move past and around me meanwhile I'm locked in this world left to my own devices that only I really care about. Even in the virutal world that I've locked my soul away in. Its a form of escapism I guess. Ive had my mind and heart hidden and locked away in games like Lineage II and now Aion, but perhaps all I really require is good progress. A nice goal to really work towards that would show some fruits of my labor. Something more than S grade armor and a pay on the back. I yearn for true purpose it seems...its something i hope to see someday...perhaps someday soon. AS of right now, I see no reason to get up in the morning. its not depression its realization...maybe my own journey would do me some good. To pack a bookbag of nothing but the essentials and wander the world. It would probably do more harm than good as Ive grown accustomed to no longer be a loner. I thrive the warmth of people and their grab bag of personalities. Maybe if this were middle school again. I think I could make that journey just fine. Its just not right anymore...its just not right.

6 more years..."
"eventtime","2009-10-16 04:47:00"
"current_moodid","71"
"url","http://deadinmagazines.livejournal.com/16247.html"
"userid","3679"
"itemid","62"
"event","will i wake tomorrow?..

< / my life >"
"eventtime","2008-05-28 02:10:00"
"url","http://deadinmagazines.livejournal.com/15964.html"
