"names","values"
"itemid","20"
"event","U28gdGhlIHNoaXAgd2FzbuKAmXQgc28gaGFwcHkgd2l0aCBCdXNoIHdpbm5pbmcgdGhlIGVsZWN0aW9uLCBtb3N0IGFyZSByZWFsbHkgZGVtb2NyYXRpYywgSSByZWFsbHkgZGlkbuKAmXQgd2FudCBidXNoIHRvIHdpbiBlaXRoZXIsIGVzcGVjaWFsbHkgd2l0aCB0aGUgaG91c2UsIHNlbmF0ZSBhbmQgcHJlc2lkZW50IGFsbCBiZWluZyByZXB1YmxpY2FuIG1ham9yaXR5IG5vdy4gIFdoZW4gSSB3b2tlIHVwIEkgZ290IG9ubGluZSB0byBzZWUgd2hvIHdvbiwgYnV0IEkgZmlyc3QgY2hlY2tlZCB0aGUgTGFrZXJzIHRoZSBzZWUgdGhhdCB0aGV5IHdvbuKApi5JIHdhcyBWRVJZIGhhcHB5IGFib3V0IHRoYXTigKZHTyBLT0JFISEhICBUaGF0IG5pZ2h0IHdlIGhhZCBvdXIgSGFsbG93ZWVuIHBhcnR5LCBJIHdhcyAxc3QgTWljaGFlbCBKYWNrc29uIGFuZCB0aGVuIGhhbGYgd2F5IHRob3VnaCB0aGUgbmlnaHQgY2hhbmdlZCB0byBiZSBhIOKAnE1leGljYW4gVGh1Z+KAnSB0byBnbyB3aXRoIG15IGZyaWVuZCBMYWNleS4gIFBlb3BsZSBnb3QgdmVyeSBjcmVhdGl2ZSB3aXRoIHRoZWlyIGNvc3R1bWVzLCB0aGVyZSB3YXMgdGhlIOKAnENlcmVhbCBLaWxsZXLigJ0gd2hvIGhhZCBib3hlcyBvZiBjZXJlYWwgYXR0YWNoZWQgdG8gd2l0aCBrbml2ZXMgdGFwZWQgdG8gaGltIGFuZCB0aGlzIGd1eSB3YXMgd2VhcmluZyBhIGJveCB0aGF0IGhhZCBhIGdpZnQgdGFnIHNheWluZyB0byB3b21lbiBmcm9tIGdvZCBoYWgsIHRob3VnaHQgdGhhdCB3YXMgcmVhbGx5IGdvb2QuICBJIGhhZCBmdW4sIGRhbmNlZCBhIGxpdHRsZSBiaXQgYW5kIHRoZW4gSSBtZXQgdXAgd2l0aCBLYXRobGVlbiBhbmQgd2Ugd2VudCBhbmQgd2F0Y2hlZCBhIG1vdmllLiAgTGlmZSBvbiB0aGUgc2hpcCBoYXMgYmVlbiBwcmV0dHkgYm9yaW5nLCBqdXN0IGdvdCBwYXBlcnMgdG8gd3JpdGUgZXZlcnkgbm93IGFuZCB0aGVuIGFuZCBhbm90aGVyIGdsb2JhbCBzdHVkaWVzIGNsYXNzLCB3aGljaCBJIG5ldmVyIGdvIHRvLCBidXQgSeKAmXZlIG1hbmFnZWQgdG8ga2VlcCBhdCBsZWFzdCBhIEMgc28gSeKAmW0gaGFwcHkhDQoJSeKAmW0gZG9uZSB3aXRoIEtlbGxpLCBzaGUgaXMganVzdCB0byB3ZWlyZCBhbmQgaGFzIHRvIG1hbnkgaGFuZyB1cHMsIHNoZSBpcyBhbiBhbGNvaG9saWMsIGNhbuKAmXQgdGFsayB1bmxlc3Mgc2hlIGRyaW5rcywgSeKAmW0gc29ydCBvZiBoYW5naW5nIG91dCB3aXRoIEthdGhsZWVuIGEgbG90IG5vdywgc2hlIGdvZXMgdG8gU2FudGEgQ2xhcmEgVW5pdi4gU2hlIGlzIGEgY29vbCBnaXJsLCBoZXIgZGFkIGlzIGEgcGlsb3QgYW5kIGhlciBtb20gYSBmbGlnaHQgYXR0ZW5kYW504oCmLmhvdyBwZXJmZWN0IGh1aOKApi5oYWguICBBbnl3YXlzLCBzbyB0aGF04oCZcyBteSBsaWZlIHNvIGZhciwgd2Ugb3VyIG9uIG91ciB3YXkgdG8gU291dGggQWZyaWNhLCBJIGNhbuKAmXQgd2FpdCB0byBnbywgSeKAmW0gZ29pbmcgU2t5IGRpdmluZyBhbmQgZ3JlYXQgd2hpdGUgc2hhcmsgZGl2aW5nLCBhbmQgbWF5IGJlIGRvaW5nIGEgY291cGxlIG90aGVyIHRoaW5ncy4="
"eventtime","2004-11-04 17:12:00"
"url","http://bigdog0598.livejournal.com/5183.html"
"userid","1665"
"itemid","19"
"event","U28gQWZyaWNhIHdhcyBhbWF6aW5nISAgQXMgc29vbiBhcyB3ZSBnb3Qgb2ZmIHRoZSBzaGlwIHdlIGdvdCBpbnRvIG91ciBzYWZhcmkgdmFucyB0aGF0IHRvb2sgdXMgdG8gTWlrdW1pIE5hdGlvbmFsIHBhcmsuICBJdCB3YXMgYWJvdXQgYSA0IGhvdXIgZHJpdmUgdGhlcmUuICBXaGVuIHdlIGdvdCB0aGVyZSBJIHdhcyBleHBlY3RpbmcgdGhhdCB3ZSB3ZXJlIHNsZWVwaW5nIGluIHNvbWUgc29ydCBvZiB0ZW50cywgYnV0IG11Y2ggdG8gbXkgZGVsaWdodCB0aGV5IHdlcmUgY2FiaW5zLiAgT3VyIGNhYmluIGhhZCAyIHJvb21zLCBvbmUgd2l0aCBhIHF1ZWVuIGJlZCBhbmQgMSB0aGF0IGhhZCA0IHNtYWxsIGJlZHMgaW4gaXQuICBJIGhhZCB0aGVzZSAyIGd1eXMsIEplc3NpZSBhbmQgU2ViYXN0aWFuLiAgVGhleSB3ZXJlIGJvdGggY29vbCBndXlzIGFuZCBTZWJhc3RpYW4gYW5kIEkgZ3JldyB0byBiZSBwcmV0dHkgZ29vZCBmcmllbmRzLiAgQXMgc29vbiBhcyB3ZSBnb3QgdGhlcmUgd2UgaGFkIGx1bmNoLCBpdCB3YXMgc28gY29vbCBiZWNhdXNlIGFib3V0IDMwIHlhcmRzIGF3YXkgd2FzIGEgd2F0ZXJpbmcgaG9sZSB3aGVyZSB3ZSBzYXcgZWxlcGhhbnRzIGNvbWUgdG8gZHJpbmsgYW5kIHRoZXNlIGJpZyBjcmF6eSBiaXJkcyBjYWxsZWQgc3RvcmtzLCBidXQgdGhleSBkaWRu4oCZdCBsb29rIGxpa2UgYW55dGhpbmcgZnJvbSBhIGZhaXJ5IHRhbGUuICBBZnRlciBsdW5jaCB3ZSB3ZW50IG9uIG91ciAxc3QgZ2FtZSBkcml2ZS4gIEVhY2ggdmFuIGhhZCBhIHBvcC11cCByb29mIGFuZCB0aGV5IGFsbCBoYWQgYWJvdXQgc2l4IHBlb3BsZSBpbiBpdC4gIFdlIGdvdCBsdWNreSB0aG91LCBiL2MgdGhpcyBndXkgQmxha2Ugd2FzIHNpY2ssIHNvIGhpbSBhbmQgaGlzIGdpcmxmcmllbmQgWWVuIHN0YXllZCBpbiB0aGUgY2FiaW4sIHNvIGl0IHdhcyBqdXN0IEp1bGlhLCBTZWJhc3RpYW4sIExhdXJlbiBhbmQgbWUuICBXZSBoYWQgYW4gYW1hemluZyB0aW1lOyB3ZSBzYXcgc29tZSBoaXBwb3MgYW5kIGdpcmFmZmVzIGFsb25nIHdpdGggYSBidW5jaCBvZiBiaXJkcy4gIEl0IHdhcyBhbHNvIGEgZnVsbCBtb29uLCBzbyBhcyB0aGUgc3VuIHdhcyBzZXR0aW5nIGl0IHdhcyBzbyBiZWF1dGlmdWwuDQoJQWZ0ZXIgdGhlIGdhbWUgZHJpdmUgd2Ugd2VudCBiYWNrIHRvIG91ciBsb2RnaW5nIGFyZWEgYW5kIGhhZCBkaW5uZXIuICBUaGUgZm9vZCBhdCB0aGlzIHBsYWNlIHdhcyBzbyBnb29kLCBldmVyeSBtZWFsIHdhcyBhbWF6aW5nLiAgVGhlIGJyZWFkIHdhcyBhbGwgZnJlc2hseSBtYWRlIGJlZm9yZSBlYWNoIG1lYWwuIEFmdGVyIHRoYXQsIHdlIGFsbCB3ZXJlIGF0IHRoZSBiYXIsIHdlbGwsIHNvcnQgb2YgYSBiYXIuICBJdCB3YXMgYSBiYXIgdGhhdCB3YXMgb3V0c2lkZSBuZXh0IHRvIHdoZXJlIHdlIGVhdC4gIFdlIGFsbCBzYXQgYXJvdW5kIGFuZCBwbGF5ZWQgZHJpbmtpbmcgZ2FtZXPigKYuS2luZ3PigKYuSXQgd2FzIGZ1biwgSSBoYWQgYWJvdXQgMiBiZWVycywgSSBoYXZlIHN0aWxsIHlldCB0byBkcmluayBhIGxvdCBzaW5jZSBJIGdvdCB0aXJlZCBvZiBkcmlua2luZy4gIEl0IHdhcyBhbHNvIGNvb2wgaGF2aW5nIHRoZSB3YXRlcmluZyB3aG9sZSBhdCBuaWdodCBiL2MgdGhleSBoYWQgYSBsaWdodCBzaGluZWQgb24gaXQsIHNvIHlvdSBjb3VsZCBzZWUgYW5pbWFscyBpbiB0aGUgbWlkZGxlIG9mIHRoZSBuaWdodCBnbyB0byBkcmluaywgd2UgbW9zdGx5IHNhdyBsYXJnZSBncm91cHMgb2YgZWxlcGhhbnRzLiAgVGhleSB3ZXJlIGJpZywgYnV0IG5vdCB0aGF0IGJpZyBiL2MgaW4gdGhhdCBwYXJrIHRoZSBlbGVwaGFudHMgYXJlIHNtYWxsZXIgdGhlbiB5b3VyIGF2Zy4gQWZyaWNhbiBFbGVwaGFudC4gIFdlIGFsc28gbWV0IGFub3RoZXIgZ3V5IG5hbWVkIFNlYmFzdGlhbiB3aG8gd2FzIHRoZSBtYW5nZXIgb2YgdGhlIGxvZGdlLiAgSGUgd2FzIGEgcmVhbGx5IG5pY2UgZ3V5LCBhbmQgcGxheWVkIHRoZSBkcmlua2luZyBnYW1lcyB3aXRoIHVzLCBoZSB3YXMgYSBiaWcgZmFuIG9mIE5ldmVyLUV2ZXIuICBBbm5hLCBKdWxpYSwgU2ViYXN0aWFuIGZyb20gU0FTIGFuZCBJIHN0YXllZCB1cCB0aWxsIGFib3V0IDEgb3IgMiBhbS4gIFdlIHdhbnRlZCB0byB3YWtlIHVwIHRvIHNlZSB0aGUgbHVuYXIgZWNsaXBzZSB0aGF0IG5pZ2h0IGF0IDQ6MTRhbSBidXTigKYudGhhdCBkaWRu4oCZdCBoYXBwZW4sIHRoZSBhbGFybSBkaWRu4oCZdCBnbyBvZmYuDQoJV2Ugd29rZSB1cCBhcm91bmQgOGFtIG9yIHNvIGFuZCB3ZW50IG9uIG91ciBuZXh0IGdhbWUgZHJpdmUuICBXZSB3ZXJlIG91dCBtb3N0IG9mIHRoZSBkYXkgYW5kIHdlIHNvIG1hbnkgWmVicmFzIGFuZCBnaXJhZmZlcyBhbmQgYnVmZmFsb3MgdGhlcmUgaXMgbm8gd2F5IHRvIGNvdW50LiAgV2UgZm91bmQgYSBjb3VwbGUgbGlvbnMsIGJ1dCB0aGVyZSBhcmUgbm90IG1hbnkgbGlvbnMgaW4gdGhlIHBhcmsgb3ZlciBhbGwuIA0KCVRoYXQgbmlnaHQgd2FzIGZ1bjsgU2ViYXN0aWFuIGJyb3VnaHQgc29tZSBsb2NhbCBlbnRlcnRhaW5lcnMgZnJvbSB0aGUgdmlsbGFnZSB1cCB0aGUgc3RyZWV0IHRvIGNvbWUgcGVyZm9ybS4gIFRoZXkgZGlkIHRoaW5ncyBsaWtlIGh1bWFuIHB5cmFtaWRzIGFuZCBkYW5jaW5nLCBhbmQgbGV0IG1lIHRlbGwgeWEsIGJsYWNrIGdpcmxzIGluIEFmcmljYSBjYW4gc2hha2UgdGhlaXIgYXNz4oCZcyBldmVuIG1vcmUgdGhlbiBiYWNrIGhvbWXigKYuQWZ0ZXIgdGhlIHNob3cgSSB0YWxrZWQgdG8gU2ViYXN0aWFuLCB0aGUgbG9kZ2UgbWFuZ2VyIGZvciBhIHdoaWxlIGFuZCBoZSB0b2xkIG1lIGFsbCBzb3J0cyBvZiBpbnRlcmVzdGluZyB0aGluZ3MgYWJvdXQgdGhlIHBhcmsuICBJIGd1ZXNzIHRoZXJlIGlzIGEgYmFib29uIGV4cGVyaW1lbnQgZ29pbmcgb24gaW4gdGhlIHBhcmsgdGhhdCBoYXMgYmVlbiBnb2luZyBmb3IgYWJvdXQgMjAgeWVhcnMgYW5kIHRoZXkgaGF2ZSBmb2xsb3dlZCBwYXJlbnRzIGFuZCBvZmZzcHJpbmcuICBBbHNvIGhlIHdhcyB0ZWxsaW5nIG1lIHRoYXQgZWxlcGhhbnRzIGFyZSBhZGFwdGluZyB0byBodW50ZXJzIGJ5IHNvbWUgYmVpbmcgYm9ybiB0dXNrIGxlc3Mgb3Igd2l0aCB2ZXJ5IHNob3J0IHR1c2tzLiAgSSBmb3VuZCB0aGF0IHRvIGJlIGV4dHJlbWVseSBpbnRlcmVzdGluZy4gIExhdGVyIHRoYXQgbmlnaHQgd2Ugd2VyZSB1cCB0aWxsIDIgb3Igc28sIGFuZCBhIGNvdXBsZSBvZiB0aGUgZ3V5cyB3YW50ZWQgbW9yZSBhbGNvaG9sLCBzbyB0aGV5IHdlbnQgdG8gdGhlIGJhciBhbmQganVzdCB0b29rIHNvbWUgYi9jIGl0IHdhc27igJl0IGxvY2tlZCB1cCwgaGEsIEkgd2FzIGFzbGVlcCB3aGVuIHRoZXkgZGlkIHRoYXQsIGJ1dCBmb3VuZCBpdCB0byBiZSBmdW5ueS4NCglUaGUgcmVzdCBvZiB0aGUgZ2FtZSBkcml2ZXMgd2VyZSBhbGwgcHJldHR5IHNpbWlsYXIuICBOb3QgbXVjaCB0byBzYXkgb24gc2VlaW5nIGFuaW1hbHPigKYuV2hlbiB3ZSBsZWZ0IHdlIGRyb3ZlIDQgaG91cnMgYmFjayB0byBEYXIgU2EgTGFtLiAgSSBqdXN0IHJlYWQgbXkgSGFycnkgUG90dGVyIHRoZSB3aG9sZSB0aW1l4oCmDQogICAgICAgIFdlIGRpZCBkbyBzb21ldGhpbmcgZWxzZSByZWFsbHkgY29vbCwgd2Ugd2VudCB0byBhIHNjaG9vbCwgaXQgd2FzIGNyYXp5LCB0aGVyZSB3YXMgc28gbWFueSBraWRzLiAgSXQgd2FzIHJlYWxseSBpbnRlcmVzdGluZyBiL2MgdGhlcmUgd2FzIHRoaXMgd29tZW4gdGhlcmUgZnJvbSBOZXcgWmVsYW5kLiAgU2hlIHdhcyBoZWxwaW5nIHRoZSBraWRzIGxlYXJuIGVubGdsaXNoIGFuZCB0b2xkIG1lIHRoYXQgdGhlIGtpZHMgZ2V0IHRyZWF0ZWQgdmVyeSBiYWRseS4gIFRoZXkgZ2V0IGJlYXRpbiBmcm9tIGFueXRoaW5nIGZyb20gaGF2aW5nIHRoZWlyIGhhaXIgdG8gbG9uZyB0byBiZWluZyBsYXRlIHRvIHdlYXJpbmcgdGhlIHdyb25nIHNob2VzLiAgQWxzbyB0aGUga2lkcyBqdXN0IGhhZCB0byBzaXQgaW4gdGhlIGNsYXNzIHJvb20gZXZlbiBpZiB0aGVyZSB3YXNuJ3QgYSB0ZWFjaGVyIHRoZXJlLiAgVGhleSBhbHNvIGxvY2tlZCB0aGUga2lkcyBpbiB0aGllciByb29tcywgaXQgd2FzIHNhZCwgYnV0IHRoZSBraWRzIHdlcmUgcmVhbGxseSBjdXRlLiAgVGhleSBzdW5nIHRvIHVzLCBpZiB5b3VyIGhhcHB5IGFuZCB5b3Uga25vdyBpdCBjbGFwIHlvdXIgaGFuZHMuICBJdCB3YXMgZnVuLCBpIGdvdCBhIGJ1bmNoIG9mIHBpY3Mgd2l0aCB0aGVtLg0KCVdoZW4gd2UgZ290IGJhY2sgdG8gdGhlIHNoaXAgd2Ugd2VudCBvdXQgdG8gdGhpbmsgcGxhY2UgY2FsbGVkIHRoZSBKb2xseSBDbHViLiAgSXQgd2FzIHRoaXMga2luZCBvZiBmdW4gYmFyLiAgSSBvbmx5IHdhcyB0aGVyZSBmb3IgYWJvdXQgYSBjb3VwbGUgb2YgaG91cnMsIGtpbmQgb2YgZ290IG92ZXIgaXQuICBBbmQgdGhlcmUgd2FzIHRoaXMgcmVhbGx5IHdlaXJkIGd1eeKApmhlIHRvbGQgbWUgdGhhdCBoZSBkb2VzbuKAmXQgbGlrZSBBbWVyaWNhbnMsIGhlIHRoaW5rcyB3ZXJlIGZ1Y2tlZCB1cCBpbiB0aGUgaGVhZCBhbmQgd2FudHMgdG8gc2hvb3QgdXPigKYuLm5vdyBoZSB3YXMgcmVhbGx5IGRydW5rLCBidXQgc3RpbGwga2luZCBvZiBpbnRlcmVzdGluZyB0byBoZWFyLiAgV2hlbiBJIGdvdCBiYWNrIHRvIHRoZSBzaGlwIEkgd2VudCBhbmQgbWV0IHVwIHdpdGggS2F0aGxlZW4gYW5kIGNoaWxsZWQgd2l0aCBoZXIgZm9yIHRoZSByZXN0IG9mIHRoZSBuaWdodC4NCglUaGUgbmV4dCBkYXksIExhdXJlbiwgS2VsbHksIEF1YnJleSBhbmQgSSB3ZW50IHNob3BwaW5nLiAgV2UgaGFkIHRoZSBjb29sZXN0IHRheGkgZHJpdmVyLCBIdXNzZWluLiAgSGUgd2FzIGEgcmVhbGx5IG5pY2UgZ3V5LCBoZSB0b29rIHVzIHRvIHRoaXMgcmVhbGx5IGdvb2QgaG90ZWwgdG8gaGF2ZSBsdW5jaCBjYWxsZWQgU2VhIENsaWZmLCBhbmQgZXZlcnlvbmUgZnJvbSBBbmdlbGEgSm9sbGUgdG8gb3RoZXIgcGVvcGxlIGhhZCBzdGF5ZWQgdGhlcmUuICBBZnRlciBsdW5jaCB3ZSB3ZW50IHNob3BwaW5nIGFuZCBJIGJvdWdodCBzbyBtdWNoIHN0dWZmIGl0IGlzIHJpZGljdWxlcywgYnV0IEkgbG92ZSBpdCBhbGwgYW5kIGhhdmUgbXkgcm9vbSBkZWNvcmF0ZWQgd2l0aCBBZnJpY2FuIHN0dWZmLCBpdCBsb29rcyBzbyBtdWNoIG1vcmUgZmVzdGl2ZSBub3cuICBBZnRlciBzaG9wcGluZyB3ZSB3ZW50IGFuZCBtZXQgdXAgd2l0aCBhIGJ1bmNoIG9mIG91ciBmcmllbmRzIGFuZCBnb3Qgc29tZSBkaW5uZXIsIEkgdGFsa2VkIHRvIG91ciB0YXhpIGRyaXZlciBmb3IgYSB3aGlsZSBhbmQgZm91bmQgb3V0IHRoYXQgaGUgd2FzIDM1IGFuZCBoYWQgNCBraWRzLCAxNCwgMTAsIDcgYW5kIDMgbW9udGhzLiAgSGUgd2FzIGEgcmVhbGx5IG5pY2UgZ3V5IGFuZCB3ZSBib3VnaHQgaGltIGRpbm5lci4gIFdoZW4gd2UgZ290IGJhY2sgdG8gdGhlIHNoaXAgaXQgd2FzIGludGVyZXN0aW5nIGdldCB1cCB0aGUgZ2FuZyB3YXkgYi9jIHdlIGFsbCBoYWQgYWJvdXQgNSBiYWdzIHBsdXMgc29tZSB3b29kZW4gdGhpbmcsIGxpa2UgSSBoYWQgYSBmcmFtZSBhbmQgS2VsbHkgaGFkIHN0YXR1ZXMuDQoJVGhhdCBuaWdodCBpdCB3YXMgSGFsbG93ZWVuIGJ1dCB3ZSBkaWRu4oCZdCBjZWxlYnJhdGUgSGFsbG93ZWVuIHRpbGwgdGhlIDNyZCBiL2Mgd2Ugd2VyZSBsZWF2aW5nIHRoYXQgbmlnaHQu"
"eventtime","2004-11-03 17:07:00"
"url","http://bigdog0598.livejournal.com/5000.html"
"userid","1665"
