"names","values"
"itemid","9"
"event","SSBrbm93IEkgd291bGQgcmVncmV0IGlmIEkgZGlkIG5vdCBhdHRlbXB0IHRvIGV2ZW4gdHJ5IHRvIGhlbHAgbXkgbW90aGVyIC0gdGhhdCBpcyB3aHkgSSBhbSBnb2luZyB0aHJvdWdoIHdpdGggbWFraW5nIGFsbCB0aGUgYXJyYW5nZW1lbnRzIC0gaW5jbHVkaW5nIGEgc2xpZ2h0bHkgbW9yZSBleHBlbnNpdmUgY2FtcGVyL3RyYWlsZXIgdGhhdCB3aWxsIGhhdmUgdHdvIGJlZHJvb21zIChJIHNheSBzbGlnaHRseSwgeWV0IGl0IHdpbGwgYmUgbXVjaCBtb3JlIHRoYW4gSSBvcmlnaW5hbGx5IGhhZCBwbGFubmVkIC0gYSBtaW1pbXVtIG9mICQxLDAwMCBkb3duIGFuZCB1cCB0byAkMTAwLm9vIG1vcmUgYSBtb250aCAtIHRoZSBwYXltZW50cyBjb3VsZCBsYXN0IHVwIHRvIDE1IHllYXJzIGluc3RlYWQgb2YgNS02IHRvIHBheSBpdCBvZmYpIEkgY2Fubm90IGV4cGVjdCBhbnkgaGVscCBmcm9tIGhlciBmb3IgdGhlIGNvc3QsIG5vciBmb3IgdGhlIHByb3BlcnR5IEkgd291bGQgaGF2ZSB0byByZW50IHRvIHB1dCBpdCBvbiAodGhhbmsgZ29vZG5lc3MgdGhlIHByb3BlcnR5IHJlbnQgaW5jbHVkZXMgd2F0ZXIgYW5kIGVsZWN0cmljaXR5KSAtIGluIHNwaXRlIG9mIGFsbCB0aHMgSSB3b3JyeSBtb3JlIGFib3V0IGhlciBkZXRlcmlvcmF0aW5nIGhlYWx0aCwgbXkgaW5hYmlsaXR5IHRvIGRyaXZlIChvciBldmVuIG93biBhIGNhciBmb3IgdGhhdCBtYXR0ZXIpIGFuZCBoZXIgZGVncmFkaW5nIG1lbnRhbCBzdGF0ZS4gDQpTaGUgaXMgcHJvbmUgdG8gcHN5Y2hvdGljIGZ1Z2Ugc3RhdGVzLCB3aGVyZWluIHNoZSBjYW4gYmVjb21lIHZlcnkgdmlvbGVudCwgdmVyYmFsbHkgdmljaW91cyAtIGxhc3RpbmcgYW55d2hlcmUgZnJvbSBhIGZldyBob3VycyB0byBhIGZldyBkYXlzIC0gYW5kIHNoZSBoYXMgbGl0dGxlIHRvIG5vIG1lbW9yeSBhZnRlcndhcmRzLiBEdXJpbmcgaGVyIGxhc3Qgb25lIGF0IGhlciBhdW50J3MgaG91c2UsIHNoZSB0b29rIG9mZiBpbiB0aGUgbWlkZGxlIG9mIHRoZSBuaWdodCBhZnRlciBnb2luZyBpbnRvIGEgcmFnZSB3aXRoIGhlciBhdW50LCBjdXJzaW5nKHZlcnkgdW5saWtlIG15IG1vdGhlcikgJiBwYWlkIGZvciBhIGNhYiB0byBoZXIgaG9tZSBhbmQgdG9vayBhbiBvdmVyZG9zZS4gSGVyIHN5bXB0b21zIGFyZSBjbG9zZSB0byAnZGVtZW50aWEnLiBJIGhhdmUgYmVlbiB0aGUgdmljdGltIG9mIHRoZXNlIGF0dGFja3MgYmVmb3JlOyBhbmQgYWx0aG91Z2ggSSBrbm93IGNvbmNpb3VzbHkgc2hlIGlzIG5vdCBoZXJzZWxmIC0gaXQgY2FuIGJlIHZlcnkgZHJhaW5pbmc7IG5vdCB0byBtZW50aW9uIHZlcnkgcGFpbmZ1bCB0byBzZWUgc29tZW9uZSB5b3UgbG92ZSB0dXJuIGludG8gYSBjb21wbGV0ZSBzdHJhbmdlciAtIGJ1dCB0aGUgdGhpbmdzIHNoZSBzYXlzIHRvIGh1cnQgYXJlIHVzdWFsbHkgdmVyeSBwZXJzb25hbCBhbmQgcHVzaCBidXR0b25zIG9uIG1hbnkgbGV2ZWxzLg0KSGVyIGxhc3QgdmlzaXQgZG93biBoZXJlIGEgZmV3IHllYXJzIGFnbywgSSBoYWQgdG8gZ28gdG8gYSBmcmllbmQncyBob21lIGZvciB0aGUgZGF5IChzaGUgaGFkIGFjY3Vzc2VkIG1lIG9mIHN0ZWFsaW5nIGhlciBtb25leSAmIG1lZGljYXRpb24sIHRoYXQgSSB3YXMgbm90aGluZyBidXQgYSB0aGVpdmluZyB3aG9yZSB0aGF0IHNlZHVjZWQgbXkgb3duIGZhdGhlciB3aG8gZGVzZXJ2ZWQgdG8gZGllLCBlY3QuKSAtIHVwb24gbXkgcmV0dXJuIHNoZSB3YXMgdGhhbmtmdWxseSBhc2xlZXAuIFRoZSBuZXh0IG1vcm5pbmcgc2hlIHdhcyBoZXJzZWxmIGFnYWluLCBrbmV3IGV4YWN0bHkgd2hlcmUgaGVyIG1vbmV5ICYgbWVkcyB3ZXJlOyBhbmQgaGFkIG5vIHJlY29sbGVjdGlvbiBvZiB0aGUgYXdmdWwgdGhpbmdzIHNoZSBoYWQgc2FpZCB0aGUgZGF5IGJlZm9yZS4gDQpJdCB3YXMgdmVyeSB0cnlpbmcgZm9yIG1lIHRvIGp1c3QgbGV0IGl0IGdvIGFuZCBtb3ZlIG9uIGFzIGl0IG5ldmVyIGhhcHBlbmVkIC0gaGVyIHRlbGxpbmcgbWUgSSBoYWQgc2VkdWNlZCBteSBmYXRoZXIgd2hlbiBoZSBoYWQgbW9sZXN0ZWQsIGJlYXRlbiAmIHJhcGVkIG1lIGZyb20gdGhlIGFnZSBvZiAyIG9uIHRocm91Z2ggMTAgd2hlbiBJIHdhcyB0YWtlbiBhd2F5IGhhdW50ZWQgbWUgLSBsZWZ0IG1lIHdvbmRlcmluZyBpZiBzaGUgdHJ1bHkgZmVsdCB0aGF0IHdheSBkZWVwIGRvd247IGFzIGFmdGVyIEkgd2FzIHRha2VuIGF3YXkgbXkgZmF0aGVyIGxlZnQgaGVyLg0KVGhlIG1vc3QgcmVjZW50IG9uZSB3YXMganVzdCBsYXN0IE1hcmNoIHdoZW4gbXkgbW90aGVyIGNhbGxlZCBtZSBhbmQgdG9sZCBtZSBJIHNob3VsZCBiZWNvbWUgYSAncHJvZmVzc2lvbmFsIGNhbGwgZ2lybCcgd2hpbGUgSSBzdGlsbCBoYWQgZGVjZW50IGxvb2tzIC0gdGhhdCB3YXkgSSBjb3VsZCBiZSBpbmRlcGVuZGVudCAtIGJlc2lkZXMgYWZ0ZXIgc28gbWFueSB5ZWFycyBvZiAncHJhY3RpY2UnIGZyb20gYSB5b3VuZyBhZ2UgKHdpdGggbXkgZmF0aGVyKSBJIHNob3VsZCBiZSB2ZXJ5IGdvb2QgYXQgcGxlYXNpbmcgbWVuLiBUaGF0IG9yIEkgc2hvdWxkIGp1c3QgbWFycnkgc29tZSBvbGQgcmljaCBmYXJ0IGZvciB0aGUgbW9uZXkgYXMgdGhlcmUgaXMgbm8gc3VjaCB0aGluZyBhcyBsb3ZlLiBTaGUgc291bmRlZCBhbG1vc3QgbGlrZSBoZXJzZWxmOyBhbmQgYXQgZmlyc3QgSSBqdXN0IHRyaWVkIHRvIGV4cGFsaW4gaXQgd2FzIHNvbWV0aGluZyBJIGRpZCBub3Qgd2lzaCB0byBkbyAtIHNoZSBsb3N0IGludHJlc3QgaW4gbXkgZXhwbGFuYXRpb24gYW5kIGh1bmcgdXAuIEEgY291cGxlIGRheXMgbGF0ZXIsIGFmdGVyIEkgaGFkIGNhbGxlZCBvbmUgb2Ygb3VyIG11dHVhbCBmcmllbmRzIChoZXIgbmVpZ2hib3IpOyBzaGUgY2FsbGVkIHNheWluZyBzaGUgaGFkIHNhaWQgbm8gc3VjaCB0aGluZywgYW5kIGlmIHNoZSBoaW50ZWQgYXQgYW55dGhpbmcgYWJvdXQgbXkgZGVjZW50IGxvb2tzIC0gaXQgd2FzIHByb2JhYmx5IG1lYW50IGFzIGEgY29tcGxpbWVudC4gDQpJIGtub3cgd2hhdCB0byBiZSBleHBlY3Rpbmcgd2hlbiBzaGUgY29tZXMgLSB3aGVuIHNoZSBpcyBoZXJzZWxmLCBzaGUgaXMgYSBqb3kgdG8gaGF2ZSBhcm91bmQgKHJlZ2FyZGxlc3Mgb2YgdGhlIGNvbnN0YW50IHBhaW4gc2hlIGlzIGluKTsgc2hlIGhhcyBhIHdvbmRlcmZ1bCBzZW5zZSBvZiBodW1vdXIgYW5kIHNlZW1zIHZlcnkgcHJvdWQgb2YgbWUgdG8gaGF2ZSBub3Qgb25seSBzdXJ2aXZlZCBhbGwgSSBoYXZlIGJ1dCB0byBiZSB0aGUgcGVyc29uIEkgYW0gbm93LiANCllldCBJIGZlYXIgdGhhdCBhbHRlciBlZ287IHNvIGZ1bGwgb2YgcGVzc2ltaXNtICYgaGF0ZSwgZGVwcmVzc2VkIGJ5IGFsbCAmIGRldGVybWluZWQgdG8gaGF2ZSBldmVyeW9uZSBlbHNlIGZlZWwgYXMgbWlzZXJhYmxlIGFzIHNoZSBkb2VzLiBJIHdvcnJ5IHRoYXQgc2hlIHdpbGwgdGFrZSBhbiBvdmVyZG9zZSBpZiBJIGxlYXZlIGhlciBvbmNlIHNoZSBnZXRzIHRoYXQgd2F5IGJlY2F1c2UgSSByZWZ1c2UgdG8gZmlnaHQgd2l0aCBoZXIgLSBpdCBpcyB1c2VsZXNzIGFmdGVyIGFsbCB0byBkZWZlbmQgeW91cnNlbGYsIHdhc3RlIHlvdXIgZW5lcmd5IG9uIHN1Y2ggYW4gZW1vdGlvbmFsIGNvbmZsaWN0IGp1c3QgdG8ga25vdyB0aGF0IHdoZW4gaXQgaXMgb3ZlciBzaGUgd2lsbCBoYXZlIG5vIG1lbW9yeSBvZiB0aGUgaW5jaWRlbnQgLSBhbmQgdXBvbiBteSByZXR1cm4gc2hlIHdpbGwgaGF2ZSBodXJ0IGhlcnNlbGYgaW4gc29tZSB3YXkgaGF2aW5nIG5vLW9uZSBlbHNlIHRvIGluZmxpY3QgaGVyIHdyYXRoIHVwb24uDQoNCkkgZ3Vlc3MgYWxsIEkgY2FuIGRvIGlzIGJlIG15c2VsZiwgdGhpbmsgb3B0aW1pc3RpY2FsbHkgYW5kIGxvb2sgZm9yd2FyZCB0byB0aGUgdGltZSBJIGRvIGdldCB0byBlbmpveSB3aXRoIG15IG1vbS4gUG9zc2libHkgYmVpbmcgd2l0aCBtZSBtYXkgaGVscCBpbiBzb21lIHdheTsgSSB3aWxsIGhhdmUgYSBnYXJkZW4gJiB0aGUgY2xpbWF0ZSBoZXJlIGlzIG11Y2ggbW9yZSBjb25kdXNpdmUgdG8gaGVyIGhlYWx0aCAtIGJvdGggcGh5c2ljYWwgJiBtZW50YWwuDQoNCkFsdGhvdWdoIHRoaXMgcG9lbSBpcyBhIHJlcGVhdCBmcm9tIG15IGxhc3Qgam91cm5hbCwgSSBzaGFsbCBwb3N0IGl0IGFnYWluIC0gYXMgaXQgd2FzIG15IGZpcnN0IHRob3VnaHQgd2hlbiBJIGNhbWUgb3V0IG9mIG15IGNvbWEgbGFzdCB5ZWFyOg0KDQonQmVjb21pbmcnDQoNClN1Y2ggYSBwbGVhc3VyZSwgYnVyZGVuIHRvIG5vbmUNCkJhY2sgdG8gc3F1YXJlIG9uZSwgbm8gaGFybSBkb25lDQpKdXN0IGEgbmV3IGRlY2lzaW9uLCBhIHN1YnRsZSBjaGFuZ2UNCk9uIHRoaXMgb3IgdGhhdCwgYSBmdXR1cmVzIGFycmFuZ2VkDQpTd2ltbWluZyB0aHJvdWdoIHRoZSBzdWx0cnkgYnJlZXplDQpMaWZ0aW5nIHNhbHR5IHNtZWxscyB0aHJvdWdob3V0IG1lDQpJIGxlYXZlIG15c2VsZiBvcGVuIHRvIGFsbCBzZW5zZXMNCkNvbnN1bWVkIGJ5IHBvb2xzIG9mIGRldyBpbW1lbnNlDQpMaW1icyBsYWNlZCBpbiBzaWx2ZXIgZ29sZGVuIGdsb3cNCkxvbmcgZmVhdGhlcnkgcGx1bWVzIHdoZXJlIGxpdHRsZSBudWJzIHNob3cNCk15IGdhemUgZHJpcHMgb3ZlciB5b3UgLSBjYW4geW91IGhlYXINCkVuY2hhbnRtZW50IG9mIGRydW1zIGRyYXdzIG1lIG5lYXINCkhvbGxvdyBwb3VuZCBpbnRvIHBvdW5kIG5ldmVyIGNlYXNlIHRvIGF0dHJhY3QNCkkgY2xvc2Ugc2xpdHRlZCBleWVzIC0gYWJzb3JiZWQgaW4gZmlyZXMgb2YgYmxhY2sNCkkgYW0gcmVib3JuDQrCqSBPY3RvYmVyIDI0LCAyMDAz"
"eventtime","2004-05-28 16:38:00"
"current_moodid","101"
"url","http://tatianalynn.livejournal.com/2393.html"
"userid","15268"
"itemid","8"
"event","SSB1c2VkIHRvIGJlIHVuZGVyIHRoZSBuYW1lICdsYXp1bHVzX2V5ZXMnLiBUaGF0IGpvdXJuYWwgd2FzIGRlbGV0ZWQsIHJldm9rZWQ7IHdoYXRldmVyIHlvdSB3aXNoIHRvIGNhbGwgaXQgLSBpdCB3YXMgbXkgb3duIGZhdWx0IC0gSSBkaWQgc29tZXRoaW5nIEkgbm9ybWFsbHkgd291bGQgaGF2ZSBuZXZlciBkb25lIHNvIGluIG15IGV5ZXMgaXQgd2FzIGRlc2VydmVkLiBJIGFtIG5vcm1hbGx5IG5vdCBhIHZpY2lvdXMgbm9yIGEgdmluZGljdGl2ZSBzb3VsOyB5ZXQgSSBnb3QgcmlsZWQgYW5kIGZlbHQgdGhlIG5lZWQgdG8gdmVudCAtIG11Y2ggdG8gbXkgb3duIGRpc21heS4gDQoNClRob3NlIEkgaGF2ZSByZS1hZGRlZCB0byBteSBmZ3JpZW5kcyBsaXN0IGFyZSBtb3JlIHRoYW4gd2VsY29tZSB0byBhZGQgbWUgYmFjayBvciBub3QgLSBqdXN0IGtub3cgSSByZWdyZXQgd2dhdGV2ZXIgSSBzYWlkIHRoYXQgZ290IG15IGxhc3Qgam91cm5hbCByZW1vdmVkLg0KDQpJIGFtIG5vcm1hbGx5IGEgZ2VudGxlIHNvdWw7IEkgZW5qb3kgYXJ0IGluIGFsbCBmb3JtcyAoZXNwZWNpYWxseSB0aG9zZSB0aGF0IG1vdmUgbWUpIC0gSSBsb3ZlIG11c2ljIGluIG1hbnkgZm9ybXMgYXMgSSB3YXMgYnJvdWdodCB1cCBieSBhIHZlcnkgbGliZXJhbCwgRXVyb3BlYW4gbW90aGVyIHdob3NlIGxvdmUgb2YgbXVzaWMgcmFuZ2VkIGZyb20gY2xhc3NpY2FsIHRvIEphbmlzIEpvcGxpbiB0byBCb2IgTWFybGV5LCBlY3QuLi4NCg0KSSBhbSB2ZXJ5IG9wZW4gbWluZGVkIGFib3V0IHBlb3BsZSwgYXMgSSBteXNlbGYgcmVjb2duaXplIHRoYXQgSSd2ZSBtYWRlIG1pc3Rha2VzIC0geWV0IEkgaGF2ZSBkb25lIG15IGJlc3QgdG8gbGVhcm4gZnJvbSB0aGVtLg0KDQpBbnl3YXkgLSBhbGwgSSdtIHRyeWluZyB0byBzYXkgaXMgYmVpbmcgb3V0IGluIHRoZSBtaWRkbGUgb2Ygbm93aGVyZTsgaXQgc2VlbXMgYWxsIHRoZSBjb250YWN0IEkgaGF2ZSB3aXRoIG90aGVycyBpcyBvbiBMSi4NCg0KSSBndWVzcyB0aGF0IHNvdW5kcyBwcmV0dHkgcGF0aGV0aWMsIGJ1dCBJIHN0YW5kIGJ5IGl0J3MgdHJ1dGguIEkgc2hhbGwgc2lnbiBvZmYgd2l0aCBhbm90aGVyIHBvZW0gb2YgbWluZSAmIGEgbGluayB0byBteSBwaWNzIC0gYXMgSSBjYW5ub3QgZHJhdyBvciBwYWludCBhcyBtdWNoIGFzIEkgd2lzaCB0b286DQoNCidCZWNvbWluZycNCg0KU3VjaCBhIHBsZWFzdXJlLCBidXJkZW4gdG8gbm9uZQ0KQmFjayB0byBzcXVhcmUgb25lLCBubyBoYXJtIGRvbmUNCkp1c3QgYSBuZXcgZGVjaXNpb24sIGEgc3VidGxlIGNoYW5nZQ0KT24gdGhpcyBvciB0aGF0LCBhIGZ1dHVyZXMgYXJyYW5nZWQNClN3aW1taW5nIHRocm91Z2ggdGhlIHN1bHRyeSBicmVlemUNCkxpZnRpbmcgc2FsdHkgc21lbGxzIHRocm91Z2hvdXQgbWUNCkkgbGVhdmUgbXlzZWxmIG9wZW4gdG8gYWxsIHNlbnNlcw0KQ29uc3VtZWQgYnkgcG9vbHMgb2YgZGV3IGltbWVuc2UNCkxpbWJzIGxhY2VkIGluIHNpbHZlciBnb2xkZW4gZ2xvdw0KTG9uZyBmZWF0aGVyeSBwbHVtZXMgd2hlcmUgbGl0dGxlIG51YnMgc2hvdw0KTXkgZ2F6ZSBkcmlwcyBvdmVyIHlvdSAtIGNhbiB5b3UgaGVhcg0KRW5jaGFudG1lbnQgb2YgZHJ1bXMgZHJhd3MgbWUgbmVhcg0KSG9sbG93IHBvdW5kIGludG8gcG91bmQgbmV2ZXIgY2Vhc2UgdG8gYXR0cmFjdA0KSSBjbG9zZSBzbGl0dGVkIGV5ZXMgLSBhYnNvcmJlZCBpbiBmaXJlcyBvZiBibGFjaw0KSSBhbSByZWJvcm4NCsKpIE9jdG9iZXIgMjQsIDIwMDMNCg0KTW91cm5pbmcgb2YgYSBsdW5hciBlY2xpcHNlDQoNCkp1c3Qgc3Rvb2QgJ25lYXRoIGEgc2t5IG9mIGNlcnJpbGFuIGJsdWUNCndpdGggc3RyZXRjaGVkIGNvdHRvbiBjbG91ZHMgYWNyb3NzIHRoZSBza3kNCmNhdWdodCB0aGUgbW9vbiBib3cgaW4gdmFyaW91cyBodWUNCmFzIGl0IHBhc3NlZCB0aGUgZnVsbCBtb29uIGJ5DQoNCmNvb2wgYnJlZXplIHRvIHB1c2ggdGhlbSBvbiB0aGVpciB3YXkgDQpibG93cyBteSBoYWlyIGFuZCBjYXJlc3NlcyBiYXJlIGZhY2UNCmluaGFsZSBkZWVwbHkgdGhlIHNjZW50IG9mIHN0b3JteSBkYXkNCnRoYXQgdGhlIG1vcm5pbmcgZGF3bnMgYXdhaXRzIHRvIGVtYnJhY2UNCg0KdGhlIHNvdW5kIGlzIHN0aWxsIHlldCB0aGUgYWlyIGVsZWN0cmljDQpqdXN0IHRoZSBydXN0bGluZyBvZiBhIHRob3VzYW5kIGxlYXZlcw0KdGhlIGZlZWwgb24gbXkgc2tpbiBtYWtlcyBteSBoZWFydCBxdWljaw0KYW1wbGlmaWVkIGJ5IHRoZSB0b3VjaCBvZiBzZW5zdW91cyBicmVlemUNCg0KbHVuYXIgbGlnaHQgc2hvdyB3aXRoIHNoYXBlcyBhYm92ZSBteSBoZWFkDQpmb3JqdXN0IHJpZ2h0IG5vdyBJIGZlZWwgY2FsbSBhbmQgY2xlYXINCnRoZSB0ZXJyb3IgZm9yZ2V0cyBmb3IgYSBtb21lbnQgaW5zdGVhZA0KdGhlcmUgaXMgbm90aGluZyBlbHNlIGJ1dCBoZXJlDQoNCnB1bmdlbnQgcGVyZnVtZSBvZiBzd2VldCBvbGl2ZSBhbmQgY3VycmVudA0KaGVhcmluZyB0aGUgc29uZyBvZiB0cmVlcyBhbmQgdGVtcGVzdA0KdGhlIHZpc2lvbiBiZWZvcmUgbWUgaGVhdmVuIHNlbnQNCnRvIGRyZWFtIHVwb24gd2hlbiBJIGdvIHRvIHJlc3QNCg0KU2lyaX5MeW5uIMKpIDQ6MzAgYW0gTm92ZW1iZXIgOSwgMjAwMw0KDQpodHRwOi8vYnJpZWZjYXNlLnlhaG9vLmNvbS9sYXp1bHVzX2V5ZXMNCg0KQWx3YXlzIGFuZCBpbiBhbGwgd2F5czsNCmljZSBibHVl"
"eventtime","2004-05-27 03:59:00"
"url","http://tatianalynn.livejournal.com/2246.html"
