"names","values"
"itemid","102"
"event","<p><font color=""#ff6600"" size=""3"">The ever-wise Jack Handey once said: </font></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 10pt""><font face=""Calibri"" color=""#ff6600"" size=""3"">""To me, boxing is like a ballet, except there's no music, no choreography, and the dancers hit each other.""<br /><br />I say:&nbsp; to me, this job is like a trapeze show; except there's no spandex leotards, no hot men swinging from the rafters to catch me and the only ropes inolved are shaped like nooses.</font></p>"
"eventtime","2007-11-14 12:32:00"
"current_moodid","92"
"url","http://melisssy.livejournal.com/26241.html"
"userid","9862"
"itemid","101"
"event","PGZvbnQgY29sb3I9IiMwMDgwODAiPjxzdHJvbmc+SeKAmW0gZ2l2aW5nIG15c2VsZiBhIG5ldyB0aXRsZTogPGVtPkNsZXJpY2FsIFNwZWNpYWxpc3Q8L2VtPi4gSXQgc291bmRzIHdheSBtb3JlIGV4Y2l0aW5nIHRoYW4gU2VjcmV0YXJ5IGFuZCBpcyBtb3JlIGhvbmVzdCB0aGFuIEV4ZWN1dGl2ZSBBc3Npc3RhbnQsIHdoaWNoIGlzLCB0ZWhuaWNhbGx5LCBteSBvZmZpY2lhbCB0aXRsZS4gSSBhbSBnZXR0aW5nIHBhaWQgdG8gYmUgYW4gRXhlY3V0aXZlIEFzc2lzdGFudCBidXQgaXTigJlzIG1vcmUgdGhhbiBJIHNob3VsZCBiZSBnZXR0aW5nIHBhaWQgdG8gZG8gYSBqb2Igc28gZnVsbCBvZiBnbG9yaW91c2x5IG1pbmRsZXNzIGdydW50IHdvcmsuIEkgd2lzaCBJIGNvdWxkIHdvcmsgZm9yIGZyZWUhIEkgbWVhbiwgaWYgeW91IGtuZXcgYWxsIHRoZSBjb29sIHRoaW5ncyBJIGdldCB0byBkbyBmb3ImbmJzcDt3b3JrISZuYnNwOyBKdXN0IGZvciBzdGFydGVycywgSSBnZXQgdG8gdHJhbnNjcmliZSBkb2N1bWVudHMgZnJvbSBhIGRpY3RhcGhvbmUsIGFuc3dlciBwaG9uZXMsIG1ha2UgcGhvdG9jb3BpZXMsIGNsZWFuIHNwb3RzIG91dCBvZiB0aGUgY2FycGV0LCBvcGVuIGFuZCBzb3J0IG1haWwsIG1ha2UgZGlubmVyIHJlc2VydmF0aW9ucywgYm9vayB0aGUgcHJpdmF0ZSBqZXQsIGNhbGwgdGhlIGNhYmxlIGNvbXBhbnkgd2hlbiB0aGUgY2FibGUgZmFpbHMgdG8gd29yayBwcm9wZXJseSBhdCBteSBib3NzZXPigJkgaG9tZSwmbmJzcDsgY3JlYXRlIHJvbG9kZXggY2FyZHMsIG9yZGVyIHNhbmR3aWNoZXMgYW5kIGRpZXQgY29sYXMgZm9yIG1lZXRpbmdzIEkgZG9u4oCZdCBoYXZlIHRvIHNpdCBpbiBvbiwgZmlsaW5nIC0gYWxsIGtpbmRzIG9mIGZpbGluZyBhbmQgbWFrZSBzdXJlIHRoZWlyIG5ld3NwYXBlcnMgY29tZSBvbiB0aW1lLiZuYnNwOyAmbmJzcDtJdOKAmXMgbGlrZSBhIGRyZWFtIGNvbWUgdHJ1ZSEgPGJyIC8+PGJyIC8+VGhlIHBlb3BsZSBmb3Igd2hvbSBJIHBlcmZvcm0gdGhlc2UgZW50aHJhbGxpbmdseSZuYnNwO2FzaW5pbmUmbmJzcDt0YXNrcyBhcmUgcmVhbGx5IHF1aXRlIHdvbmRlcmZ1bCB0byBtZSBhbmQgdHJlYXQgbWUgbGlrZSB0aGUgZ2VuaXVzIGNsZXJpY2FsIHNwZWNpYWxpc3QgdGhhdCBJIHNvIGNsZWFybHkgYW0uIFRoZXkgYXJlIGFjdGl2aXN0cyBhbmQgaWRlYWxpc3RzIGFuZCBhcmUgaGFyZCBhdCB3b3JrIGNoYW5naW5nIHRoZSB3b3JsZC4gQXMgeW91IGNhbiBjbGVhcmx5IHRlbGwsIEkgZ2V0IHRvIGhlbHAuIEkgYW0gaGFyZCBhdCB3b3JrIGdldHRpbmcgbXkgZWR1Y2F0aW9uIGluIHRoZSBwcm9wZXIgdXNlIG9mIHRoZSBhbXBlcnNhbmQgaW4gYnVzaW5lc3MgY29ycmVzcG9uZGVuY2UgYW5kIHRoZSBhcHByb3ByaWF0ZSB0aW1lIHRvIHdlYXIgYSBzbGlwLiBMZXQgdXMgbm90IGZvcmdldCBob3cgYW5kIHdoZW4gdG8gc3RvY2sgbmFwa2lucyBpbiB0aGUgYnJlYWsgcm9vbSBuYXBraW4gaG9sZGVycyBhbmQgd2hlbiBhbmQgaG93IHRvIG9wZW4gY3VydGFpbnMgaW4gYSB3YXkgdGhhdCBwcm90ZWN0cyB0aGUgZnVybml0dXJlIGFuZCBjYXJwZXRzIGZyb20gc3VuIGRhbWFnZS4gWWVzLCBpbmRlZWRleS1kbywgaGVscGluZyB0byBzYXZlIHRoZSB3b3JsZCBmb3IgYXQgbGVhc3QgOCBob3VycyBhIGRheSwgNSBkYXlzIGEgd2Vlay4gKFBvbGlzaGluZyBtYW5pY3VyZWQgbmFpbHMgb24gc2hvdWxkZXIgb2YgQW5uIFRheWxvciBzdWl0LWNvYXQuKSBEb27igJl0IGltYWdpbmUgZm9yIG9uZSBzZWNvbmQgdGhpcyBzYXZpbmctb2YtdGhlLXdvcmxkIGNvdWxkIGhhcHBlbiBpZiZuYnNwO3RoZSBhbXBlcnNhbmRzIHJhbiBhbW9rJm5ic3A7b3IgdGhlIGNhcnBldCBmYWRlZCEgSSBhbSBhbiBpbnRlZ3JhbCBjb2cgaW4gdGhlIHdoZWVsIG9mIHJldm9sdXRpb24uIEJ1dCB0aGF0IGlzbuKAmXQgdGhlIG9ubHkgcmVhc29ucyB3aHkgSSBoYXZlIHRoZSBncmVhdGVzdCBqb2IgaW4gdGhlIHdvcmxkOyB0aGVyZSBhcmUgYWxtb3N0IHRvbyBtYW55IHRvIG5hbWUuJm5ic3A7IEknbGwganVzdCBnaXZlIHlvdSBvbmUgZm9yIG5vdy4mbmJzcDsgSSBkb24ndCB3YW50IHRvIGJyYWcsIGFmdGVyIGFsbC48YnIgLz48YnIgLz5Pa2F5LCBzbyZuYnNwO2xldCdzIGZhY2UgaXQsIEkgbGl2ZSB0byB4ZXJveC4mbmJzcDsgV2hvJm5ic3A7ZG9lc24ndD8gJm5ic3A7KFdlJ3JlIHRhbGtpbmcgYWJvdXQgdGhlIHZlcmIsIG5vdCB0aGUgbm91biwgbmF0dXJhbGx5LikgJm5ic3A7SSBtZWFuIGl0LCBJIGxpdmUgZm9yIGl0LiBMT09PT1ZFIGl0LiBYZXJveGluZyBrbml0dGluZyBpbnN0cnVjdGlvbnMgZnJvbSA8ZW0+Vk9HVUUgS25pdHRpbmc8L2VtPiBpcyBvbmUgb2YgdGhlIG1vc3QgZXhjaXRpbmcgeGVyb3hpbmcgcHJvamVjdHMgSSBnZXQgdG8gZG8uIEFsc28gY2xpcHBpbmdzIGZyb20gdGhlIE5ldyBZb3JrIFRpbWVzIGFyZSBxdWl0ZSBmdW4uIFRoZXkgZG9u4oCZdCBmaXQgb24gYSBjb252ZW50aW9uYWwgc2l6ZWQgcGllY2Ugb2YgcGFwZXIhIEl04oCZcyBjcmF6eSEgSXTigJlzIGxpa2UgYSBjdXQgYW5kIHBhc3RlIHB1enpsZSEgSXTigJlzIHNvcnQgb2YgbGlrZSBteSB2ZXJzaW9uIG9mIHJlYWxseSBmYXNjaW5hdGluZyBhcnQuIEkgYWx3YXlzIGZpbmQgYSB3YXkgdG8gbWFrZSBteSB4ZXJveGVzIGxvb2sgcHJvZmVzc2lvbmFsIGFuZCBjbGVhbi4gSSBtZWFuLCBpdCBpcyB3aGF0IEkgYW0gYmVzdCBhdCwgYWZ0ZXIgYWxsOiBjbGVyaWNhbCB0YXNrcy4gSeKAmW0ganVzdCBsdWNreSBJIGhhdmUgdGFsZW50cyBsaWtlIHRoaXMuIE5vdCBldmVyeW9uZSBpcyBhcyBnaWZ0ZWQgYW5kJm5ic3A7aXMgcGVybWl0dGVkJm5ic3A7dG8gaGVscCBzYXZlIHRoZSB3b3JsZCBieSBjcmVhdGluZyBoaWdoIHF1YWxpdHkgcGhvdG9jb3BpZXMhIDxiciAvPjxiciAvPkkgdXNlZCB0byBoYXZlIHRoaXMgb3RoZXIgam9iIGFuZCBpdCB3YXMgdGVycmlibGUuIE5vIHJlYWxseSwgYXdmdWwuIEkgaGFkIHRvIFRISU5LISEgWXVjayEgSSBoYWQgdG8gZG8gdGhlc2UgcmVzZWFyY2ggcHJvamVjdHMgd2hlcmUgSSBoYWQgdG8gdXNlIG15IGJyYWluIGFuZCBzdHVmZi4gTm90IG9ubHkgdGhhdCwgYW1vbmcgYWxsIHNvcnRzIG9mIG90aGVyIGludGVsbGlnZW50IHRhc2tzLCBJIGhhZCB0byBkbyBsb3RzIG9mIHBsYW5uaW5nIG9mIGNvbXBsZXggc2NoZWR1bGVzIGZvciBjb25mZXJlbmNlcyBhbmQgZXZlbnRzLCB3aGljaCBtZWFudCBJIGhhZCB0byB1c2UgKGV3d3cpIG9yZ2FuaXphdGlvbmFsIHNraWxscy4gQXMgaWYgYWxsIHRoYXQgd2VyZW7igJl0IGJhZCBlbm91Z2gsIEkgd2FzIGFuIGluZGlzcGVuc2libGUgbWVtYmVyIG9mJm5ic3A7dGhpcyBzdXBlciZuYnNwO2R5bmFtaWMgdGVhbSBhbmQgd2FzIHRydXN0ZWQgYW5kIHJlc3BlY3RlZCBieSBldmVyeW9uZS4gUGVvcGxlIHRyZWF0ZWQgbWUgbGlrZSBhbiBpbnRlbGxpZ2VudCwgY2FwYWJsZSBhZHVsdCEgQ2FuIHlvdSBpbWFnaW5lIGhvdyBtdWNoIHRoYXQgc3Vja2VkPz8gVG8gbWFrZSBpdCBhbGwgZXZlbiB3b3JzZSAoeW91IHdpbGwgaGFyZGx5IGJlbGlldmUgdGhpcykgSSB3b3JrZWQgPGVtPjx1Pmxlc3M8L3U+PC9lbT4gYW5kIGdvdCBwYWlkIDxlbT48dT5tb3JlPC91PjwvZW0+LiBCdXQgSSB3YXMgbm90IGhlbHBpbmcgc2F2ZSB0aGUgd29ybGQgb25lIHBob3RvY29weSBhdCBhIHRpbWUgc28sIG9idmlvdXNseSwgSSBnb3Qgb3V0IG9mIHRoZXJlIGFzIGZhc3QgYXMgSSBjb3VsZC4gV2hldyEmbmJzcDs8YnIgLz48YnIgLz5JIGd1ZXNzIHRoZSZuYnNwO2ZhdGVzIG11c3QgYmUgb24gbXkgc2lkZSEmbmJzcDsgTHVja3kgZ2FsLCB0aGF0J3MgbWUhPGJyIC8+PC9zdHJvbmc+PC9mb250Pg=="
"eventtime","2007-09-21 13:59:00"
"current_moodid","9"
