"names","values"
"itemid","8"
"event","4oCcQnJvYWRseSBzcGVha2luZyB0cmF1bWEgaXMgYSBjb3JlIGxvc3Mgb2YgdHJ1c3QgaW4gdGhlIHdvcmxkLCBpbiBsaWZlLSB3aGVuIHRoZSB3b3JsZCBzdG9wcyBtYWtpbmcgc2Vuc2UgdG8geW91LiBXaGF0IGlzIGltcG9ydGFudCBpcyB0byB1bmRlcnN0YW5kIHRoYXQgdHJhdW1hIGhhcHBlbnMgdG8gZXZlcnlvbmU7IGl04oCZcyBub3QganVzdCB0aGUgc3RvcmllcyB5b3UgaGVhciBhYm91dC7igJ0NCiANCglUaGlzIHF1b3RlIGlzIGFuIGV4dHJlbWVseSBnb29kIGludGVycHJldGF0aW9uIG9mIGhvdyBJIHNlZSB0cmF1bWEgYW5kIGhvdyBJIHRoaW5rIGl0IHNob3VsZCBiZSB2aWV3ZWQuIFRvIG1lIHRyYXVtYSBpcyBhbnkgdGltZSB0aGF0IEkgZmVlbCBsaWtlIEnigJl2ZSBsb3N0IGNvbm5lY3Rpb24gd2l0aCBvciB0cnVzdCBpbiB0aGUgd29ybGQsIHdoZW4gc29tZXRoaW5nIGhhcyBoYXBwZW5lZCB0aGF0IGhhcyBjYXVzZWQgbWUgdG8gc3RvcCBmZWVsaW5nIHNhZmUgaW4gdGhlIHdvcmxkLiBJIGRvbuKAmXQgdGhpbmsgdGhhdCB0cmF1bWEgaGFzIHRvIGJlIGEgcGh5c2ljYWxseSB2aW9sZW50IGFjdCBhZ2FpbnN0IHlvdSBpbiBvcmRlciBmb3IgeW91IHRvIGhhdmUgYSB0cmF1bWF0aWMgZXhwZXJpZW5jZS4gSSB0aGluayBpdCBjYW4gYmUgcHN5Y2hvbG9naWNhbCBhbmQgcGh5c2ljYWwuIEEgbG90IG9mIHBlb3BsZSB0aGluayB0aGF0IHRyYXVtYSBpcyBzaW1wbHkgd2hhdCB5b3Ugc2VlIGluIHRoZSBtb3ZpZXMuIFNvbWUgdGhpbmsgaXQgYWx3YXlzIGludm9sdmVzIGJsb29kIGFuZCBndXRzIGFuZCBsYXJnZSBhbW91bnRzIG9mIHBoeXNpY2FsIHBhaW4uIEJ1dCBJIGRvbuKAmXQgdGhpbmsgaXQgZG9lcy4gSSB0aGluayB5b3UgY2FuIGV4cGVyaWVuY2UgdHJhdW1hIG1lbnRhbGx5LiBGb3IgbWUgSSBoYWQgYSBtZW50YWxseSB0cmF1bWF0aWMgZXhwZXJpZW5jZSBkdWUgdG8gZXh0cmVtZSBhbW91bnRzIG9mIHN0cmVzcyBhbmQgY29uZmxpY3RzIHdpdGhpbiBteSBmYW1pbHkgYW5kIG15IGJveWZyaWVuZC4gSSBoYWQgc3VjaCBhIGhpZ2ggc3RyZXNzIGxldmVsIGFuZCB0aGVuIGh1Z2UgZW1vdGlvbmFsIGNvbmZsaWN0cyB3aXRoIG15IG1vbSBhYm91dCBiZWluZyBkaXNhcHBvaW50ZWQgaW4gbWUgYW5kIG15IGJveWZyaWVuZCBhbmQgSSBicmVha2luZyB1cCwgdGhhdCBJIGZlbHQgbGlrZSBJ4oCZZCBsb3N0IGV2ZXJ5dGhpbmcgaW4gbXkgbGlmZSwgdGhhdCBteSBsaWZlIHdhcyBmYWxsaW5nIGFwYXJ0LiBJIG5vIGxvbmdlciBmZWx0IHNhZmUgaW4gdGhlIHdvcmxkIGFuZCB0cnVzdGVkIG5vdGhpbmcgYW5kIG5vIG9uZS4gIEkgc3RhcnRlZCBxdWVzdGlvbmluZyBldmVyeXRoaW5nIGFyb3VuZCBtZSAsIGFsbCBteSBmcmllbmRzaGlwcyBhbmQgcmVsYXRpb25zaGlwcyBpbiBteSBsaWZlIGJlY2F1c2UgSSBoYWQgYmVlbiBzbyB0cmF1bWF0aXplZCBieSB0aGUgbG9zcyBvZiBteSBnb29kIHJlbGF0aW9uc2hpcCB3aXRoIG15IG1vbSBhbmQgbXkgMiB5ZWFyIHJlbGF0aW9uc2hpcCB3aXRoIG15IGJveWZyaWVuZCwgdGhhdCBJIGhhZCBubyBmYWl0aCBpbiBhbnkgb2YgbXkgcmVsYXRpb25zaGlwcyBhbmQgZXhwZWN0ZWQgYWxsIG9mIHRoZW0gdG8gZmFsbCBhcGFydC4gVG8gbWUgdGhpcyBpcyBhbiBleGFtcGxlIG9mIGEgbWVudGFsIHRyYXVtYSBiZWNhdXNlIG5vdGhpbmcgcGh5c2ljYWxseSBoYXBwZW5lZCB0byBhbnlvbmUuIEkgdGhpbmsgYW5vdGhlciBmb3JtIG9mIG1lbnRhbCB0cmF1bWEgY2FuIGNvbWUgZnJvbSBoZWFyaW5nIG9mIGEgaG9ycmlibGUgbXVyZGVyIHRoYXQgaGFwcGVuZWQgbmVhciB5b3VyIGhvbWUgb3IgbmVhciB5b3VyIGNhbXB1cy4gT3Igc2VlaW5nIHRoZXNlIGhvcnJpYmx5IGdydWVzb21lIG1vdmllcywgYmVjYXVzZSBub3RoaW5nIGlzIHBoeXNpY2FsbHkgaGFwcGVuaW5nIHRvIHlvdTsgYnV0IHRoZSBmZWFyIG9mICBzb21ldGhpbmcgbGlrZSBpdCBoYXBwZW5pbmcgdG8geW91IGNhbiB0cmF1bWF0aXplIHlvdSBhbmQgbWFrZSB5b3Ugbm8gbG9uZ2VyIGZlZWwgc2FmZSB3aXRoaW4gdGhlIHdvcmxkLiBCdXQgb2YgY291cnNlIHRoZXJlIGlzIHN0aWxsIHRoZSBwaHlzaWNhbCB0cmF1bWEgd2hlbiB5b3UgZ2V0IGh1cnQgc2VlIHNvbWVvbmUgZ2V0IGh1cnQuIFdlIGFsbCBzZWUgdGhlIG11cmRlcnMgaW4gbW92aWVzIGFuZCBvbiBUViwgdGhvdWdoIHRoZXkgbWF5IG5vdCBiZSBhcyBncmFwaGljIGFuZCBob3JyaWJsZSBpbiByZWFsIGxpZmUgYXMgdGhvc2UgaW4gdGhlIG1vdmllcyB0aGV5IGFyZSBzdGlsbCB0cmF1bWF0aXppbmcuIFdoZW4geW91IGJyZWFrIHlvdXIgbGVnLCBnZXQgaW4gYSBmaXN0IGZpZ2h0LCBvciBnZXQgYSBodWdlIGdhc2ggaW4geW91ciBsZWc7IHRoZXkgYXJlIGFsbCB0eXBlcyBvZiB0cmF1bWEuIFdpdGggdGhlIHR3byB0eXBlcyBvZiB0cmF1bWEgSSBqdXN0IG1lbnRpb25lZCBJIHRoaW5rIHRoZSBtb3N0IGNvbW1vbiBmb3JtIHdl4oCZdmUgYWxsIGV4cGVyaWVuY2VkIGlzIHRoZSBsb3NzIG9mIGEgbG92ZWQgb25lLiBJIHRoaW5rIHRoaXMgdHlwZSBvZiBsb3NzIGlzIG9uZSB0aGF0IG1vc3QgY2FuIHJlbGF0ZSB0byBhcyBiZWluZyB0cmF1bWF0aWMuIFdoZW4geW91IGxvc2UgYSBsb3ZlZCBvbmUgaXQgc3VkZGVubHkgaGl0cyB5b3UgdGhhdCBtb3J0YWxpdHkgaXMgcmVhbCwgdGhhdCBub29uZSBpcyBzYWZlIGluIHRoZSB3b3JsZCwgZXNwZWNpYWxseSBpZiB0aGUgcGVyc29uIGRpZWQgaW4gYSBjYXIgY3Jhc2ggb3IgZnJvbSBhIHZpb2xlbnQgYWN0LiBJdCBzdWRkZW5seSBoaXRzIHlvdSAgdGhhdCB0aGlzIHdvcmxkIHlvdSBvbmNlIGZlbHQgc2FmZSBpbiAsIHJlYWxseSBpc27igJl0IGFuZCBhdCB0aGF0IHRpbWUgeW91IGZlZWwgc28gbWFueSBlbW90aW9ucyB0aGF0IHlvdSBzdGFydCB0byBub3QgdW5kZXJzdGFuZCB0aGUgd29ybGQgb3Igd2h5IGl0IGhhZCB0byBoYXBwZW4uIEFuZCBmb3IgYSB3aGlsZSB5b3UgZG9u4oCZdCB0cnVzdCBsaWZlIG9yIHRoZSB3b3JsZCBiZWNhdXNlIGl0IGhhcyBqdXN0IGJlY29tZSBhcHBhcmVudCB0byB5b3UgdGhhdCBpdCBjYW4gYmUgdGFrZW4gYXdheSBpbiBhIHNwbGl0IHNlY29uZCBhbmQgeW91IGNhbuKAmXQgZG8gYW55dGhpbmcgYWJvdXQgaXQuIFRoaXMgaXMgd2hlcmUgdGhlIHNlY29uZCBoYWxmIG9mIHRoZSBxdW90ZSBtYWtlcyBzZW5zZSB0byBtZTrigJzigKZXaGF0IGlzIGltcG9ydGFudCBpcyB0byB1bmRlcnN0YW5kIHRoYXQgdHJhdW1hIGhhcHBlbnMgdG8gZXZlcnlvbmU7IGl04oCZcyBub3QganVzdCB0aGUgc3RvcmllcyB5b3UgaGVhciBhYm91dC7igJ0gV2hlbiB3ZSBleHBlcmllbmNlIHNvbWV0aGluZyB0cmF1bWF0aXppbmcgd2UgZmVlbCBsaWtlIHdlIGFyZSBhbGwgYWxvbmUgaW4gdGhlIHdvcmxkLCBidXQgd2hhdCB3ZSBuZWVkIHRvIHJlYWxpemUgaXMgdGhhdCB3ZSBhcmUgbmV2ZXIgYWxvbmUuIFNvbWV0aW1lcyBJIHRoaW5rIHRoaW5ncyByZW1haW4gc28gdHJhdW1hdGl6aW5nIGZvciBhIGxvbmcgdGltZSBiZWNhdXNlIHdlIHJlZnVzZSB0byBzZWUgdGhhdCBub3QgZXZlcnl0aGluZyBpbiB0aGUgd29ybGQgaXMgYmFkIGFuZCB0aGF0IHRoZXJlIGFyZSBwZW9wbGUgdG8gaGVscDsgb3RoZXJzIGhhdmUgZ29uZSB0aHJvdWdoIHRyYXVtYXRpYyB0aW1lcyBhcyB3ZWxsLiBJIHRoaW5rIHdlIGFyZSBzbyBzdHVjayBpbiB0aGUgbW92aWUgdmVyc2lvbiBvZiB0cmF1bWEgd2hlcmUgdGhlcmUgaXNu4oCZdCBhbHdheXMgYSBoYXBweSBlbmRpbmcgYW5kIGJhZCB0aGluZ3MganVzdCBrZWVwIGhhcHBlbmluZyB0aGF0IHdlIGxvc2UgZ3JpcCBvZiByZWFsaXR5IGFuZCBmb3JnZXQgdGhhdCB0cmF1bWEgaXNu4oCZdCBqdXN0IHdoYXQgeW91IHNlZSBvciBoZWFyIGFib3V0IGluIG1vdmllcywgdGhpbmdzIGNhbiBnZXQgYmV0dGVyIGFuZCB5b3UgY2FuIGdldCB0aHJvdWdoIGl0LCBhbmQgdGhhdCB0aGVyZSBpcyBhbHdheXMgaG9wZS4gTGlrZSBBbmR5IER1ZnJlbmUgc2FpZCBpbiBTaGF3c2hhbmsgcmVkZW1wdGlvbiAiSG9wZSBpcyBhIGdvb2QgdGhpbmcsIG1heWJlIHRoZSBiZXN0IG9mIHRoaW5ncyxhbmQgbm8gZ29vZCB0aGluZyBldmVyIGRpZXMiIFdlIG11c3QgYWx3eWFzIGhhdmUgaG9wZS4="
"eventtime","2006-10-29 15:32:00"
"url","http://kellaxer.livejournal.com/2196.html"
"userid","7989"
"itemid","7"
"event","RGVhciBXaGl0bmV5LA0KDQogICBIZXkgV2hpdCEgV2hhdCdzIHVwPyBJIGhhdmVu4oCZdCB0YWxrZWQgdG8gb3Igc2VlbiB5b3UgaW4gYSBsb25nIHRpbWUuIEhvdyBpcyBjb2xsZWdlIGdvaW5nPyBDb2xsZWdlIGlzIGdvaW5nIHByZXR0eSBnb29kIGZvciBtZS4gSSBkb24ndCBrbm93IHdoYXQgY2xhc3NlcyB5b3VyIHRha2luZywgYnV0IEnigJltIGJhc2ljYWxseSB0YWtpbmcgYWxsIG15IGdlbmVyYWwgZWR1Y2F0aW9uIGNsYXNzZXMgcmlnaHQgbm93LCBvbmUgb2Ygd2hpY2ggaXMgRW5nbGlzaCAxMDEuIEFyZSB5b3UgdGFraW5nIEVuZ2xpc2ggMTAxIGF0IENoYXJsZXN0b24gU291dGhlcm4/IFRoZSBjbGFzcyBpcyBnb2luZyBwcmV0dHkgd2VsbCBmb3IgbWUuIFNvIGZhciB3ZSBoYXZlIGRvbmUgYSBsb3Qgb2YgZnJlZSB3cml0ZXMgYW5kIHNtYWxsIHJlYWRpbmdzIGFib3V0IGRpZmZlcmVudCBhc3BlY3RzIG9mIHdyaXRpbmcgYW5kIG90aGVyIE1lZGlhcyBpbiBhIGJvb2sgY2FsbGVkIEJleW9uZCBXb3Jkcy4gV2UgaGF2ZSBhbHNvIGJlZW4gd3JpdGluZyBhIGNvdXBsZSBlc3NheXMgb25lIGNhbGxlZCDigJxIb3cgSSBTZWXigJ0gYW5kIHRoZSBvdGhlciBjYWxsZWQg4oCcSG93IEkgVGhpbmvigJ0uIFRoZSBlc3NheXMgYXJlIHByb2JhYmx5IHdoYXQgSSBzdHJ1Z2dsZSB3aXRoIG1vc3QgYmVjYXVzZSB0aGVyZSBpcyBhIGNlcnRhaW4gc3R5bGUgb2Ygd3JpdGluZyBpbiB3aGljaCBJIGFtIHRvbGQgdG8gd3JpdGUgaW4sIGZvciBleGFtcGxlIHRvIOKAnHNob3figJ0gbW9yZSB0aGFuIOKAnHRlbGzigJ0gd2hlbiBJIHdyaXRlLiBUaGlzIGlzIGRpZmZpY3VsdCBmb3IgbWUgYmVjYXVzZSBJ4oCZbSBub3QgdXNlZCB0byB3cml0aW5nIHRoaXMgd2F5LiBTbyB0aGUgYmlnZ2VzdCBjaGFsbGVuZ2UgZm9yIG1lIGlzIHN1Y2Nlc3NmdWxseSBsZWFybmluZyB0aGVzZSBuZXcgd3JpdGluZyBzdHlsZXMuIEluIGdlbmVyYWwgdGhvdWdoLCB0aGUgY291cnNlIGlzIHdoYXQgSSBleHBlY3RlZCBvZiBhIGdlbmVyYWwgRW5nbGlzaCBjbGFzcy4gSSBleHBlY3RlZCBlc3NheXMsIGZyZWUgd3JpdGVzIGFuZCByZWFkaW5ncyBiZWNhdXNlIHRoYXQgaXMgd2hhdCBJIGRpZCBpbiBBUCBMaXRlcmF0dXJlIGZyZXF1ZW50bHkgbGFzdCB5ZWFyLiBCdXQsIEkgZGlkbuKAmXQgZXhwZWN0IGpvdXJuYWwgZW50cmllcyBhbmQgdmlzdWFsIHByb2plY3RzLiBCdXQgdGhlc2Ugam91cm5hbCBlbnRyaWVzIGFuZCBwcm9qZWN0cyBhcmUgbm90IHNvbWV0aGluZyBJIGRpc2xpa2UuIEkgZmVsbCBsaWtlIHRoZXkgYWN0dWFsbHkgbGV0IG1lIGV4cHJlc3MgbXkgY3JlYXRpdml0eSBhbmQgZXhwcmVzcyBteXNlbGYgaW4gYSB2YXJpZXR5IG9mIHdheXMuIEl0IGhlbHBzIGJyZWFrIHVwIHRoZSBtb25vdG9ueSBvZiByZWFkaW5nLCB0YWtpbmcgcXVpenplcywgYW5kIHdyaXRpbmcgZXNzYXlzLiBJdCBidWlsZHMgc29tZSBjcmVhdGl2ZSBmdW4gaW50byB0aGUgY3VycmljdWx1bS4gSXMgdGhpcyBob3cgeW91ciBFbmdsaXNoIGNsYXNzIGlzPyBJIGRvbuKAmXQga25vdyBhYm91dCB5b3UgYnV0IEkgYW0gc2VlaW5nIGEgcG9zaXRpdmUgY2hhbmdlIGluIG15IHdyaXRpbmcgYWxyZWFkeS4gSSBmZWVsIGxpa2UgSeKAmW0gbGVhcm5pbmcgYSBsb3QgYWJvdXQgZ3JhbW1hciBhbmQgaG93IHRvIG1ha2UgbXkgZXNzYXlzIG1vcmUgZ3JhbW1hdGljYWxseSBjb3JyZWN0LiBBbHNvLCBJIGZlZWwgbGlrZSBJ4oCZbSBsZWFybmluZyBob3cgdG8gZ2V0IHN0cmFpZ2h0IHRvIHRoZSBwb2ludCBhbmQgYmUgY29uY2lzZSwgeWV0IGF0IHRoZSBzYW1lIHRpbWUsIGRlc2NyaXB0aXZlIGVub3VnaCB0aGF0IHRoZSByZWFkZXIgdW5kZXJzdGFuZHMgd2hhdCBJIGFtIHNheWluZy4gQnV0LCBpdOKAmXMgZWFybHkgaW4gdGhlIHllYXIgYW5kIG15IHdyaXRpbmcgaGFzIGEgbG9uZyB3YXkgdG8gZ28gYmVjYXVzZSBJIGhhdmUgeWV0IHRvIGdldCBhbiBBIG9uIGFuIGVzc2F5LiBCdXQsIEkgZXhwZWN0IGJ5IHRoZSBlbmQgb2YgdGhlIGNvdXJzZSB0byBiZSBhIG11Y2ggbW9yZSBncmFtbWF0aWNhbGx5IGNvcnJlY3QgYW5kIG1hdHVyZSB3cml0ZXIuIEhvcGVmdWxseSBpZiB5b3UgYXJlIGluIEVuZ2xpc2ggcmlnaHQgbm93IHlvdeKAmXJlIGRvaW5nIHdlbGwsIEkgYW0gc3VyZSB5b3UgYXJlIGJlY2F1c2UgeW91IGFsd2F5cyBkaWQgd2VsbCBpbiBoaWdoIHNjaG9vbC4gR29vZCBsdWNrIHdpdGggeW91ciBjbGFzc2VzIGFuZCBJ4oCZZCBsb3ZlIHRvIGhlYXIgYmFjayBmcm9tIHlvdSEgU2VlIHlvdSBvbiB3aW50ZXIgYnJlYWshDQogDQpZb3VyIEZyaWVuZCwgS2VsbHk="
"eventtime","2006-10-23 17:39:00"
"url","http://kellaxer.livejournal.com/1804.html"
"userid","7989"
