"names","values"
"itemid","3"
"event","U28sIGhlcmUgaXMgYSBzaG9ydCBzdG9yeSBJIGRpZCBhIHdoaWxlIGFnbyBidXQgYWJhbmRvbmVkIGZvciB2YXJpb3VzIHJlYXNvbnMsIHRoZSBsZWFkIHJlYXNvbiBiZWluZyB0aGF0IEkgZ290IHN0YXJ0ZWQgb24gYW5vdGhlciBzdG9yeSwgd2hpY2ggaGFwcGVucyBhbG90LiAgSSBoYXZlIGRvemVucyBvZiBzdG9yaWVzIGdvaW5nLCBhbmQga2VlcCBnb2luZyBmcm9tIG9uZSB0byB0aGUgb3RoZXIsIGFuZCBhcyBhIHJlc3VsdCwgSSBuZXZlciBzZWVtIHRvIGZpbmlzaCBvbmUgc3RvcnkuICBPbmUgZGF5IEkgd2lsbCwgYW5kIG9uIHRoYXQgZGF5LCBJIHdpbGwgYmUgdmVyeSwgdmVyeSBoYXBweS4gIEFuZCB0aGVuIEknbGwgZ28gc3RhcnQgb24gYW5vdGhlciBzdG9yeSwgb3IgcmVzdW1lIGFub3RoZXIsIGFuZCB0aGUgd2hvbGUgcHJvY2VzcyB3aWxsIHN0YXJ0IGFnYWluLiAgQW55d2F5cywgaGVyZSBpcyB0aGUgc3RvcnktICANCiAgDQoNCiAgSmVyZW15IHRpZ2h0bHkgY2xhbXBlZCBoaXMgaGFuZHMgb3ZlciBoaXMgZWFycywgdHJ5aW5nIHRvIGZpbmQgc29tZSByZXNwaXRlIGZyb20gdGhlIG5vaXNlLg0KCVRoZSBub2lzZSEgICBUaGF0IGNhdGVyd2F1bGluZywgbmlnaHQgYWZ0ZXIgbmlnaHQhDQoJSXQgaGFkIHN0YXJ0ZWQgYWJvdXQgdGhyZWUgd2Vla3MgYWZ0ZXIgaGUgaGFkIGJvdWdodCBoaXMgbmV3IGhvbWUsIGEgbmljZSAxNTAwc3EgZnQgbW9kdWxhciBob21lIHNldCBvbiB0aGUgb3V0c2tpcnRzIG9mIHRoZSBjaXR5IG9mIENhbGdhcnksIG5lc3RsZWQgaW4gYmV0d2VlbiBvdGhlcnMgb2YgaXRzIGtpbmQsIGluIHRoZSBtb2R1bGFyIGhvbWUgcGFyayB0aGF0IHdhcyBDaGF0ZWF1IEVzdGF0ZXMuICANCglXaGVuIGF0IGZpcnN0IGhlIGhlYXJkIHRoZSBhd2Z1bCBkaW4sIGhlIGhhZCB0aG91Z2h0IGl0IHdhcyBzb21lYm9keeKAmXMgYmFieSBjcnlpbmcsIHdoaWxlIHRoZWlyIHBhcmVudHMgaGFkIHRoZSB3aW5kb3cgb3BlbiwgZm9yIGl0IGhhZCBzZWVtZWQgYmUgY29taW5nIGZyb20gc29tZXdoZXJlIGNsb3NlIGJ5LiAgQW5ub3lpbmcgYXMgaXQgd2FzLCBoZSBzaW1wbHkgZ3JpdHRlZCBoaXMgdGVldGgsIGFuZCB0cmllZCB0byBpZ25vcmUgaXQsIGFuZCBqdXN0IGFzIGl0IHdhcyBzdGFydGluZyB0byBmcmF5IGhpcyBhbHJlYWR5IHRpcmVkIG5lcnZlcywgaXQgc3RvcHBlZC4gIA0KSGUgaGFkIHF1aWNrbHkgZGlzY3JlZGl0ZWQgdGhpcyB0aGVvcnkgd2hlbiBoZSB3ZW50IGFyb3VuZCB0aGUgYmxvY2ssIGludHJvZHVjaW5nIGhpbXNlbGYgdG8gaGlzIG5ldyBuZWlnaGJvcnMsIGFuZCBmb3VuZCB0byBoaXMgZGlzbWF5IHRoYXQgbm8tb25lIGhhZCBhIGJhYnkgb3IgZXZlbiBhbiBpbmZhbnQgaW4gdGhlIHZpY2luaXR5IG9mIGhpcyBob3VzZSwgaW5kZWVkLCBtb3N0IG9mIHRoZSBwZW9wbGUgaGVyZSB3ZXJlIG9sZCBhZ2UgcGVuc2lvbmVycywgb3IgbWlkZGxlIGFnZWQgY291cGxlcyBidXlpbmcgbW9kdWxhciBob21lcyBmb3IgdGhlIGFtb3VudCBvZiBtb25leSB0aGV5IHNhdmVkLiAgICANCglUaGF0IHZlcnkgbmlnaHQsIGhlIHdhcyBhZ2FpbiBhd2FrZW5lZCBieSB0aGUgc291bmQgb2YgYSBiYWJ5IGJhd2xpbmcsIGFuZCBpdCBzb3VuZGVkIGNsb3NlIGJ5LiAgR2V0dGluZyBkcmVzc2VkIHdoaWxlIHRyeWluZyB0byBzdGlmbGUgdGhlIHlhd25zIHRoYXQgd2VyZSBidWlsZGluZywgaGUgd2VudCBvdXRzaWRlLCBjZXJ0YWluIHRoYXQgc29tZW9uZSBtdXN0IGJlIHdhbGtpbmcgYSBiYWJ5IG5lYXIgaGlzIGhvdXNlLiAgTm8gc3VjaCBsdWNrLCBhcyBoZSBmb3VuZCBhbGwgdGhlIHN0cmVldHMgYmFyZSwgd2l0aCBuYXJ5IGEgc291bCBhcm91bmQuDQpBcyBoZSBsaXN0ZW5lZCwgaGlzIGVhcnMgc3RyYWluaW5nIGFzIGhlIGNvbmNlbnRyYXRlZCwgdHJ5aW5nIHRvIGhvbmUgaW4gb24gdGhlIHNvdXJjZSBvZiB0aGUgdW5nb2RseSBub2lzZS4gIFN0cmFuZ2VseSBlbm91Z2ggaXQgc2VlbWVkIG1vcmUgaHVzaGVkIG91dCBoZXJlIGluIHRoZSBjb2xkIG5pZ2h0IGFpciwgYW5kIHByZXNlbnRseSBpdCBzdG9wcGVkIGFsdG9nZXRoZXIuICBIZSBmcm93bmVkIG91dCBhdCB0aGUgZGFya25lc3MgdGhhdCBwb29sZWQgZXZlcnl3aGVyZSwgd2FpdGluZyB0byBzZWUgaWYgaXQgcmVzdW1lZC4gIEFmdGVyIHRlbiBtaW51dGVzIHdpdGhvdXQgYSBwZWVwLCBoZSBzaHJ1Z2dlZCBoaXMgc2hvdWxkZXJzLCBnYXZlIGEgbGl0dGxlIHNoYWtlIG9mIGhpcyBoZWFkLCBhbmQgd2VudCBiYWNrIHRvIGJlZC4NClRoZSBuZXh0IGRheSwgYXMgaGUgc3RlcHBlZCBvdXQgb2YgaGlzIGhvdXNlIG9uY2UgYWdhaW4sIHJlYWR5IHRvIHRha2UgYSBtb3JuaW5nIGNvbnN0aXR1dGlvbmFsLCBoZSBwYXNzZWQgb25lIG9mIGhpcyBuZWlnaGJvcnMsIGEgTXIuIEdyZXksIHdobyB3YXMgYSBmb3JtZXIgZmFybWVyIHdobyBsZWZ0IGhpcyBsYW5kIGJlaGluZCwgbWF5YmUgc3B1cnJlZCBvbiBieSB0aGUgZmFsbGluZyBwcmljZXMgb2YgZ3JhaW4gYW5kIGNhdHRsZS4gIEhpcyBmYWNlLCBsZWF0aGVyeSwgd2VhdGhlcmVkIGJ5IGxvbmcgZGF5cyBvbiB0aGUgcHJhaXJpZSwgYnJva2UgaW50byBhIHNtaWxlIGFzIEplcmVteSB3YWxrZWQgb3ZlciwgZXZlbiB0aG91Z2ggSmVyZW15IGhhZCBvbmx5IG1ldCBoaW0gb25jZS4gIA0KSGUgZXh0ZW5kZWQgaGlzIGhhbmQgYW5kIEplcmVteSBhY2NlcHRlZCBpdC4g4oCcR29vZCBtb3JuaW5nLCBKZXJlbXkuICBIb3cgYXJlIHlvdSBzZXR0bGluZyBpbiB0byB5b3VyIG5ldyBob3VzZT/igJ0gSGUgYXNrZWQ7IGhpcyB2b2ljZSBncnVmZiBhbmQgZnJpZW5kbHkuICANCuKAnEnigJltIHNldHRsaW5nIGluIHdlbGwsIHRoYW5rcyBmb3IgYXNraW5nLCBNci4gR3JleS7igJ0gIEhlIHJlcGxpZWQgd2hpbGUgbG9va2luZyBhcm91bmQsIHN1ZGRlbmx5IGNvbnNjaW91cyBvZiB0aGUgZmFjdCB0aGF0IHdoYXQgaGUgd2FzIGFib3V0IHRvIGFzayBtYXkgc2VlbSBjcmF6eSB0byBoaXMgbmVpZ2hib3IuDQpNci4gR3JleSB3YXZlZCBoaXMgaGFuZCBkaXNtaXNzaXZlbHkuICDigJxQbGVhc2UsIE1yLiBHcmV5IHdhcyBteSBmYXRoZXIsIGNhbGwgbWUgRnJhbmsu4oCdICBIZSBwZWVyZWQgYXQgSmVyZW15IGZyb20gdW5kZXIgdGhlIGJpbGwgb2YgaGlzIHdvcm4sIGR1c3R5IGJhc2ViYWxsIGNhcC4gIOKAnFdoYXTigJlzIHRoZSBtYXR0ZXIsIHNvbj8gIFdoYXTigJlzIHRyb3VibGluZyB5b3U/4oCdICBIZSB3YXMgYW1hemluZ2x5IHBlcmNlcHRpdmUsIGJ1dCBtb3N0IHNlbmlvciBjaXRpemVucyBhcmUsIGhhdmluZyBoYWQgYSBsaWZldGltZSB0byBzaGFycGVuIHRoZWlyIHNpZ2h0LiAgDQrigJxXZWxsLCBpdOKAmXMgdGhpcyBub2lzZSwgeW91IHNlZS7igJ0gSGUgZmVsdCBoaXMgZmFjZSBncm93aW5nIGhvdCB1bmRlciB0aGUgcXVpenppY2FsIGdhemUgb2YgRnJhbmsuICDigJxJdCBzb3VuZHMsIHdlbGwsIGxpa2UgYSBiYWJ5IGNyeWluZy7igJ0gIA0KSnVzdCBhcyBoZSB3YXMgc3RhcnRpbmcgdG8gZmVlbCB1dHRlcmx5IGZvb2xpc2ggZm9yIGJyb2FjaGluZyB0aGlzIHN1YmplY3Qgd2l0aCBoaXMgbmVpZ2hib3IsIEZyYW5rIHNtaWxlZC4gIOKAnFdlbGwsIHRoYXTigJlzIGp1c3QgdGhlIGNveW90ZXMgaW4gdGhlIGJhY2sgZmllbGQu4oCdICBIZSB3aW5rZWQgYXQgSmVyZW15LiAg4oCcVGFrZXMgYSB3aGlsZSB0byBnZXQgdXNlZCB0byB0aGVtLCB0aGV5IHNvdW5kIG11Y2ggbGlrZSBhIGRlbW9uIGJhYnkgd291bGQsIEkgaW1hZ2luZS7igJ0NClJlbGllZiBmbG9vZGVkIEplcmVteSwgYXMgRnJhbmsgY2xhcHBlZCBoaW0gb24gdGhlIGJhY2ssIGFuZCBwb2ludGVkIHRvIGhpcyBvbGQgRm9yZCBwaWNrdXAgdHJ1Y2suICDigJxJIGhhdmUgdG8gZ2V0dGluZyB0byBteSBkYXVnaHRlcnMgaG91c2Ugbm93LiAgSGVyIGRhbW5lZCBwbHVtYmluZyBibGV3LCBhbmQgdGhlIGJhc2VtZW50IGlzIGZsb29kZWQu4oCdICBGcmFuayBmbGFzaGVkIGhpbSBhIHNtaWxlIGFzIGhlIGdvdCBpbiBoaXMgdHJ1Y2suDQrigJxUaGFuayB5b3UsIEZyYW5rLiAgSSB3YXMgc3RhcnRpbmcgdG8gdGhpbmsgSSB3YXMgZ29pbmcgY3Jhenku4oCdICANCuKAnFRoaW5rIG5vdGhpbmcgb2YgaXQsIEkga25vdyB0aGF0IGZlZWxpbmcgbXlzZWxmLiAgTm93IEFnbmVzIGhhcyBzb21lIGZyZXNoIGJyZXdlZCBjb2ZmZWUgcmVhZHkuICBXaHkgZG9u4oCZdCB5b3UgcnVuIGluIGFuZCBnZXQgeW91cnNlbGYgYSBjdXAuICBJIGtub3cgc2hlIHdvdWxkIGxvdmUgdGhlIGNvbXBhbnksIGFuZCB5b3UgbG9vayBsaWtlIHlvdSBjb3VsZCB1c2UgaXQu4oCdICBIZSBjaHVja2xlZCBhcyBoZSBiYWNrZWQgb3V0IG9mIGhpcyBkcml2ZXdheS4gIA0KSmVyZW15IGJyb2tlIGludG8gYSBzbWlsZSwgcmFpc2VkIGhpcyBoYW5kIGluIGEgd2F2ZSwgYW5kIEZyYW5rIHJldHVybmVkIGl0IGFzIGhlIGRyb3ZlIG91dCBvZiBzaWdodCwgYSBibGFjayBwbHVtZSBvZiBleGhhdXN0IGZvbGxvd2luZyBoaW0gYXMgdHVybmVkIG91dCBvZiB0aGUgcGFyay4gDQogSmVyZW15IHN0b29kIHRoZXJlIGZvciBhIG1pbnV0ZSwgYnJlYXRoaW5nIGluIHRoZSBmcmVzaCBhaXIgdGhhdCBzZWVtZWQgc3dlZXRlciBub3cgdGhhdCB0aGUgd2VpZ2h0IG9uIGhpcyBjaGVzdCBoYWQgYmVlbiBsaWZ0ZWQuICBIZSB0dXJuZWQgYW5kIHdhbGtlZCB1cCB0byBGcmFuayBhbmQgQWduZXPigJkgaG91c2UsIHN0b3BwaW5nIGluIGZyb250IG9mIHRoZSBzY3JlZW4gZG9vciwgY2hlY2tpbmcgb3V0IGhpcyByZWZsZWN0aW9uIGFuZCBzbW9vdGhpbmcgZG93biBhIHJvZ3VlIHBhdGNoIG9mIGhhaXIuICBUYWtpbmcgYSBkZWVwIGJyZWF0aCwgaGUga25vY2tlZCBvbiB0aGUgc2NyZWVuIGRvb3IsIGFuZCB3aGVuIG5vYm9keSBhbnN3ZXJlZCBoZSB0cmllZCB0aGUgZG9vcmJlbGwuICBBZnRlciBhIGZldyBzZWNvbmRzIGhlIGhlYXJkIHRoZSBzaHVmZmxpbmcgZm9vdHN0ZXBzIGZvbGxvd2VkIGJ5IHRoZSBjbGluayBvZiBhIGRvb3IgY2hhaW4sIGFuZCBmaW5hbGx5IHRoZSBkZWFkYm9sdCBiZWluZyBkaXNlbmdhZ2VkLiAgQXMgdGhlIGRvb3Igb3BlbmVkLCBKZXJlbXkgcHV0IGhpcyBuaWNlc3Qgc21pbGUgb24gaGlzIGZhY2UsIGFuZCANCiAgDQogIEFuZCB0aGF0IGlzIHdoZXJlIEkgc3RvcHBlZCwgcmlnaHQgaW4gdGhlIG1pZGRsZSBvZiBhIHNlbnRlbmNlLiAgSSBhY3R1YWxseSBsaWtlIHRoaXMgcG9pbnQgb2YgdmlldywgYXMgSSBub3JtYWxseSB3cml0ZSBmcm9tIGEgZmlyc3QgcGVyc29uIHBlcnNwZWN0aXZlLiAgSG1tbSwgbWF5YmUgSSdsbCB0cnkgd3JpdGluZyBtb3JlIGxhdGVyLg0KICBBbnl3YXksIG9uIGEgdG90YWxseSBkaWZmZXJlbnQgc3ViamVjdC0gSSBhbSB3b3JraW5nIG9uIG15IHRoaXJkIGNvbWljIHBhZ2UhISEgIFlheSEhISAgQXMgSSBoYXZlIGZvdW5kIG91dCwgY29tcGxldGluZyBjb21pYyBwYWdlcyBpcyBub3QgdGhlIGluc3VybW91bnRhYmxlIHRhc2sgSSBvbmNlIHRob3VnaHQgaXQgd2FzLiAgSWYgeW91IGp1c3Qgc2l0IGRvd24gYW5kIHN0YXJ0IHRoZW0sIHRoZW4gYmVmb3JlIHlvdSBrbm93IGl0LCB5b3UncmUgZmluaXNoaW5nIHRoZW0gYXMgd2VsbC4gIEkgaG9wZSB0byBoYXZlIGVub3VnaCBkb25lIGJ5IG5leHQgTWF5IHNvIHRoYXQgSSBjYW4gYWN0dWFsbHkgcHJpbnQgc29tZSB1cCBhbmQgaGF2ZSBhIHRhYmxlIGF0IG5leHQgeWVhcnMgQ29taWMgYW5kIGNvbGxlY3RpYmxlcyBleHBvLg=="
"eventtime","2006-10-26 22:25:00"
"current_moodid","108"
"url","http://alien-artist.livejournal.com/770.html"
"userid","462"
"itemid","2"
"event","So, last night, I actually went to sleep with Kiki in my arms. (Kiki is a stuffed bear Kaytee made me when I was feeling down.)  This was a first for me, as all I have done so far is to pick her up and hug and hold her when I was feeling down.  The reason for this is I have always had this idea that Kiki was filled with a reserve of love and caring that Kaytee put in her, a store that would one day become depleted if I were to hug her too often.(Yeah, it's a weird idea, but it's one that got stuck in my head) But after careful reconsideration, I have decided that love and caring are infinite, and thus, cannot be depleted.  So, I slept with Kiki snuggled in next to me, and had a damn good sleep, nice and restful.  I have been hugging Kiki more than usual lately, and the reason for this is I have been having a bit of a rough time, nothing that I won't get through, but rough nonetheless.  Why?  Because last year on the 5th of October, I left for England, after four months of living together with Bryce and Jen.  Two weeks later I returned to find everything had changed while I was gone.  
  I met Bryce when I first started to work at Chariot Carriers (Bastards).  We both shared a commen interest in movies, mangas, anime, and comics.  Plus he was weird with a good, slightly twisted sense of humour, and we soon became friends.  Over the next couple months, I started going over to his apartment he shared with his girlfriend, Jen, and his two roomates, and we used to hang out, get high, drunk, play games, watch movies, you know- fun shit.  During this time I started to get to know not only Bryce better, but also his girlfriend, Jen, who also became my friend.  Jen was a weird little woman, with a quick wit and wicked sense of humour, but also this maturity I have not seen in 18 year olds since.  After a while, I began to notice their roomates were not the good people I had first thought them to be.  They regularly screwed Bryce and Jen out of money and fixed it so Bryce would be paying everything with his paycheques, so he was always broke.  Anyway, one day they both asked me if I would like to get an apartment of someplace with them, and I accepted.  So fastforward the month and a half it took to save money and actually screw up the courage to tell my parents I was moving out (bloody nervewracking it was, and away I moved to our little basement suite on Memorial.  I remember the first night I slept there, I had to sleep on my mattress on the floor of the living room, because my room was so filled with boxes, and my bed wasn't set up yet.  Both Bryce and Jen had to keep telling me that it was MY place too, and I could do whatever I liked there.  But once the idea took hold, the sense of freedom was overwhelming.  
  Anyway, over the months that followed, we three did everything together- grocery shopping, cooking, cleaning, sharing of secrets, stories, drunken fun, fights, laughter, tears.  And after a while, we became not jsut friends, but family.  Bryce was my little brother, Jen my little sister, and I became a big brother to them both.  No matter what crap life threw at us, we always had each other to lean on, to talk to, to ask advice of.  There wasn't a problem I could not come to either of them, and they would listen and always make me feel better.  They became my family, my confidants, and I loved them both with all my heart, or at least a good portion of it. 
  So, anyway, Jen worked at a ford dealership as a detailer, but she quickly tired of her boss' behavior, and left.  I, meanwhile was tired of Chariot, and was looking for a reason to move on.  Jen responded to an ad in the paper, and I accompanied her when she went down with her resume.  She filled out an application, and so did I.  We both got accepted, and I quit my job at Chariot, and we both moved on to training for a job selling Kirby vacuums for Winalta Enterprises (also bastards).  The first week of the job went well, as all we had to do was go around talking to people, and seeing if they would let us into their homes for a presentation, and then doing the presentation for any interested parties.  It was long days (16 hrs), and a lot of walking, but it was fun.  Got to meet alot of nice people, and I got to talk to alot of new people every day.  Of course, I had to leave after the first week to go to England, and away I went, looking forward to coming home to a new job I enjoyed.  Alas, this was not to be.
  When the two weeks was up, and I returned, exausted but happy for it had been a good, fun trip, I discovered that everything had changed.  When I got in the door at seven' o clock in the afternoon, I was told by Jen that she had left Winalta after an altercation with the boss woman cunt who had called Jen several names in the course of a fight.  Also, Bryce had quit his job at Chariot, and they had both got jobs on the night crew of the Calgary Sun.  In fact, when I got in the door, they were both just getting up as they had to leave at ten'o clock to get to work at eleven.  And that is when I found out what it's like to be completely sideswiped by change.  
  So, there I was, unemployed, as I did not want anything to do with Winalta after what they said to Jen, and on top of that, I never got to see either of them much anymore, as they had to get up around 8:30 to leave for work at ten, then they got back at around 5:30 in the morning.  It was a rough transition.
  So about two weeks after I got back, I had to beg to get my old job back, one I didn't want to go back to, but I couldn't afford to spend weeks looking for a new job, and I had a powerful need to eat.  So I went back to work, which was now Bryce-less, and saw Jen and Bryce for maybe ten minutes each morning as I left for work, then come home to a quiet house as they both slept during the day until around 8:00, and I got to spend maybe and hour or two(if I was lucky) with them.  
  Most of their free time was spent with Chris now, who was the one that got them the jobs at the Sun, so he would come over in the morning to hang out as I left for work, or come over to hang when Bryce and Jen got up in the evening.  They would always have funny anecdotes about work, or after work, or about how they stole the silverware at Humpty's one day at breakfast, each anecdote and funny story stabbing like needles in my heart, because I was no longer a part of the fun and good times, I was now on the outside looking in.  It hurt.  For nearly a month it was like I was living on my own, and seeing the three of them laughing and having a good time just made it worse.  Then came the end.
  One day I awoke in the evening, having had a migraine all day, and I walked into the living room, and Jen was sitting on one of the armchairs , on the phone, Bryce looking grim in the other arm chair, and Jen looks at me and says ""Oh hi, Guess what?  I'm going back to Lacombe.""  Then she goes back to phoning people in Lacombe looking for a place to stay.  Meanwhile it feels like my stomach is being twisted by a cold hand while at the same time feeling like it's just been punched.  Yeah, not the best way to tell someone you're leaving.  It turns out she and Bryce had a really big fight over something a rather, and they had broken up.  Anyways, that night I cried, I cried hard, and the next night I phoned my parents and asked if I could move back in, as I felt I was in a bad situation, and Jen saying she was leaving was the last straw.  They said yes, and we set the move date to two weeks.  Well, Jen didn't move away, and they got back together a week later, but I still felt that I needed to leave, as I had to something to change the circumstances of my life, which I wan't happy with.  So the date came, went, there was crying, and I was back at my parents.  
  But the worst came later, when I was talking to Jen on msn and she informed me that they couldn't meet the rent that month, so they were both going back to Lacombe the week after.  I was shocked and saddened by this news, but it didn't really sink in until the last time I went over to what had once been my home, and I saw all the things packed away into neat little boxes.  That was one of the last times I cried.  Then they left, and I stayed.  The feeling of abandonment was overwhelming, of betrayal, of hurt.  Like I had finally let two people in as far as they could go, and they had up and left me.  I know that's not the case, but it was how I felt.  The heart is not known for being rational.   
  The month after was the hardest, when the city felt empty without them here, every day was grey, the snow and wind most frigid, but even the chilliest wind couldn't hold a candle to the cold I felt inside.  I felt hollowed out and nothing was left except for a gnawing sadness at the bottom of where my stomach once was.  It's hard to describe, but chances are you've been there yourself.  To the place on the other side of tears, where you can't even cry, can't even feel anymore, when you've lost someone important to you, and all you want is them back.  I got so bad that I went to go see my old psychiatrist, only to find out he was leaving in a few weeks to Ireland to start a new practice.  On the bus ride back, I felt completely exausted both physically and mentally, because I had hoped I would feel better after going to see him, as if one visit was all that was needed to cure me of my depression.  Having found out different, that one last bit of hope had been ripped away, the one thing that was keeping me going.  And without I felt like my entire body was made of lead, and I had no energy left, no hope, nothing.  I was pretty much dead inside.  
  Eventually, the feelings of hurt lessened as the days, weeks, months went by, and the last time I cried was about two months after they left.  I was in the shower and I started to think about it, and it was like the floodgates were opened; I cried so hard my abs hurt for a week after.  
  It's funny, I used to never feel my age, like when I was twenty one I was always waiting to feel my age, I always felt I was younger than what I was, but now I feel older.  I guess that means I finally grew up. 
  It's been a year since I last let anyone get close to me, as it makes me very uncomfortable to have anyone close, and sharing feeling and inner thoughts makes my stomach go in knots and my body to start shaking badly. I keep everyone at arms length now, but I am trying to change this, even though I don't know if I can, and this entry and journal are my first efforts to change things in that regard.   It's actaully pretty scary, so if I should choose to let you in, please don't betray my trust, as I feel I don't have much left.
  Anyway, thanks for reading, I feel better now I've gotten it out.  And remember-  there is no goodbye, Chunky Rice."
"eventtime","2006-10-24 00:25:00"
"url","http://alien-artist.livejournal.com/753.html"
