"names","values"
"itemid","190"
"event","VGl0bGU6IHNhdWRhZGUNCkF1dGhvcjo8bGogdXNlcj0ibmlydmFuYS1mYWxsaW5nIj4NClJhdGluZzogcGcxMw0KR2VucmUgYW5kL29yIFBhaXJpbmc6IERlYW4vQ2FzDQpTcG9pbGVyczogc29ydCBvZiwgZm9yIFM3IHNwZWN1bGF0aW9uIA0KV2FybmluZ3M6IHRoaXMgaXMgc28gZnVja2luZyB3ZWlyZA0KV29yZCBDb3VudDogMTAyNA0KU3VtbWFyeTogIlNhdWRhZGUgaXMgYSBQb3J0dWd1ZXNlIHdvcmQgdGhhdCBjYW4gYmUgdHJhbnNsYXRlZCBhcyAibG9uZ2luZywgeWVhcm5pbmciLCB3aGljaCBkZXNjcmliZXMgYSBkZWVwIGVtb3Rpb25hbCBzdGF0ZSBvZiBub3N0YWxnaWMgbG9uZ2luZyBmb3Igc29tZXRoaW5nIG9yIHNvbWVvbmUgdGhhdCBvbmUgbG92ZXMgYW5kIHdoaWNoIGlzIGFwYXJ0LiBJdCBvZnRlbiBjYXJyaWVzIGEgcmVwcmVzc2VkIGtub3dsZWRnZSB0aGF0IHRoZSBvYmplY3Qgb2YgbG9uZ2luZyBtaWdodCBuZXZlciByZXR1cm4uIg0KTm90ZXM6IGkgY2FycnkgeW91ciBoZWFydCBpcyBieSBlLmUuIGN1bW1pbmdzDQoNCjxsai1jdXQgdGV4dD0idGhlIGxvdmUgdGhhdCByZW1haW5zIj4NCg0KDQo8aT5pIGNhcnJ5IHlvdXIgaGVhcnQoaSBjYXJyeSBpdCBpbg0KbXkgaGVhcnQpaSBhbSBuZXZlciB3aXRob3V0IGl0KGFueXdoZXJlDQppIGdvIHlvdSBnbyxteSBkZWFyO2FuZCB3aGF0ZXZlciBpcyBkb25lDQpieSBvbmx5IG1lIGlzIHlvdXIgZG9pbmcsbXkgZGFybGluZyk8L2k+DQoNCkRlYW4gY2FuIGZlZWwgd2hlbiBDYXN0aWVsIGRpZXMsIGEgc2xvdyBzdGVhZHkgY3VybCBvZiBwYWluIGZyb20gaGlzIHNob3VsZGVyIGludG8gaGlzIGNoZXN0LCBhIHJldmVyc2UgaGVhcnQgYXR0YWNrLiBJdCBicmluZ3MgaGltIHRvIGhpcyBrbmVlcyBhbmQgaGUgd291bGQgcHJheSBpZiB0aGVyZSB3ZXJlIGFueXRoaW5nIGxlZnQgdG8gcHJheSB0by4gU2FtIGlzIHRoZXJlLCBhbmQgQm9iYnksIGFuZCBEZWF0aCB3aXRoIGhpcyBzdW5rZW4gZmFjZSBhbmQgRGVhbiBvbiBoaXMga25lZXMsIGVudGlyZWx5IGFsb25lLiBDYXN0aWVsIGlzIGRlYWQsIGFuZCBEZWFuIGNhbiBmZWVsIGhpbSBkaWUuDQoNCkl0IGhhZCB0byBiZSBkb25lLiBDYXN0aWVsIHdhcyBhIGxpdmUgd2lyZSwgYSBidXJuaW5nIGJ1c2gsIGEgc3RhciBnb25lIHN1cGVybm92YS4gVGhleSBjb3VsZCBsYW5jZSB0aGUgd291bmQgYW5kIGRyYXcgdGhvc2UgUHVyZ2F0b3J5IHNvdWxzIGZyb20gaGltIGJ1dCBoZSB3b3VsZCBkcmluayB0aGVtIGJhY2sgZG93bi4gSGUgaGFkIGFuIGFkZGljdOKAmXMgc291bCBhbmQgYSBsb25lbHkgaGVhcnQsIGJpdHMgb2YgU2FtIGFuZCBEZWFuIGFuZCBzb21ldGhpbmcgaW5lZmZhYmx5IENhc3RpZWwuIEdyYWNlIG9mIGNvdXJzZSwgYnV0IGEgZ3JhY2UgdGhhdCB3YXMgQ2FzdGllbOKAmXMgZW50aXJlbHksIHN0cm9uZyBhbmQgZGlmZmVyZW50LCBkaWZmZXJlbnQgZnJvbSBldmVyeXRoaW5nIERlYW4gaGFkIGtub3duIGFuZCBsb3ZlZC4NCg0KRGVhbiBsb3ZlZCBDYXN0aWVsLCBhbmQgaGUgaGFkIGtub3duIGl0IGZvciB5ZWFycywgYW5kIGl0IGZyaWdodGVuZWQgaGltLCBhbmQgdGhlIG9ubHkgdGhpbmcgdGhhdCBmcmlnaHRlbmVkIGhpbSBtb3JlIHdhcyBrbm93aW5nIHRoYXQgQ2FzdGllbCBsb3ZlZCBoaW0gdG9vLCBhbmQgaGFkIHBlcmhhcHMgc2luY2UgdGhlIGJlZ2lubmluZy4gVGhlIGJlZ2lubmluZyB3YXMgZGlmZmVyZW50IGZvciBDYXN0aWVsLCBmb3IgQ2FzdGllbCBpdCB3YXMgRGVhbiBpbiB0aGUgaG90IGFybXMgb2YgSGVsbCwgc29tZXRoaW5nIHR3aXN0ZWQgYW5kIHN0cmlwcGVkIGFuZCBicm9rZW4uIFRoYXQgQ2FzdGllbCBoYWQga25vd24gaGltIGRvd24gdG8gdGhlIG1hcnJvdyBhbmQgdGhlIGRhcmsgbGl0dGxlIHNlY3JldHMgb2YgaGlzIHNvdWwgYW5kIGxvdmVkIGhpbSBzdGlsbCBicmluZ3MgdGhlIHRhc3RlIG9mIGZlYXLigJRtZXRhbCBhbmQgYmxvb2TigJR0byBEZWFu4oCZcyBtb3V0aC4NCg0KRGVhbiBsb3ZlcyBDYXN0aWVsLCBtYXliZSB0aGF0IGlzIG1vcmUgdHJ1ZS4gRGVhbiBkb2VzIG5vdCB0aGluayBpdCB3aWxsIGV2ZXIgbGVhdmUsIGhpbSwgdGhpcyBhY2hlLCBhbmQgaGUgZG9lcyBub3Qga25vdyB0aGF0IGhlIHdhbnRzIGl0IHRvLiBQYWluIG1ha2VzIHRoaW5ncyBlYXNpZXIgZm9yIGhpbSB0byB1bmRlcnN0YW5kLCBhbmQgYW55d2F5LCBEZWFuIGhhcyBuZXZlciBiZWVuIGFibGUgdG8gdW5kZXJzdGFuZCBsb3ZlIHRoYXQgaXNu4oCZdCBkcmVuY2hlZCBpbiBXaW5jaGVzdGVyIGJsb29kIGFuZCBrbm90dGVkIHRvIGhpcyByaWJzLiBEZWFuIGxvdmVzIENhc3RpZWwgbGlrZSBhIGZvcmVzdCBmaXJlLCBsaWtlIHRoZSBza3ksIGxpa2UgdGhlIGVuZCBvZiB0aGUgd29ybGQuIA0KDQoJCQkJPGk+aSBmZWFyDQpubyBmYXRlKGZvciB5b3UgYXJlIG15IGZhdGUsbXkgc3dlZXQpaSB3YW50DQpubyB3b3JsZChmb3IgYmVhdXRpZnVsIHlvdSBhcmUgbXkgd29ybGQsbXkgdHJ1ZSkNCmFuZCBpdOKAmXMgeW91IGFyZSB3aGF0ZXZlciBhIG1vb24gaGFzIGFsd2F5cyBtZWFudA0KYW5kIHdoYXRldmVyIGEgc3VuIHdpbGwgYWx3YXlzIHNpbmcgaXMgeW91PC9pPg0KDQpEZWFuIGhhcyBubyBtZW1vcnkgb2YgaGlzIHJlc3VycmVjdGlvbi4gSGUgcmVtZW1iZXJzIEhlbGwgYmVmb3JlLCBhbmQgdGhlIGNydXNoIG9mIGVhcnRoIGFmdGVyd2FyZHMsIGJ1dCBub3QgdGhlIG1vbWVudCBpdHNlbGYuIEhlIGRvZXMgbm90IHJlbWVtYmVyIENhc3RpZWwgYXMgQ2FzdGllbCwgc29sZGllciBvZiBHb2QgYW5kIHRoaW5nIHVua25vd2FibGUgdG8gbWFuLCBvbmx5IENhcywgd2F0ZXJlZC1kb3duLCB0aGUgZHJ1bmthcmTigJlzIGFuZ2VsLg0KDQpIZSBrbm93cyB0aGF0IGhpcyBzb3VsIHJlbWVtYmVycywgYmVjYXVzZSB0aGVyZeKAmXMgYSBmdWNraW5nIGhhbmRwcmludCBidXJuZWQgZG93biB0aHJvdWdoIGhpcyBhcm0gYW5kIGludG8gdGhlIHZlcnkgZXNzZW5jZSBvZiBoaW0uIEl0IHdvdWxkIGV4cGxhaW4gd2h5IERlYW4gbG92ZXMgQ2FzdGllbCwgbG92ZXMgaGltIHRocm91Z2ggdGhlIGFjY291bnRhbnQgc3VpdCBhbmQgdGhyb3VnaCBEZWFu4oCZcyBmZWFyIGFuZCB0aHJvdWdoIHRoZSBlbmQgb2YgdGhlIHdvcmxkLCBiZWNhdXNlIHNvbWVob3cgQ2FzdGllbCBiZWNhbWUgdGhlIHdvcmxkLg0KDQpUaGUgd29ybGQgaGFzIG5ldmVyIGJlZW4ga2luZCB0byBEZWFuLiBPZiBjb3Vyc2UgaGUgcnVucywgYW5kIHJ1bnMgYW5kIHdoZW4gQ2FzdGllbCB0dXJucyBvbiBoaW0gaXTigJlzIHRoZSBvbmx5IHdheSBvdXQgdGhhdCBEZWFuIGNhbiBmaW5kLCBhbmQgYmVjYXVzZSBhbGwgd29ybGRzIGFyZSB1bmtpbmQsIGhlIGZpbmRzIGhpbXNlbGYgb24gaGlzIGtuZWVzIGF0IENhc3RpZWzigJlzIGxhc3QsIGZ1dGlsZSBzdGFuZC4gVGhlcmUgaXMgc28gbXVjaCBibGFtZSB0byBiZSBwYXJjZWxlZCBvdXQgYW5kIHNvIG11Y2ggb2YgaXQgbXVzdCBiZSBsYWlkIG9uIERlYW4uIEhlIGlzIGJvd2VkIHdpdGggdGhlIHdlaWdodCBvZiBoaXMgc2lucy4gSGUgd2lsbCBub3QgZ28gYmFjayB0byBIZWxsLCB0aG91Z2gsIGhlIGtub3dzLiBIZSBjYW5ub3QgZ28gdG8gSGVsbCBiZWNhdXNlIHRoZXJlIGlzIG5vIENhc3RpZWwgdG8gcmVzY3VlIGFuZCByZXBhaXIgaGltLCBhbmQgdGhlIHBvaW50IG9mIHRoZSBSaWdodGVvdXMgTWFuIGluIEhlbGwgaXMgdGhhdCBoZSByZXR1cm5zIHRvIGVhcnRoLiANCg0KRGVhbiB3aWxsIGdvIHRvIEhlYXZlbiB3aGVuIGFsbCBpcyBzYWlkIGFuZCBkb25lLCBhbmQgaGUga25vd3MgaGlzIEhlYXZlbiB3ZWxsLg0KDQo8aT5oZXJlIGlzIHRoZSBkZWVwZXN0IHNlY3JldCBub2JvZHkga25vd3MNCihoZXJlIGlzIHRoZSByb290IG9mIHRoZSByb290IGFuZCB0aGUgYnVkIG9mIHRoZSBidWQNCmFuZCB0aGUgc2t5IG9mIHRoZSBza3kgb2YgYSB0cmVlIGNhbGxlZCBsaWZlO3doaWNoIGdyb3dzDQpoaWdoZXIgdGhhbiBzb3VsIGNhbiBob3BlIG9yIG1pbmQgY2FuIGhpZGUpDQphbmQgdGhpcyBpcyB0aGUgd29uZGVyIHRoYXTigJlzIGtlZXBpbmcgdGhlIHN0YXJzIGFwYXJ0PC9pPg0KDQpEZWFuIGNhcnJpZXMgQ2FzdGllbOKAmXMga2lzcyBpbiBoaXMgbW9zdCBzZWNyZXQgcGxhY2VzOiBpbiB0aGUgY3Jvb2tzIG9mIGhpcyBlbGJvd3MgYW5kIHRoZSBiYWNrcyBvZiBoaXMgdGVldGgsIGNhcnZlZCBkb3duIGhpcyBzcGluZSBhbmQgYnVycm93ZWQgZGVlcCBpbnRvIGhpcyBsdW5ncy4gIEl0IGlzIGFzIHN1cmUgYSBtYXJrIGFzIHRoZSBoYW5kcHJpbnQsIGEgcHJvbWlzZS4gIE9mIHdoYXQgRGVhbiBoYXMgbmV2ZXIgYmVlbiBleGFjdGx5IHN1cmUuDQoNClRoZXkga2lzc2VkIG9uY2UsIGFmdGVyIGEgaHVudC4gVGhlcmUgd2FzIG5vIG9jY2FzaW9uLCBvbmx5IHRoZSBzb2Z0IHB1cnIgb2YgdGhlIGVuZ2luZSBhbmQgdGhlIGNvbGQgYmxhbmtldCBvZiBza3kgc3RyZXRjaGluZyBvdmVyIHRoZW0sIGFuZCBDYXN0aWVsIHdhcm0gaW4gRGVhbuKAmXMgc3BhY2UuIENhc3RpZWwga2lzc2VkIHNvZnQgYW5kIHNsb3csIHdpdGggaGlzIGZpbmdlcnMgY2x1dGNoZWQgbGlrZSBoZSB3YW50ZWQgdG8gYW5jaG9yIGhpbXNlbGYgZm9yZXZlciBpbiBEZWFu4oCZcyBmbGVzaCwgYW5kIHdoZW4gdGhleSBicm9rZSBmb3IgYWlyIGl0IHdhcyBhIGNvbW1hIGFuZCBub3QgYSBwZXJpb2Q7IGlmIGl0IGVuZGVkLCBpdCBlbmRlZCBmb3IgZ29vZC4gRGVhbiBjb3VsZCBub3QgdGFrZSBDYXN0aWVsIHRvIGJlZC4gU2V4IHdvdWxkIGJ1cm4gdGhlIHByZXNzIG9mIENhc3RpZWzigJlzIGtpc3Mgb3V0IG9mIGhpbS4NCg0KQ2FzdGllbOKAmXMgaXMgdGhlIGxvdmUgYmV5b25kIHRoZSBlbmQsIHRoZSByZXdhcmQgdGhhdCBpcyBEZWFu4oCZcyB3aGVuIGV2ZXJ5dGhpbmcgaXMgb3Zlci4gSGUgZG9lc27igJl0IGtub3cgaWYgaGlzIGRlYXRoIGlzIHRoZSBlbmQsIG9yIENhc3RpZWzigJlzLCBvciB0aGUgZmluYWwgdHJpdW1waCBvZiBEZWF0aCBvdmVyIEdvZCwgYnV0IGhlIGtub3dzIHRoYXQgQ2FzdGllbOKAmXMgbG92ZSBpcyB3aGF0IGNvbWVzIGF0IHRoZSBlbmQgb2YgbG9uZyBkYXJrbmVzc2VzLCBsaWtlIGhlIGtub3dzIHRoZSBzdW4gd2lsbCByaXNlIGFuZCB0aGUgZWFydGggd2lsbCBzcGluIGFuZCwgIGNvbGRseSwgY2VydGFpbiwgdGhhdCBDYXN0aWVsIGlzIGRlYWQuDQoNCkhlIGtub3dzLCB0b28sIHRoYXQgQ2FzdGllbCBpcyBub3QgcmV0dXJuaW5nLiBUaGVyZSBpcyBubyBzZWNvbmQgY2hhbmNlIGJlY2F1c2Ugc29tZWhvdyB0aGUgZmlyc3Qgd2FzIG5vdCBzcXVhbmRlcmVkLCBhbmQgdGhpcyBpcyB0aGUgYmVzdCBwb3NzaWJsZSBvdXRjb21lLiBUaGUgZGlydCBiZW5lYXRoIGhpcyBrbmVlcyBpcyBzb2Z0LCBhbmQgdGhlIHN1biBpcyB3YXJtIG9uIHRoZSBiYWNrIG9mIGhpcyBuZWNrLiBUaGF0IGhlIGNhbiBmZWVsIHdhcm10aCBhdCBhbGwgbm93IGlzIGEgY29tZm9ydCwgYW5kIGEgcmVtaW5kZXIgdGhhdCB0aG91Z2ggQ2FzdGllbCBpcyBnb25lIGhpcyBraXNzIGlzIG5vdC4gDQoNCkRlYW4gZmVlbHMgYXMgdGhvdWdoIHRoZXJlIGlzIGEgaG9sZSB3aWRlbmluZyBpbiBoaXMgY2hlc3QsIGFuZCB0aGF0IHRoZSBlYXJ0aCB3aWxsIHN3YWxsb3cgaGltIGJhY2sgdXAsIGFuZCB0aGUgc2VhcyB3aWxsIGNvdmVyIGhpcyBncmF2ZSBhbmQgbm8gc3RhciB3aWxsIGV2ZXIgZmluZCBpdC4gQnV0IGFsb25nIHRoZSBzd2VldCBsaW5lcyBvZiBoaXMgdmVpbnMgdGhydW1zIHRoZSBraXNzLCBhbmQgRGVhbiB3aWxsIGxpdmUsIGFuZCBEZWFuIHdpbGwgYmUgaGFwcHksIHNvbWVob3csIGFuZCB0aGlzIHdpbGwgbmV2ZXIgbGVhdmUgaGltLg0KDQpBbmQgQ2FzdGllbCBpcyBkZWFkLCBidXQgRGVhbiBjYW4gZmVlbCB0aGUgY3VybGluZyBoZWF0IG9mIGhpcyBncmFjZSBpbiBoaXMgY2hlc3QsIGFuZCB3b25kZXJzIGlmIERlYXRoIGtub3dzIGhlIGhhcyBiZWVuIHVuZG9uZS4NCg0KPGk+aSBjYXJyeSB5b3VyIGhlYXJ0KGkgY2FycnkgaXQgaW4gbXkgaGVhcnQpPC9pPg0KDQoNCg0KDQo8L2xqLWN1dD4="
"eventtime","2011-08-26 14:33:00"
"url","http://nirvana-falling.livejournal.com/48682.html"
"userid","11033"
"itemid","188"
"event","<TABLE BORDER=0><TR><TD ALIGN=""CENTER"">
<TABLE BORDER=0><TR><TD STYLE=""padding:5px; font-family:Verdana; font-size:x-small; border:solid #880000 1px; color:#880000; background-color:#ffbbbb;"">
I'm <b>terza rima</b>, and I talk and smile.<br>Where others lock their rhymes and thoughts away<br>I let mine out, and chatter all the while.<br><br>I'm rarely on my own - a wasted day<br>Is any day that's spent without a friend,<br>With nothing much to do or hear or say.<br><br>I like to be with people, and depend<br>On company for being entertained;<br>Which seems a good solution, in the end.</TD></TR></TABLE> <A HREF=""http://quiz.ravenblack.net/poeticform.pl"">What Poetry Form Are You?</A>
</TD></TR></TABLE>"
"eventtime","2011-04-05 22:25:00"
"url","http://nirvana-falling.livejournal.com/48191.html"
"userid","11033"
