"names","values"
"itemid","75"
"event","PFRBQkxFIGNlbGxTcGFjaW5nPTAgY2VsbFBhZGRpbmc9MCB3aWR0aD0iMTAwJSIgYm9yZGVyPTA+DQo8VEJPRFk+DQo8VFIgdkFsaWduPXRvcD4NCjxURCB3aWR0aD0xODc+PC9URD4NCjxURD4NCjxUQUJMRSBjZWxsU3BhY2luZz0wIGNlbGxQYWRkaW5nPTAgd2lkdGg9IjEwMCUiIGJvcmRlcj0wPg0KPFRCT0RZPg0KPFRSPg0KPFREPg0KPFA+PEZPTlQgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiIgY29sb3I9IzY2NjY2NiBzaXplPTE+PEI+PFNQQU4+R2xvYmFsaXN0IFBlcnNwZWN0aXZlIDwvU1BBTj48U1BBTiBpZD1fY3RsMV9sYmxTdG9yeVNsdWc+Jmd0OyBHbG9iYWwgUG9saXRpY3M8L1NQQU4+PEJSPjwvQj48L0ZPTlQ+PEZPTlQgZmFjZT0iQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiIgY29sb3I9IzAwMDA5OSBzaXplPTQ+PEI+PFNQQU4gaWQ9X2N0bDFfbGJsU3RvcnlUaXRsZT5UaGUgQW1lcmljYW4gRHJlYW0gVnMuIHRoZSBFdXJvcGVhbiBEcmVhbTwvU1BBTj48L0I+PC9GT05UPjwvUD48L1REPg0KPFREPiZuYnNwOzwvVEQ+PC9UUj4NCjxUUj4NCjxURD48Rk9OVCBmYWNlPSJWZXJkYW5hLCBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmIiBzaXplPTE+PEJSPjxTUEFOIGlkPV9jdGwxX2xibFN0b3J5QXV0aG9yPkJ5IDxCPjxGT05UIGNvbG9yPSMwMDAwOTk+PEEgaHJlZj0iaHR0cDovL3d3dy50aGVnbG9iYWxpc3QuY29tL0F1dGhvckJpb2dyYXBoeS5hc3B4P0F1dGhvcklkPTIyNSIgdGFyZ2V0PV9zZWxmPkplcmVteSBSaWZraW48L0E+PC9CPjwvRk9OVD48L1NQQU4+IDxTUEFOIGlkPV9jdGwxX2xibFN0b3J5RGF0ZT58IFRodXJzZGF5LCBBdWd1c3QgMTgsIDIwMDU8L1NQQU4+PC9GT05UPjwvVEQ+DQo8VEQ+Jm5ic3A7PC9URD48L1RSPjwvVEJPRFk+PC9UQUJMRT4NCjxQPjxGT05UIGNsYXNzPWludHJvIGNvbG9yPSM2NjY2NjYgc2l6ZT00PjxTUEFOIGlkPV9jdGwxX2xibFN0b3J5SW50cm8gc3R5bGU9IldJRFRIOiAzMzlweCI+QXMgSmVyZW15IFJpZmtpbiBzZWVzIGl0LCB0aGUgQW1lcmljYW4gYW5kIEV1cm9wZWFuIGRyZWFtcyBhcmUg4oCUIGF0IHRoZWlyIGNvcmUg4oCUIGFib3V0IHR3byBkaWFtZXRyaWNhbGx5IG9wcG9zZWQgaWRlYXMgb2YgZnJlZWRvbSBhbmQgc2VjdXJpdHkuIFdoaWxlIEFtZXJpY2FucyBoYXZlIGxvbmcgdmFsdWVkIGF1dG9ub215IGFzIGEgY29tcG9uZW50IG9mIGZyZWVkb20sIEV1cm9wZWFucyBmaW5kIHRoaXMgc2FtZSBmcmVlZG9tIHdpdGhpbiBjb21tdW5pdGllcy4gV2hpbGUgYm90aCBkcmVhbXMgaGF2ZSB0aGVpciBtZXJpdCwgUmlma2luIHNlZXMgdGhlIEV1cm9wZWFuIERyZWFtIGFzIGJldHRlciBzZXJ2aW5nIHRoZSBmdXR1cmUgb2YgaHVtYW5pdHkuPC9TUEFOPjwvRk9OVD48L1A+DQo8UD48Rk9OVCBjbGFzcz1pbnRybyBjb2xvcj0jNjY2NjY2IHNpemU9ND48U1BBTiBzdHlsZT0iV0lEVEg6IDMzOXB4Ij48L1NQQU4+PC9GT05UPiZuYnNwOzwvUD48L1REPjwvVFI+PC9UQk9EWT48L1RBQkxFPg0KPFA+PCEtLSBab25lTGFicyBQb3B1cCBCbG9ja2luZyBJbnNlcnRpb24gLS0+DQo8U0NSSVBUIGxhbmd1YWdlPWphdmFzY3JpcHQ+cG9zdGFtYmxlKCk7PC9TQ1JJUFQ+DQo8bGotY3V0IHRleHQ9IkZ1bGwgYXJ0aWNsZS4uLi4uLi4iPiA8QSBocmVmPSJodHRwOi8vd3d3LnRoZWdsb2JhbGlzdC5jb20vc3RvcnlpZC5hc3B4P1N0b3J5SWQ9NDQ5OCI+aHR0cDovL3d3dy50aGVnbG9iYWxpc3QuY29tL3N0b3J5aWQuYXNweD9TdG9yeUlkPTQ0OTg8L0E+PC9QPg0KDQp4LXBvc3RlZA=="
"eventtime","2005-08-23 11:24:00"
"current_moodid","70"
"url","http://cityofangelsmoi.livejournal.com/19238.html"
"userid","2933"
"itemid","74"
"event","I'm in a great mood! 

I got several offers by now and I'm *so* excited and very pleased with the outcome. In addition to those from the earlier entry, I got 11 new inquiries/
offers from overseas {Europe, Australia, 1 Mideast}. 5 of which I am seriously considering. Some very well-known, large companies with great positions and benefits. Ha! Lots of local and national US-companies as well but errrr, well, not the focus any longer. I can now say I've been there & done that. 

Thank god for not being stuck here and knowing I can live elsewhere, anywhere I choose, *bounce*. I've done it and can do it again. Nay-sayers need to get a life. So do all the little patriots with tunnel vision. But whatever, I'm above
that. Those worth knowing will understand me and wish me well. The rest can mind their own business and continue being miserable for all I care. :o)"
"eventtime","2005-08-23 09:04:00"
"current_moodid","41"
