"names","values"
"itemid","4"
"event","<table style=""BORDER-RIGHT: gray 1px solid; BORDER-TOP: gray 1px solid; FONT: 12px arial, verdana, sans-serif; BORDER-LEFT: gray 1px solid; WIDTH: 320px; BORDER-BOTTOM: gray 1px solid; BACKGROUND-COLOR: white""><tbody><tr><td style=""PADDING-RIGHT: 5px; PADDING-LEFT: 5px; BACKGROUND: white; PADDING-BOTTOM: 5px; COLOR: black; PADDING-TOP: 5px"" colspan=""2""><b style=""DISPLAY: block; MARGIN-BOTTOM: 8px; FONT: bold 20px 'Times New Roman', serif"">What Be Your Nerd Type?</b> <div style=""FONT-SIZE: 16px; MARGIN-BOTTOM: 4px"">Your Result: <b>Literature Nerd</b></div><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 200px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 85%; LINE-HEIGHT: 8px"">&nbsp;</div></div><p style=""BORDER-RIGHT: medium none; BORDER-TOP: medium none; BACKGROUND: white; MARGIN: 10px; BORDER-LEFT: medium none; COLOR: black; BORDER-BOTTOM: medium none"">Does sitting by a nice cozy fire, with a cup of hot tea/chocolate, and a book you can read for hours even when your eyes grow red and dry and you look sort of scary sitting there with your insomniac appearance? Then you fit this category perfectly! You love the power of the written word and it's eloquence; and you may like to read/write poetry or novels. You contribute to the smart people of today's society, however you can probably be overly-critical of works. <br /><br />It's okay. I understand.</p></td></tr><tr><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; COLOR: black; PADDING-TOP: 3px"">Science/Math Nerd</td><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; PADDING-TOP: 3px""><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; MARGIN-TOP: 4px; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 100px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 66%; LINE-HEIGHT: 8px"">&nbsp;</div></div></td></tr><tr><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; COLOR: black; PADDING-TOP: 3px"">Social Nerd</td><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; PADDING-TOP: 3px""><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; MARGIN-TOP: 4px; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 100px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 39%; LINE-HEIGHT: 8px"">&nbsp;</div></div></td></tr><tr><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; COLOR: black; PADDING-TOP: 3px"">Drama Nerd</td><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; PADDING-TOP: 3px""><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; MARGIN-TOP: 4px; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 100px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 35%; LINE-HEIGHT: 8px"">&nbsp;</div></div></td></tr><tr><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; COLOR: black; PADDING-TOP: 3px"">Gamer/Computer Nerd</td><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; PADDING-TOP: 3px""><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; MARGIN-TOP: 4px; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 100px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 26%; LINE-HEIGHT: 8px"">&nbsp;</div></div></td></tr><tr><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; COLOR: black; PADDING-TOP: 3px"">Artistic Nerd</td><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; PADDING-TOP: 3px""><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; MARGIN-TOP: 4px; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 100px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 10%; LINE-HEIGHT: 8px"">&nbsp;</div></div></td></tr><tr><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; COLOR: black; PADDING-TOP: 3px"">Musician</td><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; PADDING-TOP: 3px""><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; MARGIN-TOP: 4px; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 100px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 6%; LINE-HEIGHT: 8px"">&nbsp;</div></div></td></tr><tr><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; COLOR: black; PADDING-TOP: 3px"">Anime Nerd</td><td style=""PADDING-RIGHT: 3px; PADDING-LEFT: 3px; BACKGROUND: white; PADDING-BOTTOM: 3px; PADDING-TOP: 3px""><div style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; MARGIN-TOP: 4px; BACKGROUND: white; BORDER-LEFT: black 1px solid; WIDTH: 100px; BORDER-BOTTOM: black 1px solid""><div style=""FONT-SIZE: 8px; BACKGROUND: red; WIDTH: 6%; LINE-HEIGHT: 8px"">&nbsp;</div></div></td></tr><tr><td style=""PADDING-RIGHT: 8px; PADDING-LEFT: 8px; PADDING-BOTTOM: 8px; PADDING-TOP: 8px; TEXT-ALIGN: center"" colspan=""2""><a href=""http://www.gotoquiz.com/what_be_your_nerd_type""><b>What Be Your Nerd Type?</b></a><br /><a href=""http://www.gotoquiz.com/"">Quizzes for MySpace</a></td></tr></tbody></table>"
"eventtime","2007-12-08 11:33:00"
"current_moodid","68"
"url","http://v-collins-1000.livejournal.com/1193.html"
"userid","16340"
"itemid","3"
"event","<div id=""scorepage""><div id=""testResultInfo""><h2>Your brain: 100% interpersonal, 80% visual, 100% verbal, and 120% mathematical!</h2><div id=""testResultInfoImg""><img alt="""" src=""http://is0.okcupid.com/users/704/510/7055112809383642671/mt1111506225.gif"" /></div><p>Congratulations on being 400% smart! Actually, on my test, everyone is. The above score breaks down <font color=""#0000ff""><b>what kind of thinking you most enjoy</b></font> doing. A score above 100% means you use that kind of thinking more than average, and a score below 100% means you use it less. It says nothing about how good you are at any one, just how <i>interested</i> you are in each, relatively. A substantial difference in scores between two people means, conclusively, that they are <font color=""#006600"">different kinds</font> of thinkers. <br /><br /><b>Matching Summary:</b> Each of us has different tastes. Still, I offer the following advice, which I think is obvious:<br /><br /></p><ol><li>Don't date someone if your <font color=""#ff0066"">interpersonal percentages</font> differ by more than <font color=""#ff0066"">80%</font>. </li><li>Don't be friends with someone if your <font color=""#ff6600"">verbal percentages</font> differ by more than <font color=""#ff6600"">100%</font>. </li><li>Don't have sex with someone if their <font color=""#009900"">math percentage</font> is over <font color=""#009900"">200%</font>.</li></ol><p>&nbsp;</p></div></div><!-- GRAPHS --><span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>: <blockquote><table cellspacing=""4"" cellpadding=""0"" border=""0""><tbody></tbody></table><table cellspacing=""0"" cellpadding=""3"" border=""0""><tbody><tr><td><table cellspacing=""1"" cellpadding=""0"" bgcolor=""#000000"" border=""0""><tbody><tr><td width=""1"" bgcolor=""#399ce3"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td><td width=""149"" bgcolor=""#ffffff""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td></tr></tbody></table></td><td valign=""middle""><!--t-->You scored higher than <b>0%</b> on <!--/t--><b>interpersonal</b></td></tr></tbody></table><table cellspacing=""0"" cellpadding=""3"" border=""0""><tbody><tr><td><table cellspacing=""1"" cellpadding=""0"" bgcolor=""#000000"" border=""0""><tbody><tr><td width=""1"" bgcolor=""#399ce3"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td><td width=""149"" bgcolor=""#ffffff""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td></tr></tbody></table></td><td valign=""middle""><!--t-->You scored higher than <b>0%</b> on <!--/t--><b>visual</b></td></tr></tbody></table><table cellspacing=""0"" cellpadding=""3"" border=""0""><tbody><tr><td><table cellspacing=""1"" cellpadding=""0"" bgcolor=""#000000"" border=""0""><tbody><tr><td width=""1"" bgcolor=""#399ce3"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td><td width=""149"" bgcolor=""#ffffff""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td></tr></tbody></table></td><td valign=""middle""><!--t-->You scored higher than <b>0%</b> on <!--/t--><b>verbal</b></td></tr></tbody></table><table cellspacing=""0"" cellpadding=""3"" border=""0""><tbody><tr><td><table cellspacing=""1"" cellpadding=""0"" bgcolor=""#000000"" border=""0""><tbody><tr><td width=""1"" bgcolor=""#399ce3"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td><td width=""149"" bgcolor=""#ffffff""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" border=""0"" src=""http://panther.is2.okcimg.com/graphics/0.gif"" /></a></td></tr></tbody></table></td><td valign=""middle""><!--t-->You scored higher than <b>0%</b> on <!--/t--><b>mathematical</b></td></tr></tbody></table></blockquote></span>"
"eventtime","2007-12-08 10:31:00"
"current_moodid","125"
