"names","values"
"itemid","724"
"event","It was one of those rare weekends that I didn&#39;t have to work so I decided to head down to good ole Columbus this past Friday night. My only real plans for the weekend were to attend the Distant Worlds concert and drink with friends. I suspected we&#39;d end up at Suzi Cues one or both nights and mostly stick to the campus area.

Anywho, I swung by Mike&#39;s place and picked him up before meeting up with Travis. Of course everyone was heading down to Matsuricon for the night to just chill. I honestly wasn&#39;t super stoked on the idea since there were more than a few people I would have liked to have avoided, but nobody likes a party pooper so I kept everything to myself. Thankfully, the con was more fun than I thought, probably because I finally managed to get buzzed drinking tons of shitty beer. I saw a bunch of people I hadn&#39;t seen in forever like Brittany and Collin. Stuff like that is pretty much the main reason for me to go to cons anymore since I don&#39;t cosplay or really keep up with current anime. Garrett saw me and made sure to comment on how good I look since I started working out and told me if I was Asain he&#39;d be all over me. Yeah, he was pretty drunk too. I bumped into Justin as well and we talked about why I was pissed at him. I told him why and he apologized. Honestly, things felt a lot easier when I was just angry at the kid and hated him. When someone does something like that it kinda sucks becuase it takes away your right to be pissed at them. I guess all those times I tried to hangout with him and he never returned my calls it was just apathy and not anything personal. I really wish life was black and white sometimes.

The few hours I spent at the con were enjoyable in the ways that being drunk and goofing around with friends always are. Of course this lead to me feeling less than stellar the next morning so I spent the first few hours pounding gatorade, eating greasy food and popping tylenol. Thankfully, by the time the concert rolled around I was just about functionable again. I had planned on getting all dressed up for it since it was held at the Ohio Theater which is super ritzy, but it was 90 fucking degrees out and a bit of a walk from where we could park so I copped out for shorts and a v-neck instead of dress pants and a button up.

But yeah, Distant Worlds. Holy. Fucking. Shit. It was an amazing nostalgia shotgun blast to the dick. I&#39;ve always enjoyed Final Fantasy music, but I never really went out of my way to buy or download the soundtracks. Yet somehow in person, with a full orchestra playing all the classic songs from every game, it was absolutely incredible. They had a big screen behind the orchestra showing scenes from all the games as the music played. It was seriously beautiful. Granted, I will never admit this in person for I am a manly man who only expresses his emotions through his fists (or the occasional table flip), but parts of it made me tear up a bit. Especially the FFVIII footage. VIII was probably the first one I ever played back in 4th grade and will always be held dear to me. And damn, I hate to admit it but some of the cutscene footage even hold up today. Its really crazy how cinematic it was considering it was 2 consoles ago. The footage/music from XIII was also super good. Really, they all were amazing in their own way. It was really great to see Nobuo Uematsu come out and actually play on stage for Dark Realm and then lead the chorus in One Winged Angel during the encore. It was honestly the best $60 I have spent in a loooooong time.

After the show Mike and I got some food, watched some Gundam UC, and then headed over to Cassandra&#39;s place. I figured we&#39;d just stop in and say &quot;hey&quot; real quick and chill for a bit before heading out but we ended up staying there all night because she had a bunch of awesome people over and cherry flavored vodka.

It ended up being a pretty awesome weekend. Usually I worry about not being social enough at parties or around people but I honestly never felt that way once. It was pretty damn nice."
"eventtime","2012-08-27 23:15:00"
"url","http://danimation.livejournal.com/185456.html"
"userid","3530"
"itemid","722"
"event","I had an epiphany at work today: I&#39;ve done more stuff in the past 8 months than I have in the past 3 years. I never really thought about it this way before, but it really puts certain things in perspective.

Since last November I&#39;ve gone to a shit ton more concerts, flown to Las Angeles to see my best friend and favorite band play, gone to Chicago for a week to see friends and explore a city I&#39;ve never really gotten the chance to see before, gotten to know my coworkers a lot more, spent a weekend at the Lake Erie islands, spent an immeasurably larger amount of time hanging out with friends, and tried a few new things I probably shouldn&#39;t post about on a public blog.

Things really aren&#39;t as bad as they may seem. Now if only I got a better job and didn&#39;t have to deal with this whole &quot;sexual frustration&quot; thing, I don&#39;t think I&#39;d have any right to complain about much of anything."
"eventtime","2012-07-25 21:36:00"
"url","http://danimation.livejournal.com/184990.html"
"userid","3530"
