"names","values"
"itemid","59"
"event","TGllYmVyIEJlbiwNCg0KbnVuIGlzdCBlcyBiYWxkIGVpbiBKYWhyIGhlciwgc2VpdCBkdSB1bnMgdmVybGFzc2VuIGhhc3QgdW5kIG1pciBrb21tdCBlcyBtYW5jaG1hbCBub2NoIHZvciB3aWUgZ2VzdGVybi4gR2VyYWRlIGpldHp0IGluIGRpZXNlciBiZXNpbm5saWNoZW4gV2VpaG5hY2h0c3plaXQgdmVybWlzc2VuIHdpciBkaWNoIHNlaHIuIE1hbmNobWFsIGtvbW10IGFsbGVzIHdpZWRlciBob2NoIHVuZCBlcmlubmVydCBtaWNoIHNvIHNlaHIgYW4gZGllIFplaXQgYWxzIGR1IG5vY2ggaW4gbWVpbmVtIEJhdWNoIHdhcnN0Li4uLldpciB3ZXJkZW4gZXMgbmllIHZlcmdlc3NlbiwgZWdhbCB3aWV2aWVsIFplaXQgdmVyZ2VoZW4gd2lyZC4uLndpciB3ZXJkZW4gdW5zIGFiZXIgaXJnZW5kd2FubiB3aWVkZXIgc2VoZW4gZGEgYmluIGljaCBmZXN0IGRhdm9uIMO8YmVyemV1Z3QuLi4NCg0Kd2lyIGxpZWJlbiBkaWNoIHNlaHIgbGllYg0KDQoNCg0KSmVkZXMgTGViZW4gaXN0IGluIGRlciBUYXQgZWluIEdlc2NoZW5rLg0KRWdhbCB3aWUga3VyeiwgZWdhbCB3aWUgemVyYnJlY2hsaWNoLg0KSmVkZXMgTGViZW4gaXN0IGVpbiBHZXNjaGVuaywgd2VsY2hlcyBmw7xyIGltbWVyIGluIHVuc2VyZW4gSGVyemVuIHdlaXRlcmxlYmVuIHdpcmQu"
"eventtime","2008-12-12 19:39:00"
"url","http://mrs-troy.livejournal.com/15146.html"
"userid","10479"
"itemid","58"
"event","VmVyZ2lzcyBkaWUgVHLDpHVtZSBuaWNodCwNCndlbm4gZGllIE5hY2h0DQp3aWVkZXIgw7xiZXIgZGljaCBoZXJlaW5icmljaHQNCnVuZCBkaWUgRHVua2VsaGVpdCBkaWNoIHdpZWRlcg0KZ2VmYW5nZW4genUgbmVobWVuIGRyb2h0Lg0KTm9jaCBpc3QgbmljaHQgYWxsZXMgdmVybG9yZW4uDQpEZWluZSBUcsOkdW1lIHVuZCBTZWhuc8O8Y2h0ZQ0KdHJhZ2VuIEJpbGRlciBkZXIgSG9mZm51bmcgaW4gc2ljaC4NCkRlaW5lIFNlZWxlIHdlacOfLA0KZGFzcyBpbiBkZXIgVGllZmUNCkhlaWx1bmcgc2NobHVtbWVydA0KdW5kIGJhbGQgaW4gZGlyDQplaW4gbmV1ZXIgVGFnIGVyd2FjaHQu"
"eventtime","2008-08-27 22:09:00"
"current_moodid","43"
"url","http://mrs-troy.livejournal.com/14980.html"
"userid","10479"
"itemid","57"
"event","d2FzIGbDvHIgZGllIFNlZWxlLi4uLg0KDQpodHRwOi8vZGUueW91dHViZS5jb20vd2F0Y2g/dj0yQTJKdDRXT3hOOA=="
"eventtime","2008-07-21 19:45:00"
"current_moodid","61"
"url","http://mrs-troy.livejournal.com/14825.html"
"userid","10479"
"itemid","56"
"event","I'm everyplace Mom & Dad don't mourn for me
I'm still here, though you don't see
I'm right by your side each night and day
And within your heart I long to stay
My body is gone, but I'm always near
I'm everything you feel, see, or hear
My spirit is free, but I'll never depart
As long as you keep me alive in your heart
I'll never wander out of your sight
I'm the brightest star you see on a summer night
I'll never be beyond your reach
I'm the warm moist sand when you're at the beach
I'm the colorful leaves when fall comes around
And the pure white snow that blankets the ground
I'm the beautiful flowers of which you're so fond
The clear cool water in a quiet pond
I'm the first bright blossom you'll see in Spring
The first warm raindrop that April will bring
I'm the first ray of light when the sun starts to shine
And you'll see that the face in the moon is mine
When you start thinking there's no one to love you
You can talk to me through the Lord above you
I'll whisper my answer through the leaves on the trees
And you'll feel my presence in the soft summer breeze
I'm the hot salty tears that flow when you weep
And the beautiful dreams that come when you sleep
I'm the smile you see on a baby's face
Just look for me I'm EVERYPLACE !"
"eventtime","2008-07-14 21:24:00"
"url","http://mrs-troy.livejournal.com/14361.html"
"userid","10479"
"itemid","55"
