"names","values"
"itemid","256"
"event","My last entry was 19 weeks ago :O

My dad said that if I get into a good med school in Taiwan, I have to go back. Now I'm wishing my marks aren't high enough to get into the good schools, wishing I slacked off a bit more in grade 11. *wry laugh*

I'm really really really looking forward to going to University if Toronto. I have maps printed out with locations of stores, banks, bars :P, anything that seems useful written in. I have 5 different versions of my course timetable this year, in case I don't get into the courses I want, and all 4 years of my double major degree planned out. I'm really excited to be more independent; I even have recipes that I want to try out all bookmarked!

I want to have a say in where I go. Isn't it my choice? Yeah, sure, med school is like, totally hard to get in, but why cant you believe that I can get in in Canada? My Chinese is nowhere as good as the people's in Taiwan, for obvious reasons, so what makes you think I can compete with them? I get tired reading even just a paragraph of Chinese. Plus I can't even read all the words! I think it's because I'm their only hope of someone in our generation of becoming a doctor. Urgh. Talk about pressure."
"eventtime","2007-06-10 18:07:00"
"current_moodid","127"
"url","http://cutelilbunny.livejournal.com/65755.html"
"userid","3383"
"itemid","255"
"event","My Saturdays are boring. I usually just kick back, relax, and don't get anything done.

Well, I did do two things. I started studying Solubility unit for Chemistry. If I'm effective (?), maybe I'll get this unit done today. Thats what I'm hoping. And then Acid/Base unit over 2 days. Redox on Wednesday, and cram session on Thursday, and then my provincial on friday.

I'll study math. Soon. I've done too many practice provincials to want to study much. At least I know what I'm doing.

I downloaded the form for applying to university in Taiwan. Tried to fill them out but without my moms help, I totally didnt know what to fill in each blank. Can't guess the meaning from 2 words. There's so many forms. I wrote my chinese name like....5 times. Literally. AHH

Basically, I wasted a whole bunch of time today. Maybe because the second I sat down to start studying, I felt sleepy. O__O 

~~~~~~~~~~~~~~~~~~~~

24!!!!: ""They once named a street after Jack Bauer in California- Jack Bauer Avenue. However, they had to get rid of it because of too many reported deaths on the road- nobody crosses Jack Bauer and survives.""

~~~~~~~~

Wow, the posting thing is different. I must've not been on Livejournal for WAAAY too long.

Btw, I opened an account on facebook, so you can find my entries so far under the ""My notes"" section."
"eventtime","2007-01-27 17:07:00"
"current_moodid","49"
"url","http://cutelilbunny.livejournal.com/65491.html"
"userid","3383"
"itemid","254"
"event","I feel like crying. Stress does weird things to me. But I shouldn't cry. I won't cry. And I'm tired. And now I'm complaining.


I'm working on a scholarship essay right now, and it's really stressing me out. The submission deadline is Dec 1. Tomorrow I have to get the counselor to edit and give some input. I have to take it home, re-edit, and I'm hoping to get more input. This means that I will be submitting this essay either on the 29th or 30th. That's barely making the deadline a little bit too close for comfort.

Yeah, I was looking forward to school today. It would've made my life a lot easier to be able to see the counselor today.

Chem midterm tomorrow. I dont know how well that's going to go. I haven't studied quite enough, but I cant bring myself to focus for any longer.

~~~~~~~~~~~~~~

Now for the happy stuff.

SNOW! SNOW! and lots of it too!!! I am such a immature kid when it comes to playing in snow. If only I have a toboggan...Yesterday's snow was perfect for snowball fights. Today's, however, was too soft and powdery and dry, which was fun when you threw it up and it floated down. Our half-assed attempt at building a snowman sure failed though. Our snowball ""fight"", if you could even call it that, was rather scary. Sandra gave up on the powdery cold stuff, and ended up chucking chunks of ice which sounded like glass shattering once they hit the pavement. Scary. Definitely."
"eventtime","2006-11-27 23:16:00"
"current_moodid","31"
"url","http://cutelilbunny.livejournal.com/65231.html"
"userid","3383"
"itemid","252"
"event","UTog54K65LuA6bq86KGd5aSp54Ku6KGd5LiN5Yiw5pif5pifPw0KDQpBOiDlm6Dngrrku5bkuI3mmK/ooZ3mmJ/ngq4NCg0KDQoNCg0KDQpROiDpgqPkvY3ku4DpurzooZ3mmJ/ngq7pgoTmmK/ooZ3kuI3liLDmmJ/mmJ8/DQoNCkE6IOWboOeCuuihneaYn+eCruacg+mWgw0KDQoNCg0Kfn5+fg0KDQpNeSBleHByZXNzaW9uIHdoZW4gSSBoZWFyZCB0aGlzIE9fTw=="
"eventtime","2006-10-23 21:42:00"
"current_moodid","29"
"url","http://cutelilbunny.livejournal.com/64692.html"
"userid","3383"
"itemid","251"
"event","School is all I ever talk about. My life is pathetic.

Friday was our math test. Today was our marks being handed back. Guess what. I got 37/40. Not perfect, but I'm actually happy. I'm working really hard on math right now, trying to improve my mark. I'm happy. Really.

Tom said that he was more nervous than I was. Apparently he's scared of crying girls. And of me crying. He was sooo relieved when I was happy with my mark.

On another note, accounting is now confusing. Maybe cause all I do is chat in class. I didnt even pick up a pen today.

And chem, well, Sam is my new seat buddy. I wonder how that's going to go. He talks too much. Umm, and I need a new lab partner too. No one tell him, but I would rather not work with sam. Haha. He's a great person and all, but not the one I would choose to do labs with."
"eventtime","2006-10-23 21:22:00"
"current_moodid","15"
"url","http://cutelilbunny.livejournal.com/64306.html"
"userid","3383"
"itemid","250"
"event","from <lj user=""thefridayfive"">

<b>1. How do you deal with stress?</b>
I bake desserts, eat them, along with other chocolates and talk to my friends. Sometimes when its really bad, I cry.

<b>2. Do you have a favorite ""comfort food"" and what is it?</b>
Chocolate, for sure. And cookies.

<b>3. Do you have a ""comfort activity"" and what is it?</b>
Baking. Writing in here. Ranting at my friends.

<b>4. What days depress you and why?</b>
Test days.

<b>5. What days excite you and why?</b>
Friday, for the obvious reason, weekend! Umm, I like Wednesdays too. Dance class. Hehe."
"eventtime","2006-10-21 17:39:00"
"current_moodid","29"
"url","http://cutelilbunny.livejournal.com/64075.html"
"userid","3383"
"itemid","249"
"event","I HAVE AN ""A"" IN MATH! I HAVE AN ""A"" IN MATH! I HAVE AN ""A"" IN MATH! I HAVE AN ""A"" IN MATH! I HAVE AN ""A"" IN MATH! *dance* 

I am totally estatic.

..and I was also exuberant when I found out my mark of 7.5/10. Lol, I think somethings wrong with me."
"eventtime","2006-10-17 20:44:00"
"current_moodid","59"
"url","http://cutelilbunny.livejournal.com/63914.html"
"userid","3383"
"itemid","248"
"event","6YCZ5LiW5LiK55qE56K65pyJ5Lq65a2Y5b+D5oOz6K6T5L2g6Zuj6YGOLi4g5L2G5pivLi4uIOmAmeS4luS4iuS5n+acg+acieS6uuOAgOWboOeCuuS9oOeahOmbo+mBjuiAjOmbo+mBji4uLi4uLi4uLi4="
"eventtime","2006-10-13 21:56:00"
"current_moodid","114"
"url","http://cutelilbunny.livejournal.com/63515.html"
"userid","3383"
"itemid","246"
"event","I've got a test and two quizzes tomorrow. Wish me luck. Missed Grey's Anatomy to study!! AHHHHH *runs into wall*

Accounting Test: well, theres a couple steps which are crazy. I talk most of the class so, basically no idea whats going on. And my work is so sloppy. Theres white-out and scribbles everywhere. Basically it looks like chicken scratches.

Chem Quiz: theres some things I dont quite understand. I -should- go in for flex BUT Kevin's playing basketball tomo. Hard decision. Maybe halfway through I'll leave.

Math Quiz: uh-oh. At least its trig. And I have faith in myself this time. If the teacher gets my mark messed up one more time, I'm gunna go tell him. Its frustrating seeing a lower mark on my test (my actual mark) than the one posted on the window."
"eventtime","2006-10-12 22:13:00"
"url","http://cutelilbunny.livejournal.com/62986.html"
"userid","3383"
"itemid","244"
