"names","values"
"itemid","134"
"event","So here I am working another day in Florida.  I really can't complain to much about being down here. 
I have certain gripes but for the most part I am enjoying it.  I would probably enjoy it more if my back was 100% but I'm lucky that it is working at the level it is now.
The only part that is bringing me down at all really is that I am lonely....
I am still looking for that one who I will spend the rest of my life with.
I am down here in this beautiful place with noboday special to share it with and that bothers.
I know that most of my posts are about this topic but I think that is bc this is the main thing on my mind these days.
I used to be able to push it off by spending time with my guy friends but now that only tends to make it worse since I know those friendships aren't going anywhere.
Ok thats my down thought for the day....
I hope to cheer up as the day goes on.
On a happy note...I walked the beach again this morning...much colder than yesterday though and much harder...much more tired now :( and I have the whole day of work ahead of me :("
"eventtime","2007-01-10 10:26:00"
"current_moodid","30"
"url","http://israel-rach.livejournal.com/34319.html"
"userid","7124"
"itemid","133"
"event","U28gaGVyZSBJIGFtIHdvcmtpbmcgaW4gRmxvcmlkYS4gIEkgbGFuZGVkIG9uIFN1bmRheSBuaWdodCAobGF0ZXIgdGhhbiBleHBlY3RlZCkgYWZ0ZXIgYW4gaW50ZXJlc3RpbmcgZGF5Lg0KTGV0cyByZXdpbmQuLi4uLi4NCg0KPGxqLWN1dCB0ZXh0PSJNeSBuZXcgcHJvYmxlbSI+DQpTbyB0aGVyZSBJIHdhcywgU2F0dXJkYXkgbmlnaHQsIGdldHRpbmcgcmVhZHkgdG8gZ290IHRvIE1lcidzIGJyb3RoZXIncyBCS05XIEJvd2wgYWZ0ZXIgaGF2aW5nIHNsZXB0IGFsbCBzaGFiYmF0IHdoZW4gYWxsIG9mIGEgc3VkZGVuIG15IGJhY2sgd2VudCBvdXQuICBJIGNvdWxkIGhhcmRseSBtb3ZlIHdpdGhvdXQgaXQgaHVydGluZy4gIEkgc3RpbGwgZG9uJ3Qga25vdyB3aGF0IEkgZGlkIHRvIGhhdmUgaXQgaGFwcGVuIGJ1dCB0aGFua2Z1bGx5IEkgd2FzIGFscmVhZHkgZHJlc3NlZCBhbmQgcmVhZHkgdG8gZ28gd2hlbiBpdCBoYXBwZW5lZCBvdGhlcndpc2UgSSBkb24ndCB0aGluayBJIHdvdWxkIGhhdmUgYmVlbiBhYmxlIHRvIGdvLg0KSSBtYW5hZ2VkICh3aXRoIHBsZW50eSBvZiBwYWluKSB0byBnZXQgaW50byBteSBjYXIsIHBpY2sgdXAgQXZpIGFuZCBkcml2ZSBvdmVyIHRvIHRoZSBzaHVsIHdoZXJlIHRoZXkgd2VyZSBob2xkaW5nIHRoZSBldmVudC4gIFdoZW4gd2UgZ290IHRoZXJlIEkgd2FzIGluIGEgdG9uIG9mIHBhaW4gYnV0IHNtaWxpbmcgdGhyb3VnaCBpdC4gIEkgZG9uJ3QgdGhpbmsgcGVvcGxlIHJlYWxpemVkIGhvdyBtdWNoIHBhaW4gSSB3YXMgaW4gdW50aWwgSSBhbG1vc3Qgc3RhcnRlZCB0byBjcnkgYXQgb25lIHBvaW50IHdoZW4gSSB0cmllZCB0byBzaXQgZG93biBhbmQgbXkgYmFjayB3ZW50IHRocm91Z2ggYSB3aG9sZSBzcGFzbS4gIEkgYXJndWVkIGFib3V0IHdoaWNoIG1lZHMgdG8gdGFrZSBhbmQgdHJpZWQgYSBjb3VwbGUgb2YgZGlmZmVyZW50IHR5cGVzIGJ1dCBiYXNpY2FsbHkgZW5kZWQgdXAgaGF2aW5nIHRvIHNpdCBpbiBvbmUgc3BvdCBhbGwgbmlnaHQgYmMgYW55IG1vdmVtZW50IGh1cnQuICBJIG1hbmFnZWQgYWdhaW4sIHNvbWVob3csIHRvIGdldCBBdmkgYW5kIG15c2VsZiB0byBvdXIgcmVzcGVjdGl2ZSBob21lcyBhbmQgdG8gYmVkIChvZiBjb3Vyc2Ugbm90IHdpdGhvdXQgaGF2aW5nIGFub3RoZXIgMi0zIHNwYXNtcykuICANCkkgd29rZSB1cCBTdW5kYXkgbW9ybmluZyB3aXRob3V0IGhhdmluZyBwYWNrZWQgZm9yIG15IHRyaXAgYW5kIGluIGEgd2hvbGUgbG90IG9mIHBhaW4uDQpNeSBwYXJlbnRzICh0aGFuayBnb2QpIGNhbWUgYW5kIHBpY2tlZCBtZSB1cCAoSSBtYW5hZ2VkLCBzb21laG93LCB0byBwYWNrIGZvciBteSB0cmlwKSBhbmQgZHJvdmUgbWUgdG8gbXkgRHIgKGluIFNJKSBzbyB0aGF0IGhlIGNvdWxkIGdpdmUgbWUgc29tZXRoaW5nLiAgVGhpcyB3YXMgYWxsIGRvbmUgaW4gdGhlIDUgaG91cnMgSSBoYWQgdW50aWwgSSBoYWQgdG8gYmUgYXQgdGhlIGFpcnBvcnQgdG8gZmx5IGRvd24gaGVyZS4NClRoZSBEciBnYXZlIG1lIGEgY291cGxlIG9mIHRoaW5ncyBhbmQgc2VudCBtZSBvbiBteSB3YXkuDQo8L2xqLWN1dD4NCg0KU28gdGhhdCB3YXMgdGhlIGZ1biBJIGhhZCBiZWZvcmUgdGhlIHRyaXAgc3RhcnRlZC4NCjxsai1jdXQgdGV4dD0iVGhlIHRyaXAgc28gZmFyLi4uLiI+DQpJIG1ldCBteSBjby13b3JrZXJzIGF0IHRoZSBhaXJwb3J0IGFuZCB3ZSBmbGV3IGRvd24gb24gSmV0Qmx1ZS4gIEkgaGFkIGhvcGVkIHRvIGJlIGFibGUgdG8gc2xlZXAgYnV0IHdpdGggbXkgYmFjayB0aGF0IHdhcyBub3QgZ29pbmcgdG8gaGFwcGVuLiAgSSB3YXMgc3RpbGwgaW4gYSB3aG9sZSBsb3Qgb2YgcGFpbiBidXQgaXQgd2FzIGJlYXJhYmxlLiAgV2UgZ290IGRvd24gaGVyZSBhbmQgcmVudGVkIG91ciBjYXIuICBXZSB0aGVuIGRyb3ZlIG91dCB0byB0aGUgaG90ZWwgYW5kIG1ldCB1cCB3aXRoIHRoZSByZXN0IG9mIHRoZSB0ZWFtIGZvciBkaW5uZXIuDQpIYWxmd2F5IHRocm91Z2ggSSB0b29rIHRoZSBjYXIgdG8gc2VhcmNoIG91dCBzb21ldGhpbmcgdG8gZWF0IG15c2VsZi4gIEkgZ290IGJhZCBkaXJlY3Rpb25zIGFuZCBlbmRlZCB1cCBnb2luZyBmb3IgYSBuaWNlIGRyaXZlIGRvd24gdGhlIGNvYXN0LiAgVGhhbmtmdWxseSBJIGZvdW5kIGEgV2FsbGdyZWVucyBzbyBJIGhhZCBjZXJlYWwgZm9yIGRpbm5lci4NCldlIHdva2UgdXAgTW9uZGF5IG1vcm5pbmcgYnJpZ2h0IGFuZCBlYXJseSB0byBnZXQgdG8gdGhlIGNsaWVudCB3aGVyZSB3ZSB3b3JrZWQgZm9yIDQuNSBob3VycyB1bnRpbCB3ZSBmaW5hbGx5IGJyb2FrIGZvciBsdW5jaC4gIFRoZSByZXN0IG9mIHRoZSBjcmV3IHdlbnQgb3V0IHRvZ2V0aGVyIGFuZCBJIHdlbnQgaW4gc2VhcmNoIG9mIGtvc2hlciBmb29kLiAgDQpUaGFua2Z1bGx5LCBhZ2Fpbiwgd2UgYXJlIGNsb3NlIHRvIEJvY2Egc28gSSB3YXMgYWJsZSB0byBmaW5kIGEgbmljZSBLb3NoZXIgSXNyYWVsaSBwbGFjZSAoRmFsYWZlbCBBcm1vbikgYW5kIGhhZCBzb21lIHJlYWxseSBnb29kIGZvb2QgdGhhdCBJIGFjdHVhbGx5IGhhZCBsZWZ0b3ZlcnMgZnJvbS4gIEkgdGhlbiBkcm92ZSBiYWNrIHRvIHRoZSBvZmZpY2Ugd2hlcmUgd2Ugd29ya2VkIGFub3RoZXIgNS41IGhvdXJzIHVudGlsIHdlIGZpbmFsbHkgYnJva2UgZm9yIGRpbm5lci4gIA0KVHdvIG9mIHRoZSBnaXJscyBvbiB0aGUgdGVhbSBjYW1lIHdpdGggbWUgYmFjayB0byBBcm1vbidzIGZvciBkaW5uZXIgYWZ0ZXIgd2hpY2ggd2Ugd2VudCB0byBhIHN1cGVybWFya2V0IHRoYXQgaGFkIGEgaHVnZSBrb3NoZXIgc2VjdGlvbi4gIEkgcGlja2VkIHVwIGEgY291cGxlIG9mIHRoaW5ncyB0byBlYXQgKGJyZWFrZmFzdCBiaXRlcywgbWl0eiwgdHVya2V5IGFuZCBhIExhJ0JyaXV0IG1lYWwpIGFuZCB0aGVuIHdlIGhlYWRlZCBiYWNrIHRvIHRoZSBob3RlbC4NCkkgZGVjaWRlZCB0byBnb3QgdG8gc2xlZXAgYmMgbXkgYmFjayB3YXMgc3RhcnRpbmcgdG8gZmVlbCBiZXR0ZXIgYW5kIEkgZGlkbid0IHdhbnQgdG8gdGFrZSBhbnkgY2hhbmNlcyBhbmQgZmlndXJlZCB3ZSB3ZXJlIHN1cHBvc2VkIHRvIGJlIGdvaW5nIG91dCB0b25pZ2h0IGFueXdheS4gIEkgcmFuIG15c2VsZiBhIGJhdGggYW5kIHJlbGF4ZWQgZm9yIGEgd2hpbGUgaG9waW5nIHRoYXQgaXQgd291bGQgaGVscCBteSBiYWNrIG1vcmUuDQpUaGlzIG1vcm5pbmcgdGhlIHRocmVlIG9mIHVzICh0aGF0IGhhZCBnb25lIHRvIGRpbm5lciB0aGUgbmlnaHQgYmVmb3JlKSB3b2tlIHVwIGVhcmx5IHRvIGdvIHdhbGtpbmcgb24gdGhlIGJlYWNoIChkaWQgSSBtZW50aW9uIHRoYXQgaXRzIG91dHNpZGUgb2Ygb3VyIGhvdGVsPykuICBXZSB3ZW50IHdhbGtpbmcgZm9yIGhhbGYgYW4gaG91ciBhbmQgdGhlbiBoZWFkZWQgYmFjayB0byBnZXQgcmVhZHkgZm9yIHdvcmsuIA0KSGVhZGVkIHRvIHRoZSBjbGllbnQgKHdpdGggdGhlIG1vcm5pbmcgc3RvcCBmb3IgRHVua2luKSB3aGVyZSB3ZSB3b3JrZWQgNC41IGhvdXJzIGFnYWluIHVudGlsIGx1bmNoIGNhbWUgZm9yIHRoZSByZXN0IG9mIHRoZSBjcmV3IGFuZCBJIGhhZCBteSBsZWZ0b3ZlcnMuICBXZSB0aGVuIGhlYWRlZCBvdXRzaWRlIHdoZXJlIHdlICg2IG91dCBvZiA3KSB0b29rIGEgbmljZSB3YWxrIGFyb3VuZCB0aGUgcG9uZCB0aGF0IGlzIG91dHNpZGUgb2YgdGhlIGNvbXBsZXguDQpOb3cgd2UgYXJlIGJhY2sgdG8gd29yayBmb3IgYW5vdGhlciA1LjUgdG8gNi41IGhvdXJzIHVudGlsIHdlIGJyZWFrIGZvciBkaW5uZXIuICBUb25pZ2h0IEkgd2lsbCBiZSBlYXRpbmcgdGhlIExh4oCZQnJpdXQgbWVhbC4gIEkgb25seSBib3VnaHQgaXQgYmMgb25lIG9mIHRoZSBnaXJscyBoYWQgbmV2ZXIgc2VlbiBvbmUgYmVpbmcgbWFkZSBzbyBJIHRob3VnaHQgSSB3b3VsZCBzaG93IGhlciBob3cgaXQgd29ya3MuICBQbHVzIHdlIGFyZSBnb2luZyBvdXQgdG8gYSBiYXIvcmVzdGF1cmFudCBzbyBJIHRob3VnaHQgaXQgd291bGQgYmUgZW50ZXJ0YWluaW5nIGZvciB0aGUgcmVzdCBvZiB0aGUgZ3JvdXAgdG8gd2F0Y2guDQo8L2xqLWN1dD4NCldlIGFyZSBwbGFubmluZyB0byBnbyB3YWxraW5nIGFnYWluIHRvbW9ycm93IGFuZCBJIGFtIGhvcGluZyB0byBkcmFnIHRoZXNlIGd1eXMgdG8gZGlubmVyIGluIE1pYW1pIChvciBqdXN0IG91dHNpZGUpIGV2ZW4gdGhvdWdoIGl0cyBhIG5pY2UgdHJpcCBzaW5jZSBpdCBpcyBnb2luZyB0byBiZSBteSBsYXN0IG5pZ2h0IGhlcmUgOiggIA0KSSBrbm93IEknbSBub3Qgc3VwcG9zZWQgdG8gZW5qb3kgdGhlc2UgdHJpcHMgYnV0IEkgZG8gOikgb3IgYXQgbGVhc3QgdGhpcyBvbmUgYmMgaXRzIHN1Y2ggYSBnb29kIGdyb3VwLg=="
"eventtime","2007-01-09 13:54:00"
"current_moodid","43"
