"names","values"
"itemid","57"
"event","<font face=""century gothic"" size=2>So it has been a little while. That's because I really haven't had much to say that couldn't be considered a major downer. Really. See what I mean? That was a downer in itself. 

I've been keeping a real journal. I've actually been writing my thoughts down as they come, on actual paper, in an actual leather-bound journal that I had neglected since this past March. I've had a lot of thoughts lately and a lot to say. But some things you can't say or think to anyone but yourself sometimes. It's funny how that happens. But the point is, when you write to yourself and look back at it later you can learn so much. And it can be...awakening. Sort of like little mini self revolutions.

If I was going to be completely honest with all of you, which I'm going to be right now, I would say I'm in a downward spiral. Or I was. I'm not sure anymore. Somebody said some things to me last night that were just so dead on...it was scary. But I've come to expect things like that from this person, who will remain nameless so don't even ask. :) In any case, since August or maybe even a little before, everything has just poured on at once. I think the best way to express myself right now is metaphorically. Say you're standing on a rug, and someone keeps just whipping it out from under you without any warning. You would fall right? So you get back up. And you're ok for a moment, but it happens again. Each time you fall that fall is going to hurt a little more. That's how it's been. Sometimes you're ok in between for a while. And sometimes it's just a second. But you know the next fall is coming. You're expecting it. But you can't stop it. That's how it's been. I'm not going to go into a lot of specifics because most of the falls have been pretty personal. There are a few of course some of you already know about, like Whitney, and Luke. And all too recently my grandpa passing away who had been sick and fading since October. My problem came in the fact that I was focusing on that. On all the bad, because I got so used to expecting the next fall. I should be focusing on the good things. 

It's great when someone knows you so well they know exactly what you already know but can't admit to yourself. There was a big thought sort of buried under all these other facades and prefaces. It was almost a rush just to finally face it. And it was one of those ""AHA!"" moments. So, I think I'm going to be ok. I'm not saying it's going to be easy, but it's going to be better. You can't just sit and be terrified all the time. And you can't filter out every impulse. That's not living at all. Some impulses have to come out. You'll just hurt yourself with the regrets and the rationalizations. And you still feel unfinished. 

It's foggy out. And grey. And beautiful. I'm going to go for a walk by the river. I wish everyone the best. And thanks for reading. Comment if you feel like it. Or don't. It's up to you. 

Peace."
"eventtime","2006-12-30 12:02:00"
"current_moodid","126"
"url","http://times-mistake.livejournal.com/14764.html"
"userid","15802"
"itemid","50"
"event","<font face=""century gothic"" size=2>Sorry, but this is hilarious.</font><form action='http://memegen.net/viewmeme.pl?meme=1074632331' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which Harry Potter Male is Stalking You? by Dooreatoe</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name/Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name/Username' value='Mandy' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color' value='green' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Stalker</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Fred or George Weasley</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Days he has been stalking you</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>83</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Where he is right now</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Camped out behind a bush</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How do you find out?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>He calls you repeatedly</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How it all ends</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>He kills you, not being able to handle your beauty</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='Dooreatoe'><input type='hidden' name='meme' value='1074632331'></form>"
"eventtime","2006-04-22 19:14:00"
"url","http://times-mistake.livejournal.com/13033.html"
"userid","15802"
"itemid","49"
