"names","values"
"itemid","99"
"event","<lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br><lj-cut text=""ADD""> http://www.livejournal.com/users/___ohchemistry/
</lj-cut><br>"
"eventtime","2005-11-13 20:49:00"
"url","http://mixtapeheart.livejournal.com/25521.html"
"userid","10224"
"itemid","97"
"event","<a href=""http://livejournal.com/~snapyofingers/info"" target=blank><img src=""http://img14.imageshack.us/img14/2008/snapyofingers3wd.jpg"" border=0></a>
<lj user=snapyofingers>, pretty baby



do it."
"eventtime","2005-11-13 17:26:00"
"url","http://mixtapeheart.livejournal.com/25017.html"
"userid","10224"
"itemid","94"
"event","LSBJIGdvdCB0aGlzIGZyb20gQXNobGV5Lg0KMSkgRW50ZXIgIlt5b3VyIG5hbWUgaGVyZV0gbmVlZHMiIGluIGEgZ29vZ2xlIHNlYXJjaC4NCjIpIFJlYWQgdGhyb3VnaCB0aGUgbGluayBkZXNjcmlwdGlvbnMsIGxvb2tpbmcgZm9yIHRob3NlIHRoYXQgYWN0dWFsbHkgZm9ybSBhIHNlbnRlbmNlLg0KMykgUG9zdCB0aGUgZmlyc3QgMTUgW2dvb2Qgb25lc10uDQoNCjxiPg0KMS4gQW1hbmRhIE5lZWRzIHRvIGJlIGxvdmVkLg0KMi4gQW1hbmRhIG5lZWRzIGhlciBsb2NhbCBmb29kIGJhbmsgdG8gcHV0IGZvb2Qgb24gdGhlIHRhYmxlIGZvciBoZXJzZWxmIGFuZCBmcmllbmRzLg0KMy4gQW1hbmRhIG5lZWRzIGEgbW9tIGluIGhlciBjb3JuZXIgd2l0aCBsb3RzIG9mIHRpbWUgYW5kIGF0dGVudGlvbiB0byBnaXZlIGhlci4NCjQuIEFtYW5kYSBOZWVkcyBIZXJzZWxmIEEgV0lERVNDUkVFTiBUVg0KNS4gQW1hbmRhIG5lZWRzIHRvIGJlIHNlbnQgdG8gTG9uZG9uLg0KNi4gQW1hbmRhIG5lZWRzIGEgam9iDQo3LiBBbWFuZGEgbmVlZHMgd2lzZG9tICYgc3RyZW5ndGggdG8gZG8gd2hhdCBpcyByaWdodC4NCjguIEFtYW5kYSBuZWVkcyBhIGZhbWlseSB3aG8gd2lsbCBwcm92aWRlIGhlciB3aXRoIHVuY29uZGl0aW9uYWwgbG92ZSwgcGVybWFuZW5jZSwNCnNlY3VyaXR5LCBndWlkYW5jZSBhbmQgc3VwcG9ydC4NCjkuIEFtYW5kYSBuZWVkcyB0byBrbm93OiBXaHk/DQoxMC4gQW1hbmRhIG5lZWRzIGEgd2lzZSBmcmllbmQgdG8gdGVsbCBoZXIgdGhhdCB0aGlzIHRvbyBzaGFsbCBwYXNzLg0KMTEuIEFtYW5kYSBuZWVkcyB0byByZWxlYXNlIGhlciBncmlwIG9uIHRoaXMgcGFzdCBhbmQgbW92ZSBvbi4NCjEyLiBBbWFuZGEgbmVlZHMgYSBob21lIGVudmlyb25tZW50LCB3aGljaCBjYW4gY29tYmluZSBsb3ZpbmcgYWNjZXB0YW5jZSwgYW5kIGZpcm0NCmxpbWl0cy4NCjEzLiBBbWFuZGEgbmVlZHMgdG8gcmVsYXguDQoxNC4gQW1hbmRhIG5lZWRzIHdlZWtseSBibG9vZCB0cmFuc2Z1c2lvbnMgdG8gc3VzdGFpbiBoZXIgbGlmZS4gIChoYWhhaGFoYSkNCjE1LiBBbWFuZGEgbmVlZHMgdG8ga25vdyB0aGUgdGltZSBzbyB0aGF0IHNoZSBjYW4gc2NoZWR1bGUgYWN0aXZpdGllcywga25vdyB3aGVuIGl04oCZcw0KdGltZSB0byBnbyB0byBiZWQg4oCTIGFuZCBrbm93IHdoZW4gaXTigJlzIENocmlzdG1hcywgTmV3IFllYXIsIGV0Yy4="
"eventtime","2005-10-20 16:52:00"
"current_moodid","91"
"url","http://mixtapeheart.livejournal.com/24238.html"
"userid","10224"
"itemid","85"
"event","<center>
<img src=""http://img.photobucket.com/albums/v701/ooohsoglam/batyrtf014.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-09-12 19:23:00"
"url","http://mixtapeheart.livejournal.com/21836.html"
"userid","10224"
"itemid","2"
"event","<img src=""http://img.photobucket.com/albums/v292/AtomicSky/uggg017.jpg"" alt=""Image hosted by Photobucket.com"">


<center>friends only;
comment to be added."
"eventtime","2005-04-19 00:03:00"
"url","http://mixtapeheart.livejournal.com/673.html"
"userid","10224"
