"names","values"
"itemid","15"
"event","Ergh, I think I'm turning straight, well its definately changed from being predominately attracted to women to being almost 90% all mansex. It's awful, and wierd but kind of fun I suppose well it has the [i]possibility[/i] to be amusing I guess we'll just have to wait and see with baited breath and all that.  Max has been rejected from manc :'( so I'm not feeling all that tickety-boo to be honest and rather pissed off too.  Anyway, did some quiz as have been all of a sudden gripped by the hp plot bunny:

<p><center><a href=""http://atypically.net/hp/shipquiz.shtml"" target=""_blank""><img src=""http://atypically.net/hp/images/harrydraco.jpg"" alt=""[harry + draco]"" border=""0"" width=""250"" height=""125"" /></a></center></p> meh it is so voldemort/Harry Lucius/Snape

<p><center><a href=""http://atypically.net/hp/hetquiz.shtml"" target=""_blank""><img src=""http://atypically.net/hp/images/dracopansy.jpg"" alt=""[draco + pansy]"" border=""0"" width=""300"" height=""175"" /></a></center></p> why Draco damnit>!

<div style=""width:442; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>Which Harry Potter Slash Ship Do You Sail On?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/S/sanomi/1047175824_uciusdraco.jpg""><br/>Draco Malfoy   Lucius Malfoy<br/>Take this <a target=""quizilla"" style=""color:rgb(128,0,128)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/sanomi/quizzes/Which+Harry+Potter+Slash+Ship+Do+You+Sail+On%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(128,0,128);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(128,0,128);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(128,0,128);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/sanomi/quizzes/"">More Quizzes</a> | <a style=""color:rgb(128,0,128);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=63248"">Grab Code</a></span>
</div></div>"
"eventtime","2006-04-17 21:51:00"
"current_moodid","10"
"url","http://wanking-reznor.livejournal.com/3932.html"
"userid","16637"
"itemid","14"
"event","<table width=""350"" style=""margin: 5px; border: 1px solid #FF0000; padding: 5px; font: 10pt arial, verdana, 'sans serif'; color: #000000; background-color: #ffffff;""><tr style=""background-color: #ffccff; font: 12pt arial, verdana, 'sans serif';""><td colspan=""3"" style=""text-align: center;""><strong>Your <A href=""http://www.theferrett.com/purity"">Ultimate Purity Score</a> Is... </strong></td></tr><tr><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;"" width=""125""><strong>Category</strong></td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Your Score</strong></td> <td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Average</strong></td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Self-Lovin'</td><td><b>48.3%</b><br>When I think about you - or anyone - I touch myself</td> <td style=""vertical-align: top; font-weight: bold"">64.9%</td></tr><tr ><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Shamelessness</td><td><b>38.1%</b><br>Puts 'em on the glass</td> <td style=""vertical-align: top; font-weight: bold"">79%</td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Sex Drive</td> <td><b>63.2%</b><br>A fool for love, but not always</td><td style=""vertical-align: top; font-weight: bold"">77.4%</td></tr><tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Straightness</td><td><b>28.6%</b><br>Done the nasty, but not creatively</td> <td style=""vertical-align: top; font-weight: bold"">44.1%</td> </tr> <tr style=""background-color: #ffffcc;""> <td style=""vertical-align: top; font-weight: bold;"" width=""125"">Gayness</td> <td><b>17.9%</b><br>Makes Dr. Frank-n-Furter look <i>tame</i></td> <td style=""vertical-align: top; font-weight: bold;"">83.8%</td></tr>

  <tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Fucking Sick</td><td><b>46%</b><br>Don't look in the basement</td> <td style=""vertical-align: top; font-weight: bold;"">90%</td></tr>  <tr style=""background-color: #ffffcc; vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold;"">

    <td colspan=""3"" style=""vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold; padding: 12px; text-align: center;"">You are 38.62% pure<br>Average Score: 72.5%<br></td></tr><tr> <td colspan=""3""><div align=""center""><a href=""http://www.theferrett.com/purity""><strong>Take The Ultimate Purity Test<br>and see how you match up!</strong></a><br /><br />(By <a href=""http://theferrett.livejournal.com/"">The Ferrett</a>)</div></td> </tr></table>"
"eventtime","2006-03-07 21:56:00"
"current_moodid","105"
