"names","values"
"itemid","163"
"event","YW4gb2xkIG9uZSB0aGF0IEknbSBvbmx5IG5vdyBnZXR0aW5nIGFyb3VuZCB0byBmaWxsaW5nIG91dC4uLg0KDQoNCjx1PjxiPjEuIFdoYXQgaXMgeW91ciBwZW5uYW1lL25vbSBkZSBwbHVtZS9hdXRob3IgbmFtZS9hbGlhcy9oYW5kbGU/PC9iPjwvdT4NCg0KRWJvbnkgS2Fpbg0KDQo8dT48Yj4yLiBIb3cgZGlkIHlvdSBjaG9vc2UgaXQ/PC91PjwvYj4NCg0KSW4gYSBwb2V0cnkgY2xhc3MgaW4gSGlnaCBTY2hvb2wgd2Ugd2VyZSBhbXVzaW5nIG91cnNlbHZlcyBieSB0cnlpbmcgdG8gd3JpdGUgdGhlIG1vc3QgcmlkaWN1bG91cyBnb3RoIGRyaXZlbCB3ZSBjb3VsZCwgY29tcGxldGUgd2l0aCBzaWxseSBkYXJrIGFuZ3N0aW5nIHdoYXQtaGF2ZS15b3UgcGVubmFtZXMuICBJIGRlY2lkZWQgdG8gdGFrZSBteSBmYXZvdXJpdGUga2luZCBvZiB3b29kIChlYm9ueSkgc2luY2UgaXQgaGFwcGVuZWQgdG8gYWxzbyBiZSBhIHNoYWRlIG9mIGJsYWNrLiAgVGhlbiBJIHBvbmRlcmVkIHNvbWUgYW5kIHRvb2sgdGhlIG5hbWUgb2YgbXkgZmF2b3VyaXRlIHZpZGVvIGdhbWUgY2hhcmFjdGVyIGF0IHRoZSB0aW1lIChLYWluLCBmcm9tIEZpbmFsIEZhbnRhc3kgSVYsIHRob3VnaCBhdCB0aGUgdGltZSBpdCB3YXMgYmVpbmcgY2FsbGVkIEZpbmFsIEZhbnRhc3kgSUkgaW4gdGhlIHN0YXRlcykuICBUaGVuIEkgZGVjaWRlZCB0byB0YWNrIG9uIHRoZSBzaWxsaWVzdCBnb3RoeSBuYW1lIEkgY291bGQgZm9yIHRoZSBlbmQgKGJlY2F1c2UgYWxsIHdyaXRlcnMgd2hvIHRha2UgdGhlbXNlbHZlcyB0b28gc2VyaW91c2x5IHVzZSBhbGwgdGhyZWUgbmFtZXMpLCB3aGljaCB3YXMgRGFya2NoaWxkZS4gIFNvIHRoZSBmdWxsIHRoaW5nIHdhcyBFYm9ueSBLYWluIERhcmtjaGlsZGUuICANCg0KQnkgdGhlIGVuZCBvZiB0aGF0IHRlcm0gSSBoYWQgZ3Jvd24gYXR0YWNoZWQgdG8gbXkgc2lsbHksIHNpbGx5IG5pY2tuYW1lIGR1cmluZyBjbGFzcyBhbmQgd2hpcHBlZCBpdCBvdXQgd2hlbmV2ZXIgSSB3YW50ZWQgdG8gd3JpdGUgc29tZXRoaW5nIG1vcmUgZm9yIGZ1buKAmXMgc2FrZSB0aGFuIGFzIGEgcGllY2Ugb2YgYXJ0LiAgQnV0IEkgY291bGRu4oCZdCBoZWxwIGJ1dCBnaWdnbGUgZXZlcnkgdGltZSBJIHNhdyB0aGF0IOKAnERhcmtjaGlsZGXigJ0gcHJpbnRlZCBvbiB0aGUgcGFwZXLigKYgc28gSSBkcm9wcGVkIGl04oCmIHNvcnQgb2YuICBJIHdvdWxkIG9jY2FzaW9uYWxseSBzaWduIHRoaW5ncyB3aXRoIEVLRCBiZWNhdXNlIGl0IHdhcyBlYXNpZXIuDQoNClRoZW4gdGhhdCBtaXJhY3Vsb3VzIHRpbWUgY2FtZSB3aGVuIGV2ZXJ5b25lIGFuZCB0aGVpciBicm90aGVyIGJlZ2FuIGdldHRpbmcgdGhlIGludGVybmV0IGluIHRoZWlyIGhvbWVzLiAgV2UgaGFkIEFPTCB3aGVuIHRoZXkgZmlyc3Qgc3RhcnRlZCBwdXR0aW5nIHRob3NlIGZyZWUgZGlza3MgaW4gYWxsIHRoZSBzdXBlcm1hcmtldCBjaGVja291dCBsaW5lcy4gIEFuZCBJIGRpc2NvdmVyZWQgdGhlIHdvbmRlcnMgb2YgdGhlIGludGVybmV0LiAgQW5kIHRvb2sgd2l0aCBtZSBteSBFYm9ueUthaW4gYW5kIG5vdyBpdOKAmXMga2luZGHigKYgdW5vZmZpY2lhbGx5IG9mZmljaWFsLiAgSXTigJlzIGJlY29tZSBzdWNoIGEgZGVlcCBwYXJ0IG9mIG1lIHRoYXQgSeKAmXZlIGJlZ3VuIGNvbnNpZGVyaW5nIGl0IGZvciBhIHVzZS1uYW1lIHdoZW4gcHJhY3RpY2luZyBtYWdpYyBjcmFmdC4gIEnigJltIG5vdCBzdXJlIGlmIGl04oCZcyBlbnRpcmVseSBhcHByb3ByaWF0ZSBvciBub3QsIGJ1dCByZWFsbHnigKYgaXTigJlzIGFzIG11Y2ggYSBwYXJ0IG9mIG1lIGFzIG15IG93biBuYW1lIGF0IHRoaXMgcG9pbnTigKYgSSByZXNwb25kIHRvIHBlb3BsZSBjYWxsaW5nIG1lIGl0IGluIHBlcnNvbi4gIF5eOw0KDQoNCjx1PjxiPjMuIFdoYXQgZmFuZG9tKHMpIGRvIHlvdSB3cml0ZSBmb3I/PC91PjwvYj4NCg0KQ3VycmVudGx5PyAgTG9yZCBvZiB0aGUgUmluZ3MsIEtpbmdkb20gSGVhcnRzLCBBdmF0YXI6IFRoZSBMYXN0IEFpcmJlbmRlciwgYW5kIEZpbmFsIEZhbnRhc3kgSVYgDQoNCg0KPHU+PGI+NC4gV2hhdCBmaWMocykgYXJlIHlvdSBjdXJyZW50bHkgd29ya2luZyBvbj88L3U+PC9iPg0KDQpHdWjigKYgb2sgbGVtbWUgdGhpbmsgYWJvdXQgdGhpcyBhIHNlY+KApiBhYm91dCAyMCBLSCBmaWNzLCAyIEZGSVYgZmljcywgMSBBdmF0YXIgZmljLCBhbmQgSSB0aGlua+KApiAyIExvdFIgZmljcy4NCg0KDQo8dT48Yj41LiBXaGF0IGZhbmRvbSBkaWQgeW91IHN0YXJ0IGluPzwvdT48L2I+DQoNCipnaWdnbGUqICBBY3R1YWxseT8gIFRoZSBmaXJzdCBmaWMgSSBldmVyIHdyb3RlIHdhcyBpbiA2dGggZ3JhZGUgYW5kIHdhcyBmb3IgU2hpbmluZyBGb3JjZSBJSS4gIENyYXp5ISAgTmV4dCBjYW1lIGEgcmF0aGVyIGVwaWMgUm9uaW4gV2FycmlvcnMgZmljIHRoYXQgd2FzIHdyaXR0ZW4gaW4gN3RoIGdyYWRlIGFuZCB3ZW50IHRocm91Z2ggcmV2aXNpb25zIHJpZ2h0IHVwIHRocm91Z2ggbXkgbGFzdCB5ZWFyIGluIGNvbGxlZ2UuICBOZXZlciBwdWJsaXNoZWQgdG8gdGhlIHdlYiwgYnV0IGRhbW5lZCBpZiBJIGRpZG7igJl0IGxlYXJuIGEgbG90IGFib3V0IHRoZSBjcmFmdCBvZiB3cml0aW5nIGJ5IHVzaW5nIHRoYXQgYmFieS4NCg0KDQo8dT48Yj42LiBXaGF0IGlzIHlvdXIgZGVlcGVzdCBkYXJrZXN0IGZpYy13cml0aW5nIHNlY3JldD88L3U+PC9iPg0KDQpEZWVwZXN0IGRhcmtlc3Qgc2VjcmV0Li4/ICBVbeKApiBJ4oCZbSBjb25zdGFudGx5IGFmcmFpZCBvZiBhY2NpZGVudGFsbHkgcGxhZ2lhcml6aW5nIHNvbWV0aGluZyBJ4oCZdmUgcmVhZCwgd2F0Y2hlZCwgaGVhcmQsIGV0Yy4gc2ltcGx5IGJlY2F1c2UgdGhlcmUgaXMgc28gbXVjaCBzdHVmZiBpbiBteSBicmFpbiBJIGNhbuKAmXQgYWx3YXlzIGtlZXAgc3RyYWlnaHQgaWYgSSBzYXcgaXQgc29tZXdoZXJlIGVsc2Ugb3IgSSByZWFsbHkgZGlkIGNvbWUgdXAgd2l0aCBzb21ldGhpbmcgY29vbCBvbiBteSBvd24uDQoNCg0KPHU+PGI+Ny4gRG8geW91IGhhdmUgYW55IHBhcnRpY3VsYXIgcXVpcmtzL2hhYml0cyB0byB5b3VyIHdyaXRpbmc/PC91PjwvYj4NCg0KSSBzZWVtIHRvIGhhdmUgYSBwcm9ibGVtIHdpdGggZ2V0dGluZyBzaWRlLXRyYWNrZWQgd2l0aCBteSBjaGFyYWN0ZXJz4oCZIHRyYWlucyBvZiB0aG91Z2h0IGFuZCBwc3ljaG9sb2d54oCmLiBBbmQgdGhlbiB0aGV5IGdvIG9mZiBvbiBhIHRhbmdlbnQgYW5kIHRocmVlIHBhZ2VzIGxhdGVyIEkgcmVhbGl6ZSBJIGxlZnQgdGhlIGNoYXJhY3RlciB0aGV5IHdlcmUgaGF2aW5nIGEgY29udmVyc2F0aW9uIHdpdGggc3RhbmRpbmcgYXJvdW5kIHdhaXRpbmcgZm9yIGEgcmVwbHkgc3RpbGwuICBTb21ldGltZXMgSSBsZWF2ZSBpdOKApiBzb21ldGltZXMgSSBlZGl0IGl0IGRvd27igKYgc29tZXRpbWVzIEkgY3V0IHRoZSB3aG9sZSBsb3QgYW5kIHRyeSBzdGFydGluZyBvdmVyLg0KDQoNCjx1PjxiPjguIERvIHlvdSBoYXZlIGFueSBmYW5maWN0aW9uIHBldCBwZWV2ZXM/IChBbnl0aGluZyB0aGF0IGFwcGVhcnMgaW4gZmljdGlvbiB0aGF0IGlycml0YXRlcyB5b3UsIGFueXRoaW5nIGF0IGFsbCk8L3U+PC9iPg0KDQpCeSBubyBtZWFucyBhIGNvbXBsZXRlIGxpc3QgYnV04oCmLiBNYXliZSB0aGUgdG9wIDU/IA0KDQpDb21pbmcgYWNyb3NzIGEgZmljIHdpdGggYW4gaW50cmlndWluZyBwbG90L3N1bW1hcnkgYW5kIGRpc2NvdmVyaW5nIGl0IHRvIGJlIHJpZGRsZWQgd2l0aCBncmFtbWFyIGFuZCBzcGVsbGluZyBtaXN0YWtlcy4gIFNlcmlvdXNseS4gIEkgY29tZSBmcm9tIHRoZSBlcmEgb2YgR3JhbW1hciBhbmQgU3BlbGxpbmcgYm9va3MgaW4gZWxlbWVudGFyeSBzY2hvb2wsIGJhY2sgd2hlbiBzdHVkZW50cyB3ZXJlIHRhdWdodCB0aGF0IHllcyBpbmRlZWQsIGxhbmd1YWdlIGlzIGltcG9ydGFudCBhbmQgeW91IGRhbW4gd2VsbCBiZXR0ZXIgYmUgYWJsZSB0byB3aWVsZCBpdCBsaWtlIGEgYmxvb2R5IHNjYWxwZWwgYnkgdGhlIHRpbWUgd2XigJlyZSB0aHJvdWdoLiAgTWlzdXNlIGFuZCBhYnVzZSBvZiB0aGUgRW5nbGlzaCBsYW5ndWFnZSBpcyByZW1pbmlzY2VudCBvZiBnZXR0aW5nIG15IHRlZXRoIGRyaWxsZWQgZm9yIGNhdml0eS1maWxsaW5ncy4gIFNwZWxsLWNoZWNrIGlzbuKAmXQgdGhhdCBoYXJkLiAgUmUtcmVhZGluZyB5b3VyIG93biB3b3JrIGlzIG5vdCBoYXJkLiAgT24gdGhpcyBodWdlLCBvcGVuIGZvcnVtIHdlIGNhbGwgdGhlIGludGVybmV0LCBmaW5kaW5nIFNPTUVvbmUgdG8gcHJvb2YgcmVhZCB5b3VyIHdvcmsgaXMgU08uICBOT1QuICBIQVJELg0KDQoqY2xlYXJzIHRocm9hdCogIFNvcnJ5IGFib3V0IHRoYXTigKYgbW92aW5nIG9u4oCmDQoNCkJ1dGNoZXJpbmcgY2hhcmFjdGVyaXphdGlvbiBvciBmb2N1c2luZyBvbiBhIHNpbmdsZSBhc3BlY3Qgb2YgYSBjaGFyYWN0ZXLigJlzIHBlcnNvbmFsaXR5IGFuZCBwcmV0ZW5kaW5nIHRoZXJlIGlzIG5vdGhpbmcgbW9yZSB0byB0aGVtIHRoYW4gdGhhdC4gIEFsc28gY2hhcmFjdGVyLWJhc2hpbmcuICBBIGxvdCBvZiB0aGUgdGltZSB0aGVzZSBnbyBoYW5kLWluLWhhbmQuDQoNCkNoYXJhY3RlcnMgZ2V0dGluZyByYXBlZC9hYnVzZWQgYW5kIGdvaW5nIGJhY2sgZm9yIG1vcmUsIHJlcGVhdGVkbHksIGFuZCBzZWNyZXRseSBhbmQgbm90LXNvLXNlY3JldGx5IGxvdmluZyBpdCB0aGUgd2hvbGUgdGltZS4gIEp1c3TigKYgbm8uDQoNClRob3NlIGNyZWVweSBmYW5zIHdobyBhcmd1ZSB1bnRpbCB0aGV54oCZcmUgYmx1ZSBpbiB0aGUgZmFjZSB0aGF0IEEgYWx3YXlzIHRvcHMgQiwgbm8gZXhjZXB0aW9ucyBvciB0aGF0IEIgYW5kIEMgYXJlIHRvdGFsbHkgaW4gbG92ZSBpbiBjYW5vbiBhbmQgRCBpcyBhIHN0dXBpZCBiaXRjaCB3aG8gc2hvdWxkIG5ldmVyIGhhdmUgZXhpc3RlZCBzaGUganVzdCBrZWVwIHRoZW0gYXBhcnQgYW5kIE9oLUVtLUdlZSBmZW1hbGUgY2hhcmFjdGVycyBhcmUgaWNreSB3aHkgZGlkbuKAmXQgeW91IGtpbGwgaGVyIG91dCBvZiB5b3VyIGZpYz8/PyAgIOKApi55ZWFoLiAgVGhvc2UgcGVvcGxlIHNjYXJlIG1lLg0KDQpUaG9zZSB2ZXJ5LCB2ZXJ5IHN0cmFuZ2UgcmVhZGVycyB3aG8gYmxhbWUgeW91IGZvciBmb3JjaW5nIHRoZW0gdG8gcmVhZCBzb21ldGhpbmcgdGhleSBjbGFpbSB0aGV5IGtuZXcgdGhleSB3b3VsZCBoYXRlIG9uY2UgdGhleSBiZWdhbiB0aGUgZmlyc3QgcGFyYWdyYXBoLiAgSWYgdGhleSBrbmV3IHRoZXkgd2VyZSBnb2luZyB0byBoYXRlIGl04oCmIHdoeSBkaWQgdGhleSBib3RoZXIgcmVhZGluZyBpdCBhbGwgdGhlIHdheSB0aHJvdWdoPz8/ICBBbmQgSE9XIGRpZCBJIGZvcmNlIHRoZW0gdG8gcmVhZCBpdCB3aGVuIEnigJltIG9uIGEgZGlmZmVyZW50IGJsb29keSBjb250aW5lbnQgdGhhbiB0aGV5IGFyZT8/DQoNCi4uLi4ub2sgc28gdGhvc2UgbGFzdCB0d28gZG9uJ3QgYXBwZWFyIElOIGZhbmZpY3Rpb24gYnV0Li4uLg0KDQoNCjx1PjxiPjkuIERvIHlvdSBoYXZlIGFuIE9UUD88L3U+PC9iPg0KDQpOb3QgYXMgc3VjaC4gIFRoZXJlIGFyZSBzb21lIHBhaXJpbmdzIChhbmQgdGhyZWVzb21lcy4uIGFuZCBmb3Vyc29tZXPigKYgSSB0aGluayB0aGVyZSB3YXMgb25lIGZpdmVzb21lIG9uY2XigKYpICB0aGF0IHN0cmlrZSBtZSBhcyBtb3JlIHBsYXVzaWJsZSB0aGFuIG90aGVyc+KApiBhbmQgc29tZSB0aGF0IEkganVzdCBlbmpveSBtb3JlIHRoYW4gb3RoZXJzIGJlY2F1c2Ugb2YgdGhlIGNoYXJhY3RlciBpbnRlcmFjdGlvbnMgb3IgdGhlIHNpbXBsZSBwcmV0dHkgZmFjdG9y4oCmIGJ1dCBkbyBJIGJlbGlldmUgdGhlcmUgaXMgb25lLCBzaW5nbGUgc2xhc2ggcGFpcmluZyB0aGF0IGlzIGFib3ZlIGFsbCBvdGhlcnM/ICBObywgbm90IHJlYWxseS4gIF5eOw0KDQoNCjx1PjxiPjEwLiBJZiB5b3UgY291bGQgZ2V0IHNvbWVvbmUgdG8gd3JpdGUgYSBmaWMgZm9yIHlvdSByaWdodCBub3csIHdoYXQgd291bGQgaXQgYmU/IChwbGVhc2UgaW5jbHVkZSBmYW5kb20sIGNoYXJhY3RlcnMsIHNjZW5hcmlvLCBhcyBtdWNoIGRldGFpbCBhcyBwb3NzaWJsZSk8L3U+PC9iPg0KDQoJDQpPX19fX08gIG9oIGRvbuKAmXQgZG8gdGhhdCB0byBtZSEgIFlvdeKAmWxsIG1ha2UgbXkgYnJhaW4gb3ZlcmxvYWQhICBBaCBmZWNr4oCmIEkgZ3Vlc3MgSeKAmWxsIGxlYW4gdG93YXJkIHRoZSBsb25nLXRpbWUgZmF2b3VyaXRlIHRoYXQgbmV2ZXIgZ2V0cyBlbm91Z2ggbG92ZeKApiBJIHdhbnQgdG8gc2VlIHNvbWVvbmUgd3JpdGUgYSBGaW5hbCBGYW50YXN5IElWIGZpYy4gIEkgd2FudCBSb3NhIGFuZCBDZWNpbCAobWFycmllZCBhbmQgcnVsaW5nIEJhcm9uIGZvciBhdCBsZWFzdCBhIHllYXIpIHRvIHJlYWxpemUgdGhleSBib3RoIGxvdmUgS2FpbiBqdXN0IGFzIG11Y2ggYXMgdGhleSBsb3ZlIGVhY2ggb3RoZXIgKEVsZlF1ZXN0IHNvbHV0aW9uISBZYXkhKS4gIEkgd2FudCB0aGVtIHRvIHRyeSBmaW5kaW5nIGhpbSBhbmQgZ2V0dGluZyBoZWxwIGZyb20gdGhlaXIgZnJpZW5kcyBhY3Jvc3MgdGhlIHdvcmxkIG9uIHRoZWlyIHF1ZXN0LiAgSSB3YW50IEthaW4gdG8gbm90IGhhdmUganVzdCBiZWVuIHNpdHRpbmcgdXAgb24gTXQuIE9yZGVhbHMgd2FpdGluZyBmb3IgS2x1WWHigJlzIGRlYWQtTHVuYXJpYW4gbW9qbyB0byBjbGVhbnNlIGhpbSBvZiBhbGwgaGlzIGd1aWx0IG92ZXIgYmV0cmF5aW5nIGhpcyBmcmllbmRzIGJ5IGhhdmluZyBoaXMgYnJhaW4gaGlqYWNrZWQgYnkgcG93ZXJmdWwgbWFnZXMuICBIZeKAmXMgYSB3YXJyaW9yLiAgSGXigJlzIG5vdCBnb2luZyB0byBzaXQgd2FpdGluZyBmb3Igc29tZXRoaW5nIHRvIGhhcHBlbiB0byBoaW0sIGhl4oCZcyBnb2luZyB0byBnbyBvdXQgYW5kIERPLg0KDQpJIHdhbnQgb3VyIGhlcm9lcyAoZXNwLiBDZWNpbCBhbmQgUm9zYSwgb2YgY291cnNlKSB0byBzaG93IEthaW4gdGhhdCBoZeKAmXMgbm90IHdlYWsuICBIZeKAmXMgbm90IGEgbW9uc3Rlci4gIEhl4oCZcyBub3QgdW5mb3JnaXZhYmxlLiAgQW5kIHRoYXQgYWJvdmUgYWxsLCBoZeKAmXMgbG92ZWQgKGJvdGggaW4gdGhlIHBsYXRvbmljIGFuZCByb21hbnRpYyBzZW5zZXMpLiAgVGhlbiBJIHdhbnQgYSBDZWNpbCwgS2FpbiwgYW5kIFJvc2EgKHRoYXQgb3JkZXIsIHllcykgc2FuZHdpY2guICBQb3NzaWJseSB3aXRoIHNvbWUgaHVtb3JvdXMgZWF2ZXNkcm9wcGluZyBvciBhY2NpZGVudGFsIG92ZXItaGVhcmluZ+KApiBJIGxlYW4gdG93YXJkIEVkZ2UgaGF2aW5nIHNvbWUgdm95ZXVyIHRlbmRlbmNpZXMuICBBZnRlciwgaGUgaGFzIGFsbCB0aG9zZSBzbXV0IGJvb2tzIGhpZGRlbiBhcm91bmQgdGhlIGNhc3RsZSwgcmlnaHQ/ICBUaG9zZSBFYmxhbmVzZSBhcmUgaW50byB0aGUga2lua3kuICANCg0KV2FzIHRoYXQgZGV0YWlsZWQgZW5vdWdo4oCmPyAgT19vOw0KDQoNCj09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PQ0KLi4uLkNsaWNrIHRoZSBlZ2cgcGxlYXNlPyAgSGUnbGwgaGF0Y2ggaW4gNjAwIGNsaWNrcy4NCjxhIGhyZWY9Imh0dHA6Ly93d3cuZWdnY2F2ZS5jb20vY2xpY2svMTk2NDkyIj48aW1nIHNyYz0iaHR0cDovL3d3dy5lZ2djYXZlLmNvbS9lZ2cvMTk2NDkyLnBuZyIgYm9yZGVyPSIwIj48L2E+"
"eventtime","2010-04-08 05:06:00"
"current_moodid","49"
"url","http://ebonykain.livejournal.com/41772.html"
"userid","4392"
"itemid","160"
"event","I haven't been on this journal in a while... I've been using my Ithilgwath account more often.

buuut I'm not dead.  just... scatterbrained lately.  @_@

yeahhh..

that's all."
"eventtime","2009-07-10 10:49:00"
"current_moodid","88"
