"names","values"
"itemid","1292"
"event","I haven't updated here in forever, but I have been following the new Who episodes.  I haven't reacted to most of them, because I wanted to see where things were going, and to do so without being influenced by fandom.  Just, you know, watching the thing.  Well, end of the season.

Also, tidbit of the same for Torchwood - spoilers and reaction, at the end.
<lj-cut text=""Reaction post : Spoilers"">

The good: 
Love Amy and Rory. 
Love that there's more than one companion.  
Love <i>Eleven</i>.
Love 'Sexy'. 
Love the confusion and 'what's going on' and that the arc worked all season.

The bad:
Oh look! He's not the last of the time lords!  Amy magically gave birth to one!  All that angst for the previous seasons?  Never-mind, didn't mean it. 

River is the biggest Mary Sue I have ever, ever, seen.  Love her base personality to bits, thanks to awesome RPers out there, but really? Way over the top.

The Doctor proposed to River.  
Technically? Good outweighs the bad.  By far. 

In practice?  I couldn't stand Doctor/Rose.  I couldn't stand the 'It's another Doctor! Who ran off and lived happily ever after in another universe with Rose'.  I couldn't stand the 'Everyone's in love with the Doctor' thing through Tennant's run.  I? Can't fucking stand this either.  And at this point?  I think it's fairly safe to assume I will have fond memories of Who, probably keep abreast of what is happening from friends, and be very sad that trying to watch it makes my blood pressure shoot up and that vein in my temple throb - because dammit, I just fell in love with Eleven. 

Torchwood? Similar deal:  What the shit <i>was</i> that, fond memories, great love of Jack, and no desire to know what the writers are going to do with characters (well, a character) I love, next go around. 

Yes, my basic: Please enjoy what you want, don't piss on others; parades, the writers can do what they want with their character attitude still applies, but so does my belief that I can like what I want and uh. 

I don't like.  It may settle in my brain in another year or two, but right now?  blergh.,"
"eventtime","2011-10-01 22:18:00"
"current_moodid","74"
"url","http://fandom-me.livejournal.com/330970.html"
"userid","4941"
"itemid","1291"
"event","SSBrbm93IC0gSSByYXJlbHkgcG9zdCBoZXJlIGFuZCBldmVuIG1vcmUgcmFyZWx5IHdyaXRlLWZpYywgYnV0IEknbSBkb2luZyB0aGlzIG1lbWUgYW55d2F5LiBJdCdzIGEgMzAgcXVlc3Rpb25zL1F1ZXN0aW9uIGEgZGF5IHdyaXRpbmcgbWVtZSwgYnV0IEknbSBkb2luZyBpdCBhbGwgbm93LiAgSSBuZWVkIHRoZSBkaXN0cmFjdGlvbi4NCg0KPGxqLWN1dCB0ZXh0PSJVbmRlciB0aGUgY3V0Ij4NCg0KPGI+MSDigJMgSG93IGRpZCB5b3UgZmlyc3QgZ2V0IGludG8gd3JpdGluZyBmYW5maWMsIGFuZCB3aGF0IHdhcyB0aGUgZmlyc3QgZmFuZG9tIHlvdSB3cm90ZSBmb3I/IFdoYXQgZG8geW91IHRoaW5rIGl0IHdhcyBhYm91dCB0aGF0IGZhbmRvbSB0aGF0IHB1bGxlZCB5b3UgaW4/PC9iPg0KSSBmaXJzdCBnb3QgaW52b2x2ZWQgaW4gd3JpdGluZyBmYW5maWMgYmVjYXVzZSBJIHN0YXJ0ZWQgKnJlYWRpbmcqIGZhbmZpYywgYW5kIHJlYWxpemVkIHRoYXQgaXQgbG9va2VkIGxpa2UgYSBsb3Qgb2YgZnVuLiBJIGNvdWxkIG1ha2UgY2hhcmFjdGVycyBkbyB3aGF0IEkgd2FudGVkISAgVGhlIGZpcnN0IGZpYyBJIHdyb3RlIHdhcyBTdGFyIFRyZWsgYW5kIHdoYXQgcHVsbGVkIG1lIGluIHdhcyAtIFNwb2NrIHRvcnR1cmUgOy0pIEhlJ3MgZ29vZCBmb3IgdG9ydHVyZS4NCg0KPGI+MiDigJMgTmFtZSB0aGUgZmFuZG9tcyB5b3UndmUgd3JpdHRlbiBpbiwgYW5kIGhvdyBtdWNoIHlvdSd2ZSB3cml0dGVuIGluIHRoYXQgZmFuZG9tLCBhbmQgaWYgeW91IHN0aWxsIHdyaXRlIGluIGl0LjwvYj4gIFN0YXIgVHJlaywgSGFycnkgUG90dGVyLCBYLW1lbiwgRG9jdG9yIFdobywgYW5kIENyaW1pbmFsIE1pbmRzIGFyZSBhbGwgdGhpbmdzIEkndmUgd3JpdHRlbiBtb3JlIHRoYW4gYSB0aW55IGJpdCBmb3IgLSBhbmQgSSBkb24ndCBhY3RpdmVseSB3cml0ZSBpbiBhbnkgb2YgdGhlbSBtdWNoLCBhdCBsZWFzdCByaWdodCBub3cuICBJIGRvIHN0aWxsIFJQIGluIGEgbG90IG9mIHRoZW0sIHRob3VnaC4gLi4uQWxsIG9mIHRoZW0sIGFjdHVhbGx5Lg0KDQo8Yj4zIOKAkyBGb3IgZWFjaCBvZiB0aGUgZmFuZG9tcyBmcm9tIGRheSB0d28sIHdoYXQgd2VyZSB5b3VyIGZhdm9yaXRlIGNoYXJhY3RlcnMgdG8gd3JpdGU/PC9iPg0KUmlrZXIsIFJlbXVzLCBTY290dCwgSmFjaywgYW5kIEhvdGNoLg0KDQo8Yj40IOKAkyBEbyB5b3UgaGF2ZSBhICJtdXNlIiBjaGFyYWN0ZXIsIHRoYXQgc3BlYWtzIHRvIHlvdSBtb3JlIHRoYW4gb3RoZXJzLCBvciB0aGF0IHRyaWVzIHRvIHB1c2ggdGhlaXIgd2F5IGluLCBldmVuIHdoZW4gdGhlIGZpYyBpc24ndCBhYm91dCB0aGVtPyBXaG8gYXJlIHRoZXksIGFuZCB3aHkgZGlkIHRoYXQgY2hhcmFjdGVyIGJlY2FtZSB5b3VyIG11c2U/PC9iPiAgSmFjay4gSXQncyBhbHdheXMgSmFjayBmb3IgbWUsIGFuZCBJIHN1c3BlY3QgaXQgYWx3YXlzIHdpbGwgYmUuDQoNCjxiPjUg4oCTIElmIHlvdSBoYXZlIGV2ZXIgaGFkIGEgY2hhcmFjdGVyIHRyeSB0byBwdXNoIHRoZWlyIHdheSBpbnRvIGEgZmljLCB3aGV0aGVyIHlvdXIgIm11c2UiIG9yIG5vdCwgd2hhdCBkaWQgeW91IGRvIGFib3V0IGl0PzwvYj4gICBOb3BlLiAgSSBtZWFuIHN1cmUsIGNoYXJhY3RlcnMgaGF2ZSBvcGluaW9ucyBidXQgd2hvIEknbSB3cml0aW5nIGlzIHdobyBJJ20gd3JpdGluZy4gVGhlcmUncyB1c3VhbGx5IG5vdCByb29tIGZvciBzb21lb25lIGVsc2UgaW4gdGhlIGZpYy4NCg0KPGI+NiDigJMgV2hlbiB5b3Ugd3JpdGUsIGRvIHlvdSBwcmVmZXIgd3JpdGluZyBtYWxlIG9yIGZlbWFsZSBjaGFyYWN0ZXJzPzwvYj4gTWFsZSwgaGFuZHMgZG93bi4NCg0KPGI+NyDigJMgSGF2ZSB5b3UgZXZlciBoYWQgYSBmaWMgY2hhbmdlIHlvdXIgb3BpbmlvbiBvZiBhIGNoYXJhY3Rlcj88L2I+IE5vcGUsIG5ldmVyLiBJJ3ZlIGxlYXJuZWQgbW9yZSBhYm91dCB0aGVtLCBidXQgaGFkIG15IG9waW5pb25zIGRyYXN0aWNhbGx5IGNoYW5nZWQ/IE5vcGUuDQoNCjxiPjgg4oCTIERvIHlvdSB3cml0ZSBPQ3M/IEFuZCBpZiBzbywgd2hhdCBkbyB5b3UgZG8gdG8gbWFrZSBjZXJ0YWluIHRoZXkncmUgbm90IE1hcnkgU3VlcywgYW5kIGlmIG5vdCwgZXhwbGFpbiB5b3VyIHRob3VnaHRzIG9uIE9Dcy48L2I+IEkgZG9uJ3QgYm90aGVyIG1ha2luZyBteSBPQ3MgTk9UIFN1ZXMvU3R1ZXMsIGJlY2F1c2UgdGhleSdyZSB0aGVyZSB0byBmaWxsIGEgcm9sbCBhbmQgaGlnaGxpZ2h0IHNvbWV0aGluZyBhYm91dCB0aGUgY2Fub24gY2hhcmFjdGVyIEknbSBhY3R1YWxseSB0cnlpbmcgdG8gdGVsbCBhIHN0b3J5IGFib3V0LiBUaGVyZSdzIG5vIHdheSwgdW5kZXIgdGhvc2UgY2lyY3Vtc3RhbmNlcywgdGhhdCB0aGV5IGNhbiB0YWtlIG92ZXIuIEkgZG9uJ3Qgd3JpdGUsIG9yIHJlYWQsIHdoZXJlIHRoZSBzdG9yeSBpcyBiZWluZyB0b2xkIGFib3V0IGFuIE9DLiBJJ20ganVzdCBub3QgaW50ZXJlc3RlZCAtIEkgcmVhZCBmYW5maWMgdG8gcmVhZCBjYW5vbiBjaGFyYWN0ZXJzLg0KDQo8Yj45IOKAkyBQYWlyaW5ncyDigJMgRm9yIGVhY2ggb2YgdGhlIGZhbmRvbXMgZnJvbSBkYXkgdHdvLCB3aGF0IGFyZSB5b3VyIHRocmVlIGZhdm9yaXRlIHBhaXJpbmdzIHRvIHdyaXRlPzwvYj4gDQpTdGFyIFRyZWs6IFNwb2NrL01jQ295LCBSaWtlci9DaGFrb3RheSwgSmFuZXdheS9QaWNhcmQuDQpIYXJyeSBQb3R0ZXI6IFNuYXBlL0hhcnJ5LCBSZW11cy9TbmFwZSwgUmVtdXMvU2lyaXVzDQpEb2N0b3IgV2hvOiAgSmFjay9OaW5lLCBKYWNrL1RlbiwgSmFjay9GaXZlLg0KQ3JpbWluYWwgTWluZHM6IEhvdGNoL1JlaWQsIEhvdGNoL1Jvc3NpLCBIb3RjaC9CbGFja3dvbGYuDQoNCjxiPjEwIOKAkyBQYWlyaW5ncyDigJMgSGF2ZSB5b3UgZXZlciBnb25lIG91dHNpZGUgeW91ciBjb21mb3J0IHpvbmUgYW5kIHdyaXR0ZW4gYSBwYWlyaW5nIHlvdSBsaWtlZCwgYnV0IGZvdW5kIHlvdSBjb3VsZG4ndCB3cml0ZSwgb3IgYSBwYWlyaW5nIHlvdSBkaWRuJ3QgbGlrZSwgYW5kIGZvdW5kIHlvdSBjb3VsZD88L2I+IEkgaGF2ZSB3cml0dGVuIHBhaXJpbmdzIEkgZG9uJ3QgbXVjaCBsaWtlLCB5ZXMuIEkgaGF2ZSBuZXZlciBmb3VuZCBJICpjb3VsZG4ndCogd3JpdGUgYSBwYWlyaW5nIEkgbGlrZSwgdGhvdWdoLiBJIG1lYW4gLSBpZiBJIGxpa2UgaXQsIEkgY2FuIHNlZSBob3cgaXQgd29ya3MsIHJpZ2h0Pw0KDQo8Yj4xMSDigJMgR2VucmUg4oCTIGRvIHlvdSBwcmVmZXIgY2VydGFpbiBnZW5yZXMgb2YgZmljIHdoZW4geW91J3JlIHdyaXRpbmc/IFdoYXQga2luZCBkbyB5b3UgdGVuZCB0byB3cml0ZSBtb3N0PzwvYj4gQ2hhcmFjdGVyIHN0dWRpZXMsIHBvcm4sIHNsYXNoLiAgQW5kIHRoYXQncyBwcmV0dHkgbXVjaCB3aGF0IEkgd3JpdGUuIA0KDQo8Yj4xMiDigJMgSGF2ZSB5b3UgZXZlciBhdHRlbXB0ZWQgYW4gImFkYXB0YXRpb24iIGZpYyBvZiBhIGZhdm9yaXRlIGJvb2sgb3IgbW92aWUgYnV0IHNldCBpbiBhIGRpZmZlcmVudCBmYW5kb20/PC9iPiAgTm8uDQoNCjxiPjEzIOKAkyBEbyB5b3UgcHJlZmVyIGNhbm9uIG9yIGZhbm9uIHdoZW4geW91IHdyaXRlPyBIYXMgd3JpdGluZyBmYW5maWMgZm9yIGEgZmFuZG9tIGNoYW5nZWQgdGhlIHdheSB5b3Ugc2VlIHNvbWUgb3IgZXZlbiBhbGwgb2YgdGhlIG9yaWdpbmFsIHNvdXJjZSBtYXRlcmlhbD88L2I+ICBJdCBoYXMsIGFuZCBJIGhhdGUgaXQuICBJIHByZWZlciBjYW5vbiwgdGhhbmtzLCBhbmQgdG8gY29tZSB1cCB3aXRoIG15IG93biBmYW5vbi4gV2hlbiBmYW5kb20gaW5mbHVlbmNlcyBtZSwgSSB0YWtlIHNldmVyYWwgbGFyZ2Ugc3RlcHMgYmFjay4NCg0KPGI+MTQg4oCTIFJhdGluZ3Mg4oCTIGhvdyBoaWdoIGFyZSB5b3UgY29tZm9ydGFibGUgd2l0aCBnb2luZz8gSGF2ZSB5b3UgZXZlciB3cml0dGVuIGhpZ2hlcj8gSWYgeW91J3JlIGNvbWZvcnRhYmxlIHdpdGggTkMtMTcsIGhhdmUgeW91IGV2ZXIgYmVlbiBzaG9ja2VkIGJ5IGZpbmRpbmcgdGhhdCB0aGUgc3RvcnkgeW91J3JlIHdyaXRpbmcgaXMgRy1yYXRlZCBpbnN0ZWFkPzwvYj4gSSB3cml0ZSBOQy0xNyBtb3JlIG9mdGVuIHRoYW4gbm90LCBidXQgeWVhaCwgSSd2ZSBoYWQgJ3Bvcm4nIHN1ZGRlbmx5IHR1cm4gaW50byBOb3QgUG9ybiwgd2hlbiB0aGUgcG9ybiBpcyBubyBsb25nZXIgbmVjZXNzYXJ5IGZvciB0aGUgcG9pbnQuDQoNCjxiPjE1IOKAkyBXYXJuaW5ncyDigJMgV2hhdCBkbyB5b3UgZmVlbCBpdCBtb3N0IGltcG9ydGFudCB0byB3YXJuIGZvciwgYW5kIHdoYXQncyB0aGUgc3RyYW5nZXN0IHRoaW5nIHlvdSd2ZSB3YXJuZWQgZm9yIGluIGEgZmljPzwvYj4gSSB3YXJuIGZvciByYXBlL25vbi1jb24sIGNoYXJhY3RlciBkZWF0aCBhbmQga2luay4gVGhlIHN0cmFuZ2VzdCB3YXJuaW5nIEkndmUgZ2l2ZW4/ICBVbS4gU291bmRpbmcsIEkgZ3Vlc3M/ICANCg0KPGI+MTYg4oCTIFN1bW1hcmllcyDigJMgRG8geW91IGxpa2UgdGhlbSBvciBoYXRlIHRoZW0/IEhvdyBkbyB5b3UgY29tZSB1cCB3aXRoIHRoZW0sIGlmIHlvdSB1c2UgdGhlbT88L2I+ICBJIGhhdGUgc3VtbWFyaWVzLiBCeSB0aGUgdGltZSBJIGhhdmUgYSBwYWlyaW5nLCBhIHJhdGluZywgYW5kIHdhcm5pbmdzLCBJIGZlZWwgbGlrZSBJJ3ZlIGFscmVhZHkgdG9sZCB5b3Ugd2hhdCdzIGdvaW5nIHRvIGhhcHBlbiBpbiB0aGUgZGFuZ2VkIHRoaW5nLiBJIHVzZSB0aGVtLCBidXQgSSBkb24ndCBsaWtlIHRoZW0uICBJIGNvbWUgdXAgd2l0aCB0aGVtIGFmdGVyIHJpcHBpbmcgbXkgaGFpciBvdXQgYW5kIHdoaW5naW5nIGEgbG90LiANCg0KPGI+MTcg4oCTIFRpdGxlcyDigJMgQXJlIHRoZXkgdGhlIGJhbmUgb2YgeW91ciBleGlzdGVuY2UsIG9yIHRoZSBlYXNpZXN0IHBhcnQgb2YgdGhlIGZpYz8gQWxzbywgaWYgeW91IGRvIGNoYXB0ZXJlZCBmaWMsIGRvIHlvdSBnaXZlIGVhY2ggY2hhcHRlciBhIHRpdGxlLCBvciBub3Q/PC9iPiBFYXNpZXN0IHBhcnQgb2YgbXkgZmljLCBhbmQgSSB0aXRsZSBjaGFwdGVycy4gIFNvbmdzL3NvbmcgbHlyaWNzIGFyZSBteSBmcmllbmQgLSBidXQgdXN1YWxseSBJJ3ZlIGdvdCB0aGUgdGl0bGUgYmVmb3JlIEkndmUgZ290IHRoZSBzdG9yeS4NCg0KPGI+MTgg4oCTIFdoZXJlIGRvIHlvdSBnZXQgdGhlIG1vc3QgaW5zcGlyYXRpb24gZm9yIHlvdXIgZmljcyAoYWthICJidW5uaWVzIikgZnJvbT88L2I+IE11c2ljLCBoYW5kcyBkb3duLg0KDQosYj4xOSDigJMgV2hlbiB5b3UgaGF2ZSBidW5uaWVzLCBkbyB5b3Ugc2l0IGRvd24gYW5kIHN0YXJ0IHdyaXRpbmcgcmlnaHQgYXdheSwgb3IgZG8geW91IHdyaXRlIGRvd24gdGhlIGlkZWEgZm9yIGZ1cnRoZXIgdXNlPzwvYj4gIElmIEknbSBnb2luZyB0byB3cml0ZSBpdCwgSSB3cml0ZSBpdCBpbW1lZGlhdGVseS4gVXN1YWxseSwgSSdtIG5vdCBnb2luZyB0byBib3RoZXIuDQoNCjxiPjIwIOKAk0RvIHlvdSBldmVyIGdldCBidW5uaWVkIGZyb20gb3RoZXIgcGVvcGxlJ3Mgc3RvcmllcyBvciBhcnQgaW4gdGhlIHNhbWUgZmFuZG9tPzwvYj4gTm9wZS4gSWYgSSByZWFkIGl0LCBJIGNvbnNpZGVyIHRoYXQgYnVubnkvc3RvcnkgdG9sZC4gIEl0J3MgcGFydCBvZiB3aHkgSSBkb24ndCByZWFkIGZpYywgaW4gZmFuZG9tcyBJJ20gYWN0aXZlbHkgd3JpdGluZyBpbiAob3Igd2FudCB0byBiZSBhY3RpdmUgd3JpdGluZyBpbikuDQoNCjxiPjIxIOKAkyBTZXF1ZWxzIOKAkyBIYXZlIHlvdSBldmVyIHdyaXR0ZW4gYSBzZXF1ZWwgdG8gYSBmaWMgeW91IHdyb3RlLCBhbmQgaWYgc28sIHdoeSwgYW5kIGlmIG5vdCwgaG93IGRvIHlvdSBmZWVsIGFib3V0IHNlcXVlbHM/PC9iPiBJIGhhdmUsIGFuZCBJIGVuam95ZWQgdGhlbS4gIEkgZGlkIGl0IGJlY2F1c2UgSSBjb3VsZCwgYmVjYXVzZSBtZW1lcyBhc2tlZCBtZSB0bywgb3IgaXQgd2FzIGp1c3QgZnVuLiAgSSBmZWVsIGxpa2UgdGhleSdyZSBmdW4uDQoNCjxiPjIyIOKAkyBIYXZlIHlvdSBldmVyIHBhcnRpY2lwYXRlZCBpbiBhIGZlc3Qgb3IgYSBCaWcgQmFuZz8gSWYgc28sIHdyaXRlIGFib3V0IHlvdXIgZmF2b3JpdGUgZXhwZXJpZW5jZSBpbiByZWxhdGlvbiB0byBvbmUuIElmIG5vdCwgYXJlIHRoZXJlIGFueSB5b3UndmUgdGhvdWdodCBhYm91dCBkb2luZz8gQW5kIGlmIG5vdCwgd2h5IG5vdD88L2I+IEkgaGF2ZSwgYW5kIG15IGZhdm9yaXRlIHdhcyB3aXRoIHRoZSBmZXN0IEkgd3JvdGUgTmFrZWQgZm9yIC0gaXQgd2FzIHRoZSBmaXJzdCB0aW1lIEkgd3JvdGUgc29tZXRoaW5nIGZvciBXaG8sIGFuZCBXaG8gaW4gZ2VuZXJhbCB3YXMgYW4gYXdlc29tZSBmYW5kb20gZXhwZXJpZW5jZS4NCg0KPGI+MjMg4oCTIFdoZW4geW91IHBvc3QsIHdoZXJlIGRvIHlvdSBwb3N0IHRvPyBKdXN0IHlvdXIgam91cm5hbD8gSnVzdCBhbiBhcmNoaXZlPyBZb3VyIG93biBwZXJzb25hbCBzaXRlPzwvYj4gSSBwb3N0IHRvIG15IHdyaXRpbmcgam91cm5hbCAtYW5kIG9ubHkgbXkgd3JpdGluZyBqb3VybmFsLiBJIHBvc3QgbGlua3MgdG8gZmljIGNvbW1zLiBJIGRvIG5vdCBwb3N0IHRvIGFyY2hpdmVzIChBbzMgb3Igb3RoZXIpLiAgRXZlci4NCg0KPGI+MjQg4oCTIEJldGFpbmcg4oCTIEhvdyBtYW55IGJldGFzIGRvIHlvdSBsaWtlIHRvIHVzZSB0byBtYWtlIHN1cmUgdGhlcmUgYXJlbid0IGFueSBtYWpvciBmbGF3cyBpbiB5b3VyIGZpYz8gRG8geW91IGhhdmUgYSBCZXRhIGhvcnJvciBzdG9yeSBvciBkcmVhbSBzdG9yeT88L2I+ICBUd28gb3IgdGhyZWUuIEhvcnJvciBzdG9yaWVzPyBXZWxsLCB0aGVyZSB3YXMgdGhlIHdvbWFuIHdobyB5ZWxsZWQgYXQgbWUgZm9yIHRlbGxpbmcgaGVyIHRoYXQgdGhpcyA6ICJJIGxvdmUgeW91LiIgSGUgc2FpZC4gd2Fzbid0IGNvcnJlY3QuICBPdGhlcndpc2U/IE5vdCByZWFsbHkuDQoNCjxiPjI1IOKAkyBNdXNpYyDigJMgRG8geW91IGxpc3RlbiB0byBtdXNpYyB3aGlsZSB5b3Ugd3JpdGU/IERvIHlvdSBtYWtlIHBsYXlsaXN0cyB0byBnZXQgaW50byBhIGNlcnRhaW4gIm1vb2QiIHRvIHdyaXRlIHlvdXIgZmljPyBEbyB5b3UgbmVlZCBub2lzZSBpbiBnZW5lcmFsPyBPciBkbyB5b3UgbmVlZCBpdCBjb21wbGV0ZWx5IHF1aWV0PzwvYj4gTXVzaWMgaXMgYWJzb2x1dGVseSBtYW5hZGF0b3J5IGZvciBtZSB0byBiZSBhYmxlIHRvIHdyaXRlLg0KDQo8Yj4yNiDigJMgV2hhdCBpcyB0aGUgb2RkZXN0IChvciBmdW5uZXN0KSB0aGluZyB5b3UndmUgaGFkIHRvIHJlc2VhcmNoIGZvciBhIGZpYz88L2I+ICBQb2lzb25vdXMgQXVzdHJhbGlhbiBzcGlkZXJzLg0KDQo8Yj4yNyDigJMgV2hlcmUgaXMgeW91ciBmYXZvcml0ZSBwbGFjZSB0byB3cml0ZSwgYW5kIGRvIHlvdSB3cml0ZSBieSBoYW5kIG9yIG9uIHRoZSBjb21wdXRlcj88L2I+IEluIGZyb250IG9mIHRoZSBjb21wdXRlciwgYWx3YXlzLiAgQXQgaG9tZSwgYWx3YXlzLiAgQXQgYSBERVNLLCBhbHdheXMuDQoNCjxiPjI4IOKAkyBIYXZlIHlvdSBldmVyIGNvbGxhYm9yYXRlZCB3aXRoIGFueW9uZSBlbHNlLCB3aGV0aGVyIHdyaXRpbmcgdG9nZXRoZXIsIG9yIGhhdmluZyBhbiBhcnRpc3Qgd29yayBvbiBhIHBpZWNlIGFib3V0IHlvdXIgZmljPzwvYj4gSSd2ZSBoYWQgYW4gYXJ0aXN0IG1ha2Ugd29yayBhZnRlciB0aGUgZmFjdCwgYnV0IEkndmUgbmV2ZXIgY293cml0dGVuIG91dHNpZGUgUlAgLSBhbmQgSSdkIGxvdmUgdG8uDQoNCjxiPjI5IOKAkyBXaGF0IGlzIHlvdXIgY3VycmVudCBwcm9qZWN0IG9yIHByb2plY3RzPzwvYj4gUmlnaHQgbm93PyBOb3RoaW5nLiBJJ3ZlIGdvdCBzb21lIFJQIG9uIHRoZSBnbywgYXMgYWx3YXlzLCBidXQgbm90aGluZyBtZWFudCBmb3IgcG9zdGluZy4NCg0KPGI+MzAg4oCTIERvIHlvdSBoYXZlIGEgZmF2b3JpdGUgZmljIHlvdSd2ZSB3cml0dGVuPyBXaGF0IG1ha2VzIGl0IHlvdXIgZmF2b3JpdGU/IEFuZCBkb24ndCBmb3JnZXQgdG8gZ2l2ZSB1cyBhIGxpbmshPC9iPiANCk15IGZhdm9yaXRlIGZpYywgdXBvbiBkb2luZyBzb21lIHJlcmVhZGluZyBpcyA8YSBocmVmPSJodHRwOi8vYmVja3ktd3JpdGluZy5saXZlam91cm5hbC5jb20vNTU0MzYuaHRtbCNjdXRpZDEiPlRoZSBXYWxrPC9hPiwgYnV0IEknbSBpbiBsb3ZlIChkZWVwbHkpIHdpdGggSmFjay9oaW1lc2VsZiBhbmQgWW91bmchSmFjayByaWdodCBub3csIHNvLg=="
"eventtime","2011-07-16 14:26:00"
"url","http://fandom-me.livejournal.com/330497.html"
