"names","values"
"itemid","556"
"event","....
....
....

What the fuck.

My first honest reaction upon learning of the disaster was ""How bad is it going to get."" My next reaction was ""All my favorite things are going to be fucked up for a bit"".

One of the main reasons I have issues with the world is myself in it. I am just like everyone else I dislike deep down inside. This is due to me being able to experience the world the way they do. However I am not just like everyone one else due to my individual self and how I see things.

My reality.

And in my reality I was ashamed of even thinking of how I will see a spike in model kit prices I love. How my favorite animated shows will now be delayed. How game studios I like will suffer.

I am ashamed of those thoughts. But I also realized that at the same time I was mourning the end of good times for a bit. I was also mourning the loss of life.

I am not a complete asshole.

I am an ass like everyone else can be. But this time I am proud of myself for being human enough to understand what tragedy is. And to for a few terrifying moments place myself in the shoes of someone living there.

Those thoughts scared the shit out of me.

Suffering... Suffering is an old friend of mine. But I swore years ago if I could within my own sphere of influence not to make people suffer. I would do my best to keep people from feeling any ill due to me.

I fail and I succeed. Its a mixed bag and right now I need to focus on happier thoughts before I get depressed too much about this."
"eventtime","2011-03-14 02:06:00"
"current_moodid","9"
"url","http://mike-charger.livejournal.com/142412.html"
"userid","10018"
"itemid","555"
"event","At my job last year we had a man come in and shoot a doctor, his mother and himself. The doctor survived, but the man ended his mother's life and his as well.

Some staff are still shaken by this and last week one such staffer suggested the dumbest thing even after we explained the logistics involved.

Put metal detectors at every door.

Me and another officer tried to explain that it would just be a show. True we do our job protecting people as best as possible. But we are there to deter crime, we cannot prevent all crime even though that is our lofty goal.

We explained how the impediment of traffic into the hospital would be such a pain and ultimately cost the hospital money. 

She still insisted that it should be done to make people feel better.

Foolish, foolish people. Just because you feel good about something does not make it right nor safe. We cannot try and search the many many THOUSANDS of people whom come into our campus without major delays.

The only reason airports allow the bullshit that is happening now with the genital groping is because of the TSA. If the government tried to search everyone at anytime in public places it would NOT make us safer and it would only piss off many more people.

But some people, like that stupid lady who could not understand when we said that putting metal detectors at every door would mean officers at every door and that just would not work out too well due to budgetary issues.

Unlike the government, private businesses cannot afford such an increase in the security bill. But oh well, some people will not learn until it is too late."
"eventtime","2011-01-15 12:15:00"
"url","http://mike-charger.livejournal.com/142111.html"
