"names","values"
"itemid","613"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IkFyaWFsIiBzaXplPSIyIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPlNvLCBieSBwb3B1bGFyIGRlbWFuZCAob2YgdGhlIHZvaWNlcyBpbiBteSBvd24gaGVhZCksIEkgdGhvdWdodCBJJ2QgcG9wIGJhY2sgaW4gZm9yIGEgcXVpY2tpZS4gYnkgbm93LCBtb3N0IGhhdmUgcmVhZCB0aGUgbmV3cyBwb3N0ZWQgYnkmbmJzcDs8L3NwYW4+PC9mb250PiA8YSBocmVmPSJodHRwOi8vZGVmY29uLTEubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3R5bGU9IkJPUkRFUi1UT1AtV0lEVEg6IDBweDsgUEFERElORy1SSUdIVDogMnB4OyBCT1JERVItTEVGVC1XSURUSDogMHB4OyBCT1JERVItQk9UVE9NLVdJRFRIOiAwcHg7IFZFUlRJQ0FMLUFMSUdOOiBib3R0b207IEJPUkRFUi1SSUdIVC1XSURUSDogMHB4IiBoZWlnaHQ9IjE3IiBhbHQ9IltpbmZvXSIgd2lkdGg9IjE3IiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIiAvPjwvYT48YSBocmVmPSJodHRwOi8vZGVmY29uLTEubGl2ZWpvdXJuYWwuY29tLyI+PHN0cm9uZz5kZWZjb25fMTwvc3Ryb25nPjwvYT4mbmJzcDtvciBoYXZlIG90aGVyd2lzZSBoZWFyZCB0aHJvdWdoIHRoZSBncmFwZXZpbmUgdGhhdCBJIGFtIGtub2NrZWQgdXAsIGhhdmUgYSBidW4gaW4gdGhlIG92ZW4sIG9yIGFtIHdpdGggY2hpbGQuPGJyIC8+PGJyIC8+QW5kIG1hbnkgaGF2ZSBhc2tlZCAiaG93IGFyZSB5b3UgZG9pbmc/IiB0byB3aGljaCBJIHJlc3BvbmQgaW4gdGhlIGhvbmVzdCB3YXkuIFNpY2ssIHRpcmVkIG1vc3RseSwmbmJzcDtidXQgbG9va2luZyBmb3J3YXJkIHRvIHRoZSBlbmQgcHJvZHVjdC4gVGhlIGJveSBnZXRzIHRoZSBicnVudCBvZiBteSBvY2Nhc2lvbmFsIChhbHJpZ2h0LCBtb3JlIHRoYW4gb2NjYXNpb25hbCkgd2hpbmluZy4gQmVjYXVzZSB3aGVuIHlvdSBoYXZlbid0IHJlYWxseSBlYXRlbiBhbnl0aGluZyBhcHBldGl6aW5nJm5ic3A7aW4gYSBtb250aCBhbmQgYXJlIHZvbWl0aW5nIHByYWN0aWNhbGx5IGV2ZXJ5IGRheSwgYSBnaXJsIGNhbiBnZXQgY3Jhbmt5LCB5by4gVmVyeSBjcmFua3kuPGJyIC8+PGJyIC8+QnV0IHRvZGF5LCBJIHRob3VnaHQgSSB3b3VsZCBlbnRlcnRhaW4gdGhlIG1hc3NlcyB3aXRoIHNvbWUgdGhvdWdodHMgb24gc29tZSBvZiB0aGUgbW9yZS4uLnN1cnByaXNpbmcgZGlzY292ZXJpZXMgb2YgYmVpbmcgcHJlZ25hbnQuIFRoaW5ncyB0aGV5IGRvbid0IHRlbGwgeW91IHVudGlsIHlvdSBhY3R1YWxseSBjcmFjayZuYnNwO29wZW4gYSBib29rJm5ic3A7KHByb2JhYmx5IG91dCBvZiBmZWFyIG9mIHNjYXJpbmcgd29tZW4gYXdheSkgYW5kIHRoaW5ncyB0aGF0IGFyZSBqdXN0Li4ub2RkLiA8L3A+PHVsPjxsaT48ZGl2Pjxmb250IGZhY2U9IkFyaWFsIiBzaXplPSIyIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPlRoZSBiYWJ5IGRvZXNu4oCZdCBqdXN0IGdyb3cgb3V0IG9mIHRoZSBidWxnaW5nIHN0b21hY2guIEluc3RlYWQsIHlvdXIgaW50ZXJuYWwgb3JnYW5zIGdldCBwdXNoZWQgdXAmbmJzcDthbmQgY3JhbW1lZCBvdXQgb2YgdGhlIHdheSBvZiB0aGUgenlnb3RlLiBTbywgYnkgdGhlIHRpbWUgeW91IGhpdCBmdWxsLXRlcm0sIHlvdXIgaW50ZXN0aW5lcyB3aWxsIGJlIGxvY2F0ZWQgc29tZXdoZXJlIGFyb3VuZCB5b3VyIHJpYmNhZ2UsIGFuZCB5b3VyIGJsYWRkZXIgd2lsbCBiZSBmbGF0IGFzIGEgcGFuY2FrZS4gWWVw4oCmPC9zcGFuPjwvZm9udD48L2Rpdj48L2xpPjxsaT48ZGl2Pjxmb250IGZhY2U9IkFyaWFsIiBzaXplPSIyIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPllvdSB3aWxsIHNob3cgbm8gcXVhbG1zIG9mIHRocmVhdGVuaW5nIHRoZSBsaXZlcyBvZiB0aGUgbGFuZHNjYXBlcnMgd2hvIGZpbmQgdGhlIG1vc3QgaW5vcHBvcnR1bmUgdGltZSB0byB3ZWVkLXdoYWNrIHRoZSBncm91bmRzLiBMaWtlLCB3aGVuIHlvdeKAmXJlIHRha2luZyBhIG11Y2gtbmVlZGVkIG5hcCBkdXJpbmcgbHVuY2jigKYuPG86cD48L286cD48L3NwYW4+PC9mb250PjwvZGl2PjwvbGk+PGxpPjxkaXY+PGZvbnQgZmFjZT0iQXJpYWwiIHNpemU9IjIiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+TW9ybmluZyBzaWNrbmVzcyBoYXBwZW5zIGF0IGFueSBob3VyIG9mIHRoZSBkYXksIGFmdGVybm9vbiwgb3IgbmlnaHQuIEFuZCB3aWxsIGhhcHBlbi4gT2Z0ZW4uPG86cD48L286cD48L3NwYW4+PC9mb250PjwvZGl2PjwvbGk+PGxpPjxkaXY+PGZvbnQgZmFjZT0iQXJpYWwiIHNpemU9IjIiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+WW91IHdpbGwgZ2FnIHdoZW4gc2ltcGx5IG9wZW5pbmcgdGhlIGRpc2h3YXNoZXIsIG9yIHJlZnJpZ2VyYXRvciBkdWUgdG8gYW4gb3ZlcndoZWxtaW5nIHNlbnNlIG9mIHNtZWxsPG86cD48L286cD48L3NwYW4+PC9mb250PjwvZGl2PjwvbGk+PGxpPjxkaXY+PGZvbnQgZmFjZT0iQXJpYWwiIHNpemU9IjIiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+4oCmQW5kIHRoYXQgd2lsbCBtYWtlIHlvdSBjcnkgd2hlbiBhbGwgeW91IHdhbnQgdG8gZG8gaXMgZ2V0IGEgcGllY2Ugb2YgY2hlZXNlIHdpdGhvdXQgZXZlbnQ8bzpwPjwvbzpwPjwvc3Bhbj48L2ZvbnQ+PC9kaXY+PC9saT48bGk+PGRpdj48Zm9udCBmYWNlPSJBcmlhbCIgc2l6ZT0iMiI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj7igKZPciBpdCBtaWdodCBtYWtlIHlvdSBkbyBzb21ldGhpbmcgd2VpcmQsIGxpa2UgYmxlYWNoIHRoZSBlbnRpcmUgcmVmcmlnZXJhdG9yIGRvd24uIFdoaWxlIHdlYXJpbmcgYSB3b29sIHNjYXJmIG92ZXIgeW91ciBmYWNlLiBJbiA4NSBkZWdyZWUgaGVhdCBhbmQgaHVtaWRpdHkuIDxvOnA+PC9vOnA+PC9zcGFuPjwvZm9udD48L2Rpdj48L2xpPjxsaT48ZGl2Pjxmb250IGZhY2U9IkFyaWFsIiBzaXplPSIyIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPldoZW4geW914oCZcmUgYWN0dWFsbHkgaHVuZ3J5LCBpdOKAmXMgbm90IGp1c3QgYSDigJxvb2gsIEkgdGhpbmsgSSBjb3VsZCBnbyBmb3IgYSBjcmFja2VyLuKAnSBJdOKAmXMgbW9yZSBsaWtlIGEg4oCcaWYgSSBkb27igJl0IGVhdCBzb21ldGhpbmcgcmlnaHQgdGhpcyBzZWNvbmQsIEkgd2lsbCBpbiBraWxsIHRoZSBuZXh0IG1hbiwgd29tYW4sIG9yIGNoaWxkIHdobyB3YWxrcyBieSB3aXRoIGEgc2FuZHdpY2gsIGp1c3QgZm9yIGEgdGFzdGUu4oCdPG86cD48L286cD48L3NwYW4+PC9mb250PjwvZGl2PjwvbGk+PGxpPjxkaXY+PGZvbnQgZmFjZT0iQXJpYWwiIHNpemU9IjIiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+VGhhdCB5b3UgbWlnaHQsIGluIGZhY3QsIGNyYXZlIGRpcnQuIDxlbT5BbmQgdGhhdCBpcyBjb21wbGV0ZWx5IG5vcm1hbCwgZm9sa3MuPG86cD48L286cD48L2VtPjwvc3Bhbj48L2ZvbnQ+PC9kaXY+PC9saT48bGk+PGRpdj48Zm9udCBmYWNlPSJBcmlhbCIgc2l6ZT0iMiI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj5Zb3VyIGV5ZXNpZ2h0IGJlY29tZXMgbW9yZSBibHVycmVkIGR1ZSB0byB0aGUgZmFjdCB0aGF0IHlvdXIgcmV0aW5hcyAob3Igc29tZXRoaW5nKSB0aGlja2VuLjxvOnA+PC9vOnA+PC9zcGFuPjwvZm9udD48L2Rpdj48L2xpPjxsaT48ZGl2Pjxmb250IGZhY2U9IkFyaWFsIiBzaXplPSIyIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBGT05ULUZBTUlMWTogQXJpYWwiPllvdSB3aWxsIHdlZXAgb3Blbmx5IGF0IHNvbmdzIGJ5IHRoZSBCYWNrc3RyZWV0IEJveXMuIDxlbT5BbmQgeW91IHdpbGwgbmV2ZXIgdW5kZXJzdGFuZCB3aHkuPG86cD48L286cD48L2VtPjwvc3Bhbj48L2ZvbnQ+PC9kaXY+PC9saT48bGk+PGRpdj48Zm9udCBmYWNlPSJBcmlhbCIgc2l6ZT0iMiI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj5CZWluZyBkZW5pZWQgYWxsIGRlbGkgbWVhdHMgb25seSBtYWtlcyB5b3UgcmVhbGx5IGNyYXZlIGEgYmlnIEl0YWxpYW4gc3ViIOKAkyBzb21ldGhpbmcgeW91IGhhdmVu4oCZdCBlYXRlbiBpbiB5ZWFycy48bzpwPjwvbzpwPjwvc3Bhbj48L2ZvbnQ+PC9kaXY+PC9saT48L3VsPjxwPiZuYnNwOzwvcD4="
"eventtime","2007-09-27 12:07:00"
"url","http://filmbrat.livejournal.com/156981.html"
"userid","5073"
"itemid","612"
"event","<p>I'm opening meta letters today!<br /><br /><br />Dear Filmbrat,</p><p><em>Veronica Mars</em> may have been cancelled. <em>Studio 60</em> is about to sunset as well. And&nbsp;the delicious coupling of Eddie Izzard and Minnie Driver on <em>The Riches</em> may have already&nbsp;short-changed you with&nbsp;their 12-episode&nbsp;season. It may seem like all is <em>Lost</em> (which won't return until February 2008! HA! Oh I opened that wound again). But have no fear&nbsp;- there is plenty of good tv on cable this summer. You won't be regaled to watching <em>The Bachelor who bitch-slapped the Nanny during an Extreme Makeover Wife Swap.</em> In case you missed the obnoxious in-show animated ads taking up a third of your TV screen, I'd suggest that you tune into <em>Rescue Me, </em>Tuesdays&nbsp;on FX. Those guys are HOT. And not in that annoying Paris Hilton way. God will someone shoot that girl already. Oh hey...wait...I smell a <em>pilot series</em>...a story about a hitman...ridding the earth of celebrity trash. It would be the reverse of <em>The Bodyguard</em>. And&nbsp;bonus - Whitney Houston has turned to the dark side, so we could shoot at her. Oh the delicious irony! Quick, find my errand boy! And a double-soy extra-hot Latte! I've got an itch for a pitch! Excuse me...what was I saying?<br /><br />Have a Sunny Day,<br />That Marketing Guy from FX<br /><br /><br />Dear Filmbrat,<br /><br />Bellyflab here. You've held me at bay for awhile, but you have not eradicated me yet. I will not go down without a fight. Excuse me, I mean&nbsp;a GODDAMN fight. Feel the terror. You want to win this? Really?&nbsp;Well then. Bring. it.&nbsp;<br /><br /><br />Dear Filmbrat,<br /><br />Your nemesis Martha is now roaming the streets, and word is out that&nbsp;you use toothpicks in your chicken cordon bleu. You're a wife now and you still haven't learned the divine code of&nbsp;wifely&nbsp;duties?&nbsp;Toothpicks? Have you no shame?&nbsp;&nbsp;I've got three words: Watch. Your. Back.</p>"
"eventtime","2007-06-14 21:50:00"
"url","http://filmbrat.livejournal.com/156918.html"
"userid","5073"
