"names","values"
"itemid","16"
"event","I'm sitting here, drinking my tea, looking out my window over Hogsmeade.  By all apperances, it's a normal, beautiful autumn day.  There are children playing, people bustling around to the different stores, their heavy robes pulled tightly around them against the wind.  

I see the child who's form I used in the skirmish.  She's going about her business, like the other orphans, playing while she can, even though she's been through so much in her short life.  I see her laughing, and think if I didn't have the charms up, I could probably hear it all the way up here.  I chuckle a bit, remembering when life was so simple, so pure, even a butterfly could make me smile.  Of course, it was when I captured the butterfly, bending it to my will, slowly depriving it of companionship and food and water.  It was so empowering to have such control.  

""Speaking of control..."" I stand, drinking the last of my tea, and stretch.  I look over to where there is now whimpering in the corner.  I approach the figure who is bound and naked, using my bare foot to raise the chin.  ""Yes, let's see how much control you will give me."""
"eventtime","2004-11-04 11:17:00"
"current_moodid","68"
"url","http://angelina-bldrmn.livejournal.com/4227.html"
"userid","765"
"itemid","15"
"event","For the up-teenth time I'm so glad that I have moved out on my own.  I stir the potion that I've been working on for 21 days now.  All I need now is a bit of hair of the person I want to become.  I place the potion in a stasis spell, so that it will be ready whenever I need it.  I've become increasingly cautious, which I think will help with my extracurricular activities.  Especially when I apply to Auror training.  

I smile to myself at the thought of getting ""professional"" training in torture.  I'll be applying soon.  I just figure I'll wait for a bit since the election has just recently passed.  

I'm feeling a bit distracted, so I make a to-do list to organize:

1) Find specimen's for polyjuice potion.
2) Owl Emmaline re: she never owled me back.
3) Owl Theodore re: Auror training and entertainment.
4) Visit Hogwarts to make contact with old friends.

I take care of the owls first, then decide to take a walk.  That's certainly the easiest way to contact people.  Maybe I'll even take a stroll over to Hogwarts, one can never have too many ""friends""."
"eventtime","2004-10-29 13:09:00"
"current_moodid","130"
"url","http://angelina-bldrmn.livejournal.com/4050.html"
"userid","765"
"itemid","14"
"event","I flop onto my new couch, relaxing at last.  My entire day has been spent running around with my sisters and Mum and Dad.  We started out early, moving all of my exsisting furniture and clothing to my new place, but Mum was appalled that I was going to live with just a folding table for guests.  So instead she took me to the enchanted furniture store and we got a couch and recliner, both of which are enchanted to transform into sleeping accomodations, as well as a pretty table and four chairs.  She also was determined to get me little things like an additional closet and bookshelves, I managed to keep her from purchasing the flowery draperies though.  I think it made her feel useful to be able to something other than be drowned in grief.  

I'm just glad to be out of that house.  There's only so much a girl can take before she starts pulling peoples hair out.  And it's much easier to exercise my ""interests"" when I'm not in someone elses home.  

I stretch out on my couch, having a sense of accomplishment.  

""Home sweet home,"" I say before drifting off for a nap."
"eventtime","2004-08-14 19:08:00"
"current_moodid","90"
"url","http://angelina-bldrmn.livejournal.com/3707.html"
"userid","765"
"itemid","13"
"event","I spent most of the day helping around Hogsmeade, fishing for a place that I could move into that wouldn't be completely inconvenient.  While the place is filled with Mugglelovers, I definitely see the advantage of living in such a central location.  I believe I'm starting to understand Daphne's inner workings, and I got the impression that she'd like to have me there to keep an eye on things.  The thought that she would trust me to do that makes me feel very happy.  

I finally spoke with Rosmerta and found that she had a mid-sized flat that she would be willing to rent to me.  It's nice sized, one bedroom, bath, living room, and a small kitchen, but there's not really much more that I need.  It was clean and she said that I could make any changes that I wanted to it, so I told her I'd take it.  

My father was quite unpleased when I went home to tell him that I was moving.  I guess he assumed that I'd either stay there or go back to Hogwarts.  I'm his favorite, though, so I eventually convinced him that it was the best thing for me.  He's even going to pay for it.  I guess grief can work in one's favor from time to time.  

I'll be moving tomorrow, Rosmerta said that I could just Apparate my stuff in and move it up as soon as I needed to.  I think the quicker I'm out of this house and on my own, the sooner I'll be able to breathe.  

I look around my room and pick up a piece of parchment to send Daphne the news, I hope she will be pleased.  Tomorrow will be a big day.  One that I'm quite looking forward to."
"eventtime","2004-08-14 00:24:00"
"current_moodid","90"
"url","http://angelina-bldrmn.livejournal.com/3459.html"
"userid","765"
"itemid","12"
"event","I find myself sitting in my room again.  I feel like I've been in here for weeks.  

I stare at the walls, they are white, pristine, warm.  

I hate them.  

I pick up a half empty cup of tea and throw it at the wall, shattering the mug, slopping the stale tea over the white wall.  It makes a satisfying crash and color.  I decide it's time for a change.  I pick up my wand, pointing it at the white walls, I envision the color of the blood of my first kill, thinking back to my magical theory I say, ""Mutatio Cruento"", which means to transform and stain with blood. I'm happy with the outcome, it's not the exact color, but it has an interesting texture to it.  It's much more interesting than the white anyway.  

I sit back on my bed, bored again.  I do hope to hear from Theodore or Daphne soon.  If not, I'm sure I can find something later to occupy my time."
"eventtime","2004-07-19 14:13:00"
"current_moodid","5"
"url","http://angelina-bldrmn.livejournal.com/3187.html"
"userid","765"
"itemid","11"
"event","I'm feeling restless.  

I feel like I'm trapped inside my own skin.  

I feel like screaming.

I feel like running, flying, flaying, killing.

It's been two days since my kill.  It's been longer since I've heard from Daphne.  I want to tell her, I want to share this with <i>someone</i>, but I'm not stupid enough to owl her.  I do hope to hear from her soon, I know I need more instruction.  I <i>want</i> more instruction.  

I decide that I've been pent up for too long, so I grab my broom, opening my door to my small balcony, and jumping off.  I plummet toward the ground, it's good my room is on the top floor, I pull up as I reach the first floor.  I'm not a Seeker, I don't dare to go any closer, but I still get a bit of a rush from doing it anyway.

This is the other thing I was made for.  From the first time I put my hand on a broom when I was only seven years old, I've always been able to ride.  Daddy didn't think I'd be able to do it, he just let me try to appease me.  Imagine his surprise when his baby took off into the heavens.  

I clear my mind as I rise into the clouds.  

This is my meditation."
"eventtime","2004-07-13 18:00:00"
"current_moodid","54"
"url","http://angelina-bldrmn.livejournal.com/2860.html"
"userid","765"
"itemid","10"
"event","As I left the party last night, I couldn't help but feel a little disgusted with myself for going back <i>there</i>.  I don't know what I expected.  I guess it just reaffirms that I am better than them, that I don't belong there.  I know what I am made for now.  

I look at my no longer white dress pooled in the middle of my floor, remembering what fun I had after I left.  I can scarcely believe I was still standing after that much to drink, but it didn't stop me from going to find someone to relieve my frustrations on.  

I found myself wandering down a dark street surrounded by pubs in the rougher side of London, looking, searching, for that perfect plaything.  Since I was dressed so nicely, I attracted a lot of attention, so it was very easy to draw him out.  

I remember how he approached me, his eyes already undressing me, his hands groping places they shouldn't have.  I just gave him a little smirk, grabbed him by the hair, and drug him into the alley.  He watched me draw my wand and looked at me as if I were crazy.  I simply pointed at him and stated ""Silencio"".  He laughed at me, and then realized no sound came out.  It was quite a satisfying look he gave me.  I bound his hands and feet, I didn't want him to try to crawl away or to draw too much attention.  I'm sure if anyone saw us, they would just think we were shagging anyway.  I put my wand away, and looked around the alley.  I didn't come very prepared, I have to admit.  Luckily, there were several pieces of jagged metal and glass, it was a back alley after all.  

I concentrated on watching him scream, even though it couldn't be heard.  I tried to apply the skills that Daphne has taught me, trying to cut slowly, making sure he felt every millimetre of it.  He'd clearly been drinking as his blood flowed quite freely. It covered my hands very easily, pooling down around my knees as I straddled him, making a beautiful contrast to my white dress.  I know that I was too eager, and far too drunk, he barely lasted half an hour before he bled out.  I tried to keep him awake, but after a while, he just gave up.  No fun.  

I was a little disappointed, and then it hit me.  I just killed a man.  A Muggle, but I still took a life.  A grin covered my face and I look down at my blood covered body.  I released the bonds on him and Apparated back to my bedroom.  

I guess it wasn't such a waste after all."
"eventtime","2004-07-11 12:10:00"
"current_moodid","98"
"url","http://angelina-bldrmn.livejournal.com/2595.html"
"userid","765"
"itemid","9"
"event","I wake today feeling blissfully sore about my nipples where Daphne had pinched them.  I can still taste her on my lips, smell her on my hands, and feel her on my skin.  Last night was fabulous, so much better than if I'd have gone to that ruddy bachelorette party.  I mean, I guess it was nice to be thought of even though I'm not in the castle, but really, what do I have in common with those people anymore?  

Speaking of invitations, I have to decide if I'll be going to the wedding this evening.  I've not decided yet, hoping that Daphne will make the decision for me.  By owling me, I mean, I don't expect her to instruct every aspect of my life, nor do I think she'd want to.  

I've successfully avoided my family for the last several days, but I can tell they are starting to wonder.  Adrienne left a note on my door last night while I was gone saying that she wanted to speak with me.  I sigh to myself and crawl out of bed, figuring I shouldn't put it off any longer.  I pull on a pair of shorts and a tank top and walk to her door, knocking.  I hear her call from behind the door, ""Come in.""  

I open the door and give her a little grin.  ""How's it going, Adri?  You left me a note.""

She's laying face down on her bed with her knees bent, legs crossed at the ankles, it looks like she's writing in a journal or something.  She closes the book and motions me over, holding out a newspaper.  I take it from her and see what she was looking at.  It's an article about the <i>thing</i> that killed Andrea escaping from prison without a trace.  I have to prevent myself from smiling, but I can tell it's upset her.  

I nod my head as I scan the article.  ""Looks like the Muggles have fucked up again,"" I say to her.  

""Ang, what are we going to do?  Now we can't even get justice or punishment or anything for Andrea.""  A tear slips down her cheek and she angrily brushes it away.  

I sit down on the bed beside her, placing a hand on her back, trying to soothe her.  When I don't say anything, she looks at me, turning over slightly.  ""I can't tell you how, but I promise you that I'll take care of it, okay?""  She looks at me, puzzled.  ""Look, you know that I've always kept my word, right?""  She nods.  ""Then you shouldn't worry about this.  I'll make sure it's taken care of.  If I have to, I'll track down who helped him escape and we can bring charges on them to.  You know I've got a lot of friends that are staying at Hogwarts,"" I have to choke back the bile at the thought of the school, ""and a lot of them have friends in the Ministry.  I'll take care of it, okay?""  

She gives me a look like she's not sure how to take what I've said, but after a moment, she nods.  ""I knew you would, that's why I wanted to show this to you.  I know you've been going out some at night, so I figured you hadn't heard.  Are you okay?  We've not really had a chance to talk since the day you got here.""

I nod my head and smile at her.  ""Yes, I'm fine.  I've been spending some time with a friend who's helping me learn to deal.  What about you?  You've not been just holed up here, have you?""

She shakes her head, ""I've been trying to hang out as well.  It's good to get out of the house sometimes.  I wish Mum would, but she's afraid to go back to London.  Hell, she won't even go to the market.  I can't really blame her, though.  She's making it pretty hard on Amelia and Amarice, though, she will hardly let them out of her sight.""  

""I bet.  Well, maybe we can all go to a film or something later?  Just a sister thing?""

She smiles a little, ""That sounds great.  Thanks.  I'll get them together, and we'll head out.""

I nod at her as I head back to my bedroom.  I decide to take a quick shower, disappointed to wash Daphne off of me, but I'm hoping that I'll get her back on me real quick.  I exit and change into a pair of low ride, flare leg, jeans and a leather halter, forgoing underclothes all together.  By the time I finish, my sisters are downstairs, ready to go as well.  I prepare a portkey in the shape of a Nimbus keychain to take us to one of the Muggle theatres in London, and we all grab ahold and leave.  

<i>I hope that Daphne doesn't call on me in the next 2 hours, it would be hard to explain that to my sisters.</i>"
"eventtime","2004-07-10 13:59:00"
"current_moodid","109"
"url","http://angelina-bldrmn.livejournal.com/2546.html"
"userid","765"
"itemid","8"
