"names","values"
"itemid","628"
"event","SassyMjGirl: dude ok
SassyMjGirl: im sorry
SassyMjGirl: but i always ask u for advice
SassyMjGirl: and i  gotta now
Tmicrochip: That's always cool.
SassyMjGirl: so like
Tmicrochip: You know you like my sissy or some shit
SassyMjGirl: is it fucked up that tiff made me sit and tell her all the kinky shit i had ever done
Tmicrochip: ?
Tmicrochip: damn
Tmicrochip: Ah... well I mean I understand that it's important to be open to one and another, but In my view it really shouldn't matter that much if it was in the past yeah know
Tmicrochip: Like I don't care who you dated before me
Tmicrochip: cause your with me
SassyMjGirl: yeah
Tmicrochip: I mean I do if there's something to be solved or whatever
Tmicrochip: but that's different
SassyMjGirl: i personally dont wanna know that shit
Tmicrochip: Yeah I hear
SassyMjGirl: but she does
Tmicrochip: Did she say why?
SassyMjGirl: no
Tmicrochip: Hmmm
Tmicrochip: Do you know what brought it up?
SassyMjGirl: we were playin a drinkin game n she made up a rule to tell the kinky thing u've ever done
Tmicrochip: Dang
Tmicrochip: So you had to tell her everything 
Tmicrochip: ?
SassyMjGirl: yeah
Tmicrochip: I mean perhaps she wants to know what you're down for?
Tmicrochip: *shrug*
SassyMjGirl: no
SassyMjGirl: she wants to be able to outdo anyone before me
SassyMjGirl: but she doesnt realize she has"
"eventtime","2006-08-25 01:35:00"
"url","http://half-dyke.livejournal.com/160793.html"
"userid","6012"
"itemid","627"
"event","mk...so I finally have the internet again *wholy fuck*
updates of my life:
-me n my gf just celebrated our one year last month
-i'm still in college (how the hell did that happen?)
-i've been working as an archeological field technician for the summer
- just moved in to a spacious town home with my girl, our babies, and two other awesome ass chicks

my life, as of this moment, is as close to perfect as possible for the time being. i could die tonight and die a happy chick. since i pretty much only write in this thing when i feel the nee dto bitch about one thing or another, I spose this will be a short entry. hope everyone else out there in cyber space is doing lovely."
"eventtime","2006-07-12 19:49:00"
"current_moodid","56"
"url","http://half-dyke.livejournal.com/160556.html"
"userid","6012"
"itemid","626"
"event","unf-exams...stress...I really just want to call her, but we all know I'm too bullheaded for that"
"eventtime","2005-12-12 17:04:00"
"url","http://half-dyke.livejournal.com/160413.html"
"userid","6012"
"itemid","625"
"event","No matter what, you're past will always come back to haunt you. I wish it didn't have to be this way. I wish that things could be at least civil. I think perhaps there was too much bloodshed for that. I don't understand how anyone could think that this could all be fixed. They've tortured me in my sleep since they broke away from my life. I haven't forgotton about them, as much as I would like to. The truly scary thoughts have just recently come to mind. I was able to let go of Jonathan because I knew he had every right in the world to hate me, but I had forgiven myself for the mistakes I made. I have been able to feel nothing for him but the slight annoyance at his stupidity. Is this how Nina feels about me? Is this why she never even feigned an attempt? If so..then I know that there could be no way to reconcile, as I could never see Jonathan and I being able to be friends again. I just thought we had a deeper relationship than that. I really hate having to deal with this shit all over again. I just want to be able to enjoy the wonderful life I now have for myself without all of this bullshit. Have I killed myself yet? HAH. No way in hell I'd give up all I have goin for me. It's just a shame everything had to go sour between all of us in order for me to get where I am today. I do miss the friendships I have lost. These losses will never leave my heart."
"eventtime","2005-11-14 15:35:00"
"url","http://half-dyke.livejournal.com/160229.html"
"userid","6012"
"itemid","624"
"event","lectronicXchaos: THE QUICK BROWN FOX JUMPED OVER THE LAZY DOG
SassyMjGirl: ummm
SassyMjGirl: no comprhende
SassyMjGirl: err
SassyMjGirl: w/e
electronicXchaos: it's a sentence with every letter of the alphabet in it
SassyMjGirl: cool
electronicXchaos: yeah...it used to be used to test typwriters

thanks for takin my mind off things"
"eventtime","2005-08-28 00:24:00"
"url","http://half-dyke.livejournal.com/159940.html"
"userid","6012"
"itemid","623"
"event","She's gone. I know she's only 2 hours away, but I want nothing more than for her to be holding me right now. Thursday is so far away, and I don't want to think of what it will take to make it that long without seeing her smile. I don't think we've spent more than 24 hrs away from each other since the summer began. Now we have to get used to a whole week. Why does love come at such a price? Such agony for such rapture. It's like a drug, and I have an addictive personality...so says my last counselor. I pray that this will become easier- having to say goodbye to the one I love over and over again. I'm so afraid that I will fuck up the best thing I could have ever imagined. I wanted so badly to be able to fix myself before entering another relationship, but believe that this is what was meant to be. They always say you find true love when you arent looking for it...I just know that I'm totally ill-prepared. Why does fate always add a fucked up twist to everything? I just need something to numb the pain I feel right now. The true remedy has left and is currently living in Bowling Green. Why wont the sun hurry and signal a new day, one closer to that upon which I will be reunited with my other half?"
"eventtime","2005-08-27 23:26:00"
"current_moodid","129"
