"names","values"
"itemid","12"
"event","Hey.Beena while since i last updated due to my comp fuckin up on a regular basis!Anyways last friday was at a party which turned out to be pretty good.Got absolutely rattled(had bottle of hoegaarden and two bottles of leffe:S,bought them cus the bottles looked kool lol).A bunch of ned scum approached and the party got a bit chaotic until dell told them to piss off(cheers dell!:D)Went back to Dave's along with Pols,Alan,Bell,Simba,Sarah and Carr.Sat about and jus bantered 'til a few mins later i ran out the door and puked ma guts up all over the pavement.Carr was with me at the time and helped me into my taxi and stayed with me the whole time i was out there.(thanks a lot man,what a guy)Got home and went straight to sleep.Woke up the next morning feelin all shaky and shit but after a while i felt ok.Played bass for a long time then went to the garage.Bought booze for everyone and we wer all rattled especially Nells(lmao what a funny motherfucker:D)who was dancin to the smiths and doing a rather great impersenation of Morrisey!Wasnt feelin the drink kick in unfortunately until quite later on.C-Unit,Tom and Carly were over too.Ended up KO'ing around 12 lol and waking up at 3 to find that it was only me nells,c-unit and tom in the garage!Where'd everyone go!?Nells told me they ahd gone to a party so i followed...We got there and it was shite(some ugly bitch said to dave that she wanted to rub her flange in his face!)<--some gross shit right there i tell ya!Went into the  kitchen and collectively we began to stole as much booze as we cud carry.Overall we managed to nab several beers,bottle of vodka,bottle of tia maria and two bottles of wine lol!On the way back we saw red lights on some thing and Pols thought theyre were snipers about lmao!was crazzzy!Returned to garage and we all moved into Dave's front room where we went to sleep.I slept on the floor with one pillow.I did not have a good sleep.Left fairly early the next morning with Clarkey and just played bass and arsed around the whole day.Lookin forward to the sept weekend - shall be a weekend to remember!:D

Catch ya later
                         Stu XxX"
"eventtime","2004-09-21 16:53:00"
"url","http://tsunami-stu.livejournal.com/3319.html"
"userid","16098"
"itemid","11"
"event","Hey hey.after one hell of a long absence i have come back to post(yup my shitey computer is workin again!:D)Ive just  been at the garage doin the usual toke,toke thing the whole time and been at skool which isnt too bad.Saw baseketball and Battle Royale 2(tis good but cant beat the first)Lotsa ppl at the garage last friday (mavis and clarkey to name a few...)and we tagged are logos on the garage:D.Durin the past 2 weeks i can honestly say i havent been so fucked in ma life(esp. both friday nights)Classic.Had band practice last sunday which was good,came up with a new song called Eskimo(Primus-esque lyrics and funky bass lines).Unfortunately after skool(durin weekdays)is so fuckin borin!All i can do is play bass,play PS2,watch Primus DVD and munch...gets rather tedious after repeating this week in,week out(ya know).Top bands at the mo are X Japan and Primus.Tomoro shud be pretty kool,goin to Glagow Uni open day(good excuse to get pissed and skive:D)Catch ya later.

    Stu xxx"
"eventtime","2004-09-07 19:16:00"
"current_moodid","105"
"url","http://tsunami-stu.livejournal.com/2883.html"
"userid","16098"
"itemid","10"
