"names","values"
"itemid","16"
"event","Helloooo ppl

Well I have entered a couple of retrospective entries below from the last couple of months from times when I have not had access to the net. If you manage to read through all that inane waffling, here is some current waffling for you :D

Yesterday and, thus far at least, today have been fab. B has gone to Somerset for a karate thing this weekend so I have basically been pottering about on my own. Yesterday morning I went to aikido like normal, did a teeny bit of shopping including buying myself a heart shaped valentines day cookie which was yum - holiday themed cakes and biscuits make me so happy!!! Then I did a grocery shop at morrisons, or at least, got as much stuff as I could carry. Got the bus home in the pretty sunshine and then was very good and did some study. In the evening I made myself dinner (veggie burgers and salad, yum) watched some Scrubs & some of Millenium Actress (anime movie) and had a divine bubble bath with some special radox stuff I got for muscle relaxation. I also got a stress relief one! Today so far I have woken up and posted on here, while listening to the divine Kerrang radio. I am planning on making chocolate crispy cakes today. I even bought mini marshmallows to go in them :D I also gotta do some of the washing and some more study, and I want to write up some notes on aikido moves and practise some shinkeendo. Wow. I guess that means I better get going.

Here's to not leaving my journal neglected for so long next time!!

Love to ya all

K xxx"
"eventtime","2007-01-28 12:04:00"
"current_moodid","69"
"url","http://empress-kasumi.livejournal.com/4252.html"
"userid","4596"
"itemid","15"
"event","R3JlZXRpbmdzLCBtb3J0YWwNCg0KVGhpcyBpcyBhbiB1cGRhdGUgSSBoYXZlIHdyaXR0ZW4gb24gdGhlIHRyYWluIGJhY2sgaG9tZSBmcm9tIG11beKAmXMuIEkgd2FzIGRvd24gZm9yIExhZHkgS+KAmXMgYmRheSwgc3RheWVkIHRoZSBuaWdodCBhdCBtdW3igJlzIGFuZCBub3cgbWFraW5nIG15IHdheSBiYWNrLiBJIHdhcyB3b3JyaWVkIHN1Y2ggYSBmbGVldGluZyB2aXNpdCB3b3VsZCBzZWVtIGEgYml0IHNob3J0IGFzIEkgdXN1YWxseSB0cnkgYW5kIG1ha2UgdHJpcHMgZG93biBhdCBsZWFzdCBhIGxvbmcgd2Vla2VuZC4gQXMgaXQgd2FzLCBpdCB3YXMgbG92ZWx5LiBJIGdvdCB0aGUgdHJhaW4gU2F0dXJkYXkgbW9ybmluZyBhZnRlciBhIGdvb2QgYWlraWRvIGxlc3NvbiBhbmQgd2VudCBpY2Ugc2thdGluZyB3aXRoIGEgYnVuY2ggb2Ygc2Nob29sIGZyaWVuZHMgaW5jbHVkaW5nIEl0YXJhIGFuZCBvZiBjb3Vyc2UgTGFkeSBLLiBIYXZpbmcgbm8gYmFsYW5jZSBJIHdhcywgb2YgY291cnNlLCBydWJiaXNoIGJ1dCBpdCBkaWRu4oCZdCBtYXR0ZXIgYXQgYWxsIGFzIHdlIGFsbCBqdXN0IGhhZCBhIHJpZ2h0IGxhdWdoLiBUaGVuIHdlIHdlbnQgYmFjayB0byBMYWR5IEvigJlzIGZvciBwaXp6YSBhbmQgbGF1Z2hzLCBpbmNsdWRpbmcgd2lsbGluZyBwZW9wbGUgb24g4oCcZGFuY2luZyBvbiBpY2XigJ0gdG8gZmFsbCBvdmVyLiBXZSBoYWQgb25lIG9mIHRob3NlIGdyZWF0IGNvbnZlcnNhdGlvbnMgdGhhdCBsYXN0cyBpbnRvIHRoZSBuaWdodCBpbmNsdWRpbmcgZnVubnkgc3RvcmllcyBhYm91dCBiZWluZyBzY2FyZWQgb2Ygc3BpZGVycyBhbmQgb3RoZXIgdGhpbmdzLCB3aGF0IHdlIGhhZCBhbGwgYmVlbiB1cCB0byBsYXRlbHksIHdoYXQgd2XigJlyZSBob3BpbmcgdG8gZG8gaW4gdGhlIGZ1dHVyZSAmIHdoZW4gd2XigJlyZSBhbGwgZ29pbmcgdG8gbWVldCB1cCBhZ2Fpbi4gV2hlbiBpdCB0dXJuZWQgbWlkbmlnaHQgd2UgZ2FyZ2xlZCwgc2lnbmVkICYgZGFuY2VkIGhhcHB5IGJkYXkgdG8gTGFkeSBLLCB0aGVuIHNoZSBvcGVuZWQgb3VyIHByZXNlbnRzIGFuZCBJ4oCZbSBzdXJlIHNoZSBpcyBsb29raW5nIGZvcndhcmQgdG8gd2hpcHBpbmcgdXMgYWxsIGF0IFN0YXIgV2FycyB0cml2aWFsIHB1cnN1aXQhIChjb21lIG9uIEFuYWtpbiBTa3l3YWxrZXIgcXVlc3Rpb24hISkNCg0KTm93IHRvZGF5IEkgZmFjZSB0aGUgdXN1YWwgZGlsZW1tYSBvZiBob3VzZXdvcmsgb3Igc3R1ZHkgYW5kIHdpbGwgcHJvYmFibHkgb3B0IGZvciBhIG1peCBvZiB0aGUgdHdvIHRoYXQgc29tZWhvdyBpbnZvbHZlcyBnZXR0aW5nIG5lYXJseSBub3RoaW5nIGRvbmUuIEV2ZXJ5dGhpbmcgaXMgY3JhenkgbGF0ZWx5LCBpbmNsdWRpbmcgb3VyIGZlbmNlIGJsb3dpbmcgZG93biBpbiB0aGUgd2luZC4gWWV0IGFub3RoZXIgdGhpbmcgdG8gc29ydCBvdXQuIA0KDQpJIGhhdmUgYmVlbiBDUkFWSU5HIHRvIGdvIHRvIGEgY29uY2VydCBsYXRlbHkuIENhbuKAmXQgYmVsaWV2ZSBvdXIgbGFzdCBvbmUgd2FzIGxhc3QgTWFyY2guIEkgc28gYmFkbHkganVzdCBuZWVkIHRvIGp1bXAgdXAgYW5kIGRvd24gYW5kIHNjcmVhbSBhbmQgc2hvdXQgaW4gYSBub2lzeSBwbGFjZSB3aXRoIHRob3VzYW5kcyBvZiBvdGhlciBwcGwhISBCdXQgZ290dGEgZmluZCBhIGdvb2QgYmFuZCwgbW9uZXksIHRpbWUgb2ZmIHdvcmsgZXRj4oCmd2UgaGF2ZSBnb3Qgc29tZSB0cmlwcyBldGMgbGluZWQgdXAgaW5jbHVkaW5nIHZpc2l0aW5nIG15IGJybyBpbiBMb25kb24gbmV4dCBtb250aCBidXQgSeKAmW0gdmVyeSBjb25zY2lvdXMgb2YgaG93IG11Y2ggZWZmb3J0IEkgbmVlZCB0byBwdXQgaW50byBzdHVkaWVzIGZyb20gbm93IG9uLg0KDQpJIGhhdmUgYmVlbiB0aGlua2luZyB1cCBiYWJ5IG5hbWVzIOKAkyBkb27igJl0IHJlYWQgYW55dGhpbmcgaW50byBpdCEgV2hhdCBkbyB1IHRoaW5rIG9mIHRoZXNlOiBXaWxsaWFtIEdlb3JnZSBCeXJvbiwgUmViZWNjYSBFbGl6YWJldGgsIFJvYnluIExlYSwgTGlyZWFsLCBLYWkgRGFudGU/DQoNCkFmdGVyIHRvdWNoaW5nIG9uIHRoZSBzdWJqZWN0IGF0IExhZHkgS+KAmXMgSSBoYXZlIGJlZW4gdGhpbmtpbmcgYWJvdXQgbGlmZSBuIHN0dWZmIOKAkyBsaWtlIGhvdyBvbmUgZGF5IHlvdSB0aGluayBsaWZlIGlzIGZhYiBhbmQgeW914oCZdmUgZ290IGV2ZXJ5dGhpbmcgc29ydGVkIHRoZW4gdGhlIG5leHQgZGF5IHlvdXIgaGVhZCBpcyBhbGwgb3ZlciB0aGUgcGxhY2UuIEkgYW0gU08gZ2xhZCB0byBmaW5kIEnigJltIG5vdCB0aGUgb25seSBvbmUgd2hvIGZlZWxzIGxpa2UgdGhpcy4gTXkgdGhlb3J5IGlzIHRoYXQgbGlmZSB3aWxsIHByb2JhYmx5IGFsd2F5cyBiZSB0aGF0IHdheSAoYXQgbGVhc3QgZm9yIG1lKSDigJMgYSBjb25zdGFudCBzdGF0ZSBvZiBmbHV4IGFuZCBjaGFuZ2UuIEkgaGF2ZSBjb21lIHRvIHRoZSBjb25jbHVzaW9uIHRoYXQgZXZlbiBpZiB5b3UgZG8geW91ciBiZXN0IHRvIGtlZXAgdGhpbmdzIHRoZSBzYW1lLCB0aGluZ3MgYW5kIHBwbCBhcm91bmQgeW91IHdpbGwga2VlcCBjaGFuZ2luZyAmIHRoZSB0aWRlIHdpbGwgaW5ldml0YWJseSBkcmF3IHlvdSBpbiwgc28geW91IG1pZ2h0IHdhcyB3ZWxsIGNyZWF0ZSBzb21lIGNoYW5nZXMgb2YgeW91ciBvd24gY2hvb3NpbmcgYW5kIG5vdCBob2xkIHlvdXJzZWxmIGJhY2sgd2l0aCBmZWFyLiBJIGJlbGlldmUgSSBoYXZlIGNvbWUgdG8gYSBzdGF0ZSBvZiBhY2NlcHRhbmNlIHRoYXQgdGhpbmdzIGNhbiBiZSBzY3Jld3kgb25lIGRheSBhbmQgZ3JlYXQgdGhlIG5leHQuIFRoaXMgdGhpbmtpbmcgYWN0dWFsbHkgaGVscHMgd2hlbiB0aGluZ3MgYXJlIGdvaW5nIHdyb25nLiBJdCBqdXN0IHRha2VzIGEgc21hbGwgbWVhc3VyZSBvZiBkaXNjb25uZWN0ZWRuZXNzLCByZWFsaXNpbmcgdGhpcyBpcyBqdXN0IG9uZSBkYXkgYW5kIHRyeWluZyBub3QgdG8gZ2V0IHRvbyBkZWVwbHkgZHJhd24gaW50byB5b3VyIGVtb3Rpb25zIGFzIHRoZSB1bHRpbWF0ZSByZWFsaXR5ICh3aGlsZSBzdGlsbCBmZWVsaW5nIHRoZW0gZnVsbHkgZW5vdWdoIHRvIGV4cGVyaWVuY2UgYmVpbmcgaHVtYW4pLiBJ4oCZbSBub3Qgc2F5aW5nIGl04oCZcyBlYXN5IGJ1dCBJ4oCZbSBzdXJlIEkgY29wZSB3aXRoIGxpZmUgYmV0dGVyIHRoYW4gSSBkaWQgYSBjb3VwbGUgb2YgeWVhcnMgYWdvLg0KDQpJIGhhdmUgdGFrZW4gdG8gZG9pbmcgZnVuIHRoaW5ncy4gQnJvYWRseSwgY3JlYXRpdmUgdGhpbmdzIChjYXJkbWFraW5nIGV0Yywgd3JpdGluZyBwb2VtcywgcmVsZWFybmluZyB0aGUgY2xhcmluZXQpIGFuZCBleGVyY2lzZSAobWFydGlhbCBhcnRzKS4gQWxsIHRoZXNlIHRoaW5ncyBhcmUgZ3JlYXQgd2hlbiBJ4oCZbSBmZWVsaW5nIGxvdyAoZXhjZXB0IHRoZSBwb2V0cnkg4oCTIHRoaW5ncyBjYW4gZ2V0IGEgYml0IHRvbyBpbnRyb3NwZWN0aXZlISkuIEkgYW0gaW4gdGhlIHByb2Nlc3Mgb2YgdGVhY2hpbmcgbXlzZWxmIHRoZSBseXJpY3MgdG8gbXkgY3VycmVudCBmYXZvdXJpdGUgc29uZyDigJMg4oCcUGFzc2lvbuKAnSDigJMgaXTigJlzIHN1bmcgaW4gSmFwYW5lc2UgYW5kIGlzIGp1c3QgYmVhdXRpZnVsLiBIZXJlIGFyZSB0aGUgbHlyaWNzOg0KDQpXaGVuIEkgcmVtZW1iZXIgYmFjayBmYXIsIGZhciANClRoZSBmdXR1cmUgd2FzIGZvcmV2ZXIgc2hpbmluZyANCkJlbG93IHRoZSBwcmV0dHkgYmx1ZSBza3kgDQpXZSB3ZXJlIG9ubHkgZnJpZ2h0ZW5lZCBhIGxpdHRsZSANCg0KVGhpcyB3aW5kb3cgaXMgc3RhaW5lZCB3aXRoIHNvcmVseSBtaXNzZWQgY29sb3JzIA0KDQpJZiBJIGtlZXAgb24gbG9va2luZyBmb3J3YXJkIA0KV2lsbCBJIG1lZXQgeW91IGFnYWluPyANCkJlY2F1c2UgdGhlIGZ1dHVyZSByZWFsbHkgY29udGludWVzIG9uIGZvcmV2ZXIgDQpVbmRlcm5lYXRoIGEgbGFyZ2Ugc2lnbiANCkkgd2FudCB0byB3YXRjaCB0aW1lIGNoYW5nZSANCg0KVG93YXJkcyB0aGUgcGVvcGxlLCB0aGUgcGxhY2VzIA0KSSB3aWxsIG5ldmVyIHNlZSBhZ2FpbiANCkkgb3BlbiB0aGlzIHdpbmRvdyANCg0KV2hlbiBJIHJlbWVtYmVyIGJhY2sgZmFyLCBmYXIgDQpUaGUgZnV0dXJlIHdhcyBmb3JldmVyIHNoaW5pbmcgDQpCZWxvdyB0aGUgcHJldHR5IGJsdWUgc2t5IA0KV2Ugc2xlcHQgZW5kbGVzc2x5IA0KDQpUaGUgcGVyc29uIEkgbG92ZWQgbG9uZyBhZ28gDQpJcyB0byBoYXZlIGEgY2hpbGQgaW4gd2ludGVyIA0KU29tZXRpbWVzIEkganVzdCB3YW50IHRvIGRvdWJ0IA0KT3VyIHByb21pc2VzIG1hZGUgbG9uZyBhZ28gDQpJIGNvdWxkIG5ldmVyIGZvcmdldCANCkkgd29uZGVyIGlmIHlvdXIgTmV3IFllYXIncyBjYXJkIHdpbGwgaGF2ZSBhIHBob3RvIA0KSSBqdXN0IGxvb2sgYmFjaywgYW5kIG1pc3MgDQpBbGwgdGhlIHRoaW5ncyB3ZSBjb3VsZCBuZXZlciBkbyANCk15IGZlYXJzLCBteSBsaWVzIA0KQmVsb3cgdGhlIGJsdWUgc2t5IA0KDQpNeSBtYXJ0aWFsIGFydHMgbGVzc29ucyBhcmUgZ29pbmcgd2VsbCBsYXRlbHkuIE9uZSBvZiBteSBsYXRlc3QgcmVhbGlzYXRpb25zIGlzIHRoYXQgdGhlIGRvam8gaXMgbGlrZSBhIG1pbmkgd29ybGQgd2hlcmUgeW91IGZhY2Ugc21hbGxlciB2ZXJzaW9ucyBvZiBldmVyeSBkYXkgcHJvYmxlbXMuIFlvdSBsZWFybiBhYm91dCB5b3Vyc2VsZiBhbmQgaG93IHlvdSBpbnRlcmFjdCB3aXRoIG90aGVyIHBwbC4gSSBsaWtlIHRoYXQgdGhlcmUgaXMgYSBkZWVwZXIgcGhpbG9zb3BoeSB0byBtYXJ0aWFsIGFydHMgdGhhbiBqdXN0IGJlaW5nIGEgY29tcGV0aXRpdmUgc3BvcnQuIE1hcnRpYWwgYXJ0cyBhcmUgb25lIHRoaW5nIEkgd29u4oCZdCBiZSBnaXZpbmcgdXAgaW4gbXkgcXVlc3QgdG8gZmluZCBtb3JlIHN0dWR5IHRpbWUsIGJlY2F1c2UgdGhleSBhcmUgc3VjaCBhIHJlbGVhc2UuIEl0IGZlZWxzIHNvIGdvb2QgdG8gYmUgZml0IGFuZCBhY3RpdmUgYW5kIHRoZSBhY2NvbXBsaXNobWVudCBvZiBsZWFybmluZyBuZXcgdGhpbmdzIGlzIGEgcmVhbCBib29zdC4gDQoNCkkgaGF2ZSBiZWVuIG1ha2luZyBhbiBlZmZvcnQgdG8gZ2V0IGluIHNvbWUgZXh0cmEgdHJhaW5pbmcgb24gdG9wIG9mIG15IHVzdWFsIDIgbGVzc29ucyBhIHdlZWsgYW5kIGl0IGhhcyByZWFsbHkgcGFpZCBvZmYuIE9uZSB2aXRhbCBlbGVtZW50IG9mIHNoaW5rZW5kbyBpcyBjYWxsZWQga2lhaSDigJMgaW50aW1pZGF0aW5nIGNyaWVzIHlvdSBnaXZlIG9mZiBhcyB5b3UgYXR0YWNrLiBBcyB5b3UgbWlnaHQgaW1hZ2luZSBJIGhhdmUgbmV2ZXIgcmVhbGx5IGdvdCB0byBncmlwcyB3aXRoIHRoaXMsIGJlaW5nIHRoZSBzaHkgcmV0aXJpbmcgdHlwZSA7KSBLaWFpIGlzIG1vcmUgdGhhbiBqdXN0IHNob3V0aW5nLCBpdCBpcyDigJxmb2N1c2VkLCBwcm9qZWN0ZWQgaW50ZW504oCdIGFuZCBpdCBpcyBzdXBwb3NlZCB0byBjb21lIGZyb20geW91ciBjZW50cmUgKOKAnGhhcmHigJ0sIHRoZSBjb3JlIG9mIHlvdXIgYmVpbmcpLiBJIGhhdmUgbm90aWNlZCB0aGF0IGdlbmVyYWxseSB5b3VyIGtpYWkgdm9pY2UgaXMgbm90aGluZyBsaWtlIHlvdXIgbm9ybWFsIHZvaWNlLiBCb3RoIG91ciBmcmllbmQgUmljaCAmIG91ciBzZW5zZWkgaGF2ZSBnb3QgdmVyeSBub3JtYWwsIGFtaWFibGUgdm9pY2VzIGJ1dCB3aGVuIHRoZXkgdXNlIGtpYWkgdGhleSBzb3VuZCBsaWtlIG11cmRlcm91cyB3YXJsb3Jkcy4gTGF0ZWx5IEkgaGF2ZSBqdXN0IHN0YXJ0ZWQgdXNpbmcga2lhaSAod2F5IGJlaGluZCBldmVyeW9uZSBlbHNlISkgbW9zdGx5IGJlY2F1c2UgSSBoYXZlIGp1c3QgZmVsdCBsaWtlIG1ha2luZyBhIGxvdCBvZiBub2lzZS4gSXQgcmVhbGx5IGlzIGdvb2Qgc3RyZXNzIHJlbGllZi4gSSB0aGluayBJIGFtIGdldHRpbmcgaXQgcmlnaHQg4oCTIGl0IGRvZXNu4oCZdCBmZWVsIGxpa2Ugbm9ybWFsIHNob3V0aW5nIGFuZCBJIGdvIGFuIG9jdGF2ZSBsb3dlciB0aGFuIG5vcm1hbC4gSeKAmW0gc3RpbGwgbm90IG1hc3NpdmVseSBjb21mb3J0YWJsZSBkb2luZyBpdCBhbmQgd2lsbCBvbmx5IGRvIGl0IHdoZW4gZXZlcnlvbmUgZWxzZSBpcywgYnV0IEnigJltIHJlYWxseSBwbGVhc2VkIEnigJl2ZSBhdCBsZWFzdCBzdGFydGVkIHRvIGZpbmQgbXkga2lhaSB2b2ljZS4NCg0KVHJhaW4gam91cm5leSBjb21pbmcgdG8gYW4gZW5kISENCg0KU2lnbmluZyBvZmYgbm93LA0KDQpLIHh4eA=="
"eventtime","2007-01-21 11:52:00"
"current_moodid","64"
