"names","values"
"itemid","267"
"event","Nick, Amanda, and Josh all came to my house after school it was tres fun. YAY, for Nick carting them to my house!

OK, so me and Amanda are right now having a conversation about nuns, and it's rather funny.

 pyroshinobi89 [4:55 PM]:  we should work at the same places...t'would be insanity in its finest most pure form. ...Also known as Amanda.

We have the same idea. o_o

So anyways, school was alright today. Me and Jake were stupid and giggly all day. But last night he and Katie broke up and I felt way bad. Music Theory was fun, I got to be the whistler, because Hannah doesn't have whistling skills.

Well, yarr. School seems like it's going to be el fun this year. xD Me and Kelsey were trying to find out our french names and made Christopher go with Coco Griswald Beaumont LeBeouf. XD I'm going with Rayna, because that sounds like a videogame character, and then Kelsey is probably Chantal again. French rocks everyone. xD"
"eventtime","2005-08-25 16:54:00"
"current_moodid","44"
"url","http://f3arandl0athing.livejournal.com/68568.html"
"userid","4846"
"itemid","266"
"event","<P><STRONG>El-jay update pt. 1:</STRONG></P>
<P>School has started. Oh joy! Actually, it's not half bad, and i'm actually taking Nick's advice and going in with a positive attitude. I've got all good classes save for Biology, which isn't necisarilly bad, it's just got a few douchebags in it. But all is good. Then i've got S/F, and music theory with Jake-Pants, and Handark. French with Kelsey.&nbsp;Math with Erich and Lindsey. Overall, this should be a good year, and i'm actually quite happy. I'm actually going to have to do extra shit in school this year also (x_x) Mr. Carter basically assaulted me in the hall telling me to do Speech stuff, and I might do it, because it could be fun. Also, my parental units are like ""Swimming for you!!"", and I guess i'm alright with it. :|</P>
<P>Other than school and stuff, I have a few concerts coming up, which is mad awesome. Like i've mentioned sixty five times before, i'm going to see System of a Down, then Slipknot again, and then, HOPEFULLY, Children of Bodom, since they're coming to Chicago! That's the one i'm uber excited about. Amanda said she heard stuff about DeG coming to America! Very cool also.</P>
<P>So.. UM.. yarr. </P>
<P><STRONG>El-Jay update pt. 2</STRONG></P>
<P><EM>I'm warning you now, this is a rant. Please direct yourself away if you don't care. </EM></P>
<P>Alright, so my Dad is already on my case about school. Oh wow. It's Wednesday we started on fucking MONDAY! My Dad also got me a car (Honda Accord, thanks. xD), I mean, that's flipping amazing. But he's already gone off on ""You know that those keys are going away so quick if your grades are bad."" My Mom told me he was in a bad mood, and not to get in arguments with him, but I couldn't help it because he was the one who kept bugging me about it, so I just kind of went ""I KNOW, ALRIGHT!"" and he was like ""Well, if you're going to be like that.."" and I just felt like.. oh, shit. x_x I felt bad, but he shouldn't be on my case about school so soon, I signed up for all these goddamned high track classes so he wouldn't bother me. He also said something like ""I would say I trust you to get good grades, but after last year, I can't say I trust you."" What the hell. </P>
<P><U>End of rant.</U></P>
<P>Well, alright. I'm OK, now! So, anyways. Yay for LJ.</P>
<P>&nbsp;</P>
<P>(..and, Lisa.. back off my icons. xD)</P>
<P>&nbsp;</P>"
"eventtime","2005-08-24 18:42:00"
"current_moodid","113"
"url","http://f3arandl0athing.livejournal.com/68217.html"
"userid","4846"
"itemid","264"
"event","<P><lj-cut text=""Velvet Revolver""> <IMG src=""http://i3.photobucket.com/albums/y64/cptsparrowspet/2005_0817passticket0001.jpg""></P>
<P>Ticket and backstage pass? Whoot.</P>
<P><IMG src=""http://i3.photobucket.com/albums/y64/cptsparrowspet/2005_0817VelvetRevolver0006.jpg""></P>
<P>Slash rocks. Sweet hair, indeed.</P>
<P><IMG src=""http://i3.photobucket.com/albums/y64/cptsparrowspet/2005_0817VelvetRevolver0002.jpg""></P>
<P>Sort of resembling... something weird.</P>
<P><IMG src=""http://i3.photobucket.com/albums/y64/cptsparrowspet/2005_0817VelvetRevolver0005.jpg""></P>
<P>My failed attempt at a good picture of Scott Weiland..</P>
<P><IMG src=""http://i3.photobucket.com/albums/y64/cptsparrowspet/2005_0817VelvetRevolver0004.jpg""></P>
<P>Slash playing his amazing guitar.</P><A href=""http://i3.photobucket.com/albums/y64/cptsparrowspet/2005_0817VelvetRevolver0004.jpg""></A>"
"eventtime","2005-08-18 00:50:00"
"current_moodid","44"
"url","http://f3arandl0athing.livejournal.com/67734.html"
"userid","4846"
"itemid","263"
"event","K, so tonight was Velvet Revolver. OMGWTFBBQ.DSG.KDFJGDSLSD. I met them. I MET THEM. Slash is so fucking awesome. We had our pictures taken with them, but we have to wait until they send.

The concert was flipping amazing. Second best this year. :O We were really close. :) I can't talk, my knees hurt, my neck is dying. But it's alright. 

Sweet picture update later."
"eventtime","2005-08-18 00:34:00"
"current_moodid","44"
"url","http://f3arandl0athing.livejournal.com/67491.html"
"userid","4846"
"itemid","262"
"event","EDIT: Amanda who is awesome hxc is also coming to Velvet Revolver. Teapots, and scrabble, and ...here's to us having crazy times?


<P>Ok. School starts the 22nd, what the freakin' heck?! Where has summer gone.. It's sort of depressing for me. I really do dislike school. Especially since a large amount of the people at Glenwood are assholes.. Oh well. But on a good note, there are a few people I can stand. ;)</P>
<P>Tomorrow will effing OWN, though. I'm probably going to wake up a little early, and go swimming. Then around fivish, Nick, Jake, Katie, and I, are all going to go and see Velvet Revolver. Yesss. It's going to fucking rock. Slash is god.</P>
<P><U></U>&nbsp;</P>
<P><U>Things I should probably do this school year, but most likely won't:</U></P>
<UL>
<LI>Do my homework.</LI>
<LI>Stop disliking people.</LI>
<LI>Stop hating my teachers.</LI>
<LI>Learn how to make people feel better..</LI>
<LI>Learn how to deal with Kim complaining alot.(Edit: I love Kim. Like.. alot.)</LI>
<LI>Get good grades.</LI>
<LI>See more concerts. x)</LI></UL>
<P>WELL. Whoot. I'm bored.</P>
<P>&nbsp;</P>
<P>Just so you all know, I woke up at 9:00 this morning due to a phone call from Travis. :)</P>"
"eventtime","2005-08-16 22:52:00"
"current_moodid","64"
"url","http://f3arandl0athing.livejournal.com/67087.html"
"userid","4846"
"itemid","261"
"event","Soundtrack of my life?

+ Opening Credits
Avenged Sevenfold - Bat Country

+Morning
Silent in the Morning - Phish

+ Waking up
Break on Through - The Doors

+ Average day
World Domination - Skindred (::Giggles::)

+ Shopping
Sandstorm - Darude (TECHNO?!)

+ First date
Crazy on you - Heart (HAHAH)

+ Falling in love
Singing in my Sleep - Semisonic

+ Love scene
Bittersweet Symphony - The Verve

+ Sex Scene
Comfortably Numb - Pink Floyd (??? xD)

+ Fight scene
God is a Gun - Otep

+ Breaking up
Opium - Marcy Playground

+ Getting back together
I can't get no Satisfaction - Rolling Stones (XD)

+ Secret love
""Sex and Candy"" - Marcy Playground

+ Life's okay
Sublime - What I got

+ Mental breakdown
Paint it Black - Rolling Stones

+ Driving
What Drives the Weak - Shadows Fall

+ Frustrated
Danger, Keep Away - Slipknot

+ Nostalgic
Simple Minds - Don't You Forget About Me

+ Bored
Bombtrack - Rage Against the Machine

+ Insane
Karma Police - Radiohead

+ Lost
Closing Time - Semisonic

+ Scared
Wish you were Here - Pink Floyd

+ Summer
These Boots are Made for Walkin' - Nancy Sinatra (xDDD)

+ Spring
Poppies - Marcy Playground

+ Fall/Autumn
Freebird - Lynyrd Skynyrd

+ Winter
Cold - Lacuna Coil

+ Single
Beautiful Disaster - 311

+ Crying
You oughta Know - Alanis Morissette

+ Of The Opposite Sex
Son of a Preacher Man.. - Janis Joplin (Err.)

+ Learning a lesson
April, 26, 1992 - Sublime

+ Heartbreak
Circle - Slipknot

+ Deep thought
One Last Time - Dream Theater

+ Flashback
Holy Roller Novocaine - Kings of Leon

+ Partying
My Baby's got Sauce - G. Love and the Special Sauce (This is my type of partying)

+ Happy dance
Feel Good Inc. - Gorillaz

+ Regretting
Pardon Me - Incubus

+ Long night alone
Lake of Fire - Nirvana

+ Death scene
Every Time I Die - CHildren of Bodom

+ Falling Asleep
What it's Like - Everlast

+ Closing credits
Twentieth Century FOX - The Doors"
"eventtime","2005-08-15 23:10:00"
"current_moodid","63"
"url","http://f3arandl0athing.livejournal.com/66835.html"
"userid","4846"
