"names","values"
"itemid","22"
"event","<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v638/itscuzimcaitlin/sistas.jpg""><BR>"
"eventtime","2005-12-24 18:23:00"
"url","http://dancingaround.livejournal.com/5801.html"
"userid","3507"
"itemid","21"
"event","top down
on the strip
lookin' in the mirror and
i'm checkin' out my lipstick
girlfriends up in the back
we're out for all night
feelin' so crazy cool
vibe so right
don't know what
we're ready for
valet baby
here's the keys
we're about to
step inside
skip on the drinks
head to the floor
makin' my way
my body's takin' over
and i want some more
i'll be anticipating
this is our song
they're playing 
&hearts;"
"eventtime","2005-02-04 17:02:00"
"url","http://dancingaround.livejournal.com/5426.html"
"userid","3507"
"itemid","20"
"event","<P><BR><IMG alt=""Hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v638/itscuzimcaitlin/ygp9E0E.jpg""></P>

<P>&nbsp;</P>

<P>&nbsp;</P>

<P>&amp;hearts; i wanna be in Hawaii<BR></P>"
"eventtime","2005-02-04 09:56:00"
"url","http://dancingaround.livejournal.com/5231.html"
"userid","3507"
"itemid","19"
"event","This is a test post from <a href=""http://photobucket.com/"">Photobucket.com</a>"
"eventtime","2005-02-04 09:54:00"
"url","http://dancingaround.livejournal.com/5102.html"
"userid","3507"
"itemid","18"
"event","&hearts; Camp fire tonight &hearts;



 &hearts; Shopping with mom and grandma today &hearts;


&hearts; F.i.d.m. call today &hearts;



&hearts; wendy lou is sleeping in my lap &hearts;



&hearts;my hair is curly &hearts;



&hearts;&hearts; Im bored so im writing whatever i want &hearts;&hearts;"
"eventtime","2005-02-03 14:46:00"
"url","http://dancingaround.livejournal.com/4623.html"
"userid","3507"
"itemid","16"
"event","*Kissing Survey* 

The Ultimate Kissing Survey

Age of first kiss: well umm 16

Number of people you've kissed: 5ish

French kissing is: good when u like the person ( odd question)

The worst kind of kiss is: a unwelcome kiss

The best kisser you know: have NO idea

The worst kisser you know: no comment

Do you kiss on the first date? if i didnt i wouldnt, unless freaking fantastic surcumstnaces

Eyes open or closed? eyes closed

Average number of kisses you get a day:none

Ever kissed a friend's boyfriend or girlfriend? no

The last person you kissed: umm i dnt know...thats sad

Best place to be kissed: forehead

Have you kissed someone of the same sex? no way!

What about the opposite sex? obviously...DUH

Do you consider kissing cheating? Yes, i dont someone else kiss to be on my man LOL

The longest you've gone without a kiss: 16 years.

The kiss you regret most is: my first and seccond

Kissing in public is: okk,i guess

Tongue rings are: woudlnt know


***Post the survey back on my comments with you answers***"
"eventtime","2005-02-02 22:22:00"
"url","http://dancingaround.livejournal.com/4130.html"
"userid","3507"
"itemid","17"
