"names","values"
"itemid","3"
"event","0K8g0L3QtSDQt9C90LDRjizQutCw0Log0L/QvtC70YzQt9C+0LLQsNGC0YzRgdGPINGN0YLQuNC8INCz0YDRkdCx0LDQvdGL0Lwg0JbQli7QmNC00LjQvtGCINC60L7QvdGH0LXQvdC90YvQuS7QndC+INC10YHQu9C4INC30LDQtNCw0LTQuNGC0LUg0LLQvtC/0YDQvtGB0YsgLSDQv9C+0YHRgtCw0YDQsNGO0YHRjCDQvtGC0LLQtdGC0LjRgtGM"
"eventtime","2006-06-28 12:32:00"
"url","http://dima-chernus.livejournal.com/788.html"
"userid","3897"
"itemid","2"
"event","0YLQtdGB0YI="
"eventtime","2006-06-28 12:28:00"
"url","http://dima-chernus.livejournal.com/592.html"
"userid","3897"
"itemid","1"
"event","0K8g0JTQuNC80LAg0KfQtdGA0L3Rg9GB0YwuINCT0L7RgtC+0LIg0Log0L7QsdGJ0LXQvdC40Y4h"
"eventtime","2006-06-24 01:44:00"
"url","http://dima-chernus.livejournal.com/394.html"
"userid","3897"
