"names","values"
"itemid","35"
"event","YAY!!!! We are finally DONE with actually attending Prout! I say attending because we are all well aware  of the fact that we aren't exactly just going to pick up and walk away, even if some of us say that's what we're gonna do. We'll be in and out over the next little while, I'm sure.

Anyway! Yes! I have finally done what my parents, Ms. Hoyt, My other absolutely awesome and favorite teachers (Doc H., Greco,...), and myself especially, have been working towards, and trying to get me to and through. I have officially graduated from The Prout School, Wakefield, RI. Yes! I am now officially an Alumnaieaiaeiaia of the Prout School, and a member of the 37th graduating class, the Class of 2005. But, that's all just a bunch of mumbo-jumbo. A bunch of bullshit. Class this, and school that. I am a member of a family, and together, this family and I, have just finally opened the friggin' door those teachers have been talking about showing to us. Yes, all 115 of us managed to squeeze right on through that door. And now, we start off on our owns in the coming fall season. My family, my whole entire world, my reason for living, my support group, my brothers and sisters, my friends, and my home... they've all just started a very short and quick process of leaving....and of saying good-bye. And While I am so utterly and completely  proud, happy, and thrilled with my class and the people in it, the ceaselessly-amazing people of my class, I can't help being sad right now.....

I've heard it said before....That some seniors just might not have awakened to the fact that it really is a ""Ready or Not!"" type of thing....graduation. While it is a wonderful new beginning, and an amazing end to amazing times in your life.....It's heart-wrenching, and ""pull the carpet out from under you"" at the exact same time! Everything that I am today, All of the people I know and care about and know about and worry about....they're going away....off in new directions, off to live with new people, make new friends, have a new set of classmates, whom will be dubbed ""The <School name> Class of 2009"" in most cases. I....I guess that I'm afraid......

Many of my comforts have been the ability to fall back and depend upon Prout, and my classmates, and the activities, and so forth.......and it bothers me now that all of it is changing.....all of it..... The people are going to change, whether we are ready for it or not, the school is changing, both physically and spiritually ready for it or not, the way we live our lives is about to change completely ready for it or not, and now, many of us will be forced completely out of our comfort zones, be forced to meet new people, be forced into living with some complete stranger in most cases, and in new places, with new ideas, teachers, classes, and EVERYTHING.......ready or not.....here it all comes! And I'm not ready for it all....I'm really not! I can't stand the idea of my family leaving me here in Rhode Island, alone and stuck in my parent's house. Yeah, cuz I'm going to a school where they don't have dorms, and so I won't even get a chance to try and change to that. I'm afraid.....So absolutely and completely afraid that now, outside the safety of Prout, I'm gonna fall and fall hard.....I'm afraid that I am once again going to be looked down upon and shunned and disgraced and humiliated by my new classmates...that I will be utterly and completely alone....and that I'll lie solely for those times when I can go visit Prout, or when I get to see someone from my wonderful Highschool years.....and that the rest of my life will just be one living Hell-On-Earth, just like before...... I Don't want to be alone!!!!! I NEED people....without people....I'm nothing...I'm a pathetic waste of matter, and I have no reason to exist.... Not one is anywhere near as accepting as my family has been here at Prout....no one...... And I don't want to lose the people I have grown so close to these past 4 or 5 years....If I do...I know that part of me will just die...and I won't be able to live as I have....happy...

Which brings me down to what it is I have started working on....

I would like to present to those who haven't heard yet, or have but need reminding, or have and don't need reminding and are actually getting very sick of hearing about it, I am putting together an address book for the Prouties of '05, and need help with it. I need e-mail addresses, AIM Screen names, and the person they accompany e-mailed to me @: Trunks02835@mailblocks.com

If you can help me, that'd be awesome. If not, you suck, But I still love you! Remember, this is for class of 2005 members only, Please only send their information. Thanks!!

Now, back to making my list with the s/n I already have. Please help if you can. And to everyone who reads this lj, member of my class or not.....Please, I'm here, talk tome if you need someone to talk to, rant to me if you need to vent, hear me when I call out for help........and know this: I Am STUCK HERE IN RI! MIGHT AS WELL USE THAT! I am pretty much telling anyone who listens that I will be a steady contact point if they need to talk too someone about anything, whether it be local news or events, school problems, whatever, I am your guy to talk to, if you want. And soon hopefully, I'll also be able to help keep you guys all updated on anything needed to be known by everyone, and to help all of you keep up with one another. 

Ok! I'm off now. Remember, Seniors... Graduates....Brothers and Sisters.....Barry's song, <u>Companions on the Journey</u>... 

<i>Would you be my friend,
Walking on this journey? 
Would you be my companion,
Stand by me right or wrong?
On the road to the Promised Land... </i>

Yes...in a Heartbeat.....

Much Love to the Prouties of '05! I'll be talking to all of you soon!"
"eventtime","2005-06-15 02:05:00"
"current_moodid","60"
"url","http://dante52387.livejournal.com/9010.html"
"userid","3539"
"itemid","34"
"event","Finally....after all of my hard work, patience, endurance, long nights, long days, depressing weeks, and times where i thought I would die.......

I, Sean William Gagne, am officially going to graduate from the Prout Memorial Highschool with the class of 2005, on Tuesday, June 14. YES! I AM FINALLY OFFICIALLY GOING TO GRADUATE!!!!!!!!!!!! HEHEHEHEHEHEHEHEHEHEHEHEHHE!!!!!!!!!!!!!!!!

OH GOSH! SO much good news today!

Graduating!!!!

LA!!!!!

OH!!!!!!!!!!!

AND I GOT MY COMPUTER BACK FINALLY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

yay!!!

So many AWESOME things going on today! Went to the beach with Lauren. Lots of fun. Haven't jut gone to the beach for no reason in years...

OK! Gotta run to FINALLY SEE STAR WARS!!!!"
"eventtime","2005-06-08 20:05:00"
"current_moodid","52"
