"names","values"
"itemid","4"
"event","<p><strong><font color=""#ff0000"" size=""4"">All imported! All Brand New</font></strong></p><p><font size=""3""><strong>#1 Red Swirl Dress</strong><br />Shoulder to Shoulder: 44cm<br />Length: 77cm<br />$18</font><br /><a href=""http://pics.livejournal.com/glammxie/pic/0000a572/""><img height=""240"" alt="""" width=""184"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000a572/s320x240"" /></a><br /><br /><br /><font size=""3""><strong>#2. Long Sleeve Cardigan</strong><br />$16</font><br /><a href=""http://pics.livejournal.com/glammxie/pic/0000ds98/""><img height=""240"" alt="""" width=""160"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000ds98/s320x240"" /></a></p><p><font size=""3""><strong>#3. Victorian Embroidered Top&nbsp;<br /></strong>Black -&nbsp;1 pieces<br />White -&nbsp;2 pieces<br />$15</font><br /><a href=""http://pics.livejournal.com/glammxie/pic/0000bs7e/""><img height=""240"" alt="""" width=""160"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000bs7e/s320x240"" /></a><a href=""http://pics.livejournal.com/glammxie/pic/0000cbxc/""><img height=""240"" alt="""" width=""160"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000cbxc/s320x240"" /></a><br /><br /><font size=""3""><strong>#4. Anna Sui Inspired Mirrors <strike>[10] </strike>[6]</strong><br />$5</font><br /><img height=""217"" alt="""" width=""237"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000kpr6"" /><a href=""http://pics.livejournal.com/glammxie/pic/0000p6rg/""><img height=""239"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000p6rg/s320x240"" /></a><br /><br /><br /><font size=""3""><strong>#5. ASOS Geo Border Printed Tunic</strong><br />Tagged Size 6 but fits up to UK 10<br />$32</font><br /><br /><img height=""240"" alt="""" width=""188"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000qs2r/s320x240"" /><a href=""http://pics.livejournal.com/glammxie/pic/0000r6xb/""><img height=""240"" alt="""" width=""188"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000r6xb/s320x240"" /></a><br /><font size=""3"">* Credits to ASOS<br /><br /></font><font size=""3""><strong>#6. Paris Hilton Inspired&nbsp;[SOLD]<br /></strong>$36<br /></font><img height=""240"" alt="""" width=""188"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000sfks/s320x240"" /><a href=""http://pics.livejournal.com/glammxie/pic/0000t9cq/""><img height=""240"" alt="""" width=""188"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000t9cq/s320x240"" /></a><br /><font size=""3"">*Credits to ASOS<br /></font><br /><br /><font size=""3""><strong>#7. Jimmy Choo Inspired Ramona Hobo</strong>&nbsp;<strong>[Last one--pending]</strong><br />*Imported from US<br />*Dimensions<strong>:</strong> Approx. 16"" Length X 13"" High"" X 5"" Wide.<br /><strong>Description:</strong> <br />- Top of bag has a cinched drawstring opening with a strap running from the back of the bag to the buckle on the front of the bag.<br />- Fully lined interior with open and zipper pockets.<br />- Long Double Handles hang about 14<br />*Fits A4 IMO<br />*Exact Similar piece retailing in Pull and Bear at $70++<br />$42<br /></font><a href=""http://pics.livejournal.com/glammxie/pic/0000wbff/""><img height=""240"" alt="""" width=""180"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000wbff/s320x240"" /></a><br /><br /><font size=""3""><strong>#8. Bucket Bag [SOLD]<br /></strong>In dark brown and camel (no pics at the moment)<br />$22</font><br /><a href=""http://pics.livejournal.com/glammxie/pic/0000xf17/""><img height=""237"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000xf17/s320x240"" /></a><br /><br /><font color=""#ff0000"" size=""3""><strong><br /><br /><font color=""#000000"" size=""1"">Pls post a comment either as ""enquiry"" or ""confirm"" as the subject and leave your email address. Alternatively, you&nbsp;can email us at <a href=""mailto:glammxie@gmail.com"">glammxie@gmail.com</a>.&nbsp;We'll get back to you within 24 hrs. Payment to be done&nbsp;within 24 hrs after we've emailed you&nbsp;the payment details. Dead buyers will have their email address and LJ&nbsp; nick posted up.</font></strong></font></p><p><strong><font color=""#ff0000"" size=""3""></font></strong></p>"
"eventtime","2008-01-03 21:29:00"
"url","http://glammxie.livejournal.com/1266.html"
"userid","5668"
"itemid","3"
"event","<font color=""#000080""><font size=""4""><font color=""#ff0000""></font><div class=""ljcut"" text=""and dresses.."" align=""center""></div><div class=""ljcut"" text=""Click here.."" align=""right""><br /><strong><em><font size=""5"">Tops and Dresses...</font><br /><br /></em></strong><font face=""Arial"" color=""#333300"" size=""2""><div class=""ljcut"" text=""More more more.!"" align=""right""><strong></strong></div><a href=""http://pics.livejournal.com/glammxie/pic/00007z57/""></a><div class=""ljcut"" text=""Click here.."" align=""left""><br /><em><font color=""#993366""><strong><font size=""5"">1. MCP (My Changing Place) Assymmetrical Top</font></strong><br /></font></em><a href=""http://pics.livejournal.com/glammxie/pic/0000266h/""><em><img height=""240"" alt="""" width=""180"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/0000266h/s320x240"" /></em></a><br /><br /><a href=""http://pics.livejournal.com/glammxie/pic/00003yf9/""><em><img style=""WIDTH: 243px; HEIGHT: 240px"" height=""240"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/00003yf9/s320x240"" /></em></a><br /><font color=""#993366"" size=""3"">Front</font><br /><br /><a href=""http://pics.livejournal.com/glammxie/pic/00004r4b/""><strong><em><img height=""240"" alt="""" width=""180"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/00004r4b/s320x240"" /></em></strong></a><br /><font color=""#993366"" size=""3"">Back<br /><strong>$28<br /><br /><br /><br /><font color=""#000000"" size=""5""><em>2. Bold Prints Tube Dress</em></font></strong></font><br /><a href=""http://pics.livejournal.com/glammxie/pic/00007z57/""><strong><em><img height=""240"" alt="""" width=""180"" border=""0"" src=""http://pics.livejournal.com/glammxie/pic/00007z57/s320x240"" /></em></strong></a><br /><font color=""#993366"">Front</font><br /><br /><em><strong><img height=""213"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\DSCN1335.JPG"" /><br /></strong></em><font color=""#000000"">Back<br /></font><br />* Free size<br />*Measurements taken before stretch:<br /><font face=""Arial"" color=""#333300"" size=""2"">&nbsp;Pit-to-pit -- 11.5""<br /></font><font face=""Arial"" color=""#333300"" size=""2"">&nbsp;Length -- 29""<br /></font><font face=""Arial""><font size=""2""><font color=""#333300"">* Ribbon tie-up at the back<br /><strong>$30</strong></font></font></font><br /></div></font><font face=""Arial""><font size=""2""><br /><br /><br /><em><strong><font size=""5"">3. Forever21 Inspired Babydoll Dress</font><br /></strong></em><font size=""3""><em><strong><img height=""294"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\Desktop\1.jpg"" /><br /></strong></em>Magenta</font><br /><br /><em><strong><img height=""247"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\Desktop\2.jpg"" /><br /></strong></em><font color=""#000080""><font size=""3"">Electric Blue<strong> [SOLD]</strong></font><br /><br /></font><font color=""#003300""><font color=""#000080"">- </font><font size=""3""><font color=""#000080"">pinched at the centre of the bust to create a lower neckline but still very modest<br />- gathering at the bustto add volume to your knockers<br />- and not forgetting the ever-flattering babydoll cut<br />-Available in Magenta and Electric Blue<br />Measurements:<br />-Length: 30""<br />-Chest: 15.5-17.5""<br /><strong>$22</strong></font><br /><br /><br /><br /><strong><font size=""5""><font color=""#000000"">4.&nbsp;Sexy Potpourri Tank Top</font><br /></font></strong><em><strong><img height=""120"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\Potpourri\DSCN1347.JPG"" /><br /></strong></em>Beaded and Sequined on the shoulder&nbsp;<br />straps&nbsp;and along the neckline<br /><br /><em><strong><img height=""213"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\Potpourri\DSCN1346.JPG"" /><br /></strong></em>Lace Webbed on the front centre<br /><br /><em><strong><img height=""169"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\Potpourri\DSCN1342.JPG"" /><br /></strong></em>_Tagged S/M<br />_Measurements:<br />_Pit to Pit: 14.5""<br />_Length from shoulder to bottom: 20.5""<br /><strong>$25</strong><br /><br /><br /><br /><strong><font size=""5""><font color=""#800080"">5. Victoria's Secret Crochet Babydoll [SOLD]</font><br /></font></strong><em><strong><img height=""216"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\School\IAP\IAP\LSM.HHM\YAyy\Crochet  babydoll halter tee (choc).jpg"" /><img height=""216"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\School\IAP\IAP\LSM.HHM\YAyy\VS Crochet babydoll halter tee (white).jpg"" /><br /></strong></em><font color=""#800080"">_Available in XS and S<br />_Chocolate and White<br />Who can resist this oh-so-pretty babydoll?!<br /><strong>$43<br /></strong></font><br /><br /><br /><font color=""#993300"" size=""5""><strong>6. Victoria's Secret Convertible Halter/Tube [SOLD]</strong></font><br /><img height=""216"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\School\IAP\IAP\LSM.HHM\YAyy\VS Beaded halter tube top (black).jpg"" /><br /><font color=""#993300"">_Remove necklace to become tube and vice versa<br />_Tagged S<br /><strong>$45</strong></font><br /><br /><br /><br /><font color=""#008080"" size=""5""><strong>7. Plain Blue Top [SOLD]</strong></font><br /><img height=""213"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\Others\DSCN1267.JPG"" /><br /><font color=""#008080"">_Tagged S<br /><strong>$18</strong></font><br /><br /><br /><br /></font></font></font></font><font color=""#000080"" size=""2""><em><strong>**&nbsp;Please&nbsp;leave&nbsp;your email&nbsp;and any questions only if you're interested. Will&nbsp;get back to you asap. Payment to be done within&nbsp;24 hrs.&nbsp; A lower price will be given for purchases of more than 2 items. Dead buyers will be noted and taken off from future purchases.<br /><br />Normal postage: $1.50 (I will not be responsible for lost mail)<br />Additional $2.20 for registered mail<br />Free normal postage for purchases of $50 and above.<br /></strong></em></font><br /><br /><br /><strong><em><img height=""213"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\DSCN1334.JPG"" /><img height=""213"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\Others\DSCN1169.JPG"" /><img height=""213"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\Ebay Products\Clothes\Others\DSCN1267.JPG"" /><br /><img height=""294"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\Desktop\1.jpg"" /></em></strong></div></font></font>&nbsp;<img height=""247"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\Desktop\2.jpg"" /><br /><img height=""216"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\School\IAP\IAP\LSM.HHM\YAyy\Crochet  babydoll halter tee (choc).jpg"" /><img height=""216"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\School\IAP\IAP\LSM.HHM\YAyy\VS Crochet babydoll halter tee (white).jpg"" /><img height=""216"" alt="""" width=""160"" src=""C:\Documents and Settings\Administrator\My Documents\Stephanie\School\IAP\IAP\LSM.HHM\YAyy\VS Beaded halter tube top (black).jpg"" /><br /><font color=""#800080"" size=""3""><em><strong>Authentic Victoria's Secret, Forever21 inspired etc etc!<br /></strong></em></font><div class=""ljcut"" text=""Look here!""></div><br />"
"eventtime","2007-09-14 22:40:00"
"current_moodid","90"
"url","http://glammxie.livejournal.com/900.html"
