"names","values"
"itemid","33"
"event","7JeE66eIIOyVhOu5oCDsoIAg7ZWZ6rWQ65WM66y47JeQIOyjveyWtOqwgOyalCDtnp0NCuuIhOqwgCDrgpjrpbwg7KKAIOyCtOugpOyjvOyEuOyalCDsp4DsuZzri6Qg7KeA7LOQDQp3aHkgZmluYWxzIHdoeXl5eXkgaSBhbSBzbyBzaWNrIG9mIHdyaXRpbmcgYWdoaGho"
"eventtime","2011-12-11 20:59:00"
"current_moodid","47"
"url","http://baeby-bloo-skys.livejournal.com/8462.html"
"userid","1328"
"itemid","32"
"event","smash all the things. eugh"
"eventtime","2011-11-18 00:37:00"
"current_moodid","14"
"url","http://baeby-bloo-skys.livejournal.com/8434.html"
"userid","1328"
"itemid","31"
"event","oh is it time for my yearly hai gaiz remember me post? lmao
i pretty much just lurk around, though i comment on stuff sometimes

<lj-embed id=""4""/>

but this should be posted somewhere by me. wheesung! why are you so flawless, i love this song, your poofy hair, ailee, guhh. i also really love the lyrics. and the fact that he's not trying to hit too many high notes, because otherwise his lives always sound...strained

and yes, i am procrastinating writing my midterm. le sigh"
"eventtime","2011-10-10 22:12:00"
"url","http://baeby-bloo-skys.livejournal.com/7944.html"
"userid","1328"
"itemid","30"
"event","Enter the contest for a chance to win a Region One copy of SKKS with English Subs!

For the contest, click here at <lj user=""asianpopshock""> or on the direct link below

http://asianpopshock.livejournal.com/67515.html

Gogossing!"
"eventtime","2011-07-17 10:25:00"
"url","http://baeby-bloo-skys.livejournal.com/7822.html"
"userid","1328"
"itemid","29"
"event","I need to write my English paper. I need to write my English paper. Maybe if I repeat that to myself enough times, I'll actually start it. sighh
excited for shinee beast jyj albums though! although idk how jyj plus kanye is going to turn out lmao"
"eventtime","2010-09-28 20:59:00"
"current_moodid","33"
"url","http://baeby-bloo-skys.livejournal.com/7663.html"
"userid","1328"
"itemid","28"
"event","SO AFTER THE EPIC TWO SHINEE POSTS OVER AT OMONA...

<font style=""background-image: url(http://i361.photobucket.com/albums/oo54/crackysparkles/sparkles/thGLITTER.gif); font-size: 36px;"">I CAN'T STOP WRITING IN CAPS AND SPARKLY TEXT FML. BUT IT WAS ALL WORTH IT, DOING NOTHING PRODUCTIVE TODAY BUT SPAZZING WITH FELLOW SHAWOLS AND REWATCHING THE LUCIFER MV. NOT TO MENTION I FINALLY LEARNED HOW TO USE SPARKLY TEXT. TODAY. TODAY WAS SUCH. A. GOOD. DAY. A TOTAL OF 20,042 COMMENTS. I LOVE YOU ALL</font></lj-cut>

LMAO EDIT BECAUSE I AM AN IDIOT"
"eventtime","2010-07-20 21:49:00"
"current_moodid","90"
"url","http://baeby-bloo-skys.livejournal.com/7402.html"
"userid","1328"
"itemid","27"
"event","&nbsp;lmao SHINee party post over at omona is basically consuming my day / really fun
/back to omona"
"eventtime","2010-07-20 16:38:00"
"url","http://baeby-bloo-skys.livejournal.com/6999.html"
"userid","1328"
"itemid","26"
"event","new layout! because vania was telling me yesterday how i had the same one for like ever
&nbsp;that being said, lmao this journal was pretty much dead. i'm going to try to update more? but it's hard to do that when my friends are also not on lj that much

looks like it's been about a year since my last entry haha let's see, i've finished my first year at college! and i just finished up an internship in la. and now in my free time i've been trying to cook...so i won't starve next year when i live in an apartment

and that's pretty much it? if any of my lovelies see this &lt;3 i love you and i'll probably see you soon"
"eventtime","2010-07-14 16:22:00"
"current_moodid","68"
"url","http://baeby-bloo-skys.livejournal.com/6669.html"
"userid","1328"
"itemid","24"
"event","<br />you just want to bash your head against the wall? cuz everything just seems to be turning out wonderfully <em>wrong </em>and it's like watching a fascinating train wreck only you're stuck in it -_- i rlyrly need to learn how to do this organizing thing<br /><br />on the bright side, college apps are done. can't say i did my best on them but they're done and that's all that matters."
"eventtime","2009-01-02 17:39:00"
"current_moodid","10"
"url","http://baeby-bloo-skys.livejournal.com/6296.html"
"userid","1328"
"itemid","23"
"event","Since I'm gonna go to a party soon, I should say this now<br /><br /><span style=""font-size: x-large"">HAPPY NEW YEAR!~<br /><span style=""font-size: x-small""><br />Wow, I still remember my post last year, when I made &quot;resolutions&quot; and stuff. As expected, I didn't really follow it but I feel a lot happier now. But that might just be because I'm almost done with college apps fweeee~<br />Hope you all start the new year well, and that we can continue to grow together!</span></span>"
"eventtime","2008-12-31 12:57:00"
"current_moodid","59"
"url","http://baeby-bloo-skys.livejournal.com/5900.html"
"userid","1328"
"itemid","22"
"event","<br />Merry Christmas!!!!! I hope all of you lovelies have a wonderful day, and if you don't celebrate Christmas, it doesn't hurt to remember that we should always be kind and loving to others. Speaking of Christmas and gifts, one of my friends knows I love Dongbang and he even like fanboyed to me about Doushite. So he and my other friend came over Tuesday to hang out and he brought me a gift. I opened it this morning and it's the 2009 desk calender guys. I wish he was here so I could hug him lol.<br />I'm off to buy late Christmas gifts for people (sorry honeys better late than never?!) and to visit my grandfather's grave. Toodles!<br /><span style=""font-size: xx-large""><br />I LOVE YOU ALL &lt;333</span>"
"eventtime","2008-12-25 14:08:00"
"url","http://baeby-bloo-skys.livejournal.com/5841.html"
"userid","1328"
"itemid","21"
"event","so i really don't know what's going on right now. in any case, the fire here in Diamond Bar seems to be dying down and it doesn't seem to be coming over in my direction anymore. basically, though, if we need to evacuate, we will. our stuff's all packed and ready to go in the cars. apparently my area is supposed to have a mandatory evacuation but, u know, my whole cul-de-sac is kinda just hanging around. none of us really want to leave unless we really have to. it's funny though, as i was packing the things i packed were, in this order:&nbsp; iPod/charger, dongbang, suju, shinee, big bang cds, my pet rock (which i still have not named, vania! D:) school text books, sentimental jewelry (i.e. stuff i bought on my trips to europe), teacher recommendation letter for college (...-_-''), laptop, old photo albums, violin and music, clothes, and shoes. i didn't even have the presence of mind to pack toothbrush and stuff. and i wouldn't have packed clothes if my mom hadn't told me to. sigh this is all so confusing but apparently we should be alright. hm i should go do math hw now. i think school might be cancelled though, because it's being used as the evacuation center? and this could mean i have an excuse to skip cymo rehearsal :O cause goodness knows i need to get my college apps/essays done

oh and also, i don't really wanna discuss it, but mkmf. i'm so incredibly proud of the boys for getting the most awards even though they haven't been active in korea for almost two years. that is an attest to both their popularity and their talent. best album? come on. that's amazing, especially with all the competition this year. and i hope people don't go around bashing other groups, because seriously, that would just be stupid. honestly, at first i was a little miffed that the boys didn't get other daesangs but then i thought about it and realized that to us, the boys are always promoting and being busy, but to the korean music industry, they've been virtually absent this whole time. so of course they don't &quot;deserve&quot; to get things like best artist, because they just had their comeback at the end of the year. i really think best album was the most meaningful award they could have received. best group or artist would have just proven their popularity, but best album shows that all the blood, sweat and tears they invested in this paid off. and also SHINee yay! i'm so happy for these boys, they totally deserved it. they're abso-frickin-lutely adorable, talented, and hardworking. not to mention the fact that it's so good to see that they look up to their sunbaes and always speak of them respectfully, with a kind of awe. and they're all such cute little fanboys."
"eventtime","2008-11-16 13:17:00"
"current_moodid","68"
"url","http://baeby-bloo-skys.livejournal.com/5439.html"
"userid","1328"
"itemid","20"
"event","<span style=""font-size: xx-large;"">OBAMA.<br /><br />Take that and shove it up your conservative religious asian arses. <span style=""font-size: x-small;"">Can you tell I don't really agree w. the views of my friends and their families? :]</span></span><br />"
"eventtime","2008-11-04 21:35:00"
"current_moodid","41"
"url","http://baeby-bloo-skys.livejournal.com/5279.html"
"userid","1328"
"itemid","19"
"event","<font size=""6"">SEH-LUH-BUH-RAE-SHUN<span style=""font-size: small""><br /></span></font><br />WELCOME TO MY JOURNAL CHRISTINA, CHRISTINE AND JESSICA.<br />LOL idek if you guys will check your f-list and see this but w.e. math and bio are killing me right now and i need a reason to be happy. jessica if you read this, do you know where the e problems are for math hw?!<br />also<br />HEY DON'T BRING ME FRIKKIN DOWN. I LOVE IT. AND IT'S UP FOR PREORDER. BUT IDK WHICH VER TO GET. PROBABLY THE ONE WITH THE POSTER.&nbsp;aslkfgdjhksjslkjg<br />also<br />boy!problems wtf self and no it's not andrew D:<br /><br />using freakishly glowing taemin icon bc i kinda feel the way he looks <strike>bnr i just like that he looks SHINee 8D</strike>"
"eventtime","2008-09-17 17:15:00"
"current_moodid","91"
"url","http://baeby-bloo-skys.livejournal.com/4919.html"
"userid","1328"
"itemid","18"
"event","<span style=""font-size: x-large"">Happy birthday to youuuu Happy birthday to youuuuuu Happy birthday dear Tifffffoooooooooo Happy birthday to youuuuuuuuuuuuuuuuuuuuu~~~~<div style=""text-align: center""><span style=""font-size: x-large""><img height=""240"" alt=""240"" width=""160"" src=""http://pics.livejournal.com/baeby_bloo_skys/pic/00002594/s320x240"" /><br /></span></div><span style=""font-size: x-large""><br /><span style=""font-size: small""><span style="""">Look Yunho says, &quot;HAPPY BIRTHDAY TIFFOOOOOOOOOOOOOOOOOOOO!!!!!!!!&quot; 8)b</span></span><span style=""font-size: x-small""><br /></span></span><br /><span style=""font-size: small"">May all your wishes come true on this loveliest of all days, and here's to looking forward to yet another year of life, love, and laughter. U know honey, people are like cheese. They just keep getting better with age :D<br />I love you so much Tiffo and I'm so grateful I was able to meet such an amazing and delightful person like you. Thank you for being a friend and a wonderful person!<br />Much love,<br />&nbsp;&nbsp;&nbsp; Audrey<br /></span></span>"
"eventtime","2008-09-01 18:03:00"
"current_moodid","15"
"url","http://baeby-bloo-skys.livejournal.com/4651.html"
"userid","1328"
"itemid","15"
