"names","values"
"itemid","120"
"event","This is from the data section of the June 2006 issue of Discovery Magazine, found on page 22.

20 THINGS YOU DIDN'T KNOW ABOUT GARBAGE

1.  Dawn of the dump: The oldest trash heaps, called middens, are in South Africa and contain shells roughly 140,000 years old.  Middens - which may also include bones, charcoal, feces, and pottery shards - provide much of what we know about ancient diet and lifestyle.
2.  In 500 B.C. Athens created the first municipal dump, requiring trash to be disposed of at least a mile from city walls.
3.  Today Americans generate 472 billion pounds of trash every year, including 96 billion pounds of food - more than 300 pounds per person.
4.  And that's only 2 percent of the total waste stream.  The rest is industrial refuse, including mine tailings, agricultural waste, construction debris, and exotics like ""pickle liquor,"" an acid solution used to clean steel.
5.  No, you're not less of a man if you let a garage do the work: One quart of motor oil, improperly disposed of, can pollute 250,000 gallons of drinking water.
6.  Each year, consumers in the United States spread 300 million pounds of chemical insecticides, including compounds that the EPA says may impair the nervous system, disrupt hormones in the body, or cause cancer.
7.  Yet people worry about MSG in Chinese food.
8.  Well, the words are confusing: A.J. Weberman writes in his memoir that Bob Dylan once chased him down the street and smashed his head on the pavement after catching the self-professed ""garbologist"" rummaging through his trash, seeking clues to his song lyrics.
9.  Weberman went on to found the National Institute of Garbology and claimed to have excavated telltale trash from Neil Simon (bagel scraps and ants), Gloria Vanderbilt (an empty prescription medication bottle), and Normal Mailer (betting slips).
10.  In 1986 a fan at a Steve Winwood concert flicked a cigarette lighter and exploded methane leaking from the landfill underneath Shoreline Amphitheatre.
11.  Landfills are actually the No. 1 human-generated source of methane, belching 7 million tons into the atmosphere each year.
12.  Fresh Kills Landfill on Staten Island in New York, which closed in 2001, is the world's largest city dump.  Covering about 2,200 acres, it is one of 1,767 landfills in the United States.
13.  Sure it was an accident: In 1996 there were three deaths at a transfer and recycling center in Brooklyn.
14.  Three years later, a severed human head showed up on the conveyor belt at the same facility.
15.  British inventor Peter Durand patented the tin can in 1870.
16.  A little late, buddy: Ezra Warner of Connecticut patented the first can opener in 1858.  Americans throw away about 50 billion aluminum cans each year.  If you dug up all the cans discarded in the past 30 years, they'd be worth nearly $20 billion.
17.  Americans receive roughly 100 billion pieces of junk mail each year.
18.  They don't have to: Call 888-5-OPTOUT to get your name removed from some junk mail lists.
19.  In 2002 marine researcher Charles Moore surveyed 500 square miles of the North Pacific and found 10 pounds of floating plastic for every pound of living plankton in the water.
20.  But we're not the only ones making a mess: Pack rats generate mounds made of sticks, plant fragments, dung, and rocks, cemented together with their own urine.  These rodent trash heaps can last up to 40,000 years.


Stand amazed.  Look around you... Look at all of the freaking garbage overflowing your surroundings.  I should check out that junk mail number to see if it actually works..."
"eventtime","2006-05-08 02:53:00"
"current_moodid","87"
"url","http://shadesofrainbow.livejournal.com/30897.html"
"userid","13598"
"itemid","119"
"event","I didn't write these but I was cleaning out my mailbox and thought they were cute:

A monkey is sitting in a tree, smoking a joint, when a lizard walks past. The lizard looks up and says to the monkey ""Hey! what are you doing?"" 

The monkey says ""Smoking a joint, come up and join me, my cold-blooded friend."" 
So the lizard climbs up and sits next to the monkey and they have some joints.
After a while the lizard says his mouth is 'dry', and that he's going to get a drink from the river.
At the riverbank, the lizard is so stoned that he leans too far over and falls in. A Crocodile sees this and swims over to the stoned lizard, helping him to the side. He then asks the lizard, ""What's the matter with you?!""
The lizard explains to the crocodile that he was sitting in the tree, smoking a joint with his new monkey friend. He then explained how his mouth got dry, and that he was so wasted that, when he went to get a drink from the river, he fell in!
The inquisitive crocodile says he has to check this out. He walks into the jungle and finds the tree where the monkey is sitting, finishing a joint. 

He looks up and says ""Hey, MONKEY!""
The Monkey looks down and says ""FUUUUUCK, DUDE....... how much water did you drink?""


The Parrot
 A young man named John received a parrot as A gift. The parrot had a
 bad attitude and an even worse vocabulary. Every word out of the
 bird's mouth was rude, obnoxious and laced with profanity. John tried
and tried to change the bird's attitude by consistently saying only
 polite words, playing soft music and anything else he could think of to
 ""clean up"" the bird's vocabulary.

 Finally, John was fed up and he yelled at the parrot. The parrot
 Yelled back. John shook the parrot and the parrot got angrier and even
 ruder. John, in desperation, threw up his hand, grabbed the bird and put
 him in the freezer. For a few minutes the parrot squawked
 and kicked and screamed. Then suddenly there was total quiet.
 Not a peep was heard for over a minute.

 Fearing that he'd hurt the parrot, John quickly opened the door to
 The freezer. The parrot calmly stepped out onto John's outstretched arms
 and said ""I believe I may have offended you with my rude
 language and actions. I'm sincerely remorseful for my inappropriate
 transgressions
 and I fully intend to do everything I can to correct my rude and
 unforgivable behavior."" John was stunned at the change in the
 bird's attitude. As he was about to ask the parrot what had made such a
 dramatic change in his behavior, the bird continued, ""May I ask
 what the turkey did?"""
"eventtime","2006-04-19 00:00:00"
"current_moodid","72"
